# ==========================================
# Data ID: 84205
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.815857],
    [2, 0.000000, 0.000000, 7.815857],
    [3, 7.815857, -15.631713, -15.631713],
    [4, 7.815857, -15.631713, 0.000000],
    [5, 7.815857, -15.631713, 15.631713],
    [6, 7.815857, 0.000000, -15.631713],
    [7, 7.815857, 0.000000, 0.000000],
    [8, 7.815857, 0.000000, 15.631713],
    [9, 7.815857, 15.631713, -15.631713],
    [10, 7.815857, 15.631713, 0.000000],
    [11, 7.815857, 15.631713, 15.631713],
    [12, 15.631713, 0.000000, -7.815857],
    [13, 15.631713, 0.000000, 7.815857],
    [14, 0.000000, 0.000000, 23.447569],
    [15, 0.000000, 0.000000, 39.079283],
    [16, 7.815857, -15.631713, 31.263426],
    [17, 7.815857, -15.631713, 46.895139],
    [18, 7.815857, 0.000000, 31.263426],
    [19, 7.815857, 0.000000, 46.895139],
    [20, 7.815857, 15.631713, 31.263426],
    [21, 7.815857, 15.631713, 46.895139],
    [22, 15.631713, 0.000000, 23.447569],
    [23, 15.631713, 0.000000, 39.079283],
    [24, 0.000000, 31.263426, -7.815857],
    [25, 0.000000, 31.263426, 7.815857],
    [26, 7.815857, 31.263426, -15.631713],
    [27, 7.815857, 31.263426, 0.000000],
    [28, 7.815857, 31.263426, 15.631713],
    [29, 7.815857, 46.895139, -15.631713],
    [30, 7.815857, 46.895139, 0.000000],
    [31, 7.815857, 46.895139, 15.631713],
    [32, 15.631713, 31.263426, -7.815857],
    [33, 15.631713, 31.263426, 7.815857],
    [34, 0.000000, 31.263426, 23.447569],
    [35, 0.000000, 31.263426, 39.079283],
    [36, 7.815857, 31.263426, 31.263426],
    [37, 7.815857, 31.263426, 46.895139],
    [38, 7.815857, 46.895139, 31.263426],
    [39, 7.815857, 46.895139, 46.895139],
    [40, 15.631713, 31.263426, 23.447569],
    [41, 15.631713, 31.263426, 39.079283],
    [42, 23.447570, -15.631713, -15.631713],
    [43, 23.447570, -15.631713, 0.000000],
    [44, 23.447570, -15.631713, 15.631713],
    [45, 23.447570, 0.000000, -15.631713],
    [46, 23.447570, 0.000000, 0.000000],
    [47, 23.447570, 0.000000, 15.631713],
    [48, 23.447570, 15.631713, -15.631713],
    [49, 23.447570, 15.631713, 0.000000],
    [50, 23.447570, 15.631713, 15.631713],
