# ==========================================
# Data ID: 9634
# ==========================================
node_data = [
    [1, 0.000000, -14.830010, -7.415005],
    [2, 0.000000, -14.830010, 7.415005],
    [3, 0.000000, -11.122508, 14.830010],
    [4, 0.000000, 0.000000, -11.122508],
    [5, 0.000000, 0.000000, 11.122508],
    [6, 0.000000, 11.122508, -14.830010],
    [7, 0.000000, 14.830010, -7.415005],
    [8, 0.000000, 14.830010, 7.415005],
    [9, 7.415005, -14.830010, -14.830010],
    [10, 7.415005, -14.830010, 14.830010],
    [11, 7.415005, 0.000000, 0.000000],
    [12, 7.415005, 14.830010, -14.830010],
    [13, 7.415005, 14.830010, 14.830010],
    [14, 14.830010, -14.830010, -7.415005],
    [15, 14.830010, -14.830010, 7.415005],
    [16, 14.830010, -11.122508, -14.830010],
    [17, 14.830010, 0.000000, -11.122508],
    [18, 14.830010, 0.000000, 11.122508],
    [19, 14.830010, 11.122508, 14.830010],
    [20, 14.830010, 14.830010, -7.415005],
    [21, 14.830010, 14.830010, 7.415005],
    [22, 0.000000, -14.830010, 22.245015],
    [23, 0.000000, -14.830010, 37.075025],
    [24, 0.000000, -11.122508, 44.490030],
    [25, 0.000000, 0.000000, 18.537512],
    [26, 0.000000, 0.000000, 40.782528],
    [27, 0.000000, 11.122508, 14.830010],
    [28, 0.000000, 14.830010, 22.245015],
    [29, 0.000000, 14.830010, 37.075025],
    [30, 7.415005, -14.830010, 44.490030],
    [31, 7.415005, 0.000000, 29.660020],
    [32, 7.415005, 14.830010, 44.490030],
    [33, 14.830010, -14.830010, 22.245015],
    [34, 14.830010, -14.830010, 37.075025],
    [35, 14.830010, -11.122508, 14.830010],
    [36, 14.830010, 0.000000, 18.537512],
    [37, 14.830010, 0.000000, 40.782528],
    [38, 14.830010, 11.122508, 44.490030],
    [39, 14.830010, 14.830010, 22.245015],
    [40, 14.830010, 14.830010, 37.075025],
    [41, 0.000000, 18.537512, 14.830010],
    [42, 0.000000, 29.660020, -11.122508],
    [43, 0.000000, 29.660020, 11.122508],
    [44, 0.000000, 40.782528, -14.830010],
    [45, 0.000000, 44.490030, -7.415005],
    [46, 0.000000, 44.490030, 7.415005],
    [47, 7.415005, 29.660020, 0.000000],
    [48, 7.415005, 44.490030, -14.830010],
    [49, 7.415005, 44.490030, 14.830010],
    [50, 14.830010, 18.537512, -14.830010],
    [51, 14.830010, 29.660020, -11.122508],
    [52, 14.830010, 29.660020, 11.122508],
    [53, 14.830010, 40.782528, 14.830010],
    [54, 14.830010, 44.490030, -7.415005],
    [55, 14.830010, 44.490030, 7.415005],
    [56, 0.000000, 18.537512, 44.490030],
    [57, 0.000000, 29.660020, 18.537512],
    [58, 0.000000, 29.660020, 40.782528],
    [59, 0.000000, 40.782528, 14.830010],
    [60, 0.000000, 44.490030, 22.245015],
    [61, 0.000000, 44.490030, 37.075025],
    [62, 7.415005, 29.660020, 29.660020],
    [63, 7.415005, 44.490030, 44.490030],
    [64, 14.830010, 18.537512, 14.830010],
    [65, 14.830010, 29.660020, 18.537512],
    [66, 14.830010, 29.660020, 40.782528],
    [67, 14.830010, 40.782528, 44.490030],
    [68, 14.830010, 44.490030, 22.245015],
    [69, 14.830010, 44.490030, 37.075025],
    [70, 14.830010, 11.122508, -14.830010],
    [71, 22.245015, -14.830010, -14.830010],
    [72, 22.245015, -14.830010, 14.830010],
    [73, 22.245015, 0.000000, 0.000000],
    [74, 22.245015, 14.830010, -14.830010],
    [75, 22.245015, 14.830010, 14.830010],
    [76, 29.660020, -14.830010, -7.415005],
    [77, 29.660020, -14.830010, 7.415005],
    [78, 29.660020, -11.122508, -14.830010],
    [79, 29.660020, 0.000000, -11.122508],
    [80, 29.660020, 0.000000, 11.122508],
    [81, 29.660020, 11.122508, 14.830010],
    [82, 29.660020, 14.830010, -7.415005],
    [83, 29.660020, 14.830010, 7.415005],
    [84, 14.830010, -11.122508, 44.490030],
    [85, 22.245015, -14.830010, 44.490030],
    [86, 22.245015, 0.000000, 29.660020],
    [87, 22.245015, 14.830010, 44.490030],
    [88, 29.660020, -14.830010, 22.245015],
    [89, 29.660020, -14.830010, 37.075025],
    [90, 29.660020, -11.122508, 14.830010],
    [91, 29.660020, 0.000000, 18.537512],
    [92, 29.660020, 0.000000, 40.782528],
    [93, 29.660020, 11.122508, 44.490030],
    [94, 29.660020, 14.830010, 22.245015],
    [95, 29.660020, 14.830010, 37.075025],
    [96, 14.830010, 40.782528, -14.830010],
    [97, 22.245015, 29.660020, 0.000000],
    [98, 22.245015, 44.490030, -14.830010],
    [99, 22.245015, 44.490030, 14.830010],
    [100, 29.660020, 18.537512, -14.830010],
    [101, 29.660020, 29.660020, -11.122508],
    [102, 29.660020, 29.660020, 11.122508],
    [103, 29.660020, 40.782528, 14.830010],
    [104, 29.660020, 44.490030, -7.415005],
    [105, 29.660020, 44.490030, 7.415005],
    [106, 14.830010, 18.537512, 44.490030],
    [107, 22.245015, 29.660020, 29.660020],
    [108, 22.245015, 44.490030, 44.490030],
    [109, 29.660020, 18.537512, 14.830010],
    [110, 29.660020, 29.660020, 18.537512],
    [111, 29.660020, 29.660020, 40.782528],
    [112, 29.660020, 40.782528, 44.490030],
    [113, 29.660020, 44.490030, 22.245015],
    [114, 29.660020, 44.490030, 37.075025],
    [115, 29.660020, 11.122508, -14.830010],
    [116, 37.075025, -14.830010, -14.830010],
    [117, 37.075025, -14.830010, 14.830010],
    [118, 37.075025, 0.000000, 0.000000],
    [119, 37.075025, 14.830010, -14.830010],
    [120, 37.075025, 14.830010, 14.830010],
    [121, 44.490030, -14.830010, -7.415005],
    [122, 44.490030, -14.830010, 7.415005],
    [123, 44.490030, -11.122508, -14.830010],
    [124, 44.490030, 0.000000, -11.122508],
    [125, 44.490030, 0.000000, 11.122508],
    [126, 44.490030, 11.122508, 14.830010],
    [127, 44.490030, 14.830010, -7.415005],
    [128, 44.490030, 14.830010, 7.415005],
    [129, 29.660020, -11.122508, 44.490030],
    [130, 37.075025, -14.830010, 44.490030],
    [131, 37.075025, 0.000000, 29.660020],
    [132, 37.075025, 14.830010, 44.490030],
    [133, 44.490030, -14.830010, 22.245015],
    [134, 44.490030, -14.830010, 37.075025],
    [135, 44.490030, -11.122508, 14.830010],
    [136, 44.490030, 0.000000, 18.537512],
    [137, 44.490030, 0.000000, 40.782528],
    [138, 44.490030, 11.122508, 44.490030],
    [139, 44.490030, 14.830010, 22.245015],
    [140, 44.490030, 14.830010, 37.075025],
    [141, 29.660020, 40.782528, -14.830010],
    [142, 37.075025, 29.660020, 0.000000],
    [143, 37.075025, 44.490030, -14.830010],
    [144, 37.075025, 44.490030, 14.830010],
    [145, 44.490030, 18.537512, -14.830010],
    [146, 44.490030, 29.660020, -11.122508],
    [147, 44.490030, 29.660020, 11.122508],
    [148, 44.490030, 40.782528, 14.830010],
    [149, 44.490030, 44.490030, -7.415005],
    [150, 44.490030, 44.490030, 7.415005],
    [151, 29.660020, 18.537512, 44.490030],
    [152, 37.075025, 29.660020, 29.660020],
    [153, 37.075025, 44.490030, 44.490030],
    [154, 44.490030, 18.537512, 14.830010],
    [155, 44.490030, 29.660020, 18.537512],
    [156, 44.490030, 29.660020, 40.782528],
    [157, 44.490030, 40.782528, 44.490030],
    [158, 44.490030, 44.490030, 22.245015],
    [159, 44.490030, 44.490030, 37.075025],
    [160, 44.490030, 11.122508, -14.830010],
    [161, 51.905035, -14.830010, -14.830010],
    [162, 51.905035, -14.830010, 14.830010],
    [163, 51.905035, 0.000000, 0.000000],
    [164, 51.905035, 14.830010, -14.830010],
    [165, 51.905035, 14.830010, 14.830010],
    [166, 59.320040, -14.830010, -7.415005],
    [167, 59.320040, -14.830010, 7.415005],
    [168, 59.320040, -11.122508, -14.830010],
    [169, 59.320040, 0.000000, -11.122508],
    [170, 59.320040, 0.000000, 11.122508],
    [171, 59.320040, 11.122508, 14.830010],
    [172, 59.320040, 14.830010, -7.415005],
    [173, 59.320040, 14.830010, 7.415005],
    [174, 44.490030, -11.122508, 44.490030],
    [175, 51.905035, -14.830010, 44.490030],
    [176, 51.905035, 0.000000, 29.660020],
    [177, 51.905035, 14.830010, 44.490030],
    [178, 59.320040, -14.830010, 22.245015],
    [179, 59.320040, -14.830010, 37.075025],
    [180, 59.320040, -11.122508, 14.830010],
    [181, 59.320040, 0.000000, 18.537512],
    [182, 59.320040, 0.000000, 40.782528],
    [183, 59.320040, 11.122508, 44.490030],
    [184, 59.320040, 14.830010, 22.245015],
    [185, 59.320040, 14.830010, 37.075025],
    [186, 44.490030, 40.782528, -14.830010],
    [187, 51.905035, 29.660020, 0.000000],
    [188, 51.905035, 44.490030, -14.830010],
    [189, 51.905035, 44.490030, 14.830010],
    [190, 59.320040, 18.537512, -14.830010],
    [191, 59.320040, 29.660020, -11.122508],
    [192, 59.320040, 29.660020, 11.122508],
    [193, 59.320040, 40.782528, 14.830010],
    [194, 59.320040, 44.490030, -7.415005],
    [195, 59.320040, 44.490030, 7.415005],
    [196, 44.490030, 18.537512, 44.490030],
    [197, 51.905035, 29.660020, 29.660020],
    [198, 51.905035, 44.490030, 44.490030],
    [199, 59.320040, 18.537512, 14.830010],
    [200, 59.320040, 29.660020, 18.537512],
    [201, 59.320040, 29.660020, 40.782528],
    [202, 59.320040, 40.782528, 44.490030],
    [203, 59.320040, 44.490030, 22.245015],
    [204, 59.320040, 44.490030, 37.075025],
]

element_conn = [
    [1, 9],
    [1, 11],
    [1, 14],
    [2, 10],
    [2, 11],
    [2, 15],
    [3, 5],
    [3, 11],
    [4, 6],
    [6, 11],
    [7, 11],
    [7, 12],
    [7, 20],
    [8, 11],
    [8, 13],
    [8, 21],
    [9, 14],
    [10, 15],
    [11, 14],
    [11, 15],
    [11, 16],
    [11, 19],
    [11, 20],
    [11, 21],
    [12, 20],
    [13, 21],
    [16, 17],
    [18, 19],
    [22, 10],
    [22, 31],
    [22, 33],
    [23, 30],
    [23, 31],
    [23, 34],
    [24, 26],
    [24, 31],
    [25, 27],
    [27, 31],
    [28, 31],
    [28, 13],
    [28, 39],
    [29, 31],
    [29, 32],
    [29, 40],
    [10, 33],
    [30, 34],
    [31, 33],
    [31, 34],
    [31, 35],
    [31, 38],
    [31, 39],
    [31, 40],
    [13, 39],
    [32, 40],
    [35, 36],
    [37, 38],
    [7, 47],
    [8, 47],
    [41, 43],
    [41, 47],
    [42, 44],
    [44, 47],
    [45, 47],
    [45, 48],
    [45, 54],
    [46, 47],
    [46, 49],
    [46, 55],
    [47, 20],
    [47, 21],
    [47, 50],
    [47, 53],
    [47, 54],
    [47, 55],
    [48, 54],
    [49, 55],
    [50, 51],
    [52, 53],
    [28, 62],
    [29, 62],
    [56, 58],
    [56, 62],
    [57, 59],
    [59, 62],
    [60, 62],
    [60, 49],
    [60, 68],
    [61, 62],
    [61, 63],
    [61, 69],
    [62, 39],
    [62, 40],
    [62, 64],
    [62, 67],
    [62, 68],
    [62, 69],
    [49, 68],
    [63, 69],
    [64, 65],
    [66, 67],
    [14, 71],
    [14, 73],
    [14, 76],
    [15, 72],
    [15, 73],
    [15, 77],
    [35, 18],
    [35, 73],
    [17, 70],
    [70, 73],
    [20, 73],
    [20, 74],
    [20, 82],
    [21, 73],
    [21, 75],
    [21, 83],
    [71, 76],
    [72, 77],
    [73, 76],
    [73, 77],
    [73, 78],
    [73, 81],
    [73, 82],
    [73, 83],
    [74, 82],
    [75, 83],
    [78, 79],
    [80, 81],
    [33, 72],
    [33, 86],
    [33, 88],
    [34, 85],
    [34, 86],
    [34, 89],
    [84, 37],
    [84, 86],
    [36, 19],
    [19, 86],
    [39, 86],
    [39, 75],
    [39, 94],
    [40, 86],
    [40, 87],
    [40, 95],
    [72, 88],
    [85, 89],
    [86, 88],
    [86, 89],
    [86, 90],
    [86, 93],
    [86, 94],
    [86, 95],
    [75, 94],
    [87, 95],
    [90, 91],
    [92, 93],
    [20, 97],
    [21, 97],
    [64, 52],
    [64, 97],
    [51, 96],
    [96, 97],
    [54, 97],
    [54, 98],
    [54, 104],
    [55, 97],
    [55, 99],
    [55, 105],
    [97, 82],
    [97, 83],
    [97, 100],
    [97, 103],
    [97, 104],
    [97, 105],
    [98, 104],
    [99, 105],
    [100, 101],
    [102, 103],
    [39, 107],
    [40, 107],
    [106, 66],
    [106, 107],
    [65, 53],
    [53, 107],
    [68, 107],
    [68, 99],
    [68, 113],
    [69, 107],
    [69, 108],
    [69, 114],
    [107, 94],
    [107, 95],
    [107, 109],
    [107, 112],
    [107, 113],
    [107, 114],
    [99, 113],
    [108, 114],
    [109, 110],
    [111, 112],
    [76, 116],
    [76, 118],
    [76, 121],
    [77, 117],
    [77, 118],
    [77, 122],
    [90, 80],
    [90, 118],
    [79, 115],
    [115, 118],
    [82, 118],
    [82, 119],
    [82, 127],
    [83, 118],
    [83, 120],
    [83, 128],
    [116, 121],
    [117, 122],
    [118, 121],
    [118, 122],
    [118, 123],
    [118, 126],
    [118, 127],
    [118, 128],
    [119, 127],
    [120, 128],
    [123, 124],
    [125, 126],
    [88, 117],
    [88, 131],
    [88, 133],
    [89, 130],
    [89, 131],
