# ==========================================
# Data ID: 14676
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.194920],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 7.194920],
    [4, 4.796613, -9.593227, -4.796613],
    [5, 4.796613, -9.593227, 4.796613],
    [6, 4.796613, 0.000000, -9.593227],
    [7, 4.796613, 0.000000, 9.593227],
    [8, 4.796613, 9.593227, -4.796613],
    [9, 4.796613, 9.593227, 4.796613],
    [10, 9.593227, 0.000000, -7.194920],
    [11, 9.593227, 0.000000, 0.000000],
    [12, 9.593227, 0.000000, 7.194920],
    [13, 0.000000, 0.000000, 11.991534],
    [14, 0.000000, 0.000000, 19.186454],
    [15, 0.000000, 0.000000, 26.381374],
    [16, 4.796613, -9.593227, 14.389841],
    [17, 4.796613, -9.593227, 23.983067],
    [18, 4.796613, 0.000000, 28.779681],
    [19, 4.796613, 9.593227, 14.389841],
    [20, 4.796613, 9.593227, 23.983067],
    [21, 9.593227, 0.000000, 11.991534],
    [22, 9.593227, 0.000000, 19.186454],
    [23, 9.593227, 0.000000, 26.381374],
    [24, 0.000000, 19.186454, -7.194920],
    [25, 0.000000, 19.186454, 0.000000],
    [26, 0.000000, 19.186454, 7.194920],
    [27, 4.796613, 19.186454, -9.593227],
    [28, 4.796613, 19.186454, 9.593227],
    [29, 4.796613, 28.779681, -4.796613],
    [30, 4.796613, 28.779681, 4.796613],
    [31, 9.593227, 19.186454, -7.194920],
    [32, 9.593227, 19.186454, 0.000000],
    [33, 9.593227, 19.186454, 7.194920],
    [34, 0.000000, 19.186454, 11.991534],
    [35, 0.000000, 19.186454, 19.186454],
    [36, 0.000000, 19.186454, 26.381374],
    [37, 4.796613, 19.186454, 28.779681],
    [38, 4.796613, 28.779681, 14.389841],
    [39, 4.796613, 28.779681, 23.983067],
    [40, 9.593227, 19.186454, 11.991534],
    [41, 9.593227, 19.186454, 19.186454],
    [42, 9.593227, 19.186454, 26.381374],
    [43, 14.389840, -9.593227, -4.796613],
    [44, 14.389840, -9.593227, 4.796613],
    [45, 14.389840, 0.000000, -9.593227],
    [46, 14.389840, 0.000000, 9.593227],
    [47, 14.389840, 9.593227, -4.796613],
    [48, 14.389840, 9.593227, 4.796613],
    [49, 19.186454, 0.000000, -7.194920],
    [50, 19.186454, 0.000000, 0.000000],
    [51, 19.186454, 0.000000, 7.194920],
    [52, 14.389840, -9.593227, 14.389841],
    [53, 14.389840, -9.593227, 23.983067],
    [54, 14.389840, 0.000000, 28.779681],
    [55, 14.389840, 9.593227, 14.389841],
    [56, 14.389840, 9.593227, 23.983067],
    [57, 19.186454, 0.000000, 11.991534],
    [58, 19.186454, 0.000000, 19.186454],
    [59, 19.186454, 0.000000, 26.381374],
    [60, 14.389840, 19.186454, -9.593227],
    [61, 14.389840, 19.186454, 9.593227],
    [62, 14.389840, 28.779681, -4.796613],
    [63, 14.389840, 28.779681, 4.796613],
    [64, 19.186454, 19.186454, -7.194920],
    [65, 19.186454, 19.186454, 0.000000],
    [66, 19.186454, 19.186454, 7.194920],
    [67, 14.389840, 19.186454, 28.779681],
    [68, 14.389840, 28.779681, 14.389841],
    [69, 14.389840, 28.779681, 23.983067],
    [70, 19.186454, 19.186454, 11.991534],
    [71, 19.186454, 19.186454, 19.186454],
    [72, 19.186454, 19.186454, 26.381374],
    [73, 23.983067, -9.593227, -4.796613],
    [74, 23.983067, -9.593227, 4.796613],
    [75, 23.983067, 0.000000, -9.593227],
    [76, 23.983067, 0.000000, 9.593227],
    [77, 23.983067, 9.593227, -4.796613],
    [78, 23.983067, 9.593227, 4.796613],
    [79, 28.779681, 0.000000, -7.194920],
    [80, 28.779681, 0.000000, 0.000000],
    [81, 28.779681, 0.000000, 7.194920],
    [82, 23.983067, -9.593227, 14.389841],
    [83, 23.983067, -9.593227, 23.983067],
    [84, 23.983067, 0.000000, 28.779681],
    [85, 23.983067, 9.593227, 14.389841],
    [86, 23.983067, 9.593227, 23.983067],
    [87, 28.779681, 0.000000, 11.991534],
    [88, 28.779681, 0.000000, 19.186454],
    [89, 28.779681, 0.000000, 26.381374],
    [90, 23.983067, 19.186454, -9.593227],
    [91, 23.983067, 19.186454, 9.593227],
    [92, 23.983067, 28.779681, -4.796613],
    [93, 23.983067, 28.779681, 4.796613],
    [94, 28.779681, 19.186454, -7.194920],
    [95, 28.779681, 19.186454, 0.000000],
    [96, 28.779681, 19.186454, 7.194920],
    [97, 23.983067, 19.186454, 28.779681],
    [98, 23.983067, 28.779681, 14.389841],
    [99, 23.983067, 28.779681, 23.983067],
    [100, 28.779681, 19.186454, 11.991534],
    [101, 28.779681, 19.186454, 19.186454],
    [102, 28.779681, 19.186454, 26.381374],
    [103, 33.576294, -9.593227, -4.796613],
    [104, 33.576294, -9.593227, 4.796613],
    [105, 33.576294, 0.000000, -9.593227],
    [106, 33.576294, 0.000000, 9.593227],
    [107, 33.576294, 9.593227, -4.796613],
    [108, 33.576294, 9.593227, 4.796613],
    [109, 38.372908, 0.000000, -7.194920],
    [110, 38.372908, 0.000000, 0.000000],
    [111, 38.372908, 0.000000, 7.194920],
    [112, 33.576294, -9.593227, 14.389841],
    [113, 33.576294, -9.593227, 23.983067],
    [114, 33.576294, 0.000000, 28.779681],
    [115, 33.576294, 9.593227, 14.389841],
    [116, 33.576294, 9.593227, 23.983067],
    [117, 38.372908, 0.000000, 11.991534],
    [118, 38.372908, 0.000000, 19.186454],
    [119, 38.372908, 0.000000, 26.381374],
    [120, 33.576294, 19.186454, -9.593227],
    [121, 33.576294, 19.186454, 9.593227],
    [122, 33.576294, 28.779681, -4.796613],
    [123, 33.576294, 28.779681, 4.796613],
    [124, 38.372908, 19.186454, -7.194920],
    [125, 38.372908, 19.186454, 0.000000],
    [126, 38.372908, 19.186454, 7.194920],
    [127, 33.576294, 19.186454, 28.779681],
    [128, 33.576294, 28.779681, 14.389841],
    [129, 33.576294, 28.779681, 23.983067],
    [130, 38.372908, 19.186454, 11.991534],
    [131, 38.372908, 19.186454, 19.186454],
    [132, 38.372908, 19.186454, 26.381374],
]

element_conn = [
    [1, 6],
    [1, 8],
    [2, 4],
    [2, 9],
    [3, 5],
    [3, 7],
    [4, 10],
    [5, 11],
    [6, 10],
    [7, 12],
    [8, 11],
    [9, 12],
    [13, 7],
    [13, 19],
    [14, 16],
    [14, 20],
    [15, 17],
    [15, 18],
    [16, 21],
    [17, 22],
    [7, 21],
    [18, 23],
    [19, 22],
    [20, 23],
    [24, 27],
    [24, 29],
    [25, 8],
    [25, 30],
    [26, 9],
    [26, 28],
    [8, 31],
    [9, 32],
    [27, 31],
    [28, 33],
    [29, 32],
    [30, 33],
    [34, 28],
    [34, 38],
    [35, 19],
    [35, 39],
    [36, 20],
    [36, 37],
    [19, 40],
    [20, 41],
    [28, 40],
    [37, 42],
    [38, 41],
    [39, 42],
    [10, 45],
    [10, 47],
    [11, 43],
    [11, 48],
    [12, 44],
    [12, 46],
    [43, 49],
    [44, 50],
    [45, 49],
    [46, 51],
    [47, 50],
    [48, 51],
    [21, 46],
    [21, 55],
    [22, 52],
    [22, 56],
    [23, 53],
    [23, 54],
    [52, 57],
    [53, 58],
    [46, 57],
    [54, 59],
