# ==========================================
# Data ID: 41202
# ==========================================
node_data = [
    [1, 0.000000, -16.885991, -16.885991],
    [2, 0.000000, -16.885991, 16.885991],
    [3, 0.000000, 0.000000, -4.221498],
    [4, 0.000000, 0.000000, 4.221498],
    [5, 0.000000, 16.885991, -16.885991],
    [6, 0.000000, 16.885991, 16.885991],
    [7, 8.442995, -12.664493, 0.000000],
    [8, 8.442995, 0.000000, -8.442995],
    [9, 8.442995, 0.000000, 0.000000],
    [10, 8.442995, 0.000000, 8.442995],
    [11, 8.442995, 12.664493, 0.000000],
    [12, 16.885991, -16.885991, -16.885991],
    [13, 16.885991, -16.885991, 16.885991],
    [14, 16.885991, 0.000000, -4.221498],
    [15, 16.885991, 0.000000, 4.221498],
    [16, 16.885991, 16.885991, -16.885991],
    [17, 16.885991, 16.885991, 16.885991],
    [18, 0.000000, -16.885991, 50.657973],
    [19, 0.000000, 0.000000, 29.550484],
    [20, 0.000000, 0.000000, 37.993480],
    [21, 0.000000, 16.885991, 50.657973],
    [22, 8.442995, -12.664493, 33.771982],
    [23, 8.442995, 0.000000, 25.328987],
    [24, 8.442995, 0.000000, 33.771982],
    [25, 8.442995, 0.000000, 42.214977],
    [26, 8.442995, 12.664493, 33.771982],
    [27, 16.885991, -16.885991, 50.657973],
    [28, 16.885991, 0.000000, 29.550484],
    [29, 16.885991, 0.000000, 37.993480],
    [30, 16.885991, 16.885991, 50.657973],
    [31, 0.000000, 33.771982, -4.221498],
    [32, 0.000000, 33.771982, 4.221498],
    [33, 0.000000, 50.657973, -16.885991],
    [34, 0.000000, 50.657973, 16.885991],
    [35, 8.442995, 21.107489, 0.000000],
    [36, 8.442995, 33.771982, -8.442995],
    [37, 8.442995, 33.771982, 0.000000],
    [38, 8.442995, 33.771982, 8.442995],
    [39, 8.442995, 46.436475, 0.000000],
    [40, 16.885991, 33.771982, -4.221498],
    [41, 16.885991, 33.771982, 4.221498],
    [42, 16.885991, 50.657973, -16.885991],
    [43, 16.885991, 50.657973, 16.885991],
    [44, 0.000000, 33.771982, 29.550484],
    [45, 0.000000, 33.771982, 37.993480],
    [46, 0.000000, 50.657973, 50.657973],
    [47, 8.442995, 21.107489, 33.771982],
    [48, 8.442995, 33.771982, 25.328987],
    [49, 8.442995, 33.771982, 33.771982],
    [50, 8.442995, 33.771982, 42.214977],
    [51, 8.442995, 46.436475, 33.771982],
    [52, 16.885991, 33.771982, 29.550484],
    [53, 16.885991, 33.771982, 37.993480],
    [54, 16.885991, 50.657973, 50.657973],
    [55, 25.328986, -12.664493, 0.000000],
    [56, 25.328986, 0.000000, -8.442995],
    [57, 25.328986, 0.000000, 0.000000],
    [58, 25.328986, 0.000000, 8.442995],
    [59, 25.328986, 12.664493, 0.000000],
