# ==========================================
# Data ID: 6664
# ==========================================
node_data = [
    [1, 0.000000, -17.157230, -4.289307],
    [2, 0.000000, -17.157230, 4.289307],
    [3, 0.000000, -8.578615, -17.157230],
    [4, 0.000000, 0.000000, -17.157230],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 0.000000, 17.157230],
    [7, 0.000000, 8.578615, 17.157230],
    [8, 0.000000, 17.157230, -4.289307],
    [9, 0.000000, 17.157230, 4.289307],
    [10, 8.578615, -17.157230, 0.000000],
    [11, 8.578615, -8.578615, 0.000000],
    [12, 8.578615, 0.000000, -17.157230],
    [13, 8.578615, 0.000000, 17.157230],
    [14, 8.578615, 8.578615, 0.000000],
    [15, 8.578615, 17.157230, 0.000000],
    [16, 17.157230, -17.157230, -4.289307],
    [17, 17.157230, -17.157230, 4.289307],
    [18, 17.157230, -8.578615, 17.157230],
    [19, 17.157230, 0.000000, -17.157230],
    [20, 17.157230, 0.000000, 0.000000],
    [21, 17.157230, 0.000000, 17.157230],
    [22, 17.157230, 8.578615, -17.157230],
    [23, 17.157230, 17.157230, -4.289307],
    [24, 17.157230, 17.157230, 4.289307],
    [25, 0.000000, -17.157230, 30.025153],
    [26, 0.000000, -17.157230, 38.603767],
    [27, 0.000000, -8.578615, 17.157230],
    [28, 0.000000, 0.000000, 34.314460],
    [29, 0.000000, 0.000000, 51.471690],
    [30, 0.000000, 8.578615, 51.471690],
    [31, 0.000000, 17.157230, 30.025153],
    [32, 0.000000, 17.157230, 38.603767],
    [33, 8.578615, -17.157230, 34.314460],
    [34, 8.578615, -8.578615, 34.314460],
    [35, 8.578615, 0.000000, 51.471690],
    [36, 8.578615, 8.578615, 34.314460],
    [37, 8.578615, 17.157230, 34.314460],
    [38, 17.157230, -17.157230, 30.025153],
    [39, 17.157230, -17.157230, 38.603767],
    [40, 17.157230, -8.578615, 51.471690],
    [41, 17.157230, 0.000000, 34.314460],
    [42, 17.157230, 0.000000, 51.471690],
    [43, 17.157230, 8.578615, 17.157230],
    [44, 17.157230, 17.157230, 30.025153],
    [45, 17.157230, 17.157230, 38.603767],
    [46, 0.000000, 25.735845, -17.157230],
    [47, 0.000000, 34.314460, -17.157230],
    [48, 0.000000, 34.314460, 0.000000],
    [49, 0.000000, 34.314460, 17.157230],
    [50, 0.000000, 42.893075, 17.157230],
    [51, 0.000000, 51.471690, -4.289307],
    [52, 0.000000, 51.471690, 4.289307],
    [53, 8.578615, 25.735845, 0.000000],
    [54, 8.578615, 34.314460, -17.157230],
    [55, 8.578615, 34.314460, 17.157230],
    [56, 8.578615, 42.893075, 0.000000],
    [57, 8.578615, 51.471690, 0.000000],
    [58, 17.157230, 25.735845, 17.157230],
    [59, 17.157230, 34.314460, -17.157230],
    [60, 17.157230, 34.314460, 0.000000],
    [61, 17.157230, 34.314460, 17.157230],
    [62, 17.157230, 42.893075, -17.157230],
    [63, 17.157230, 51.471690, -4.289307],
    [64, 17.157230, 51.471690, 4.289307],
    [65, 0.000000, 25.735845, 17.157230],
    [66, 0.000000, 34.314460, 34.314460],
    [67, 0.000000, 34.314460, 51.471690],
    [68, 0.000000, 42.893075, 51.471690],
    [69, 0.000000, 51.471690, 30.025153],
    [70, 0.000000, 51.471690, 38.603767],
    [71, 8.578615, 25.735845, 34.314460],
    [72, 8.578615, 34.314460, 51.471690],
    [73, 8.578615, 42.893075, 34.314460],
    [74, 8.578615, 51.471690, 34.314460],
    [75, 17.157230, 25.735845, 51.471690],
    [76, 17.157230, 34.314460, 34.314460],
    [77, 17.157230, 34.314460, 51.471690],
    [78, 17.157230, 42.893075, 17.157230],
    [79, 17.157230, 51.471690, 30.025153],
    [80, 17.157230, 51.471690, 38.603767],
    [81, 17.157230, -8.578615, -17.157230],
    [82, 25.735845, -17.157230, 0.000000],
    [83, 25.735845, -8.578615, 0.000000],
    [84, 25.735845, 0.000000, -17.157230],
    [85, 25.735845, 0.000000, 17.157230],
    [86, 25.735845, 8.578615, 0.000000],
    [87, 25.735845, 17.157230, 0.000000],
    [88, 34.314460, -17.157230, -4.289307],
    [89, 34.314460, -17.157230, 4.289307],
    [90, 34.314460, -8.578615, 17.157230],
    [91, 34.314460, 0.000000, -17.157230],
    [92, 34.314460, 0.000000, 0.000000],
    [93, 34.314460, 0.000000, 17.157230],
    [94, 34.314460, 8.578615, -17.157230],
    [95, 34.314460, 17.157230, -4.289307],
    [96, 34.314460, 17.157230, 4.289307],
    [97, 17.157230, 8.578615, 51.471690],
    [98, 25.735845, -17.157230, 34.314460],
    [99, 25.735845, -8.578615, 34.314460],
    [100, 25.735845, 0.000000, 51.471690],
    [101, 25.735845, 8.578615, 34.314460],
    [102, 25.735845, 17.157230, 34.314460],
    [103, 34.314460, -17.157230, 30.025153],
    [104, 34.314460, -17.157230, 38.603767],
    [105, 34.314460, -8.578615, 51.471690],
    [106, 34.314460, 0.000000, 34.314460],
    [107, 34.314460, 0.000000, 51.471690],
    [108, 34.314460, 8.578615, 17.157230],
    [109, 34.314460, 17.157230, 30.025153],
    [110, 34.314460, 17.157230, 38.603767],
    [111, 17.157230, 25.735845, -17.157230],
    [112, 25.735845, 25.735845, 0.000000],
    [113, 25.735845, 34.314460, -17.157230],
    [114, 25.735845, 34.314460, 17.157230],
    [115, 25.735845, 42.893075, 0.000000],
    [116, 25.735845, 51.471690, 0.000000],
    [117, 34.314460, 25.735845, 17.157230],
    [118, 34.314460, 34.314460, -17.157230],
    [119, 34.314460, 34.314460, 0.000000],
    [120, 34.314460, 34.314460, 17.157230],
    [121, 34.314460, 42.893075, -17.157230],
    [122, 34.314460, 51.471690, -4.289307],
    [123, 34.314460, 51.471690, 4.289307],
    [124, 17.157230, 42.893075, 51.471690],
    [125, 25.735845, 25.735845, 34.314460],
    [126, 25.735845, 34.314460, 51.471690],
    [127, 25.735845, 42.893075, 34.314460],
    [128, 25.735845, 51.471690, 34.314460],
    [129, 34.314460, 25.735845, 51.471690],
    [130, 34.314460, 34.314460, 34.314460],
    [131, 34.314460, 34.314460, 51.471690],
    [132, 34.314460, 42.893075, 17.157230],
    [133, 34.314460, 51.471690, 30.025153],
    [134, 34.314460, 51.471690, 38.603767],
    [135, 34.314460, -8.578615, -17.157230],
    [136, 42.893075, -17.157230, 0.000000],
    [137, 42.893075, -8.578615, 0.000000],
    [138, 42.893075, 0.000000, -17.157230],
    [139, 42.893075, 0.000000, 17.157230],
    [140, 42.893075, 8.578615, 0.000000],
    [141, 42.893075, 17.157230, 0.000000],
    [142, 51.471690, -17.157230, -4.289307],
    [143, 51.471690, -17.157230, 4.289307],
    [144, 51.471690, -8.578615, 17.157230],
    [145, 51.471690, 0.000000, -17.157230],
    [146, 51.471690, 0.000000, 0.000000],
    [147, 51.471690, 0.000000, 17.157230],
    [148, 51.471690, 8.578615, -17.157230],
    [149, 51.471690, 17.157230, -4.289307],
    [150, 51.471690, 17.157230, 4.289307],
    [151, 34.314460, 8.578615, 51.471690],
    [152, 42.893075, -17.157230, 34.314460],
    [153, 42.893075, -8.578615, 34.314460],
    [154, 42.893075, 0.000000, 51.471690],
    [155, 42.893075, 8.578615, 34.314460],
    [156, 42.893075, 17.157230, 34.314460],
    [157, 51.471690, -17.157230, 30.025153],
    [158, 51.471690, -17.157230, 38.603767],
    [159, 51.471690, -8.578615, 51.471690],
    [160, 51.471690, 0.000000, 34.314460],
    [161, 51.471690, 0.000000, 51.471690],
    [162, 51.471690, 8.578615, 17.157230],
    [163, 51.471690, 17.157230, 30.025153],
    [164, 51.471690, 17.157230, 38.603767],
    [165, 34.314460, 25.735845, -17.157230],
    [166, 42.893075, 25.735845, 0.000000],
    [167, 42.893075, 34.314460, -17.157230],
    [168, 42.893075, 34.314460, 17.157230],
    [169, 42.893075, 42.893075, 0.000000],
    [170, 42.893075, 51.471690, 0.000000],
    [171, 51.471690, 25.735845, 17.157230],
    [172, 51.471690, 34.314460, -17.157230],
    [173, 51.471690, 34.314460, 0.000000],
    [174, 51.471690, 34.314460, 17.157230],
    [175, 51.471690, 42.893075, -17.157230],
    [176, 51.471690, 51.471690, -4.289307],
    [177, 51.471690, 51.471690, 4.289307],
    [178, 34.314460, 42.893075, 51.471690],
    [179, 42.893075, 25.735845, 34.314460],
    [180, 42.893075, 34.314460, 51.471690],
    [181, 42.893075, 42.893075, 34.314460],
    [182, 42.893075, 51.471690, 34.314460],
    [183, 51.471690, 25.735845, 51.471690],
    [184, 51.471690, 34.314460, 34.314460],
    [185, 51.471690, 34.314460, 51.471690],
    [186, 51.471690, 42.893075, 17.157230],
    [187, 51.471690, 51.471690, 30.025153],
    [188, 51.471690, 51.471690, 38.603767],
    [189, 51.471690, -8.578615, -17.157230],
    [190, 60.050305, -17.157230, 0.000000],
    [191, 60.050305, -8.578615, 0.000000],
    [192, 60.050305, 0.000000, -17.157230],
    [193, 60.050305, 0.000000, 17.157230],
    [194, 60.050305, 8.578615, 0.000000],
    [195, 60.050305, 17.157230, 0.000000],
    [196, 68.628920, -17.157230, -4.289307],
    [197, 68.628920, -17.157230, 4.289307],
    [198, 68.628920, -8.578615, 17.157230],
    [199, 68.628920, 0.000000, -17.157230],
    [200, 68.628920, 0.000000, 0.000000],
    [201, 68.628920, 0.000000, 17.157230],
    [202, 68.628920, 8.578615, -17.157230],
    [203, 68.628920, 17.157230, -4.289307],
    [204, 68.628920, 17.157230, 4.289307],
    [205, 51.471690, 8.578615, 51.471690],
    [206, 60.050305, -17.157230, 34.314460],
    [207, 60.050305, -8.578615, 34.314460],
    [208, 60.050305, 0.000000, 51.471690],
    [209, 60.050305, 8.578615, 34.314460],
    [210, 60.050305, 17.157230, 34.314460],
    [211, 68.628920, -17.157230, 30.025153],
    [212, 68.628920, -17.157230, 38.603767],
    [213, 68.628920, -8.578615, 51.471690],
    [214, 68.628920, 0.000000, 34.314460],
    [215, 68.628920, 0.000000, 51.471690],
    [216, 68.628920, 8.578615, 17.157230],
    [217, 68.628920, 17.157230, 30.025153],
    [218, 68.628920, 17.157230, 38.603767],
    [219, 51.471690, 25.735845, -17.157230],
    [220, 60.050305, 25.735845, 0.000000],
    [221, 60.050305, 34.314460, -17.157230],
    [222, 60.050305, 34.314460, 17.157230],
    [223, 60.050305, 42.893075, 0.000000],
    [224, 60.050305, 51.471690, 0.000000],
    [225, 68.628920, 25.735845, 17.157230],
    [226, 68.628920, 34.314460, -17.157230],
    [227, 68.628920, 34.314460, 0.000000],
    [228, 68.628920, 34.314460, 17.157230],
