# ==========================================
# Data ID: 84267
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.184835],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 17.184835],
    [4, 8.592418, -17.184835, -17.184835],
    [5, 8.592418, -17.184835, 0.000000],
    [6, 8.592418, -17.184835, 17.184835],
    [7, 8.592418, 0.000000, -17.184835],
    [8, 8.592418, 0.000000, 17.184835],
    [9, 8.592418, 17.184835, -17.184835],
    [10, 8.592418, 17.184835, 0.000000],
    [11, 8.592418, 17.184835, 17.184835],
    [12, 17.184835, 0.000000, -17.184835],
    [13, 17.184835, 0.000000, 0.000000],
    [14, 17.184835, 0.000000, 17.184835],
    [15, 0.000000, 0.000000, 34.369670],
    [16, 0.000000, 0.000000, 51.554505],
    [17, 8.592418, -17.184835, 34.369670],
    [18, 8.592418, -17.184835, 51.554505],
    [19, 8.592418, 0.000000, 51.554505],
    [20, 8.592418, 17.184835, 34.369670],
    [21, 8.592418, 17.184835, 51.554505],
    [22, 17.184835, 0.000000, 34.369670],
    [23, 17.184835, 0.000000, 51.554505],
    [24, 0.000000, 34.369670, -17.184835],
    [25, 0.000000, 34.369670, 0.000000],
    [26, 0.000000, 34.369670, 17.184835],
    [27, 8.592418, 34.369670, -17.184835],
    [28, 8.592418, 34.369670, 17.184835],
    [29, 8.592418, 51.554505, -17.184835],
    [30, 8.592418, 51.554505, 0.000000],
    [31, 8.592418, 51.554505, 17.184835],
    [32, 17.184835, 34.369670, -17.184835],
    [33, 17.184835, 34.369670, 0.000000],
    [34, 17.184835, 34.369670, 17.184835],
    [35, 0.000000, 34.369670, 34.369670],
    [36, 0.000000, 34.369670, 51.554505],
    [37, 8.592418, 34.369670, 51.554505],
    [38, 8.592418, 51.554505, 34.369670],
    [39, 8.592418, 51.554505, 51.554505],
    [40, 17.184835, 34.369670, 34.369670],
    [41, 17.184835, 34.369670, 51.554505],
    [42, 25.777253, -17.184835, -17.184835],
    [43, 25.777253, -17.184835, 0.000000],
    [44, 25.777253, -17.184835, 17.184835],
    [45, 25.777253, 0.000000, -17.184835],
    [46, 25.777253, 0.000000, 17.184835],
    [47, 25.777253, 17.184835, -17.184835],
    [48, 25.777253, 17.184835, 0.000000],
    [49, 25.777253, 17.184835, 17.184835],
    [50, 34.369670, 0.000000, -17.184835],
    [51, 34.369670, 0.000000, 0.000000],
    [52, 34.369670, 0.000000, 17.184835],
    [53, 25.777253, -17.184835, 34.369670],
    [54, 25.777253, -17.184835, 51.554505],
    [55, 25.777253, 0.000000, 51.554505],
    [56, 25.777253, 17.184835, 34.369670],
    [57, 25.777253, 17.184835, 51.554505],
    [58, 34.369670, 0.000000, 34.369670],
    [59, 34.369670, 0.000000, 51.554505],
    [60, 25.777253, 34.369670, -17.184835],
    [61, 25.777253, 34.369670, 17.184835],
    [62, 25.777253, 51.554505, -17.184835],
    [63, 25.777253, 51.554505, 0.000000],
    [64, 25.777253, 51.554505, 17.184835],
    [65, 34.369670, 34.369670, -17.184835],
    [66, 34.369670, 34.369670, 0.000000],
    [67, 34.369670, 34.369670, 17.184835],
    [68, 25.777253, 34.369670, 51.554505],
    [69, 25.777253, 51.554505, 34.369670],
    [70, 25.777253, 51.554505, 51.554505],
    [71, 34.369670, 34.369670, 34.369670],
    [72, 34.369670, 34.369670, 51.554505],
    [73, 42.962088, -17.184835, -17.184835],
    [74, 42.962088, -17.184835, 0.000000],
    [75, 42.962088, -17.184835, 17.184835],
    [76, 42.962088, 0.000000, -17.184835],
    [77, 42.962088, 0.000000, 17.184835],
    [78, 42.962088, 17.184835, -17.184835],
    [79, 42.962088, 17.184835, 0.000000],
    [80, 42.962088, 17.184835, 17.184835],
    [81, 51.554505, 0.000000, -17.184835],
    [82, 51.554505, 0.000000, 0.000000],
    [83, 51.554505, 0.000000, 17.184835],
    [84, 42.962088, -17.184835, 34.369670],
    [85, 42.962088, -17.184835, 51.554505],
    [86, 42.962088, 0.000000, 51.554505],
    [87, 42.962088, 17.184835, 34.369670],
    [88, 42.962088, 17.184835, 51.554505],
    [89, 51.554505, 0.000000, 34.369670],
    [90, 51.554505, 0.000000, 51.554505],
    [91, 42.962088, 34.369670, -17.184835],
    [92, 42.962088, 34.369670, 17.184835],
