# ==========================================
# Data ID: 27182
# ==========================================
node_data = [
    [1, 0.000000, -16.380349, -12.285262],
    [2, 0.000000, -4.095087, 0.000000],
    [3, 0.000000, -4.095087, 12.285262],
    [4, 0.000000, 4.095087, -12.285262],
    [5, 0.000000, 4.095087, 0.000000],
    [6, 0.000000, 16.380349, 12.285262],
    [7, 8.190175, -16.380349, 0.000000],
    [8, 8.190175, -12.285262, -16.380349],
    [9, 8.190175, -12.285262, 16.380349],
    [10, 8.190175, 0.000000, -16.380349],
    [11, 8.190175, 0.000000, 16.380349],
    [12, 8.190175, 12.285262, -16.380349],
    [13, 8.190175, 12.285262, 16.380349],
    [14, 8.190175, 16.380349, 0.000000],
    [15, 16.380349, -16.380349, 12.285262],
    [16, 16.380349, -4.095087, -12.285262],
    [17, 16.380349, -4.095087, 0.000000],
    [18, 16.380349, 4.095087, 0.000000],
    [19, 16.380349, 4.095087, 12.285262],
    [20, 16.380349, 16.380349, -12.285262],
    [21, 0.000000, -16.380349, 20.475436],
    [22, 0.000000, -4.095087, 32.760698],
    [23, 0.000000, -4.095087, 45.045960],
    [24, 0.000000, 4.095087, 20.475436],
    [25, 0.000000, 4.095087, 32.760698],
    [26, 0.000000, 16.380349, 45.045960],
    [27, 8.190175, -16.380349, 32.760698],
    [28, 8.190175, -12.285262, 49.141047],
    [29, 8.190175, 0.000000, 49.141047],
    [30, 8.190175, 12.285262, 49.141047],
    [31, 8.190175, 16.380349, 32.760698],
    [32, 16.380349, -16.380349, 45.045960],
    [33, 16.380349, -4.095087, 20.475436],
    [34, 16.380349, -4.095087, 32.760698],
    [35, 16.380349, 4.095087, 32.760698],
    [36, 16.380349, 4.095087, 45.045960],
    [37, 16.380349, 16.380349, 20.475436],
    [38, 0.000000, 16.380349, -12.285262],
    [39, 0.000000, 28.665611, 0.000000],
    [40, 0.000000, 28.665611, 12.285262],
    [41, 0.000000, 36.855785, -12.285262],
    [42, 0.000000, 36.855785, 0.000000],
    [43, 0.000000, 49.141047, 12.285262],
    [44, 8.190175, 20.475436, -16.380349],
    [45, 8.190175, 20.475436, 16.380349],
    [46, 8.190175, 32.760698, -16.380349],
    [47, 8.190175, 32.760698, 16.380349],
    [48, 8.190175, 45.045960, -16.380349],
    [49, 8.190175, 45.045960, 16.380349],
    [50, 8.190175, 49.141047, 0.000000],
    [51, 16.380349, 16.380349, 12.285262],
    [52, 16.380349, 28.665611, -12.285262],
    [53, 16.380349, 28.665611, 0.000000],
    [54, 16.380349, 36.855785, 0.000000],
    [55, 16.380349, 36.855785, 12.285262],
    [56, 16.380349, 49.141047, -12.285262],
    [57, 0.000000, 16.380349, 20.475436],
    [58, 0.000000, 28.665611, 32.760698],
    [59, 0.000000, 28.665611, 45.045960],
    [60, 0.000000, 36.855785, 20.475436],
    [61, 0.000000, 36.855785, 32.760698],
    [62, 0.000000, 49.141047, 45.045960],
    [63, 8.190175, 20.475436, 49.141047],
    [64, 8.190175, 32.760698, 49.141047],
    [65, 8.190175, 45.045960, 49.141047],
    [66, 8.190175, 49.141047, 32.760698],
    [67, 16.380349, 16.380349, 45.045960],
    [68, 16.380349, 28.665611, 20.475436],
    [69, 16.380349, 28.665611, 32.760698],
    [70, 16.380349, 36.855785, 32.760698],
    [71, 16.380349, 36.855785, 45.045960],
    [72, 16.380349, 49.141047, 20.475436],
    [73, 16.380349, -16.380349, -12.285262],
    [74, 16.380349, -4.095087, 12.285262],
    [75, 16.380349, 4.095087, -12.285262],
    [76, 24.570524, -16.380349, 0.000000],
    [77, 24.570524, -12.285262, -16.380349],
    [78, 24.570524, -12.285262, 16.380349],
    [79, 24.570524, 0.000000, -16.380349],
    [80, 24.570524, 0.000000, 16.380349],
    [81, 24.570524, 12.285262, -16.380349],
    [82, 24.570524, 12.285262, 16.380349],
    [83, 24.570524, 16.380349, 0.000000],
    [84, 32.760698, -16.380349, 12.285262],
    [85, 32.760698, -4.095087, -12.285262],
    [86, 32.760698, -4.095087, 0.000000],
    [87, 32.760698, 4.095087, 0.000000],
    [88, 32.760698, 4.095087, 12.285262],
    [89, 32.760698, 16.380349, -12.285262],
    [90, 16.380349, -16.380349, 20.475436],
    [91, 16.380349, -4.095087, 45.045960],
    [92, 16.380349, 4.095087, 20.475436],
    [93, 24.570524, -16.380349, 32.760698],
    [94, 24.570524, -12.285262, 49.141047],
    [95, 24.570524, 0.000000, 49.141047],
    [96, 24.570524, 12.285262, 49.141047],
    [97, 24.570524, 16.380349, 32.760698],
    [98, 32.760698, -16.380349, 45.045960],
    [99, 32.760698, -4.095087, 20.475436],
    [100, 32.760698, -4.095087, 32.760698],
    [101, 32.760698, 4.095087, 32.760698],
    [102, 32.760698, 4.095087, 45.045960],
    [103, 32.760698, 16.380349, 20.475436],
    [104, 16.380349, 28.665611, 12.285262],
    [105, 16.380349, 36.855785, -12.285262],
    [106, 16.380349, 49.141047, 12.285262],
    [107, 24.570524, 20.475436, -16.380349],
    [108, 24.570524, 20.475436, 16.380349],
    [109, 24.570524, 32.760698, -16.380349],
    [110, 24.570524, 32.760698, 16.380349],
    [111, 24.570524, 45.045960, -16.380349],
    [112, 24.570524, 45.045960, 16.380349],
    [113, 24.570524, 49.141047, 0.000000],
    [114, 32.760698, 16.380349, 12.285262],
    [115, 32.760698, 28.665611, -12.285262],
    [116, 32.760698, 28.665611, 0.000000],
    [117, 32.760698, 36.855785, 0.000000],
    [118, 32.760698, 36.855785, 12.285262],
    [119, 32.760698, 49.141047, -12.285262],
    [120, 16.380349, 28.665611, 45.045960],
    [121, 16.380349, 36.855785, 20.475436],
    [122, 16.380349, 49.141047, 45.045960],
    [123, 24.570524, 20.475436, 49.141047],
    [124, 24.570524, 32.760698, 49.141047],
    [125, 24.570524, 45.045960, 49.141047],
    [126, 24.570524, 49.141047, 32.760698],
    [127, 32.760698, 16.380349, 45.045960],
    [128, 32.760698, 28.665611, 20.475436],
    [129, 32.760698, 28.665611, 32.760698],
    [130, 32.760698, 36.855785, 32.760698],
    [131, 32.760698, 36.855785, 45.045960],
    [132, 32.760698, 49.141047, 20.475436],
    [133, 32.760698, -16.380349, -12.285262],
    [134, 32.760698, -4.095087, 12.285262],
    [135, 32.760698, 4.095087, -12.285262],
    [136, 40.950873, -16.380349, 0.000000],
    [137, 40.950873, -12.285262, -16.380349],
    [138, 40.950873, -12.285262, 16.380349],
    [139, 40.950873, 0.000000, -16.380349],
    [140, 40.950873, 0.000000, 16.380349],
    [141, 40.950873, 12.285262, -16.380349],
