# ==========================================
# Data ID: 25879
# ==========================================
node_data = [
    [1, 0.000000, -16.999367, -4.249842],
    [2, 0.000000, 0.000000, -16.999367],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 16.999367],
    [5, 0.000000, 16.999367, 4.249842],
    [6, 8.499684, -16.999367, -16.999367],
    [7, 8.499684, -16.999367, 16.999367],
    [8, 8.499684, -8.499684, -8.499684],
    [9, 8.499684, -8.499684, 0.000000],
    [10, 8.499684, -8.499684, 8.499684],
    [11, 8.499684, 0.000000, -16.999367],
    [12, 8.499684, 0.000000, 16.999367],
    [13, 8.499684, 8.499684, -8.499684],
    [14, 8.499684, 8.499684, 0.000000],
    [15, 8.499684, 8.499684, 8.499684],
    [16, 8.499684, 16.999367, -16.999367],
    [17, 8.499684, 16.999367, 16.999367],
    [18, 16.999367, -16.999367, 4.249842],
    [19, 16.999367, 0.000000, -16.999367],
    [20, 16.999367, 0.000000, 0.000000],
    [21, 16.999367, 0.000000, 16.999367],
    [22, 16.999367, 16.999367, -4.249842],
    [23, 0.000000, -16.999367, 29.748892],
    [24, 0.000000, 0.000000, 33.998734],
    [25, 0.000000, 0.000000, 50.998101],
    [26, 0.000000, 16.999367, 38.248576],
    [27, 8.499684, -16.999367, 50.998101],
    [28, 8.499684, -8.499684, 25.499050],
    [29, 8.499684, -8.499684, 33.998734],
    [30, 8.499684, -8.499684, 42.498418],
    [31, 8.499684, 0.000000, 50.998101],
    [32, 8.499684, 8.499684, 25.499050],
    [33, 8.499684, 8.499684, 33.998734],
    [34, 8.499684, 8.499684, 42.498418],
    [35, 8.499684, 16.999367, 50.998101],
    [36, 16.999367, -16.999367, 38.248576],
    [37, 16.999367, 0.000000, 33.998734],
    [38, 16.999367, 0.000000, 50.998101],
    [39, 16.999367, 16.999367, 29.748892],
    [40, 0.000000, 16.999367, -4.249842],
    [41, 0.000000, 33.998734, -16.999367],
    [42, 0.000000, 33.998734, 0.000000],
    [43, 0.000000, 33.998734, 16.999367],
    [44, 0.000000, 50.998101, 4.249842],
    [45, 8.499684, 25.499050, -8.499684],
    [46, 8.499684, 25.499050, 0.000000],
    [47, 8.499684, 25.499050, 8.499684],
    [48, 8.499684, 33.998734, -16.999367],
    [49, 8.499684, 33.998734, 16.999367],
    [50, 8.499684, 42.498418, -8.499684],
    [51, 8.499684, 42.498418, 0.000000],
    [52, 8.499684, 42.498418, 8.499684],
    [53, 8.499684, 50.998101, -16.999367],
    [54, 8.499684, 50.998101, 16.999367],
    [55, 16.999367, 16.999367, 4.249842],
    [56, 16.999367, 33.998734, -16.999367],
    [57, 16.999367, 33.998734, 0.000000],
    [58, 16.999367, 33.998734, 16.999367],
    [59, 16.999367, 50.998101, -4.249842],
    [60, 0.000000, 16.999367, 29.748892],
    [61, 0.000000, 33.998734, 33.998734],
    [62, 0.000000, 33.998734, 50.998101],
    [63, 0.000000, 50.998101, 38.248576],
    [64, 8.499684, 25.499050, 25.499050],
    [65, 8.499684, 25.499050, 33.998734],
    [66, 8.499684, 25.499050, 42.498418],
    [67, 8.499684, 33.998734, 50.998101],
    [68, 8.499684, 42.498418, 25.499050],
    [69, 8.499684, 42.498418, 33.998734],
    [70, 8.499684, 42.498418, 42.498418],
    [71, 8.499684, 50.998101, 50.998101],
    [72, 16.999367, 16.999367, 38.248576],
    [73, 16.999367, 33.998734, 33.998734],
    [74, 16.999367, 33.998734, 50.998101],
    [75, 16.999367, 50.998101, 29.748892],
    [76, 16.999367, -16.999367, -4.249842],
    [77, 25.499051, -16.999367, -16.999367],
    [78, 25.499051, -16.999367, 16.999367],
    [79, 25.499051, -8.499684, -8.499684],
    [80, 25.499051, -8.499684, 0.000000],
    [81, 25.499051, -8.499684, 8.499684],
    [82, 25.499051, 0.000000, -16.999367],
    [83, 25.499051, 0.000000, 16.999367],
    [84, 25.499051, 8.499684, -8.499684],
    [85, 25.499051, 8.499684, 0.000000],
    [86, 25.499051, 8.499684, 8.499684],
    [87, 25.499051, 16.999367, -16.999367],
    [88, 25.499051, 16.999367, 16.999367],
    [89, 33.998734, -16.999367, 4.249842],
    [90, 33.998734, 0.000000, -16.999367],
    [91, 33.998734, 0.000000, 0.000000],
    [92, 33.998734, 0.000000, 16.999367],
    [93, 33.998734, 16.999367, -4.249842],
    [94, 16.999367, -16.999367, 29.748892],
    [95, 25.499051, -16.999367, 50.998101],
    [96, 25.499051, -8.499684, 25.499050],
    [97, 25.499051, -8.499684, 33.998734],
    [98, 25.499051, -8.499684, 42.498418],
    [99, 25.499051, 0.000000, 50.998101],
    [100, 25.499051, 8.499684, 25.499050],
    [101, 25.499051, 8.499684, 33.998734],
    [102, 25.499051, 8.499684, 42.498418],
    [103, 25.499051, 16.999367, 50.998101],
    [104, 33.998734, -16.999367, 38.248576],
    [105, 33.998734, 0.000000, 33.998734],
    [106, 33.998734, 0.000000, 50.998101],
    [107, 33.998734, 16.999367, 29.748892],
    [108, 16.999367, 50.998101, 4.249842],
    [109, 25.499051, 25.499050, -8.499684],
    [110, 25.499051, 25.499050, 0.000000],
    [111, 25.499051, 25.499050, 8.499684],
    [112, 25.499051, 33.998734, -16.999367],
    [113, 25.499051, 33.998734, 16.999367],
    [114, 25.499051, 42.498418, -8.499684],
    [115, 25.499051, 42.498418, 0.000000],
    [116, 25.499051, 42.498418, 8.499684],
    [117, 25.499051, 50.998101, -16.999367],
    [118, 25.499051, 50.998101, 16.999367],
    [119, 33.998734, 16.999367, 4.249842],
    [120, 33.998734, 33.998734, -16.999367],
    [121, 33.998734, 33.998734, 0.000000],
    [122, 33.998734, 33.998734, 16.999367],
    [123, 33.998734, 50.998101, -4.249842],
    [124, 16.999367, 50.998101, 38.248576],
    [125, 25.499051, 25.499050, 25.499050],
    [126, 25.499051, 25.499050, 33.998734],
    [127, 25.499051, 25.499050, 42.498418],
    [128, 25.499051, 33.998734, 50.998101],
    [129, 25.499051, 42.498418, 25.499050],
    [130, 25.499051, 42.498418, 33.998734],
    [131, 25.499051, 42.498418, 42.498418],
    [132, 25.499051, 50.998101, 50.998101],
    [133, 33.998734, 16.999367, 38.248576],
    [134, 33.998734, 33.998734, 33.998734],
    [135, 33.998734, 33.998734, 50.998101],
    [136, 33.998734, 50.998101, 29.748892],
    [137, 33.998734, -16.999367, -4.249842],
    [138, 42.498418, -16.999367, -16.999367],
    [139, 42.498418, -16.999367, 16.999367],
    [140, 42.498418, -8.499684, -8.499684],
    [141, 42.498418, -8.499684, 0.000000],
    [142, 42.498418, -8.499684, 8.499684],
    [143, 42.498418, 0.000000, -16.999367],
    [144, 42.498418, 0.000000, 16.999367],
    [145, 42.498418, 8.499684, -8.499684],
    [146, 42.498418, 8.499684, 0.000000],
    [147, 42.498418, 8.499684, 8.499684],
    [148, 42.498418, 16.999367, -16.999367],
    [149, 42.498418, 16.999367, 16.999367],
    [150, 50.998101, -16.999367, 4.249842],
    [151, 50.998101, 0.000000, -16.999367],
    [152, 50.998101, 0.000000, 0.000000],
    [153, 50.998101, 0.000000, 16.999367],
    [154, 50.998101, 16.999367, -4.249842],
    [155, 33.998734, -16.999367, 29.748892],
    [156, 42.498418, -16.999367, 50.998101],
    [157, 42.498418, -8.499684, 25.499050],
    [158, 42.498418, -8.499684, 33.998734],
    [159, 42.498418, -8.499684, 42.498418],
    [160, 42.498418, 0.000000, 50.998101],
    [161, 42.498418, 8.499684, 25.499050],
    [162, 42.498418, 8.499684, 33.998734],
    [163, 42.498418, 8.499684, 42.498418],
    [164, 42.498418, 16.999367, 50.998101],
    [165, 50.998101, -16.999367, 38.248576],
    [166, 50.998101, 0.000000, 33.998734],
    [167, 50.998101, 0.000000, 50.998101],
    [168, 50.998101, 16.999367, 29.748892],
    [169, 33.998734, 50.998101, 4.249842],
    [170, 42.498418, 25.499050, -8.499684],
    [171, 42.498418, 25.499050, 0.000000],
    [172, 42.498418, 25.499050, 8.499684],
    [173, 42.498418, 33.998734, -16.999367],
    [174, 42.498418, 33.998734, 16.999367],
    [175, 42.498418, 42.498418, -8.499684],
    [176, 42.498418, 42.498418, 0.000000],
    [177, 42.498418, 42.498418, 8.499684],
    [178, 42.498418, 50.998101, -16.999367],
    [179, 42.498418, 50.998101, 16.999367],
    [180, 50.998101, 16.999367, 4.249842],
    [181, 50.998101, 33.998734, -16.999367],
    [182, 50.998101, 33.998734, 0.000000],
    [183, 50.998101, 33.998734, 16.999367],
    [184, 50.998101, 50.998101, -4.249842],
    [185, 33.998734, 50.998101, 38.248576],
    [186, 42.498418, 25.499050, 25.499050],
    [187, 42.498418, 25.499050, 33.998734],
    [188, 42.498418, 25.499050, 42.498418],
    [189, 42.498418, 33.998734, 50.998101],
    [190, 42.498418, 42.498418, 25.499050],
    [191, 42.498418, 42.498418, 33.998734],
    [192, 42.498418, 42.498418, 42.498418],
    [193, 42.498418, 50.998101, 50.998101],
    [194, 50.998101, 16.999367, 38.248576],
    [195, 50.998101, 33.998734, 33.998734],
    [196, 50.998101, 33.998734, 50.998101],
    [197, 50.998101, 50.998101, 29.748892],
    [198, 50.998101, -16.999367, -4.249842],
    [199, 59.497785, -16.999367, -16.999367],
    [200, 59.497785, -16.999367, 16.999367],
    [201, 59.497785, -8.499684, -8.499684],
    [202, 59.497785, -8.499684, 0.000000],
    [203, 59.497785, -8.499684, 8.499684],
    [204, 59.497785, 0.000000, -16.999367],
    [205, 59.497785, 0.000000, 16.999367],
    [206, 59.497785, 8.499684, -8.499684],
    [207, 59.497785, 8.499684, 0.000000],
    [208, 59.497785, 8.499684, 8.499684],
    [209, 59.497785, 16.999367, -16.999367],
    [210, 59.497785, 16.999367, 16.999367],
    [211, 67.997468, -16.999367, 4.249842],
    [212, 67.997468, 0.000000, -16.999367],
    [213, 67.997468, 0.000000, 0.000000],
    [214, 67.997468, 0.000000, 16.999367],
    [215, 67.997468, 16.999367, -4.249842],
    [216, 50.998101, -16.999367, 29.748892],
    [217, 59.497785, -16.999367, 50.998101],
    [218, 59.497785, -8.499684, 25.499050],
    [219, 59.497785, -8.499684, 33.998734],
    [220, 59.497785, -8.499684, 42.498418],
    [221, 59.497785, 0.000000, 50.998101],
    [222, 59.497785, 8.499684, 25.499050],
    [223, 59.497785, 8.499684, 33.998734],
    [224, 59.497785, 8.499684, 42.498418],
    [225, 59.497785, 16.999367, 50.998101],
    [226, 67.997468, -16.999367, 38.248576],
    [227, 67.997468, 0.000000, 33.998734],
    [228, 67.997468, 0.000000, 50.998101],
    [229, 67.997468, 16.999367, 29.748892],
    [230, 50.998101, 50.998101, 4.249842],
    [231, 59.497785, 25.499050, -8.499684],
    [232, 59.497785, 25.499050, 0.000000],
    [233, 59.497785, 25.499050, 8.499684],
    [234, 59.497785, 33.998734, -16.999367],
    [235, 59.497785, 33.998734, 16.999367],
    [236, 59.497785, 42.498418, -8.499684],
    [237, 59.497785, 42.498418, 0.000000],
    [238, 59.497785, 42.498418, 8.499684],
    [239, 59.497785, 50.998101, -16.999367],
    [240, 59.497785, 50.998101, 16.999367],
    [241, 67.997468, 16.999367, 4.249842],
    [242, 67.997468, 33.998734, -16.999367],
    [243, 67.997468, 33.998734, 0.000000],
    [244, 67.997468, 33.998734, 16.999367],
    [245, 67.997468, 50.998101, -4.249842],
    [246, 50.998101, 50.998101, 38.248576],
    [247, 59.497785, 25.499050, 25.499050],
    [248, 59.497785, 25.499050, 33.998734],
    [249, 59.497785, 25.499050, 42.498418],
    [250, 59.497785, 33.998734, 50.998101],
    [251, 59.497785, 42.498418, 25.499050],
    [252, 59.497785, 42.498418, 33.998734],
    [253, 59.497785, 42.498418, 42.498418],
    [254, 59.497785, 50.998101, 50.998101],
    [255, 67.997468, 16.999367, 38.248576],
    [256, 67.997468, 33.998734, 33.998734],
    [257, 67.997468, 33.998734, 50.998101],
    [258, 67.997468, 50.998101, 29.748892],
]

element_conn = [
    [1, 3],
    [1, 6],
    [1, 9],
    [2, 11],
    [2, 16],
    [3, 5],
    [3, 6],
    [3, 8],
    [3, 9],
    [3, 11],
    [3, 12],
    [3, 14],
    [3, 15],
    [3, 17],
    [4, 7],
    [4, 12],
    [5, 14],
    [5, 17],
    [6, 8],
    [6, 19],
    [7, 10],
    [7, 18],
    [7, 20],
    [9, 18],
    [9, 20],
    [10, 20],
    [11, 19],
    [11, 20],
    [12, 20],
    [12, 21],
    [13, 16],
    [13, 20],
    [14, 20],
    [14, 22],
    [15, 17],
    [16, 20],
    [16, 22],
    [17, 21],
    [18, 20],
    [20, 22],
    [23, 24],
    [23, 7],
    [23, 29],
    [4, 17],
    [24, 26],
    [24, 7],
    [24, 28],
    [24, 29],
    [24, 12],
    [24, 31],
    [24, 33],
    [24, 34],
    [24, 35],
    [25, 27],
    [25, 31],
    [26, 33],
    [26, 35],
    [7, 28],
    [7, 21],
    [27, 30],
    [27, 36],
    [27, 37],
    [29, 36],
    [29, 37],
    [30, 37],
    [12, 37],
    [31, 37],
    [31, 38],
    [32, 17],
    [32, 37],
    [33, 37],
    [33, 39],
    [34, 35],
    [17, 37],
    [17, 39],
    [35, 38],
    [36, 37],
    [37, 39],
    [40, 42],
    [40, 16],
    [40, 46],
    [41, 48],
    [41, 53],
    [42, 44],
    [42, 16],
    [42, 45],
    [42, 46],
    [42, 48],
    [42, 49],
    [42, 51],
    [42, 52],
    [42, 54],
    [43, 17],
    [43, 49],
    [44, 51],
    [44, 54],
    [16, 45],
    [16, 56],
    [17, 47],
    [17, 55],
    [17, 57],
    [46, 55],
    [46, 57],
    [47, 57],
    [48, 56],
    [48, 57],
    [49, 57],
    [49, 58],
    [50, 53],
    [50, 57],
    [51, 57],
    [51, 59],
    [52, 54],
    [53, 57],
    [53, 59],
    [54, 58],
    [55, 57],
    [57, 59],
    [60, 61],
    [60, 17],
    [60, 65],
    [43, 54],
    [61, 63],
    [61, 17],
    [61, 64],
    [61, 65],
    [61, 49],
    [61, 67],
    [61, 69],
    [61, 70],
    [61, 71],
    [62, 35],
    [62, 67],
    [63, 69],
    [63, 71],
    [17, 64],
    [17, 58],
    [35, 66],
    [35, 72],
    [35, 73],
    [65, 72],
    [65, 73],
    [66, 73],
    [49, 73],
    [67, 73],
    [67, 74],
    [68, 54],
    [68, 73],
    [69, 73],
    [69, 75],
    [70, 71],
    [54, 73],
    [54, 75],
    [71, 74],
    [72, 73],
    [73, 75],
    [76, 20],
    [76, 77],
    [76, 80],
    [19, 82],
    [19, 87],
    [20, 55],
    [20, 77],
    [20, 79],
    [20, 80],
    [20, 82],
    [20, 83],
    [20, 85],
    [20, 86],
    [20, 88],
    [21, 78],
    [21, 83],
    [55, 85],
    [55, 88],
    [77, 79],
    [77, 90],
    [78, 81],
    [78, 89],
    [78, 91],
    [80, 89],
    [80, 91],
    [81, 91],
    [82, 90],
    [82, 91],
    [83, 91],
    [83, 92],
    [84, 87],
    [84, 91],
    [85, 91],
    [85, 93],
    [86, 88],
    [87, 91],
    [87, 93],
    [88, 92],
    [89, 91],
    [91, 93],
    [94, 37],
    [94, 78],
    [94, 97],
    [21, 88],
    [37, 72],
    [37, 78],
    [37, 96],
    [37, 97],
    [37, 83],
    [37, 99],
    [37, 101],
    [37, 102],
    [37, 103],
    [38, 95],
    [38, 99],
    [72, 101],
    [72, 103],
    [78, 96],
    [78, 92],
    [95, 98],
    [95, 104],
    [95, 105],
    [97, 104],
    [97, 105],
    [98, 105],
    [83, 105],
    [99, 105],
    [99, 106],
    [100, 88],
    [100, 105],
    [101, 105],
    [101, 107],
    [102, 103],
    [88, 105],
    [88, 107],
    [103, 106],
    [104, 105],
    [105, 107],
    [22, 57],
    [22, 87],
    [22, 110],
    [56, 112],
    [56, 117],
    [57, 108],
    [57, 87],
    [57, 109],
    [57, 110],
    [57, 112],
    [57, 113],
    [57, 115],
    [57, 116],
    [57, 118],
    [58, 88],
    [58, 113],
    [108, 115],
    [108, 118],
    [87, 109],
    [87, 120],
    [88, 111],
    [88, 119],
    [88, 121],
    [110, 119],
    [110, 121],
    [111, 121],
    [112, 120],
    [112, 121],
    [113, 121],
    [113, 122],
    [114, 117],
    [114, 121],
    [115, 121],
    [115, 123],
    [116, 118],
    [117, 121],
    [117, 123],
    [118, 122],
    [119, 121],
    [121, 123],
    [39, 73],
    [39, 88],
    [39, 126],
    [58, 118],
    [73, 124],
    [73, 88],
    [73, 125],
    [73, 126],
    [73, 113],
    [73, 128],
    [73, 130],
    [73, 131],
    [73, 132],
    [74, 103],
    [74, 128],
    [124, 130],
    [124, 132],
    [88, 125],
    [88, 122],
    [103, 127],
    [103, 133],
    [103, 134],
    [126, 133],
    [126, 134],
    [127, 134],
    [113, 134],
    [128, 134],
    [128, 135],
    [129, 118],
    [129, 134],
    [130, 134],
    [130, 136],
