# ==========================================
# Data ID: 78834
# ==========================================
node_data = [
    [1, 0.000000, -8.148632, -16.297265],
    [2, 0.000000, -8.148632, 0.000000],
    [3, 0.000000, 8.148632, 0.000000],
    [4, 0.000000, 8.148632, 16.297265],
    [5, 8.148632, -16.297265, -16.297265],
    [6, 8.148632, -16.297265, 16.297265],
    [7, 8.148632, -4.074316, 0.000000],
    [8, 8.148632, 0.000000, -16.297265],
    [9, 8.148632, 0.000000, 16.297265],
    [10, 8.148632, 4.074316, 0.000000],
    [11, 8.148632, 16.297265, -16.297265],
    [12, 8.148632, 16.297265, 16.297265],
    [13, 16.297265, -8.148632, 0.000000],
    [14, 16.297265, -8.148632, 16.297265],
    [15, 16.297265, 8.148632, -16.297265],
    [16, 16.297265, 8.148632, 0.000000],
    [17, 0.000000, -8.148632, 16.297265],
    [18, 0.000000, -8.148632, 32.594530],
    [19, 0.000000, 8.148632, 32.594530],
    [20, 0.000000, 8.148632, 48.891795],
    [21, 8.148632, -16.297265, 48.891795],
    [22, 8.148632, -4.074316, 32.594530],
    [23, 8.148632, 0.000000, 48.891795],
    [24, 8.148632, 4.074316, 32.594530],
    [25, 8.148632, 16.297265, 48.891795],
    [26, 16.297265, -8.148632, 32.594530],
    [27, 16.297265, -8.148632, 48.891795],
    [28, 16.297265, 8.148632, 16.297265],
    [29, 16.297265, 8.148632, 32.594530],
    [30, 0.000000, 24.445898, -16.297265],
    [31, 0.000000, 24.445898, 0.000000],
    [32, 0.000000, 40.743162, 0.000000],
    [33, 0.000000, 40.743162, 16.297265],
    [34, 8.148632, 28.520214, 0.000000],
    [35, 8.148632, 32.594530, -16.297265],
    [36, 8.148632, 32.594530, 16.297265],
    [37, 8.148632, 36.668846, 0.000000],
    [38, 8.148632, 48.891795, -16.297265],
    [39, 8.148632, 48.891795, 16.297265],
    [40, 16.297265, 24.445898, 0.000000],
    [41, 16.297265, 24.445898, 16.297265],
    [42, 16.297265, 40.743162, -16.297265],
    [43, 16.297265, 40.743162, 0.000000],
    [44, 0.000000, 24.445898, 16.297265],
    [45, 0.000000, 24.445898, 32.594530],
    [46, 0.000000, 40.743162, 32.594530],
    [47, 0.000000, 40.743162, 48.891795],
    [48, 8.148632, 28.520214, 32.594530],
    [49, 8.148632, 32.594530, 48.891795],
    [50, 8.148632, 36.668846, 32.594530],
    [51, 8.148632, 48.891795, 48.891795],
    [52, 16.297265, 24.445898, 32.594530],
    [53, 16.297265, 24.445898, 48.891795],
    [54, 16.297265, 40.743162, 16.297265],
    [55, 16.297265, 40.743162, 32.594530],
    [56, 16.297265, -8.148632, -16.297265],
    [57, 24.445897, -16.297265, -16.297265],
    [58, 24.445897, -16.297265, 16.297265],
    [59, 24.445897, -4.074316, 0.000000],
    [60, 24.445897, 0.000000, -16.297265],
    [61, 24.445897, 0.000000, 16.297265],
    [62, 24.445897, 4.074316, 0.000000],
    [63, 24.445897, 16.297265, -16.297265],
    [64, 24.445897, 16.297265, 16.297265],
    [65, 32.594530, -8.148632, 0.000000],
    [66, 32.594530, -8.148632, 16.297265],
    [67, 32.594530, 8.148632, -16.297265],
    [68, 32.594530, 8.148632, 0.000000],
    [69, 16.297265, 8.148632, 48.891795],
    [70, 24.445897, -16.297265, 48.891795],
    [71, 24.445897, -4.074316, 32.594530],
    [72, 24.445897, 0.000000, 48.891795],
    [73, 24.445897, 4.074316, 32.594530],
    [74, 24.445897, 16.297265, 48.891795],
    [75, 32.594530, -8.148632, 32.594530],
    [76, 32.594530, -8.148632, 48.891795],
    [77, 32.594530, 8.148632, 16.297265],
    [78, 32.594530, 8.148632, 32.594530],
    [79, 16.297265, 24.445898, -16.297265],
    [80, 24.445897, 28.520214, 0.000000],
    [81, 24.445897, 32.594530, -16.297265],
    [82, 24.445897, 32.594530, 16.297265],
    [83, 24.445897, 36.668846, 0.000000],
    [84, 24.445897, 48.891795, -16.297265],
    [85, 24.445897, 48.891795, 16.297265],
    [86, 32.594530, 24.445898, 0.000000],
    [87, 32.594530, 24.445898, 16.297265],
    [88, 32.594530, 40.743162, -16.297265],
    [89, 32.594530, 40.743162, 0.000000],
    [90, 16.297265, 40.743162, 48.891795],
    [91, 24.445897, 28.520214, 32.594530],
    [92, 24.445897, 32.594530, 48.891795],
    [93, 24.445897, 36.668846, 32.594530],
    [94, 24.445897, 48.891795, 48.891795],
    [95, 32.594530, 24.445898, 32.594530],
    [96, 32.594530, 24.445898, 48.891795],
    [97, 32.594530, 40.743162, 16.297265],
    [98, 32.594530, 40.743162, 32.594530],
    [99, 32.594530, -8.148632, -16.297265],
    [100, 40.743162, -16.297265, -16.297265],
    [101, 40.743162, -16.297265, 16.297265],
    [102, 40.743162, -4.074316, 0.000000],
    [103, 40.743162, 0.000000, -16.297265],
    [104, 40.743162, 0.000000, 16.297265],
    [105, 40.743162, 4.074316, 0.000000],
    [106, 40.743162, 16.297265, -16.297265],
    [107, 40.743162, 16.297265, 16.297265],
    [108, 48.891795, -8.148632, 0.000000],
    [109, 48.891795, -8.148632, 16.297265],
    [110, 48.891795, 8.148632, -16.297265],
    [111, 48.891795, 8.148632, 0.000000],
    [112, 32.594530, 8.148632, 48.891795],
    [113, 40.743162, -16.297265, 48.891795],
    [114, 40.743162, -4.074316, 32.594530],
    [115, 40.743162, 0.000000, 48.891795],
    [116, 40.743162, 4.074316, 32.594530],
    [117, 40.743162, 16.297265, 48.891795],
    [118, 48.891795, -8.148632, 32.594530],
    [119, 48.891795, -8.148632, 48.891795],
    [120, 48.891795, 8.148632, 16.297265],
    [121, 48.891795, 8.148632, 32.594530],
    [122, 32.594530, 24.445898, -16.297265],
    [123, 40.743162, 28.520214, 0.000000],
    [124, 40.743162, 32.594530, -16.297265],
    [125, 40.743162, 32.594530, 16.297265],
    [126, 40.743162, 36.668846, 0.000000],
    [127, 40.743162, 48.891795, -16.297265],
    [128, 40.743162, 48.891795, 16.297265],
    [129, 48.891795, 24.445898, 0.000000],
    [130, 48.891795, 24.445898, 16.297265],
    [131, 48.891795, 40.743162, -16.297265],
    [132, 48.891795, 40.743162, 0.000000],
    [133, 32.594530, 40.743162, 48.891795],
    [134, 40.743162, 28.520214, 32.594530],
    [135, 40.743162, 32.594530, 48.891795],
    [136, 40.743162, 36.668846, 32.594530],
    [137, 40.743162, 48.891795, 48.891795],
    [138, 48.891795, 24.445898, 32.594530],
    [139, 48.891795, 24.445898, 48.891795],
    [140, 48.891795, 40.743162, 16.297265],
    [141, 48.891795, 40.743162, 32.594530],
    [142, 48.891795, -8.148632, -16.297265],
    [143, 57.040427, -16.297265, -16.297265],
    [144, 57.040427, -16.297265, 16.297265],
    [145, 57.040427, -4.074316, 0.000000],
    [146, 57.040427, 0.000000, -16.297265],
    [147, 57.040427, 0.000000, 16.297265],
    [148, 57.040427, 4.074316, 0.000000],
    [149, 57.040427, 16.297265, -16.297265],
    [150, 57.040427, 16.297265, 16.297265],
    [151, 65.189060, -8.148632, 0.000000],
    [152, 65.189060, -8.148632, 16.297265],
    [153, 65.189060, 8.148632, -16.297265],
    [154, 65.189060, 8.148632, 0.000000],
    [155, 48.891795, 8.148632, 48.891795],
    [156, 57.040427, -16.297265, 48.891795],
    [157, 57.040427, -4.074316, 32.594530],
    [158, 57.040427, 0.000000, 48.891795],
    [159, 57.040427, 4.074316, 32.594530],
    [160, 57.040427, 16.297265, 48.891795],
    [161, 65.189060, -8.148632, 32.594530],
    [162, 65.189060, -8.148632, 48.891795],
    [163, 65.189060, 8.148632, 16.297265],
    [164, 65.189060, 8.148632, 32.594530],
    [165, 48.891795, 24.445898, -16.297265],
    [166, 57.040427, 28.520214, 0.000000],
    [167, 57.040427, 32.594530, -16.297265],
    [168, 57.040427, 32.594530, 16.297265],
    [169, 57.040427, 36.668846, 0.000000],
    [170, 57.040427, 48.891795, -16.297265],
    [171, 57.040427, 48.891795, 16.297265],
    [172, 65.189060, 24.445898, 0.000000],
    [173, 65.189060, 24.445898, 16.297265],
    [174, 65.189060, 40.743162, -16.297265],
    [175, 65.189060, 40.743162, 0.000000],
    [176, 48.891795, 40.743162, 48.891795],
    [177, 57.040427, 28.520214, 32.594530],
    [178, 57.040427, 32.594530, 48.891795],
    [179, 57.040427, 36.668846, 32.594530],
    [180, 57.040427, 48.891795, 48.891795],
    [181, 65.189060, 24.445898, 32.594530],
    [182, 65.189060, 24.445898, 48.891795],
    [183, 65.189060, 40.743162, 16.297265],
    [184, 65.189060, 40.743162, 32.594530],
]

element_conn = [
    [1, 5],
    [1, 7],
    [1, 8],
    [1, 13],
    [2, 6],
    [2, 9],
    [2, 14],
    [3, 8],
    [3, 11],
    [3, 15],
    [4, 9],
    [4, 10],
    [4, 12],
    [4, 16],
    [5, 8],
    [5, 13],
    [6, 9],
    [6, 14],
    [7, 8],
    [7, 9],
    [7, 14],
    [8, 10],
    [8, 11],
    [8, 13],
    [8, 15],
    [9, 10],
    [9, 12],
    [9, 14],
    [9, 16],
    [10, 15],
    [11, 15],
    [12, 16],
    [17, 6],
    [17, 22],
    [17, 9],
    [17, 26],
    [18, 21],
    [18, 23],
    [18, 27],
    [19, 9],
    [19, 12],
    [19, 28],
    [20, 23],
    [20, 24],
    [20, 25],
    [20, 29],
    [6, 26],
    [21, 23],
    [21, 27],
    [22, 9],
    [22, 23],
    [22, 27],
    [9, 24],
    [9, 26],
    [9, 28],
    [23, 24],
    [23, 25],
    [23, 27],
    [23, 29],
    [24, 28],
    [12, 28],
    [25, 29],
    [30, 11],
    [30, 34],
    [30, 35],
    [30, 40],
    [31, 12],
    [31, 36],
    [31, 41],
    [32, 35],
    [32, 38],
    [32, 42],
    [33, 36],
    [33, 37],
    [33, 39],
    [33, 43],
    [11, 35],
    [11, 40],
    [12, 36],
    [12, 41],
    [34, 35],
    [34, 36],
    [34, 41],
    [35, 37],
    [35, 38],
