# ==========================================
# Data ID: 57421
# ==========================================
node_data = [
    [1, 0.000000, -16.038248, 16.038248],
    [2, 0.000000, -12.028686, 0.000000],
    [3, 0.000000, -8.019124, -8.019124],
    [4, 0.000000, 8.019124, 8.019124],
    [5, 0.000000, 12.028686, 0.000000],
    [6, 0.000000, 16.038248, -16.038248],
    [7, 8.019124, -16.038248, -8.019124],
    [8, 8.019124, -16.038248, 0.000000],
    [9, 8.019124, -16.038248, 8.019124],
    [10, 8.019124, 0.000000, -16.038248],
    [11, 8.019124, 0.000000, 16.038248],
    [12, 8.019124, 16.038248, -8.019124],
    [13, 8.019124, 16.038248, 0.000000],
    [14, 8.019124, 16.038248, 8.019124],
    [15, 16.038248, -16.038248, -16.038248],
    [16, 16.038248, -12.028686, 0.000000],
    [17, 16.038248, -8.019124, 8.019124],
    [18, 16.038248, 8.019124, -8.019124],
    [19, 16.038248, 12.028686, 0.000000],
    [20, 16.038248, 16.038248, 16.038248],
    [21, 0.000000, -16.038248, 48.114744],
    [22, 0.000000, -12.028686, 32.076496],
    [23, 0.000000, -8.019124, 24.057372],
    [24, 0.000000, 8.019124, 40.095620],
    [25, 0.000000, 12.028686, 32.076496],
    [26, 0.000000, 16.038248, 16.038248],
    [27, 8.019124, -16.038248, 24.057372],
    [28, 8.019124, -16.038248, 32.076496],
    [29, 8.019124, -16.038248, 40.095620],
    [30, 8.019124, 0.000000, 48.114744],
    [31, 8.019124, 16.038248, 24.057372],
    [32, 8.019124, 16.038248, 32.076496],
    [33, 8.019124, 16.038248, 40.095620],
    [34, 16.038248, -16.038248, 16.038248],
    [35, 16.038248, -12.028686, 32.076496],
    [36, 16.038248, -8.019124, 40.095620],
    [37, 16.038248, 8.019124, 24.057372],
    [38, 16.038248, 12.028686, 32.076496],
    [39, 16.038248, 16.038248, 48.114744],
    [40, 0.000000, 20.047810, 0.000000],
    [41, 0.000000, 24.057372, -8.019124],
    [42, 0.000000, 40.095620, 8.019124],
    [43, 0.000000, 44.105182, 0.000000],
    [44, 0.000000, 48.114744, -16.038248],
    [45, 8.019124, 32.076496, -16.038248],
    [46, 8.019124, 32.076496, 16.038248],
    [47, 8.019124, 48.114744, -8.019124],
    [48, 8.019124, 48.114744, 0.000000],
    [49, 8.019124, 48.114744, 8.019124],
    [50, 16.038248, 16.038248, -16.038248],
    [51, 16.038248, 20.047810, 0.000000],
    [52, 16.038248, 24.057372, 8.019124],
    [53, 16.038248, 40.095620, -8.019124],
    [54, 16.038248, 44.105182, 0.000000],
    [55, 16.038248, 48.114744, 16.038248],
    [56, 0.000000, 16.038248, 48.114744],
    [57, 0.000000, 20.047810, 32.076496],
    [58, 0.000000, 24.057372, 24.057372],
    [59, 0.000000, 40.095620, 40.095620],
    [60, 0.000000, 44.105182, 32.076496],
    [61, 0.000000, 48.114744, 16.038248],
    [62, 8.019124, 32.076496, 48.114744],
    [63, 8.019124, 48.114744, 24.057372],
    [64, 8.019124, 48.114744, 32.076496],
    [65, 8.019124, 48.114744, 40.095620],
    [66, 16.038248, 20.047810, 32.076496],
    [67, 16.038248, 24.057372, 40.095620],
    [68, 16.038248, 40.095620, 24.057372],
    [69, 16.038248, 44.105182, 32.076496],
    [70, 16.038248, 48.114744, 48.114744],
    [71, 16.038248, -8.019124, -8.019124],
    [72, 16.038248, 8.019124, 8.019124],
    [73, 24.057372, -16.038248, -8.019124],
    [74, 24.057372, -16.038248, 0.000000],
    [75, 24.057372, -16.038248, 8.019124],
    [76, 24.057372, 0.000000, -16.038248],
    [77, 24.057372, 0.000000, 16.038248],
    [78, 24.057372, 16.038248, -8.019124],
    [79, 24.057372, 16.038248, 0.000000],
    [80, 24.057372, 16.038248, 8.019124],
    [81, 32.076496, -16.038248, -16.038248],
    [82, 32.076496, -12.028686, 0.000000],
    [83, 32.076496, -8.019124, 8.019124],
    [84, 32.076496, 8.019124, -8.019124],
    [85, 32.076496, 12.028686, 0.000000],
    [86, 32.076496, 16.038248, 16.038248],
    [87, 16.038248, -16.038248, 48.114744],
    [88, 16.038248, -8.019124, 24.057372],
    [89, 16.038248, 8.019124, 40.095620],
    [90, 24.057372, -16.038248, 24.057372],
    [91, 24.057372, -16.038248, 32.076496],
    [92, 24.057372, -16.038248, 40.095620],
    [93, 24.057372, 0.000000, 48.114744],
    [94, 24.057372, 16.038248, 24.057372],
    [95, 24.057372, 16.038248, 32.076496],
    [96, 24.057372, 16.038248, 40.095620],
    [97, 32.076496, -16.038248, 16.038248],
    [98, 32.076496, -12.028686, 32.076496],
    [99, 32.076496, -8.019124, 40.095620],
    [100, 32.076496, 8.019124, 24.057372],
    [101, 32.076496, 12.028686, 32.076496],
    [102, 32.076496, 16.038248, 48.114744],
    [103, 16.038248, 24.057372, -8.019124],
    [104, 16.038248, 40.095620, 8.019124],
    [105, 16.038248, 48.114744, -16.038248],
    [106, 24.057372, 32.076496, -16.038248],
    [107, 24.057372, 32.076496, 16.038248],
    [108, 24.057372, 48.114744, -8.019124],
    [109, 24.057372, 48.114744, 0.000000],
    [110, 24.057372, 48.114744, 8.019124],
    [111, 32.076496, 16.038248, -16.038248],
    [112, 32.076496, 20.047810, 0.000000],
    [113, 32.076496, 24.057372, 8.019124],
    [114, 32.076496, 40.095620, -8.019124],
    [115, 32.076496, 44.105182, 0.000000],
    [116, 32.076496, 48.114744, 16.038248],
    [117, 16.038248, 24.057372, 24.057372],
    [118, 16.038248, 40.095620, 40.095620],
    [119, 24.057372, 32.076496, 48.114744],
    [120, 24.057372, 48.114744, 24.057372],
    [121, 24.057372, 48.114744, 32.076496],
    [122, 24.057372, 48.114744, 40.095620],
    [123, 32.076496, 20.047810, 32.076496],
    [124, 32.076496, 24.057372, 40.095620],
    [125, 32.076496, 40.095620, 24.057372],
    [126, 32.076496, 44.105182, 32.076496],
    [127, 32.076496, 48.114744, 48.114744],
    [128, 32.076496, -8.019124, -8.019124],
    [129, 32.076496, 8.019124, 8.019124],
    [130, 40.095620, -16.038248, -8.019124],
    [131, 40.095620, -16.038248, 0.000000],
    [132, 40.095620, -16.038248, 8.019124],
    [133, 40.095620, 0.000000, -16.038248],
    [134, 40.095620, 0.000000, 16.038248],
    [135, 40.095620, 16.038248, -8.019124],
    [136, 40.095620, 16.038248, 0.000000],
    [137, 40.095620, 16.038248, 8.019124],
    [138, 48.114744, -16.038248, -16.038248],
    [139, 48.114744, -12.028686, 0.000000],
    [140, 48.114744, -8.019124, 8.019124],
    [141, 48.114744, 8.019124, -8.019124],
    [142, 48.114744, 12.028686, 0.000000],
    [143, 48.114744, 16.038248, 16.038248],
    [144, 32.076496, -16.038248, 48.114744],
    [145, 32.076496, -8.019124, 24.057372],
    [146, 32.076496, 8.019124, 40.095620],
    [147, 40.095620, -16.038248, 24.057372],
    [148, 40.095620, -16.038248, 32.076496],
    [149, 40.095620, -16.038248, 40.095620],
    [150, 40.095620, 0.000000, 48.114744],
    [151, 40.095620, 16.038248, 24.057372],
    [152, 40.095620, 16.038248, 32.076496],
    [153, 40.095620, 16.038248, 40.095620],
    [154, 48.114744, -16.038248, 16.038248],
    [155, 48.114744, -12.028686, 32.076496],
    [156, 48.114744, -8.019124, 40.095620],
    [157, 48.114744, 8.019124, 24.057372],
    [158, 48.114744, 12.028686, 32.076496],
    [159, 48.114744, 16.038248, 48.114744],
    [160, 32.076496, 24.057372, -8.019124],
    [161, 32.076496, 40.095620, 8.019124],
    [162, 32.076496, 48.114744, -16.038248],
    [163, 40.095620, 32.076496, -16.038248],
    [164, 40.095620, 32.076496, 16.038248],
    [165, 40.095620, 48.114744, -8.019124],
    [166, 40.095620, 48.114744, 0.000000],
    [167, 40.095620, 48.114744, 8.019124],
    [168, 48.114744, 16.038248, -16.038248],
    [169, 48.114744, 20.047810, 0.000000],
    [170, 48.114744, 24.057372, 8.019124],
    [171, 48.114744, 40.095620, -8.019124],
    [172, 48.114744, 44.105182, 0.000000],
    [173, 48.114744, 48.114744, 16.038248],
    [174, 32.076496, 24.057372, 24.057372],
    [175, 32.076496, 40.095620, 40.095620],
    [176, 40.095620, 32.076496, 48.114744],
    [177, 40.095620, 48.114744, 24.057372],
    [178, 40.095620, 48.114744, 32.076496],
    [179, 40.095620, 48.114744, 40.095620],
    [180, 48.114744, 20.047810, 32.076496],
    [181, 48.114744, 24.057372, 40.095620],
    [182, 48.114744, 40.095620, 24.057372],
    [183, 48.114744, 44.105182, 32.076496],
    [184, 48.114744, 48.114744, 48.114744],
    [185, 48.114744, -8.019124, -8.019124],
