# ==========================================
# Data ID: 67311
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.419142],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 14.419142],
    [4, 7.209571, -14.419142, -14.419142],
    [5, 7.209571, -14.419142, 0.000000],
    [6, 7.209571, -14.419142, 14.419142],
    [7, 7.209571, 0.000000, -14.419142],
    [8, 7.209571, 0.000000, 14.419142],
    [9, 7.209571, 14.419142, -14.419142],
    [10, 7.209571, 14.419142, 0.000000],
    [11, 7.209571, 14.419142, 14.419142],
    [12, 14.419142, 0.000000, -14.419142],
    [13, 14.419142, 0.000000, 0.000000],
    [14, 14.419142, 0.000000, 14.419142],
    [15, 0.000000, 0.000000, 28.838284],
    [16, 0.000000, 0.000000, 43.257426],
    [17, 7.209571, -14.419142, 28.838284],
    [18, 7.209571, -14.419142, 43.257426],
    [19, 7.209571, 0.000000, 43.257426],
    [20, 7.209571, 14.419142, 28.838284],
    [21, 7.209571, 14.419142, 43.257426],
    [22, 14.419142, 0.000000, 28.838284],
    [23, 14.419142, 0.000000, 43.257426],
    [24, 0.000000, 28.838284, -14.419142],
    [25, 0.000000, 28.838284, 0.000000],
    [26, 0.000000, 28.838284, 14.419142],
    [27, 7.209571, 28.838284, -14.419142],
    [28, 7.209571, 28.838284, 14.419142],
    [29, 7.209571, 43.257426, -14.419142],
    [30, 7.209571, 43.257426, 0.000000],
    [31, 7.209571, 43.257426, 14.419142],
    [32, 14.419142, 28.838284, -14.419142],
    [33, 14.419142, 28.838284, 0.000000],
    [34, 14.419142, 28.838284, 14.419142],
    [35, 0.000000, 28.838284, 28.838284],
    [36, 0.000000, 28.838284, 43.257426],
    [37, 7.209571, 28.838284, 43.257426],
    [38, 7.209571, 43.257426, 28.838284],
    [39, 7.209571, 43.257426, 43.257426],
    [40, 14.419142, 28.838284, 28.838284],
    [41, 14.419142, 28.838284, 43.257426],
    [42, 21.628713, -14.419142, -14.419142],
    [43, 21.628713, -14.419142, 0.000000],
    [44, 21.628713, -14.419142, 14.419142],
    [45, 21.628713, 0.000000, -14.419142],
    [46, 21.628713, 0.000000, 14.419142],
    [47, 21.628713, 14.419142, -14.419142],
    [48, 21.628713, 14.419142, 0.000000],
    [49, 21.628713, 14.419142, 14.419142],
    [50, 28.838284, 0.000000, -14.419142],
    [51, 28.838284, 0.000000, 0.000000],
    [52, 28.838284, 0.000000, 14.419142],
    [53, 21.628713, -14.419142, 28.838284],
    [54, 21.628713, -14.419142, 43.257426],
    [55, 21.628713, 0.000000, 43.257426],
    [56, 21.628713, 14.419142, 28.838284],
    [57, 21.628713, 14.419142, 43.257426],
    [58, 28.838284, 0.000000, 28.838284],
    [59, 28.838284, 0.000000, 43.257426],
    [60, 21.628713, 28.838284, -14.419142],
    [61, 21.628713, 28.838284, 14.419142],
    [62, 21.628713, 43.257426, -14.419142],
    [63, 21.628713, 43.257426, 0.000000],
    [64, 21.628713, 43.257426, 14.419142],
    [65, 28.838284, 28.838284, -14.419142],
    [66, 28.838284, 28.838284, 0.000000],
    [67, 28.838284, 28.838284, 14.419142],
    [68, 21.628713, 28.838284, 43.257426],
    [69, 21.628713, 43.257426, 28.838284],
    [70, 21.628713, 43.257426, 43.257426],
    [71, 28.838284, 28.838284, 28.838284],
    [72, 28.838284, 28.838284, 43.257426],
    [73, 36.047855, -14.419142, -14.419142],
    [74, 36.047855, -14.419142, 0.000000],
    [75, 36.047855, -14.419142, 14.419142],
    [76, 36.047855, 0.000000, -14.419142],
    [77, 36.047855, 0.000000, 14.419142],
    [78, 36.047855, 14.419142, -14.419142],
    [79, 36.047855, 14.419142, 0.000000],
    [80, 36.047855, 14.419142, 14.419142],
    [81, 43.257426, 0.000000, -14.419142],
    [82, 43.257426, 0.000000, 0.000000],
    [83, 43.257426, 0.000000, 14.419142],
    [84, 36.047855, -14.419142, 28.838284],
    [85, 36.047855, -14.419142, 43.257426],
    [86, 36.047855, 0.000000, 43.257426],
    [87, 36.047855, 14.419142, 28.838284],
    [88, 36.047855, 14.419142, 43.257426],
    [89, 43.257426, 0.000000, 28.838284],
    [90, 43.257426, 0.000000, 43.257426],
    [91, 36.047855, 28.838284, -14.419142],
    [92, 36.047855, 28.838284, 14.419142],
    [93, 36.047855, 43.257426, -14.419142],
    [94, 36.047855, 43.257426, 0.000000],
    [95, 36.047855, 43.257426, 14.419142],
    [96, 43.257426, 28.838284, -14.419142],
    [97, 43.257426, 28.838284, 0.000000],
    [98, 43.257426, 28.838284, 14.419142],
    [99, 36.047855, 28.838284, 43.257426],
    [100, 36.047855, 43.257426, 28.838284],
    [101, 36.047855, 43.257426, 43.257426],
    [102, 43.257426, 28.838284, 28.838284],
    [103, 43.257426, 28.838284, 43.257426],
    [104, 50.466997, -14.419142, -14.419142],
