# ==========================================
# Data ID: 95715
# ==========================================
node_data = [
    [1, 0.000000, -16.037110, -12.027833],
    [2, 0.000000, -16.037110, 12.027833],
    [3, 0.000000, -4.009278, -4.009278],
    [4, 0.000000, -4.009278, 4.009278],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 4.009278, -4.009278],
    [7, 0.000000, 4.009278, 4.009278],
    [8, 0.000000, 16.037110, -12.027833],
    [9, 0.000000, 16.037110, 12.027833],
    [10, 8.018555, -16.037110, -16.037110],
    [11, 8.018555, -16.037110, 0.000000],
    [12, 8.018555, -16.037110, 16.037110],
    [13, 8.018555, 0.000000, -16.037110],
    [14, 8.018555, 0.000000, 0.000000],
    [15, 8.018555, 0.000000, 16.037110],
    [16, 8.018555, 16.037110, -16.037110],
    [17, 8.018555, 16.037110, 0.000000],
    [18, 8.018555, 16.037110, 16.037110],
    [19, 16.037110, -16.037110, -12.027833],
    [20, 16.037110, -16.037110, 12.027833],
    [21, 16.037110, -4.009278, -4.009278],
    [22, 16.037110, -4.009278, 4.009278],
    [23, 16.037110, 0.000000, 0.000000],
    [24, 16.037110, 4.009278, -4.009278],
    [25, 16.037110, 4.009278, 4.009278],
    [26, 16.037110, 16.037110, -12.027833],
    [27, 16.037110, 16.037110, 12.027833],
    [28, 0.000000, -16.037110, 20.046387],
    [29, 0.000000, -16.037110, 44.102053],
    [30, 0.000000, -4.009278, 28.064942],
    [31, 0.000000, -4.009278, 36.083498],
    [32, 0.000000, 0.000000, 32.074220],
    [33, 0.000000, 4.009278, 28.064942],
    [34, 0.000000, 4.009278, 36.083498],
    [35, 0.000000, 16.037110, 20.046387],
    [36, 0.000000, 16.037110, 44.102053],
    [37, 8.018555, -16.037110, 32.074220],
    [38, 8.018555, -16.037110, 48.111330],
    [39, 8.018555, 0.000000, 32.074220],
    [40, 8.018555, 0.000000, 48.111330],
    [41, 8.018555, 16.037110, 32.074220],
    [42, 8.018555, 16.037110, 48.111330],
    [43, 16.037110, -16.037110, 20.046387],
    [44, 16.037110, -16.037110, 44.102053],
    [45, 16.037110, -4.009278, 28.064942],
    [46, 16.037110, -4.009278, 36.083498],
    [47, 16.037110, 0.000000, 32.074220],
    [48, 16.037110, 4.009278, 28.064942],
    [49, 16.037110, 4.009278, 36.083498],
    [50, 16.037110, 16.037110, 20.046387],
    [51, 16.037110, 16.037110, 44.102053],
    [52, 0.000000, 28.064942, -4.009278],
    [53, 0.000000, 28.064942, 4.009278],
    [54, 0.000000, 32.074220, 0.000000],
    [55, 0.000000, 36.083498, -4.009278],
    [56, 0.000000, 36.083498, 4.009278],
    [57, 0.000000, 48.111330, -12.027833],
    [58, 0.000000, 48.111330, 12.027833],
    [59, 8.018555, 32.074220, -16.037110],
    [60, 8.018555, 32.074220, 0.000000],
    [61, 8.018555, 32.074220, 16.037110],
    [62, 8.018555, 48.111330, -16.037110],
    [63, 8.018555, 48.111330, 0.000000],
    [64, 8.018555, 48.111330, 16.037110],
    [65, 16.037110, 28.064942, -4.009278],
    [66, 16.037110, 28.064942, 4.009278],
    [67, 16.037110, 32.074220, 0.000000],
    [68, 16.037110, 36.083498, -4.009278],
    [69, 16.037110, 36.083498, 4.009278],
    [70, 16.037110, 48.111330, -12.027833],
    [71, 16.037110, 48.111330, 12.027833],
    [72, 0.000000, 28.064942, 28.064942],
    [73, 0.000000, 28.064942, 36.083498],
    [74, 0.000000, 32.074220, 32.074220],
    [75, 0.000000, 36.083498, 28.064942],
    [76, 0.000000, 36.083498, 36.083498],
    [77, 0.000000, 48.111330, 20.046387],
    [78, 0.000000, 48.111330, 44.102053],
    [79, 8.018555, 32.074220, 32.074220],
    [80, 8.018555, 32.074220, 48.111330],
    [81, 8.018555, 48.111330, 32.074220],
    [82, 8.018555, 48.111330, 48.111330],
    [83, 16.037110, 28.064942, 28.064942],
    [84, 16.037110, 28.064942, 36.083498],
    [85, 16.037110, 32.074220, 32.074220],
    [86, 16.037110, 36.083498, 28.064942],
    [87, 16.037110, 36.083498, 36.083498],
    [88, 16.037110, 48.111330, 20.046387],
    [89, 16.037110, 48.111330, 44.102053],
    [90, 24.055665, -16.037110, -16.037110],
    [91, 24.055665, -16.037110, 0.000000],
    [92, 24.055665, -16.037110, 16.037110],
    [93, 24.055665, 0.000000, -16.037110],
    [94, 24.055665, 0.000000, 0.000000],
    [95, 24.055665, 0.000000, 16.037110],
    [96, 24.055665, 16.037110, -16.037110],
    [97, 24.055665, 16.037110, 0.000000],
    [98, 24.055665, 16.037110, 16.037110],
    [99, 32.074220, -16.037110, -12.027833],
    [100, 32.074220, -16.037110, 12.027833],
    [101, 32.074220, -4.009278, -4.009278],
    [102, 32.074220, -4.009278, 4.009278],
    [103, 32.074220, 0.000000, 0.000000],
    [104, 32.074220, 4.009278, -4.009278],
    [105, 32.074220, 4.009278, 4.009278],
    [106, 32.074220, 16.037110, -12.027833],
    [107, 32.074220, 16.037110, 12.027833],
    [108, 24.055665, -16.037110, 32.074220],
    [109, 24.055665, -16.037110, 48.111330],
    [110, 24.055665, 0.000000, 32.074220],
    [111, 24.055665, 0.000000, 48.111330],
    [112, 24.055665, 16.037110, 32.074220],
    [113, 24.055665, 16.037110, 48.111330],
    [114, 32.074220, -16.037110, 20.046387],
    [115, 32.074220, -16.037110, 44.102053],
    [116, 32.074220, -4.009278, 28.064942],
    [117, 32.074220, -4.009278, 36.083498],
    [118, 32.074220, 0.000000, 32.074220],
