# ==========================================
# Data ID: 74750
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.259169],
    [2, 0.000000, 0.000000, -6.629585],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 6.629585],
    [5, 0.000000, 0.000000, 13.259169],
    [6, 6.629585, -13.259169, 0.000000],
    [7, 6.629585, 0.000000, -13.259169],
    [8, 6.629585, 0.000000, -6.629585],
    [9, 6.629585, 0.000000, 6.629585],
    [10, 6.629585, 0.000000, 13.259169],
    [11, 6.629585, 13.259169, 0.000000],
    [12, 13.259169, 0.000000, -13.259169],
    [13, 13.259169, 0.000000, -6.629585],
    [14, 13.259169, 0.000000, 0.000000],
    [15, 13.259169, 0.000000, 6.629585],
    [16, 13.259169, 0.000000, 13.259169],
    [17, 0.000000, 0.000000, 19.888753],
    [18, 0.000000, 0.000000, 26.518338],
    [19, 0.000000, 0.000000, 33.147923],
    [20, 0.000000, 0.000000, 39.777507],
    [21, 6.629585, -13.259169, 26.518338],
    [22, 6.629585, 0.000000, 19.888753],
    [23, 6.629585, 0.000000, 33.147923],
    [24, 6.629585, 0.000000, 39.777507],
    [25, 6.629585, 13.259169, 26.518338],
    [26, 13.259169, 0.000000, 19.888753],
    [27, 13.259169, 0.000000, 26.518338],
    [28, 13.259169, 0.000000, 33.147923],
    [29, 13.259169, 0.000000, 39.777507],
    [30, 0.000000, 26.518338, -13.259169],
    [31, 0.000000, 26.518338, -6.629585],
    [32, 0.000000, 26.518338, 0.000000],
    [33, 0.000000, 26.518338, 6.629585],
    [34, 0.000000, 26.518338, 13.259169],
    [35, 6.629585, 26.518338, -13.259169],
    [36, 6.629585, 26.518338, -6.629585],
    [37, 6.629585, 26.518338, 6.629585],
    [38, 6.629585, 26.518338, 13.259169],
    [39, 6.629585, 39.777507, 0.000000],
    [40, 13.259169, 26.518338, -13.259169],
    [41, 13.259169, 26.518338, -6.629585],
    [42, 13.259169, 26.518338, 0.000000],
    [43, 13.259169, 26.518338, 6.629585],
    [44, 13.259169, 26.518338, 13.259169],
    [45, 0.000000, 26.518338, 19.888753],
    [46, 0.000000, 26.518338, 26.518338],
    [47, 0.000000, 26.518338, 33.147923],
    [48, 0.000000, 26.518338, 39.777507],
    [49, 6.629585, 26.518338, 19.888753],
    [50, 6.629585, 26.518338, 33.147923],
    [51, 6.629585, 26.518338, 39.777507],
    [52, 6.629585, 39.777507, 26.518338],
    [53, 13.259169, 26.518338, 19.888753],
    [54, 13.259169, 26.518338, 26.518338],
    [55, 13.259169, 26.518338, 33.147923],
    [56, 13.259169, 26.518338, 39.777507],
    [57, 19.888754, -13.259169, 0.000000],
    [58, 19.888754, 0.000000, -13.259169],
    [59, 19.888754, 0.000000, -6.629585],
    [60, 19.888754, 0.000000, 6.629585],
    [61, 19.888754, 0.000000, 13.259169],
    [62, 19.888754, 13.259169, 0.000000],
    [63, 26.518338, 0.000000, -13.259169],
    [64, 26.518338, 0.000000, -6.629585],
    [65, 26.518338, 0.000000, 0.000000],
    [66, 26.518338, 0.000000, 6.629585],
    [67, 26.518338, 0.000000, 13.259169],
    [68, 19.888754, -13.259169, 26.518338],
    [69, 19.888754, 0.000000, 19.888753],
    [70, 19.888754, 0.000000, 33.147923],
    [71, 19.888754, 0.000000, 39.777507],
    [72, 19.888754, 13.259169, 26.518338],
    [73, 26.518338, 0.000000, 19.888753],
    [74, 26.518338, 0.000000, 26.518338],
    [75, 26.518338, 0.000000, 33.147923],
    [76, 26.518338, 0.000000, 39.777507],
    [77, 19.888754, 26.518338, -13.259169],
    [78, 19.888754, 26.518338, -6.629585],
    [79, 19.888754, 26.518338, 6.629585],
    [80, 19.888754, 26.518338, 13.259169],
    [81, 19.888754, 39.777507, 0.000000],
    [82, 26.518338, 26.518338, -13.259169],
    [83, 26.518338, 26.518338, -6.629585],
    [84, 26.518338, 26.518338, 0.000000],
    [85, 26.518338, 26.518338, 6.629585],
    [86, 26.518338, 26.518338, 13.259169],
    [87, 19.888754, 26.518338, 19.888753],
    [88, 19.888754, 26.518338, 33.147923],
    [89, 19.888754, 26.518338, 39.777507],
    [90, 19.888754, 39.777507, 26.518338],
    [91, 26.518338, 26.518338, 19.888753],
    [92, 26.518338, 26.518338, 26.518338],
    [93, 26.518338, 26.518338, 33.147923],
    [94, 26.518338, 26.518338, 39.777507],
    [95, 33.147923, -13.259169, 0.000000],
    [96, 33.147923, 0.000000, -13.259169],
    [97, 33.147923, 0.000000, -6.629585],
    [98, 33.147923, 0.000000, 6.629585],
    [99, 33.147923, 0.000000, 13.259169],
    [100, 33.147923, 13.259169, 0.000000],
    [101, 39.777507, 0.000000, -13.259169],
    [102, 39.777507, 0.000000, -6.629585],
    [103, 39.777507, 0.000000, 0.000000],
    [104, 39.777507, 0.000000, 6.629585],
    [105, 39.777507, 0.000000, 13.259169],
    [106, 33.147923, -13.259169, 26.518338],
    [107, 33.147923, 0.000000, 19.888753],
    [108, 33.147923, 0.000000, 33.147923],
    [109, 33.147923, 0.000000, 39.777507],
    [110, 33.147923, 13.259169, 26.518338],
    [111, 39.777507, 0.000000, 19.888753],
    [112, 39.777507, 0.000000, 26.518338],
    [113, 39.777507, 0.000000, 33.147923],
    [114, 39.777507, 0.000000, 39.777507],
    [115, 33.147923, 26.518338, -13.259169],
    [116, 33.147923, 26.518338, -6.629585],
    [117, 33.147923, 26.518338, 6.629585],
    [118, 33.147923, 26.518338, 13.259169],
    [119, 33.147923, 39.777507, 0.000000],
    [120, 39.777507, 26.518338, -13.259169],
    [121, 39.777507, 26.518338, -6.629585],
    [122, 39.777507, 26.518338, 0.000000],
    [123, 39.777507, 26.518338, 6.629585],
    [124, 39.777507, 26.518338, 13.259169],
    [125, 33.147923, 26.518338, 19.888753],
    [126, 33.147923, 26.518338, 33.147923],
    [127, 33.147923, 26.518338, 39.777507],
    [128, 33.147923, 39.777507, 26.518338],
    [129, 39.777507, 26.518338, 19.888753],
    [130, 39.777507, 26.518338, 26.518338],
    [131, 39.777507, 26.518338, 33.147923],
    [132, 39.777507, 26.518338, 39.777507],
    [133, 46.407092, -13.259169, 0.000000],
    [134, 46.407092, 0.000000, -13.259169],
    [135, 46.407092, 0.000000, -6.629585],
    [136, 46.407092, 0.000000, 6.629585],
    [137, 46.407092, 0.000000, 13.259169],
    [138, 46.407092, 13.259169, 0.000000],
    [139, 53.036676, 0.000000, -13.259169],
    [140, 53.036676, 0.000000, -6.629585],
    [141, 53.036676, 0.000000, 0.000000],
    [142, 53.036676, 0.000000, 6.629585],
    [143, 53.036676, 0.000000, 13.259169],
    [144, 46.407092, -13.259169, 26.518338],
    [145, 46.407092, 0.000000, 19.888753],
    [146, 46.407092, 0.000000, 33.147923],
    [147, 46.407092, 0.000000, 39.777507],
    [148, 46.407092, 13.259169, 26.518338],
    [149, 53.036676, 0.000000, 19.888753],
    [150, 53.036676, 0.000000, 26.518338],
    [151, 53.036676, 0.000000, 33.147923],
    [152, 53.036676, 0.000000, 39.777507],
    [153, 46.407092, 26.518338, -13.259169],
    [154, 46.407092, 26.518338, -6.629585],
    [155, 46.407092, 26.518338, 6.629585],
    [156, 46.407092, 26.518338, 13.259169],
    [157, 46.407092, 39.777507, 0.000000],
    [158, 53.036676, 26.518338, -13.259169],
    [159, 53.036676, 26.518338, -6.629585],
    [160, 53.036676, 26.518338, 0.000000],
    [161, 53.036676, 26.518338, 6.629585],
    [162, 53.036676, 26.518338, 13.259169],
    [163, 46.407092, 26.518338, 19.888753],
    [164, 46.407092, 26.518338, 33.147923],
    [165, 46.407092, 26.518338, 39.777507],
    [166, 46.407092, 39.777507, 26.518338],
    [167, 53.036676, 26.518338, 19.888753],
    [168, 53.036676, 26.518338, 26.518338],
    [169, 53.036676, 26.518338, 33.147923],
    [170, 53.036676, 26.518338, 39.777507],
]

element_conn = [
    [1, 2],
    [1, 7],
    [2, 3],
    [2, 7],
    [2, 8],
    [2, 11],
    [3, 4],
    [4, 5],
    [4, 6],
    [4, 9],
    [4, 10],
    [5, 10],
    [6, 7],
    [6, 10],
    [6, 13],
    [7, 8],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 13],
    [9, 10],
    [9, 15],
    [10, 11],
    [10, 15],
    [10, 16],
    [11, 15],
    [12, 13],
    [13, 14],
    [14, 15],
    [15, 16],
    [5, 17],
    [17, 18],
    [17, 10],
    [17, 22],
    [17, 25],
    [18, 19],
    [19, 20],
    [19, 21],
    [19, 23],
    [19, 24],
    [20, 24],
    [21, 10],
    [21, 24],
    [21, 26],
    [10, 22],
    [10, 25],
    [10, 26],
    [22, 26],
    [23, 24],
    [23, 28],
    [24, 25],
    [24, 28],
    [24, 29],
    [25, 28],
    [16, 26],
    [26, 27],
    [27, 28],
    [28, 29],
    [30, 31],
    [30, 35],
    [31, 32],
    [31, 35],
    [31, 36],
    [31, 39],
    [32, 33],
    [33, 34],
    [33, 11],
    [33, 37],
    [33, 38],
    [34, 38],
    [11, 35],
    [11, 38],
    [11, 41],
    [35, 36],
    [35, 39],
    [35, 40],
    [35, 41],
    [36, 41],
    [37, 38],
    [37, 43],
    [38, 39],
    [38, 43],
    [38, 44],
    [39, 43],
    [40, 41],
    [41, 42],
    [42, 43],
    [43, 44],
    [34, 45],
    [45, 46],
    [45, 38],
    [45, 49],
    [45, 52],
    [46, 47],
    [47, 48],
    [47, 25],
    [47, 50],
    [47, 51],
    [48, 51],
    [25, 38],
    [25, 51],
    [25, 53],
    [38, 49],
    [38, 52],
    [38, 53],
    [49, 53],
    [50, 51],
    [50, 55],
    [51, 52],
    [51, 55],
    [51, 56],
    [52, 55],
    [44, 53],
    [53, 54],
    [54, 55],
    [55, 56],
    [12, 58],
    [13, 58],
    [13, 59],
    [13, 62],
    [15, 57],
    [15, 60],
    [15, 61],
    [16, 61],
    [57, 58],
    [57, 61],
    [57, 64],
    [58, 59],
    [58, 62],
    [58, 63],
    [58, 64],
    [59, 64],
    [60, 61],
    [60, 66],
    [61, 62],
    [61, 66],
    [61, 67],
    [62, 66],
    [63, 64],
    [64, 65],
    [65, 66],
    [66, 67],
    [26, 61],
    [26, 69],
    [26, 72],
    [28, 68],
    [28, 70],
    [28, 71],
    [29, 71],
    [68, 61],
    [68, 71],
    [68, 73],
    [61, 69],
    [61, 72],
    [61, 73],
    [69, 73],
    [70, 71],
    [70, 75],
    [71, 72],
    [71, 75],
    [71, 76],
    [72, 75],
    [67, 73],
    [73, 74],
    [74, 75],
    [75, 76],
    [40, 77],
    [41, 77],
    [41, 78],
    [41, 81],
    [43, 62],
    [43, 79],
    [43, 80],
    [44, 80],
    [62, 77],
    [62, 80],
    [62, 83],
    [77, 78],
    [77, 81],
    [77, 82],
    [77, 83],
    [78, 83],
    [79, 80],
    [79, 85],
    [80, 81],
    [80, 85],
    [80, 86],
    [81, 85],
    [82, 83],
    [83, 84],
    [84, 85],
    [85, 86],
    [53, 80],
    [53, 87],
    [53, 90],
    [55, 72],
    [55, 88],
    [55, 89],
    [56, 89],
    [72, 80],
    [72, 89],
    [72, 91],
    [80, 87],
    [80, 90],
    [80, 91],
    [87, 91],
    [88, 89],
    [88, 93],
    [89, 90],
    [89, 93],
    [89, 94],
    [90, 93],
    [86, 91],
    [91, 92],
    [92, 93],
    [93, 94],
    [63, 96],
    [64, 96],
    [64, 97],
    [64, 100],
    [66, 95],
    [66, 98],
    [66, 99],
    [67, 99],
    [95, 96],
    [95, 99],
    [95, 102],
    [96, 97],
    [96, 100],
    [96, 101],
    [96, 102],
    [97, 102],
    [98, 99],
    [98, 104],
    [99, 100],
    [99, 104],
    [99, 105],
    [100, 104],
    [101, 102],
    [102, 103],
    [103, 104],
    [104, 105],
    [73, 99],
    [73, 107],
    [73, 110],
    [75, 106],
    [75, 108],
    [75, 109],
    [76, 109],
    [106, 99],
    [106, 109],
    [106, 111],
    [99, 107],
    [99, 110],
    [99, 111],
    [107, 111],
    [108, 109],
    [108, 113],
    [109, 110],
    [109, 113],
    [109, 114],
    [110, 113],
    [105, 111],
    [111, 112],
    [112, 113],
    [113, 114],
    [82, 115],
    [83, 115],
    [83, 116],
    [83, 119],
    [85, 100],
    [85, 117],
    [85, 118],
    [86, 118],
    [100, 115],
    [100, 118],
    [100, 121],
    [115, 116],
    [115, 119],
    [115, 120],
    [115, 121],
    [116, 121],
    [117, 118],
    [117, 123],
    [118, 119],
    [118, 123],
    [118, 124],
    [119, 123],
    [120, 121],
    [121, 122],
    [122, 123],
    [123, 124],
    [91, 118],
    [91, 125],
    [91, 128],
    [93, 110],
    [93, 126],
    [93, 127],
    [94, 127],
    [110, 118],
    [110, 127],
    [110, 129],
    [118, 125],
    [118, 128],
    [118, 129],
    [125, 129],
    [126, 127],
    [126, 131],
    [127, 128],
    [127, 131],
    [127, 132],
    [128, 131],
    [124, 129],
    [129, 130],
    [130, 131],
    [131, 132],
    [101, 134],
    [102, 134],
    [102, 135],
    [102, 138],
    [104, 133],
    [104, 136],
    [104, 137],
    [105, 137],
    [133, 134],
    [133, 137],
    [133, 140],
    [134, 135],
    [134, 138],
    [134, 139],
    [134, 140],
    [135, 140],
    [136, 137],
    [136, 142],
    [137, 138],
    [137, 142],
    [137, 143],
    [138, 142],
    [139, 140],
    [140, 141],
    [141, 142],
    [142, 143],
    [111, 137],
    [111, 145],
    [111, 148],
    [113, 144],
    [113, 146],
    [113, 147],
    [114, 147],
    [144, 137],
    [144, 147],
    [144, 149],
    [137, 145],
    [137, 148],
    [137, 149],
    [145, 149],
    [146, 147],
    [146, 151],
    [147, 148],
    [147, 151],
    [147, 152],
    [148, 151],
    [143, 149],
    [149, 150],
    [150, 151],
    [151, 152],
    [120, 153],
    [121, 153],
    [121, 154],
    [121, 157],
    [123, 138],
    [123, 155],
    [123, 156],
    [124, 156],
