# ==========================================
# Data ID: 14713
# ==========================================
node_data = [
    [1, 0.000000, -16.088721, -16.088721],
    [2, 0.000000, -16.088721, 16.088721],
    [3, 0.000000, -8.044361, 0.000000],
    [4, 0.000000, 0.000000, -8.044361],
    [5, 0.000000, 0.000000, 8.044361],
    [6, 0.000000, 8.044361, 0.000000],
    [7, 0.000000, 16.088721, -16.088721],
    [8, 0.000000, 16.088721, 16.088721],
    [9, 8.044361, 0.000000, -16.088721],
    [10, 8.044361, 0.000000, 0.000000],
    [11, 8.044361, 0.000000, 16.088721],
    [12, 16.088721, -16.088721, -16.088721],
    [13, 16.088721, -16.088721, 16.088721],
    [14, 16.088721, -8.044361, 0.000000],
    [15, 16.088721, 0.000000, -8.044361],
    [16, 16.088721, 0.000000, 8.044361],
    [17, 16.088721, 8.044361, 0.000000],
    [18, 16.088721, 16.088721, -16.088721],
    [19, 16.088721, 16.088721, 16.088721],
    [20, 0.000000, -16.088721, 48.266163],
    [21, 0.000000, -8.044361, 32.177442],
    [22, 0.000000, 0.000000, 24.133081],
    [23, 0.000000, 0.000000, 40.221803],
    [24, 0.000000, 8.044361, 32.177442],
    [25, 0.000000, 16.088721, 48.266163],
    [26, 8.044361, 0.000000, 32.177442],
    [27, 8.044361, 0.000000, 48.266163],
    [28, 16.088721, -16.088721, 48.266163],
    [29, 16.088721, -8.044361, 32.177442],
    [30, 16.088721, 0.000000, 24.133081],
    [31, 16.088721, 0.000000, 40.221803],
    [32, 16.088721, 8.044361, 32.177442],
    [33, 16.088721, 16.088721, 48.266163],
    [34, 0.000000, 24.133081, 0.000000],
    [35, 0.000000, 32.177442, -8.044361],
    [36, 0.000000, 32.177442, 8.044361],
    [37, 0.000000, 40.221803, 0.000000],
    [38, 0.000000, 48.266163, -16.088721],
    [39, 0.000000, 48.266163, 16.088721],
    [40, 8.044361, 32.177442, -16.088721],
    [41, 8.044361, 32.177442, 0.000000],
    [42, 8.044361, 32.177442, 16.088721],
    [43, 16.088721, 24.133081, 0.000000],
    [44, 16.088721, 32.177442, -8.044361],
    [45, 16.088721, 32.177442, 8.044361],
    [46, 16.088721, 40.221803, 0.000000],
    [47, 16.088721, 48.266163, -16.088721],
    [48, 16.088721, 48.266163, 16.088721],
    [49, 0.000000, 24.133081, 32.177442],
    [50, 0.000000, 32.177442, 24.133081],
    [51, 0.000000, 32.177442, 40.221803],
    [52, 0.000000, 40.221803, 32.177442],
    [53, 0.000000, 48.266163, 48.266163],
    [54, 8.044361, 32.177442, 32.177442],
    [55, 8.044361, 32.177442, 48.266163],
    [56, 16.088721, 24.133081, 32.177442],
    [57, 16.088721, 32.177442, 24.133081],
    [58, 16.088721, 32.177442, 40.221803],
    [59, 16.088721, 40.221803, 32.177442],
    [60, 16.088721, 48.266163, 48.266163],
    [61, 24.133082, 0.000000, -16.088721],
    [62, 24.133082, 0.000000, 0.000000],
    [63, 24.133082, 0.000000, 16.088721],
    [64, 32.177442, -16.088721, -16.088721],
    [65, 32.177442, -16.088721, 16.088721],
    [66, 32.177442, -8.044361, 0.000000],
    [67, 32.177442, 0.000000, -8.044361],
    [68, 32.177442, 0.000000, 8.044361],
    [69, 32.177442, 8.044361, 0.000000],
    [70, 32.177442, 16.088721, -16.088721],
    [71, 32.177442, 16.088721, 16.088721],
    [72, 24.133082, 0.000000, 32.177442],
    [73, 24.133082, 0.000000, 48.266163],
    [74, 32.177442, -16.088721, 48.266163],
    [75, 32.177442, -8.044361, 32.177442],
    [76, 32.177442, 0.000000, 24.133081],
    [77, 32.177442, 0.000000, 40.221803],
    [78, 32.177442, 8.044361, 32.177442],
    [79, 32.177442, 16.088721, 48.266163],
    [80, 24.133082, 32.177442, -16.088721],
    [81, 24.133082, 32.177442, 0.000000],
    [82, 24.133082, 32.177442, 16.088721],
    [83, 32.177442, 24.133081, 0.000000],
    [84, 32.177442, 32.177442, -8.044361],
    [85, 32.177442, 32.177442, 8.044361],
    [86, 32.177442, 40.221803, 0.000000],
    [87, 32.177442, 48.266163, -16.088721],
    [88, 32.177442, 48.266163, 16.088721],
    [89, 24.133082, 32.177442, 32.177442],
    [90, 24.133082, 32.177442, 48.266163],
    [91, 32.177442, 24.133081, 32.177442],
    [92, 32.177442, 32.177442, 24.133081],
    [93, 32.177442, 32.177442, 40.221803],
    [94, 32.177442, 40.221803, 32.177442],
    [95, 32.177442, 48.266163, 48.266163],
    [96, 40.221803, 0.000000, -16.088721],
    [97, 40.221803, 0.000000, 0.000000],
    [98, 40.221803, 0.000000, 16.088721],
    [99, 48.266163, -16.088721, -16.088721],
    [100, 48.266163, -16.088721, 16.088721],
    [101, 48.266163, -8.044361, 0.000000],
    [102, 48.266163, 0.000000, -8.044361],
    [103, 48.266163, 0.000000, 8.044361],
    [104, 48.266163, 8.044361, 0.000000],
    [105, 48.266163, 16.088721, -16.088721],
    [106, 48.266163, 16.088721, 16.088721],
    [107, 40.221803, 0.000000, 32.177442],
    [108, 40.221803, 0.000000, 48.266163],
    [109, 48.266163, -16.088721, 48.266163],
    [110, 48.266163, -8.044361, 32.177442],
    [111, 48.266163, 0.000000, 24.133081],
    [112, 48.266163, 0.000000, 40.221803],
    [113, 48.266163, 8.044361, 32.177442],
    [114, 48.266163, 16.088721, 48.266163],
    [115, 40.221803, 32.177442, -16.088721],
    [116, 40.221803, 32.177442, 0.000000],
    [117, 40.221803, 32.177442, 16.088721],
    [118, 48.266163, 24.133081, 0.000000],
    [119, 48.266163, 32.177442, -8.044361],
    [120, 48.266163, 32.177442, 8.044361],
    [121, 48.266163, 40.221803, 0.000000],
    [122, 48.266163, 48.266163, -16.088721],
    [123, 48.266163, 48.266163, 16.088721],
    [124, 40.221803, 32.177442, 32.177442],
    [125, 40.221803, 32.177442, 48.266163],
    [126, 48.266163, 24.133081, 32.177442],
    [127, 48.266163, 32.177442, 24.133081],
    [128, 48.266163, 32.177442, 40.221803],
    [129, 48.266163, 40.221803, 32.177442],
    [130, 48.266163, 48.266163, 48.266163],
    [131, 56.310524, 0.000000, -16.088721],
    [132, 56.310524, 0.000000, 0.000000],
    [133, 56.310524, 0.000000, 16.088721],
    [134, 64.354884, -16.088721, -16.088721],
    [135, 64.354884, -16.088721, 16.088721],
    [136, 64.354884, -8.044361, 0.000000],
    [137, 64.354884, 0.000000, -8.044361],
    [138, 64.354884, 0.000000, 8.044361],
    [139, 64.354884, 8.044361, 0.000000],
    [140, 64.354884, 16.088721, -16.088721],
    [141, 64.354884, 16.088721, 16.088721],
    [142, 56.310524, 0.000000, 32.177442],
    [143, 56.310524, 0.000000, 48.266163],
    [144, 64.354884, -16.088721, 48.266163],
    [145, 64.354884, -8.044361, 32.177442],
    [146, 64.354884, 0.000000, 24.133081],
    [147, 64.354884, 0.000000, 40.221803],
    [148, 64.354884, 8.044361, 32.177442],
    [149, 64.354884, 16.088721, 48.266163],
    [150, 56.310524, 32.177442, -16.088721],
    [151, 56.310524, 32.177442, 0.000000],
    [152, 56.310524, 32.177442, 16.088721],
    [153, 64.354884, 24.133081, 0.000000],
    [154, 64.354884, 32.177442, -8.044361],
    [155, 64.354884, 32.177442, 8.044361],
    [156, 64.354884, 40.221803, 0.000000],
    [157, 64.354884, 48.266163, -16.088721],
    [158, 64.354884, 48.266163, 16.088721],
    [159, 56.310524, 32.177442, 32.177442],
    [160, 56.310524, 32.177442, 48.266163],
    [161, 64.354884, 24.133081, 32.177442],
    [162, 64.354884, 32.177442, 24.133081],
    [163, 64.354884, 32.177442, 40.221803],
    [164, 64.354884, 40.221803, 32.177442],
    [165, 64.354884, 48.266163, 48.266163],
]

element_conn = [
    [1, 10],
    [1, 14],
    [1, 15],
    [2, 5],
    [3, 5],
    [3, 10],
    [3, 13],
    [4, 6],
    [4, 7],
    [4, 9],
    [4, 18],
    [5, 11],
    [5, 13],
    [6, 10],
    [6, 18],
    [8, 10],
    [8, 16],
    [8, 17],
    [9, 10],
    [9, 15],
    [10, 11],
    [10, 13],
    [10, 14],
    [10, 17],
    [10, 18],
    [11, 16],
    [12, 15],
    [14, 15],
    [16, 17],
    [16, 19],
    [2, 26],
    [2, 29],
    [2, 30],
    [20, 23],
    [21, 23],
    [21, 26],
    [21, 28],
    [22, 24],
    [22, 8],
    [22, 11],
    [22, 19],
    [23, 27],
    [23, 28],
    [24, 26],
    [24, 19],
    [25, 26],
    [25, 31],
    [25, 32],
    [11, 26],
    [11, 30],
    [26, 27],
    [26, 28],
    [26, 29],
    [26, 32],
    [26, 19],
    [27, 31],
    [13, 30],
    [29, 30],
    [31, 32],
    [31, 33],
    [7, 41],
    [7, 43],
    [7, 44],
    [8, 36],
    [34, 36],
    [34, 41],
    [34, 19],
    [35, 37],
    [35, 38],
    [35, 40],
    [35, 47],
    [36, 42],
    [36, 19],
    [37, 41],
    [37, 47],
    [39, 41],
    [39, 45],
    [39, 46],
