# ==========================================
# Data ID: 61371
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -5.362303],
    [2, 0.000000, 0.000000, 5.362303],
    [3, 5.362303, -10.724606, -5.362303],
    [4, 5.362303, -10.724606, 5.362303],
    [5, 5.362303, -8.043455, -10.724606],
    [6, 5.362303, -8.043455, 10.724606],
    [7, 5.362303, -5.362303, 0.000000],
    [8, 5.362303, 5.362303, 0.000000],
    [9, 5.362303, 8.043455, -10.724606],
    [10, 5.362303, 8.043455, 10.724606],
    [11, 5.362303, 10.724606, -5.362303],
    [12, 5.362303, 10.724606, 5.362303],
    [13, 10.724606, 0.000000, -5.362303],
    [14, 10.724606, 0.000000, 5.362303],
    [15, 0.000000, 0.000000, 16.086909],
    [16, 0.000000, 0.000000, 26.811515],
    [17, 5.362303, -10.724606, 16.086909],
    [18, 5.362303, -10.724606, 26.811515],
    [19, 5.362303, -8.043455, 32.173818],
    [20, 5.362303, -5.362303, 21.449212],
    [21, 5.362303, 5.362303, 21.449212],
    [22, 5.362303, 8.043455, 32.173818],
    [23, 5.362303, 10.724606, 16.086909],
    [24, 5.362303, 10.724606, 26.811515],
    [25, 10.724606, 0.000000, 16.086909],
    [26, 10.724606, 0.000000, 26.811515],
    [27, 0.000000, 21.449212, -5.362303],
    [28, 0.000000, 21.449212, 5.362303],
    [29, 5.362303, 13.405757, -10.724606],
    [30, 5.362303, 13.405757, 10.724606],
    [31, 5.362303, 16.086909, 0.000000],
    [32, 5.362303, 26.811515, 0.000000],
    [33, 5.362303, 29.492667, -10.724606],
    [34, 5.362303, 29.492667, 10.724606],
    [35, 5.362303, 32.173818, -5.362303],
    [36, 5.362303, 32.173818, 5.362303],
    [37, 10.724606, 21.449212, -5.362303],
    [38, 10.724606, 21.449212, 5.362303],
    [39, 0.000000, 21.449212, 16.086909],
    [40, 0.000000, 21.449212, 26.811515],
    [41, 5.362303, 13.405757, 32.173818],
    [42, 5.362303, 16.086909, 21.449212],
    [43, 5.362303, 26.811515, 21.449212],
    [44, 5.362303, 29.492667, 32.173818],
    [45, 5.362303, 32.173818, 16.086909],
    [46, 5.362303, 32.173818, 26.811515],
    [47, 10.724606, 21.449212, 16.086909],
    [48, 10.724606, 21.449212, 26.811515],
    [49, 16.086909, -10.724606, -5.362303],
    [50, 16.086909, -10.724606, 5.362303],
    [51, 16.086909, -8.043455, -10.724606],
    [52, 16.086909, -8.043455, 10.724606],
    [53, 16.086909, -5.362303, 0.000000],
    [54, 16.086909, 5.362303, 0.000000],
    [55, 16.086909, 8.043455, -10.724606],
    [56, 16.086909, 8.043455, 10.724606],
    [57, 16.086909, 10.724606, -5.362303],
    [58, 16.086909, 10.724606, 5.362303],
    [59, 21.449212, 0.000000, -5.362303],
    [60, 21.449212, 0.000000, 5.362303],
    [61, 16.086909, -10.724606, 16.086909],
    [62, 16.086909, -10.724606, 26.811515],
    [63, 16.086909, -8.043455, 32.173818],
    [64, 16.086909, -5.362303, 21.449212],
    [65, 16.086909, 5.362303, 21.449212],
    [66, 16.086909, 8.043455, 32.173818],
    [67, 16.086909, 10.724606, 16.086909],
    [68, 16.086909, 10.724606, 26.811515],
    [69, 21.449212, 0.000000, 16.086909],
    [70, 21.449212, 0.000000, 26.811515],
    [71, 16.086909, 13.405757, -10.724606],
    [72, 16.086909, 13.405757, 10.724606],
    [73, 16.086909, 16.086909, 0.000000],
    [74, 16.086909, 26.811515, 0.000000],
    [75, 16.086909, 29.492667, -10.724606],
    [76, 16.086909, 29.492667, 10.724606],
    [77, 16.086909, 32.173818, -5.362303],
    [78, 16.086909, 32.173818, 5.362303],
    [79, 21.449212, 21.449212, -5.362303],
    [80, 21.449212, 21.449212, 5.362303],
    [81, 16.086909, 13.405757, 32.173818],
    [82, 16.086909, 16.086909, 21.449212],
    [83, 16.086909, 26.811515, 21.449212],
    [84, 16.086909, 29.492667, 32.173818],
    [85, 16.086909, 32.173818, 16.086909],
    [86, 16.086909, 32.173818, 26.811515],
    [87, 21.449212, 21.449212, 16.086909],
    [88, 21.449212, 21.449212, 26.811515],
    [89, 26.811515, -10.724606, -5.362303],
    [90, 26.811515, -10.724606, 5.362303],
    [91, 26.811515, -8.043455, -10.724606],
    [92, 26.811515, -8.043455, 10.724606],
    [93, 26.811515, -5.362303, 0.000000],
    [94, 26.811515, 5.362303, 0.000000],
    [95, 26.811515, 8.043455, -10.724606],
    [96, 26.811515, 8.043455, 10.724606],
    [97, 26.811515, 10.724606, -5.362303],
    [98, 26.811515, 10.724606, 5.362303],
    [99, 32.173818, 0.000000, -5.362303],
    [100, 32.173818, 0.000000, 5.362303],
    [101, 26.811515, -10.724606, 16.086909],
    [102, 26.811515, -10.724606, 26.811515],
    [103, 26.811515, -8.043455, 32.173818],
    [104, 26.811515, -5.362303, 21.449212],
    [105, 26.811515, 5.362303, 21.449212],
    [106, 26.811515, 8.043455, 32.173818],
    [107, 26.811515, 10.724606, 16.086909],
