# ==========================================
# Data ID: 77229
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -3.320606],
    [2, 0.000000, 0.000000, 3.320606],
    [3, 6.641213, -13.282426, -13.282426],
    [4, 6.641213, -13.282426, 13.282426],
    [5, 6.641213, -6.641213, 0.000000],
    [6, 6.641213, 0.000000, -13.282426],
    [7, 6.641213, 0.000000, 13.282426],
    [8, 6.641213, 6.641213, 0.000000],
    [9, 6.641213, 13.282426, -13.282426],
    [10, 6.641213, 13.282426, 13.282426],
    [11, 13.282426, 0.000000, -3.320606],
    [12, 13.282426, 0.000000, 3.320606],
    [13, 0.000000, 0.000000, 23.244246],
    [14, 0.000000, 0.000000, 29.885458],
    [15, 6.641213, -13.282426, 39.847278],
    [16, 6.641213, -6.641213, 26.564852],
    [17, 6.641213, 0.000000, 39.847278],
    [18, 6.641213, 6.641213, 26.564852],
    [19, 6.641213, 13.282426, 39.847278],
    [20, 13.282426, 0.000000, 23.244246],
    [21, 13.282426, 0.000000, 29.885458],
    [22, 0.000000, 26.564852, -3.320606],
    [23, 0.000000, 26.564852, 3.320606],
    [24, 6.641213, 19.923639, 0.000000],
    [25, 6.641213, 26.564852, -13.282426],
    [26, 6.641213, 26.564852, 13.282426],
    [27, 6.641213, 33.206065, 0.000000],
    [28, 6.641213, 39.847278, -13.282426],
    [29, 6.641213, 39.847278, 13.282426],
    [30, 13.282426, 26.564852, -3.320606],
    [31, 13.282426, 26.564852, 3.320606],
    [32, 0.000000, 26.564852, 23.244246],
    [33, 0.000000, 26.564852, 29.885458],
    [34, 6.641213, 19.923639, 26.564852],
    [35, 6.641213, 26.564852, 39.847278],
    [36, 6.641213, 33.206065, 26.564852],
    [37, 6.641213, 39.847278, 39.847278],
    [38, 13.282426, 26.564852, 23.244246],
    [39, 13.282426, 26.564852, 29.885458],
    [40, 19.923639, -13.282426, -13.282426],
    [41, 19.923639, -13.282426, 13.282426],
    [42, 19.923639, -6.641213, 0.000000],
    [43, 19.923639, 0.000000, -13.282426],
    [44, 19.923639, 0.000000, 13.282426],
    [45, 19.923639, 6.641213, 0.000000],
    [46, 19.923639, 13.282426, -13.282426],
    [47, 19.923639, 13.282426, 13.282426],
    [48, 26.564852, 0.000000, -3.320606],
    [49, 26.564852, 0.000000, 3.320606],
    [50, 19.923639, -13.282426, 39.847278],
    [51, 19.923639, -6.641213, 26.564852],
    [52, 19.923639, 0.000000, 39.847278],
    [53, 19.923639, 6.641213, 26.564852],
    [54, 19.923639, 13.282426, 39.847278],
    [55, 26.564852, 0.000000, 23.244246],
    [56, 26.564852, 0.000000, 29.885458],
    [57, 19.923639, 19.923639, 0.000000],
    [58, 19.923639, 26.564852, -13.282426],
    [59, 19.923639, 26.564852, 13.282426],
    [60, 19.923639, 33.206065, 0.000000],
    [61, 19.923639, 39.847278, -13.282426],
    [62, 19.923639, 39.847278, 13.282426],
    [63, 26.564852, 26.564852, -3.320606],
    [64, 26.564852, 26.564852, 3.320606],
    [65, 19.923639, 19.923639, 26.564852],
    [66, 19.923639, 26.564852, 39.847278],
    [67, 19.923639, 33.206065, 26.564852],
    [68, 19.923639, 39.847278, 39.847278],
    [69, 26.564852, 26.564852, 23.244246],
    [70, 26.564852, 26.564852, 29.885458],
    [71, 33.206065, -13.282426, -13.282426],
    [72, 33.206065, -13.282426, 13.282426],
    [73, 33.206065, -6.641213, 0.000000],
    [74, 33.206065, 0.000000, -13.282426],
    [75, 33.206065, 0.000000, 13.282426],
    [76, 33.206065, 6.641213, 0.000000],
    [77, 33.206065, 13.282426, -13.282426],
    [78, 33.206065, 13.282426, 13.282426],
    [79, 39.847278, 0.000000, -3.320606],
    [80, 39.847278, 0.000000, 3.320606],
    [81, 33.206065, -13.282426, 39.847278],
    [82, 33.206065, -6.641213, 26.564852],
    [83, 33.206065, 0.000000, 39.847278],
    [84, 33.206065, 6.641213, 26.564852],
    [85, 33.206065, 13.282426, 39.847278],
    [86, 39.847278, 0.000000, 23.244246],
    [87, 39.847278, 0.000000, 29.885458],
    [88, 33.206065, 19.923639, 0.000000],
    [89, 33.206065, 26.564852, -13.282426],
    [90, 33.206065, 26.564852, 13.282426],
    [91, 33.206065, 33.206065, 0.000000],
    [92, 33.206065, 39.847278, -13.282426],
    [93, 33.206065, 39.847278, 13.282426],
    [94, 39.847278, 26.564852, -3.320606],
    [95, 39.847278, 26.564852, 3.320606],
    [96, 33.206065, 19.923639, 26.564852],
    [97, 33.206065, 26.564852, 39.847278],
    [98, 33.206065, 33.206065, 26.564852],
    [99, 33.206065, 39.847278, 39.847278],
    [100, 39.847278, 26.564852, 23.244246],
    [101, 39.847278, 26.564852, 29.885458],
    [102, 46.488491, -13.282426, -13.282426],
    [103, 46.488491, -13.282426, 13.282426],
    [104, 46.488491, -6.641213, 0.000000],
    [105, 46.488491, 0.000000, -13.282426],
    [106, 46.488491, 0.000000, 13.282426],
    [107, 46.488491, 6.641213, 0.000000],
    [108, 46.488491, 13.282426, -13.282426],
    [109, 46.488491, 13.282426, 13.282426],
    [110, 53.129704, 0.000000, -3.320606],
    [111, 53.129704, 0.000000, 3.320606],
    [112, 46.488491, -13.282426, 39.847278],
    [113, 46.488491, -6.641213, 26.564852],
    [114, 46.488491, 0.000000, 39.847278],
    [115, 46.488491, 6.641213, 26.564852],
    [116, 46.488491, 13.282426, 39.847278],
    [117, 53.129704, 0.000000, 23.244246],
    [118, 53.129704, 0.000000, 29.885458],
    [119, 46.488491, 19.923639, 0.000000],
    [120, 46.488491, 26.564852, -13.282426],
    [121, 46.488491, 26.564852, 13.282426],
    [122, 46.488491, 33.206065, 0.000000],
    [123, 46.488491, 39.847278, -13.282426],
    [124, 46.488491, 39.847278, 13.282426],
    [125, 53.129704, 26.564852, -3.320606],
    [126, 53.129704, 26.564852, 3.320606],
    [127, 46.488491, 19.923639, 26.564852],
    [128, 46.488491, 26.564852, 39.847278],
    [129, 46.488491, 33.206065, 26.564852],
    [130, 46.488491, 39.847278, 39.847278],
    [131, 53.129704, 26.564852, 23.244246],
    [132, 53.129704, 26.564852, 29.885458],
]

element_conn = [
    [1, 6],
    [1, 8],
    [1, 9],
    [1, 11],
    [2, 4],
    [2, 5],
    [2, 7],
    [2, 12],
    [3, 6],
    [3, 11],
    [4, 7],
    [5, 6],
    [5, 7],
    [5, 11],
    [6, 8],
    [6, 9],
    [6, 11],
    [7, 8],
    [7, 10],
    [7, 12],
    [8, 12],
    [10, 12],
    [13, 7],
    [13, 18],
    [13, 10],
    [13, 20],
    [14, 15],
    [14, 16],
    [14, 17],
    [14, 21],
    [4, 20],
    [15, 17],
    [16, 7],
    [16, 17],
    [16, 20],
    [7, 18],
    [7, 20],
    [17, 18],
    [17, 19],
    [17, 21],
    [18, 21],
    [19, 21],
    [22, 25],
    [22, 27],
    [22, 28],
    [22, 30],
    [23, 10],
    [23, 24],
    [23, 26],
    [23, 31],
    [9, 25],
    [9, 30],
    [10, 26],
    [24, 25],
    [24, 26],
    [24, 30],
    [25, 27],
    [25, 28],
    [25, 30],
    [26, 27],
    [26, 29],
    [26, 31],
    [27, 31],
    [29, 31],
    [32, 26],
    [32, 36],
    [32, 29],
    [32, 38],
    [33, 19],
    [33, 34],
    [33, 35],
    [33, 39],
    [10, 38],
    [19, 35],
    [34, 26],
    [34, 35],
    [34, 38],
    [26, 36],
    [26, 38],
    [35, 36],
    [35, 37],
    [35, 39],
    [36, 39],
    [37, 39],
    [11, 43],
    [11, 45],
    [11, 46],
    [11, 48],
    [12, 41],
    [12, 42],
    [12, 44],
    [12, 49],
    [40, 43],
    [40, 48],
    [41, 44],
    [42, 43],
    [42, 44],
    [42, 48],
    [43, 45],
    [43, 46],
    [43, 48],
    [44, 45],
    [44, 47],
    [44, 49],
    [45, 49],
    [47, 49],
    [20, 44],
    [20, 53],
    [20, 47],
    [20, 55],
    [21, 50],
    [21, 51],
    [21, 52],
    [21, 56],
    [41, 55],
    [50, 52],
    [51, 44],
    [51, 52],
    [51, 55],
    [44, 53],
    [44, 55],
    [52, 53],
    [52, 54],
    [52, 56],
    [53, 56],
    [54, 56],
    [30, 58],
    [30, 60],
    [30, 61],
    [30, 63],
    [31, 47],
    [31, 57],
    [31, 59],
    [31, 64],
    [46, 58],
    [46, 63],
    [47, 59],
    [57, 58],
    [57, 59],
    [57, 63],
    [58, 60],
    [58, 61],
    [58, 63],
    [59, 60],
    [59, 62],
    [59, 64],
    [60, 64],
    [62, 64],
    [38, 59],
    [38, 67],
    [38, 62],
    [38, 69],
    [39, 54],
    [39, 65],
    [39, 66],
    [39, 70],
    [47, 69],
    [54, 66],
    [65, 59],
    [65, 66],
    [65, 69],
    [59, 67],
    [59, 69],
    [66, 67],
    [66, 68],
    [66, 70],
    [67, 70],
    [68, 70],
    [48, 74],
    [48, 76],
    [48, 77],
    [48, 79],
    [49, 72],
    [49, 73],
    [49, 75],
    [49, 80],
    [71, 74],
    [71, 79],
    [72, 75],
    [73, 74],
    [73, 75],
    [73, 79],
    [74, 76],
    [74, 77],
    [74, 79],
    [75, 76],
    [75, 78],
    [75, 80],
    [76, 80],
    [78, 80],
    [55, 75],
    [55, 84],
    [55, 78],
    [55, 86],
    [56, 81],
    [56, 82],
    [56, 83],
    [56, 87],
    [72, 86],
    [81, 83],
    [82, 75],
    [82, 83],
    [82, 86],
    [75, 84],
    [75, 86],
    [83, 84],
    [83, 85],
    [83, 87],
    [84, 87],
    [85, 87],
    [63, 89],
    [63, 91],
    [63, 92],
    [63, 94],
    [64, 78],
    [64, 88],
    [64, 90],
    [64, 95],
    [77, 89],
    [77, 94],
    [78, 90],
    [88, 89],
    [88, 90],
    [88, 94],
    [89, 91],
    [89, 92],
    [89, 94],
    [90, 91],
    [90, 93],
    [90, 95],
    [91, 95],
    [93, 95],
    [69, 90],
    [69, 98],
    [69, 93],
    [69, 100],
    [70, 85],
    [70, 96],
    [70, 97],
    [70, 101],
    [78, 100],
    [85, 97],
    [96, 90],
    [96, 97],
    [96, 100],
    [90, 98],
    [90, 100],
    [97, 98],
    [97, 99],
    [97, 101],
    [98, 101],
    [99, 101],
    [79, 105],
    [79, 107],
    [79, 108],
    [79, 110],
    [80, 103],
    [80, 104],
    [80, 106],
    [80, 111],
    [102, 105],
    [102, 110],
    [103, 106],
    [104, 105],
    [104, 106],
    [104, 110],
    [105, 107],
    [105, 108],
    [105, 110],
    [106, 107],
    [106, 109],
    [106, 111],
    [107, 111],
    [109, 111],
    [86, 106],
    [86, 115],
    [86, 109],
    [86, 117],
    [87, 112],
    [87, 113],
    [87, 114],
    [87, 118],
    [103, 117],
    [112, 114],
    [113, 106],
    [113, 114],
    [113, 117],
    [106, 115],
    [106, 117],
    [114, 115],
    [114, 116],
    [114, 118],
    [115, 118],
    [116, 118],
    [94, 120],
    [94, 122],
    [94, 123],
    [94, 125],
    [95, 109],
    [95, 119],
    [95, 121],
    [95, 126],
    [108, 120],
    [108, 125],
    [109, 121],
    [119, 120],
    [119, 121],
    [119, 125],
    [120, 122],
    [120, 123],
    [120, 125],
    [121, 122],
    [121, 124],
    [121, 126],
    [122, 126],
    [124, 126],
    [100, 121],
    [100, 129],
    [100, 124],
    [100, 131],
    [101, 116],
    [101, 127],
    [101, 128],
    [101, 132],
    [109, 131],
    [116, 128],
    [127, 121],
    [127, 128],
    [127, 131],
    [121, 129],
    [121, 131],
    [128, 129],
    [128, 130],
    [128, 132],
    [129, 132],
    [130, 132],
]
