# ==========================================
# Data ID: 47926
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [2, 9.059850, -18.119699, -18.119699],
    [3, 9.059850, -18.119699, 0.000000],
    [4, 9.059850, -18.119699, 18.119699],
    [5, 9.059850, 0.000000, -18.119699],
    [6, 9.059850, 0.000000, -4.529925],
    [7, 9.059850, 0.000000, 4.529925],
    [8, 9.059850, 0.000000, 18.119699],
    [9, 9.059850, 18.119699, -18.119699],
    [10, 9.059850, 18.119699, 0.000000],
    [11, 9.059850, 18.119699, 18.119699],
    [12, 18.119699, 0.000000, 0.000000],
    [13, 0.000000, 0.000000, 36.239398],
    [14, 9.059850, -18.119699, 36.239398],
    [15, 9.059850, -18.119699, 54.359097],
    [16, 9.059850, 0.000000, 31.709473],
    [17, 9.059850, 0.000000, 40.769323],
    [18, 9.059850, 0.000000, 54.359097],
    [19, 9.059850, 18.119699, 36.239398],
    [20, 9.059850, 18.119699, 54.359097],
    [21, 18.119699, 0.000000, 36.239398],
    [22, 0.000000, 36.239398, 0.000000],
    [23, 9.059850, 36.239398, -18.119699],
    [24, 9.059850, 36.239398, -4.529925],
    [25, 9.059850, 36.239398, 4.529925],
    [26, 9.059850, 36.239398, 18.119699],
    [27, 9.059850, 54.359097, -18.119699],
    [28, 9.059850, 54.359097, 0.000000],
    [29, 9.059850, 54.359097, 18.119699],
    [30, 18.119699, 36.239398, 0.000000],
    [31, 0.000000, 36.239398, 36.239398],
    [32, 9.059850, 36.239398, 31.709473],
    [33, 9.059850, 36.239398, 40.769323],
    [34, 9.059850, 36.239398, 54.359097],
    [35, 9.059850, 54.359097, 36.239398],
    [36, 9.059850, 54.359097, 54.359097],
    [37, 18.119699, 36.239398, 36.239398],
    [38, 27.179549, -18.119699, -18.119699],
    [39, 27.179549, -18.119699, 0.000000],
    [40, 27.179549, -18.119699, 18.119699],
    [41, 27.179549, 0.000000, -18.119699],
    [42, 27.179549, 0.000000, -4.529925],
    [43, 27.179549, 0.000000, 4.529925],
    [44, 27.179549, 0.000000, 18.119699],
    [45, 27.179549, 18.119699, -18.119699],
    [46, 27.179549, 18.119699, 0.000000],
    [47, 27.179549, 18.119699, 18.119699],
    [48, 36.239398, 0.000000, 0.000000],
    [49, 27.179549, -18.119699, 36.239398],
    [50, 27.179549, -18.119699, 54.359097],
    [51, 27.179549, 0.000000, 31.709473],
    [52, 27.179549, 0.000000, 40.769323],
    [53, 27.179549, 0.000000, 54.359097],
    [54, 27.179549, 18.119699, 36.239398],
    [55, 27.179549, 18.119699, 54.359097],
    [56, 36.239398, 0.000000, 36.239398],
    [57, 27.179549, 36.239398, -18.119699],
    [58, 27.179549, 36.239398, -4.529925],
    [59, 27.179549, 36.239398, 4.529925],
    [60, 27.179549, 36.239398, 18.119699],
    [61, 27.179549, 54.359097, -18.119699],
    [62, 27.179549, 54.359097, 0.000000],
    [63, 27.179549, 54.359097, 18.119699],
    [64, 36.239398, 36.239398, 0.000000],
    [65, 27.179549, 36.239398, 31.709473],
    [66, 27.179549, 36.239398, 40.769323],
    [67, 27.179549, 36.239398, 54.359097],
    [68, 27.179549, 54.359097, 36.239398],
    [69, 27.179549, 54.359097, 54.359097],
    [70, 36.239398, 36.239398, 36.239398],
    [71, 45.299248, -18.119699, -18.119699],
    [72, 45.299248, -18.119699, 0.000000],
    [73, 45.299248, -18.119699, 18.119699],
    [74, 45.299248, 0.000000, -18.119699],
    [75, 45.299248, 0.000000, -4.529925],
    [76, 45.299248, 0.000000, 4.529925],
    [77, 45.299248, 0.000000, 18.119699],
    [78, 45.299248, 18.119699, -18.119699],
    [79, 45.299248, 18.119699, 0.000000],
    [80, 45.299248, 18.119699, 18.119699],
    [81, 54.359097, 0.000000, 0.000000],
    [82, 45.299248, -18.119699, 36.239398],
    [83, 45.299248, -18.119699, 54.359097],
    [84, 45.299248, 0.000000, 31.709473],
    [85, 45.299248, 0.000000, 40.769323],
    [86, 45.299248, 0.000000, 54.359097],
    [87, 45.299248, 18.119699, 36.239398],
    [88, 45.299248, 18.119699, 54.359097],
    [89, 54.359097, 0.000000, 36.239398],
    [90, 45.299248, 36.239398, -18.119699],
    [91, 45.299248, 36.239398, -4.529925],
    [92, 45.299248, 36.239398, 4.529925],
    [93, 45.299248, 36.239398, 18.119699],
    [94, 45.299248, 54.359097, -18.119699],
    [95, 45.299248, 54.359097, 0.000000],
    [96, 45.299248, 54.359097, 18.119699],
    [97, 54.359097, 36.239398, 0.000000],
    [98, 45.299248, 36.239398, 31.709473],
    [99, 45.299248, 36.239398, 40.769323],
    [100, 45.299248, 36.239398, 54.359097],
    [101, 45.299248, 54.359097, 36.239398],
    [102, 45.299248, 54.359097, 54.359097],
    [103, 54.359097, 36.239398, 36.239398],
    [104, 63.418947, -18.119699, -18.119699],
    [105, 63.418947, -18.119699, 0.000000],
    [106, 63.418947, -18.119699, 18.119699],
    [107, 63.418947, 0.000000, -18.119699],
    [108, 63.418947, 0.000000, -4.529925],
    [109, 63.418947, 0.000000, 4.529925],
    [110, 63.418947, 0.000000, 18.119699],
    [111, 63.418947, 18.119699, -18.119699],
    [112, 63.418947, 18.119699, 0.000000],
    [113, 63.418947, 18.119699, 18.119699],
    [114, 72.478796, 0.000000, 0.000000],
    [115, 63.418947, -18.119699, 36.239398],
    [116, 63.418947, -18.119699, 54.359097],
    [117, 63.418947, 0.000000, 31.709473],
    [118, 63.418947, 0.000000, 40.769323],
    [119, 63.418947, 0.000000, 54.359097],
    [120, 63.418947, 18.119699, 36.239398],
    [121, 63.418947, 18.119699, 54.359097],
    [122, 72.478796, 0.000000, 36.239398],
    [123, 63.418947, 36.239398, -18.119699],
    [124, 63.418947, 36.239398, -4.529925],
    [125, 63.418947, 36.239398, 4.529925],
    [126, 63.418947, 36.239398, 18.119699],
    [127, 63.418947, 54.359097, -18.119699],
    [128, 63.418947, 54.359097, 0.000000],
    [129, 63.418947, 54.359097, 18.119699],
    [130, 72.478796, 36.239398, 0.000000],
    [131, 63.418947, 36.239398, 31.709473],
    [132, 63.418947, 36.239398, 40.769323],
    [133, 63.418947, 36.239398, 54.359097],
    [134, 63.418947, 54.359097, 36.239398],
    [135, 63.418947, 54.359097, 54.359097],
    [136, 72.478796, 36.239398, 36.239398],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 4],
    [1, 5],
    [1, 6],
    [1, 7],
    [1, 8],
    [1, 9],
    [1, 10],
    [1, 11],
    [2, 3],
    [2, 5],
    [2, 6],
    [2, 12],
    [3, 4],
    [3, 6],
    [3, 7],
    [3, 12],
    [4, 7],
    [4, 8],
    [4, 12],
    [5, 6],
    [5, 9],
    [5, 12],
    [6, 9],
    [6, 10],
    [6, 12],
    [7, 8],
    [7, 10],
    [7, 11],
    [7, 12],
    [8, 11],
    [8, 12],
    [9, 10],
    [9, 12],
    [10, 11],
    [10, 12],
    [11, 12],
    [13, 4],
    [13, 14],
    [13, 15],
    [13, 8],
    [13, 16],
    [13, 17],
    [13, 18],
    [13, 11],
    [13, 19],
    [13, 20],
    [4, 14],
    [4, 16],
    [4, 21],
    [14, 15],
    [14, 16],
    [14, 17],
    [14, 21],
    [15, 17],
    [15, 18],
    [15, 21],
    [8, 16],
    [8, 21],
    [16, 11],
    [16, 19],
    [16, 21],
    [17, 18],
    [17, 19],
    [17, 20],
    [17, 21],
    [18, 20],
    [18, 21],
    [11, 19],
    [11, 21],
    [19, 20],
    [19, 21],
    [20, 21],
    [22, 9],
    [22, 10],
    [22, 11],
    [22, 23],
    [22, 24],
    [22, 25],
    [22, 26],
    [22, 27],
    [22, 28],
    [22, 29],
    [9, 23],
    [9, 24],
    [9, 30],
    [10, 24],
    [10, 25],
    [10, 30],
    [11, 25],
    [11, 26],
    [11, 30],
    [23, 24],
    [23, 27],
    [23, 30],
    [24, 27],
    [24, 28],
    [24, 30],
    [25, 26],
    [25, 28],
    [25, 29],
    [25, 30],
    [26, 29],
    [26, 30],
    [27, 28],
    [27, 30],
    [28, 29],
    [28, 30],
    [29, 30],
    [31, 11],
    [31, 19],
    [31, 20],
    [31, 26],
    [31, 32],
    [31, 33],
    [31, 34],
    [31, 29],
    [31, 35],
    [31, 36],
    [11, 32],
    [11, 37],
    [19, 32],
    [19, 33],
    [19, 37],
    [20, 33],
    [20, 34],
    [20, 37],
    [26, 32],
    [26, 37],
    [32, 29],
    [32, 35],
    [32, 37],
    [33, 34],
    [33, 35],
    [33, 36],
    [33, 37],
    [34, 36],
    [34, 37],
    [29, 35],
    [29, 37],
    [35, 36],
    [35, 37],
    [36, 37],
    [12, 38],
    [12, 39],
    [12, 40],
    [12, 41],
    [12, 42],
    [12, 43],
    [12, 44],
    [12, 45],
    [12, 46],
    [12, 47],
    [38, 39],
    [38, 41],
    [38, 42],
    [38, 48],
    [39, 40],
    [39, 42],
    [39, 43],
    [39, 48],
    [40, 43],
    [40, 44],
    [40, 48],
    [41, 42],
    [41, 45],
    [41, 48],
    [42, 45],
    [42, 46],
    [42, 48],
    [43, 44],
    [43, 46],
    [43, 47],
    [43, 48],
    [44, 47],
    [44, 48],
    [45, 46],
    [45, 48],
    [46, 47],
    [46, 48],
    [47, 48],
    [21, 40],
    [21, 49],
    [21, 50],
    [21, 44],
    [21, 51],
    [21, 52],
    [21, 53],
    [21, 47],
    [21, 54],
