# ==========================================
# Data ID: 86262
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [2, 7.424400, -14.848801, -14.848801],
    [3, 7.424400, -14.848801, 0.000000],
    [4, 7.424400, -14.848801, 14.848801],
    [5, 7.424400, -7.424400, -14.848801],
    [6, 7.424400, -7.424400, 14.848801],
    [7, 7.424400, 0.000000, -14.848801],
    [8, 7.424400, 0.000000, 14.848801],
    [9, 7.424400, 7.424400, -14.848801],
    [10, 7.424400, 7.424400, 14.848801],
    [11, 7.424400, 14.848801, -14.848801],
    [12, 7.424400, 14.848801, 0.000000],
    [13, 7.424400, 14.848801, 14.848801],
    [14, 14.848801, 0.000000, 0.000000],
    [15, 0.000000, 0.000000, 29.697602],
    [16, 7.424400, -14.848801, 29.697602],
    [17, 7.424400, -14.848801, 44.546403],
    [18, 7.424400, -7.424400, 44.546403],
    [19, 7.424400, 0.000000, 44.546403],
    [20, 7.424400, 7.424400, 44.546403],
    [21, 7.424400, 14.848801, 29.697602],
    [22, 7.424400, 14.848801, 44.546403],
    [23, 14.848801, 0.000000, 29.697602],
    [24, 0.000000, 29.697602, 0.000000],
    [25, 7.424400, 22.273202, -14.848801],
    [26, 7.424400, 22.273202, 14.848801],
    [27, 7.424400, 29.697602, -14.848801],
    [28, 7.424400, 29.697602, 14.848801],
    [29, 7.424400, 37.122002, -14.848801],
    [30, 7.424400, 37.122002, 14.848801],
    [31, 7.424400, 44.546403, -14.848801],
    [32, 7.424400, 44.546403, 0.000000],
    [33, 7.424400, 44.546403, 14.848801],
    [34, 14.848801, 29.697602, 0.000000],
    [35, 0.000000, 29.697602, 29.697602],
    [36, 7.424400, 22.273202, 44.546403],
    [37, 7.424400, 29.697602, 44.546403],
    [38, 7.424400, 37.122002, 44.546403],
    [39, 7.424400, 44.546403, 29.697602],
    [40, 7.424400, 44.546403, 44.546403],
    [41, 14.848801, 29.697602, 29.697602],
    [42, 22.273201, -14.848801, -14.848801],
    [43, 22.273201, -14.848801, 0.000000],
    [44, 22.273201, -14.848801, 14.848801],
    [45, 22.273201, -7.424400, -14.848801],
    [46, 22.273201, -7.424400, 14.848801],
    [47, 22.273201, 0.000000, -14.848801],
    [48, 22.273201, 0.000000, 14.848801],
    [49, 22.273201, 7.424400, -14.848801],
    [50, 22.273201, 7.424400, 14.848801],
    [51, 22.273201, 14.848801, -14.848801],
    [52, 22.273201, 14.848801, 0.000000],
    [53, 22.273201, 14.848801, 14.848801],
    [54, 29.697602, 0.000000, 0.000000],
    [55, 22.273201, -14.848801, 29.697602],
    [56, 22.273201, -14.848801, 44.546403],
    [57, 22.273201, -7.424400, 44.546403],
    [58, 22.273201, 0.000000, 44.546403],
    [59, 22.273201, 7.424400, 44.546403],
    [60, 22.273201, 14.848801, 29.697602],
    [61, 22.273201, 14.848801, 44.546403],
    [62, 29.697602, 0.000000, 29.697602],
    [63, 22.273201, 22.273202, -14.848801],
    [64, 22.273201, 22.273202, 14.848801],
    [65, 22.273201, 29.697602, -14.848801],
    [66, 22.273201, 29.697602, 14.848801],
    [67, 22.273201, 37.122002, -14.848801],
    [68, 22.273201, 37.122002, 14.848801],
    [69, 22.273201, 44.546403, -14.848801],
    [70, 22.273201, 44.546403, 0.000000],
    [71, 22.273201, 44.546403, 14.848801],
    [72, 29.697602, 29.697602, 0.000000],
    [73, 22.273201, 22.273202, 44.546403],
    [74, 22.273201, 29.697602, 44.546403],
    [75, 22.273201, 37.122002, 44.546403],
    [76, 22.273201, 44.546403, 29.697602],
    [77, 22.273201, 44.546403, 44.546403],
    [78, 29.697602, 29.697602, 29.697602],
    [79, 37.122002, -14.848801, -14.848801],
    [80, 37.122002, -14.848801, 0.000000],
    [81, 37.122002, -14.848801, 14.848801],
    [82, 37.122002, -7.424400, -14.848801],
    [83, 37.122002, -7.424400, 14.848801],
    [84, 37.122002, 0.000000, -14.848801],
    [85, 37.122002, 0.000000, 14.848801],
    [86, 37.122002, 7.424400, -14.848801],
    [87, 37.122002, 7.424400, 14.848801],
    [88, 37.122002, 14.848801, -14.848801],
    [89, 37.122002, 14.848801, 0.000000],
    [90, 37.122002, 14.848801, 14.848801],
    [91, 44.546403, 0.000000, 0.000000],
    [92, 37.122002, -14.848801, 29.697602],
    [93, 37.122002, -14.848801, 44.546403],
    [94, 37.122002, -7.424400, 44.546403],
    [95, 37.122002, 0.000000, 44.546403],
    [96, 37.122002, 7.424400, 44.546403],
    [97, 37.122002, 14.848801, 29.697602],
    [98, 37.122002, 14.848801, 44.546403],
    [99, 44.546403, 0.000000, 29.697602],
    [100, 37.122002, 22.273202, -14.848801],
    [101, 37.122002, 22.273202, 14.848801],
    [102, 37.122002, 29.697602, -14.848801],
    [103, 37.122002, 29.697602, 14.848801],
    [104, 37.122002, 37.122002, -14.848801],
    [105, 37.122002, 37.122002, 14.848801],
    [106, 37.122002, 44.546403, -14.848801],
    [107, 37.122002, 44.546403, 0.000000],
    [108, 37.122002, 44.546403, 14.848801],
    [109, 44.546403, 29.697602, 0.000000],
    [110, 37.122002, 22.273202, 44.546403],
    [111, 37.122002, 29.697602, 44.546403],
    [112, 37.122002, 37.122002, 44.546403],
    [113, 37.122002, 44.546403, 29.697602],
    [114, 37.122002, 44.546403, 44.546403],
