# ==========================================
# Data ID: 94328
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.342476],
    [2, 0.000000, 0.000000, 17.342476],
    [3, 8.671238, -17.342476, -13.006857],
    [4, 8.671238, -17.342476, 0.000000],
    [5, 8.671238, -17.342476, 13.006857],
    [6, 8.671238, 0.000000, -17.342476],
    [7, 8.671238, 0.000000, 0.000000],
    [8, 8.671238, 0.000000, 17.342476],
    [9, 8.671238, 17.342476, -13.006857],
    [10, 8.671238, 17.342476, 0.000000],
    [11, 8.671238, 17.342476, 13.006857],
    [12, 17.342476, 0.000000, -17.342476],
    [13, 17.342476, 0.000000, 17.342476],
    [14, 0.000000, 0.000000, 52.027428],
    [15, 8.671238, -17.342476, 21.678095],
    [16, 8.671238, -17.342476, 34.684952],
    [17, 8.671238, -17.342476, 47.691809],
    [18, 8.671238, 0.000000, 34.684952],
    [19, 8.671238, 0.000000, 52.027428],
    [20, 8.671238, 17.342476, 21.678095],
    [21, 8.671238, 17.342476, 34.684952],
    [22, 8.671238, 17.342476, 47.691809],
    [23, 17.342476, 0.000000, 52.027428],
    [24, 0.000000, 34.684952, -17.342476],
    [25, 0.000000, 34.684952, 17.342476],
    [26, 8.671238, 34.684952, -17.342476],
    [27, 8.671238, 34.684952, 0.000000],
    [28, 8.671238, 34.684952, 17.342476],
    [29, 8.671238, 52.027428, -13.006857],
    [30, 8.671238, 52.027428, 0.000000],
    [31, 8.671238, 52.027428, 13.006857],
    [32, 17.342476, 34.684952, -17.342476],
    [33, 17.342476, 34.684952, 17.342476],
    [34, 0.000000, 34.684952, 52.027428],
    [35, 8.671238, 34.684952, 34.684952],
    [36, 8.671238, 34.684952, 52.027428],
    [37, 8.671238, 52.027428, 21.678095],
    [38, 8.671238, 52.027428, 34.684952],
    [39, 8.671238, 52.027428, 47.691809],
    [40, 17.342476, 34.684952, 52.027428],
    [41, 26.013714, -17.342476, -13.006857],
    [42, 26.013714, -17.342476, 0.000000],
    [43, 26.013714, -17.342476, 13.006857],
    [44, 26.013714, 0.000000, -17.342476],
    [45, 26.013714, 0.000000, 0.000000],
    [46, 26.013714, 0.000000, 17.342476],
    [47, 26.013714, 17.342476, -13.006857],
    [48, 26.013714, 17.342476, 0.000000],
    [49, 26.013714, 17.342476, 13.006857],
    [50, 34.684952, 0.000000, -17.342476],
    [51, 34.684952, 0.000000, 17.342476],
    [52, 26.013714, -17.342476, 21.678095],
    [53, 26.013714, -17.342476, 34.684952],
    [54, 26.013714, -17.342476, 47.691809],
    [55, 26.013714, 0.000000, 34.684952],
    [56, 26.013714, 0.000000, 52.027428],
    [57, 26.013714, 17.342476, 21.678095],
    [58, 26.013714, 17.342476, 34.684952],
    [59, 26.013714, 17.342476, 47.691809],
    [60, 34.684952, 0.000000, 52.027428],
    [61, 26.013714, 34.684952, -17.342476],
    [62, 26.013714, 34.684952, 0.000000],
    [63, 26.013714, 34.684952, 17.342476],
    [64, 26.013714, 52.027428, -13.006857],
    [65, 26.013714, 52.027428, 0.000000],
    [66, 26.013714, 52.027428, 13.006857],
    [67, 34.684952, 34.684952, -17.342476],
    [68, 34.684952, 34.684952, 17.342476],
    [69, 26.013714, 34.684952, 34.684952],
    [70, 26.013714, 34.684952, 52.027428],
    [71, 26.013714, 52.027428, 21.678095],
    [72, 26.013714, 52.027428, 34.684952],
    [73, 26.013714, 52.027428, 47.691809],
    [74, 34.684952, 34.684952, 52.027428],
    [75, 43.356190, -17.342476, -13.006857],
    [76, 43.356190, -17.342476, 0.000000],
    [77, 43.356190, -17.342476, 13.006857],
    [78, 43.356190, 0.000000, -17.342476],
    [79, 43.356190, 0.000000, 0.000000],
    [80, 43.356190, 0.000000, 17.342476],
    [81, 43.356190, 17.342476, -13.006857],
    [82, 43.356190, 17.342476, 0.000000],
    [83, 43.356190, 17.342476, 13.006857],
    [84, 52.027428, 0.000000, -17.342476],
    [85, 52.027428, 0.000000, 17.342476],
    [86, 43.356190, -17.342476, 21.678095],
    [87, 43.356190, -17.342476, 34.684952],
    [88, 43.356190, -17.342476, 47.691809],
    [89, 43.356190, 0.000000, 34.684952],
    [90, 43.356190, 0.000000, 52.027428],
    [91, 43.356190, 17.342476, 21.678095],
    [92, 43.356190, 17.342476, 34.684952],
    [93, 43.356190, 17.342476, 47.691809],
    [94, 52.027428, 0.000000, 52.027428],
    [95, 43.356190, 34.684952, -17.342476],
    [96, 43.356190, 34.684952, 0.000000],
    [97, 43.356190, 34.684952, 17.342476],
    [98, 43.356190, 52.027428, -13.006857],
    [99, 43.356190, 52.027428, 0.000000],
    [100, 43.356190, 52.027428, 13.006857],
