# ==========================================
# Data ID: 65179
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [2, 7.706205, -15.412410, -15.412410],
    [3, 7.706205, -15.412410, 0.000000],
    [4, 7.706205, -15.412410, 15.412410],
    [5, 7.706205, -7.706205, 0.000000],
    [6, 7.706205, 0.000000, -15.412410],
    [7, 7.706205, 0.000000, 15.412410],
    [8, 7.706205, 7.706205, 0.000000],
    [9, 7.706205, 15.412410, -15.412410],
    [10, 7.706205, 15.412410, 0.000000],
    [11, 7.706205, 15.412410, 15.412410],
    [12, 15.412410, 0.000000, 0.000000],
    [13, 0.000000, 0.000000, 30.824820],
    [14, 7.706205, -15.412410, 30.824820],
    [15, 7.706205, -15.412410, 46.237230],
    [16, 7.706205, -7.706205, 30.824820],
    [17, 7.706205, 0.000000, 46.237230],
    [18, 7.706205, 7.706205, 30.824820],
    [19, 7.706205, 15.412410, 30.824820],
    [20, 7.706205, 15.412410, 46.237230],
    [21, 15.412410, 0.000000, 30.824820],
    [22, 0.000000, 30.824820, 0.000000],
    [23, 7.706205, 23.118615, 0.000000],
    [24, 7.706205, 30.824820, -15.412410],
    [25, 7.706205, 30.824820, 15.412410],
    [26, 7.706205, 38.531025, 0.000000],
    [27, 7.706205, 46.237230, -15.412410],
    [28, 7.706205, 46.237230, 0.000000],
    [29, 7.706205, 46.237230, 15.412410],
    [30, 15.412410, 30.824820, 0.000000],
    [31, 0.000000, 30.824820, 30.824820],
    [32, 7.706205, 23.118615, 30.824820],
    [33, 7.706205, 30.824820, 46.237230],
    [34, 7.706205, 38.531025, 30.824820],
    [35, 7.706205, 46.237230, 30.824820],
    [36, 7.706205, 46.237230, 46.237230],
    [37, 15.412410, 30.824820, 30.824820],
    [38, 23.118615, -15.412410, -15.412410],
    [39, 23.118615, -15.412410, 0.000000],
    [40, 23.118615, -15.412410, 15.412410],
    [41, 23.118615, -7.706205, 0.000000],
    [42, 23.118615, 0.000000, -15.412410],
    [43, 23.118615, 0.000000, 15.412410],
    [44, 23.118615, 7.706205, 0.000000],
    [45, 23.118615, 15.412410, -15.412410],
