# ==========================================
# Data ID: 30708
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.686786],
    [2, 0.000000, 0.000000, 17.686786],
    [3, 8.843393, -17.686786, -17.686786],
    [4, 8.843393, -17.686786, 0.000000],
    [5, 8.843393, -17.686786, 17.686786],
    [6, 8.843393, 0.000000, -17.686786],
    [7, 8.843393, 0.000000, -4.421696],
    [8, 8.843393, 0.000000, 4.421696],
    [9, 8.843393, 0.000000, 17.686786],
    [10, 8.843393, 17.686786, -17.686786],
    [11, 8.843393, 17.686786, 0.000000],
    [12, 8.843393, 17.686786, 17.686786],
    [13, 17.686786, 0.000000, -17.686786],
    [14, 17.686786, 0.000000, 17.686786],
    [15, 0.000000, 0.000000, 53.060358],
    [16, 8.843393, -17.686786, 35.373572],
    [17, 8.843393, -17.686786, 53.060358],
    [18, 8.843393, 0.000000, 30.951876],
    [19, 8.843393, 0.000000, 39.795268],
    [20, 8.843393, 0.000000, 53.060358],
    [21, 8.843393, 17.686786, 35.373572],
    [22, 8.843393, 17.686786, 53.060358],
    [23, 17.686786, 0.000000, 53.060358],
    [24, 0.000000, 35.373572, -17.686786],
    [25, 0.000000, 35.373572, 17.686786],
    [26, 8.843393, 35.373572, -17.686786],
    [27, 8.843393, 35.373572, -4.421696],
    [28, 8.843393, 35.373572, 4.421696],
    [29, 8.843393, 35.373572, 17.686786],
    [30, 8.843393, 53.060358, -17.686786],
    [31, 8.843393, 53.060358, 0.000000],
    [32, 8.843393, 53.060358, 17.686786],
    [33, 17.686786, 35.373572, -17.686786],
    [34, 17.686786, 35.373572, 17.686786],
    [35, 0.000000, 35.373572, 53.060358],
    [36, 8.843393, 35.373572, 30.951876],
    [37, 8.843393, 35.373572, 39.795268],
    [38, 8.843393, 35.373572, 53.060358],
    [39, 8.843393, 53.060358, 35.373572],
    [40, 8.843393, 53.060358, 53.060358],
    [41, 17.686786, 35.373572, 53.060358],
    [42, 26.530179, -17.686786, -17.686786],
    [43, 26.530179, -17.686786, 0.000000],
    [44, 26.530179, -17.686786, 17.686786],
    [45, 26.530179, 0.000000, -17.686786],
    [46, 26.530179, 0.000000, -4.421696],
    [47, 26.530179, 0.000000, 4.421696],
    [48, 26.530179, 0.000000, 17.686786],
    [49, 26.530179, 17.686786, -17.686786],
    [50, 26.530179, 17.686786, 0.000000],
    [51, 26.530179, 17.686786, 17.686786],
    [52, 35.373572, 0.000000, -17.686786],
    [53, 35.373572, 0.000000, 17.686786],
    [54, 26.530179, -17.686786, 35.373572],
    [55, 26.530179, -17.686786, 53.060358],
    [56, 26.530179, 0.000000, 30.951876],
    [57, 26.530179, 0.000000, 39.795268],
    [58, 26.530179, 0.000000, 53.060358],
    [59, 26.530179, 17.686786, 35.373572],
    [60, 26.530179, 17.686786, 53.060358],
    [61, 35.373572, 0.000000, 53.060358],
    [62, 26.530179, 35.373572, -17.686786],
    [63, 26.530179, 35.373572, -4.421696],
    [64, 26.530179, 35.373572, 4.421696],
    [65, 26.530179, 35.373572, 17.686786],
    [66, 26.530179, 53.060358, -17.686786],
    [67, 26.530179, 53.060358, 0.000000],
    [68, 26.530179, 53.060358, 17.686786],
    [69, 35.373572, 35.373572, -17.686786],
    [70, 35.373572, 35.373572, 17.686786],
    [71, 26.530179, 35.373572, 30.951876],
    [72, 26.530179, 35.373572, 39.795268],
    [73, 26.530179, 35.373572, 53.060358],
    [74, 26.530179, 53.060358, 35.373572],
    [75, 26.530179, 53.060358, 53.060358],
    [76, 35.373572, 35.373572, 53.060358],
    [77, 44.216965, -17.686786, -17.686786],
    [78, 44.216965, -17.686786, 0.000000],
    [79, 44.216965, -17.686786, 17.686786],
    [80, 44.216965, 0.000000, -17.686786],
    [81, 44.216965, 0.000000, -4.421696],
    [82, 44.216965, 0.000000, 4.421696],
    [83, 44.216965, 0.000000, 17.686786],
    [84, 44.216965, 17.686786, -17.686786],
    [85, 44.216965, 17.686786, 0.000000],
    [86, 44.216965, 17.686786, 17.686786],
    [87, 53.060358, 0.000000, -17.686786],
    [88, 53.060358, 0.000000, 17.686786],
    [89, 44.216965, -17.686786, 35.373572],
    [90, 44.216965, -17.686786, 53.060358],
    [91, 44.216965, 0.000000, 30.951876],
    [92, 44.216965, 0.000000, 39.795268],
    [93, 44.216965, 0.000000, 53.060358],
    [94, 44.216965, 17.686786, 35.373572],
    [95, 44.216965, 17.686786, 53.060358],
    [96, 53.060358, 0.000000, 53.060358],
    [97, 44.216965, 35.373572, -17.686786],
    [98, 44.216965, 35.373572, -4.421696],
    [99, 44.216965, 35.373572, 4.421696],
    [100, 44.216965, 35.373572, 17.686786],
    [101, 44.216965, 53.060358, -17.686786],
    [102, 44.216965, 53.060358, 0.000000],
    [103, 44.216965, 53.060358, 17.686786],
    [104, 53.060358, 35.373572, -17.686786],
    [105, 53.060358, 35.373572, 17.686786],
    [106, 44.216965, 35.373572, 30.951876],
    [107, 44.216965, 35.373572, 39.795268],
    [108, 44.216965, 35.373572, 53.060358],
    [109, 44.216965, 53.060358, 35.373572],
    [110, 44.216965, 53.060358, 53.060358],
    [111, 53.060358, 35.373572, 53.060358],
    [112, 61.903751, -17.686786, -17.686786],
    [113, 61.903751, -17.686786, 0.000000],
    [114, 61.903751, -17.686786, 17.686786],
    [115, 61.903751, 0.000000, -17.686786],
    [116, 61.903751, 0.000000, -4.421696],
    [117, 61.903751, 0.000000, 4.421696],
    [118, 61.903751, 0.000000, 17.686786],
    [119, 61.903751, 17.686786, -17.686786],
    [120, 61.903751, 17.686786, 0.000000],
    [121, 61.903751, 17.686786, 17.686786],
    [122, 70.747144, 0.000000, -17.686786],
    [123, 70.747144, 0.000000, 17.686786],
    [124, 61.903751, -17.686786, 35.373572],
    [125, 61.903751, -17.686786, 53.060358],
    [126, 61.903751, 0.000000, 30.951876],
