# ==========================================
# Data ID: 67960
# ==========================================
node_data = [
    [1, 0.000000, -13.488207, 0.000000],
    [2, 0.000000, -10.116155, 10.116155],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 10.116155, -10.116155],
    [5, 0.000000, 13.488207, 0.000000],
    [6, 6.744103, -13.488207, -13.488207],
    [7, 6.744103, -13.488207, 0.000000],
    [8, 6.744103, -13.488207, 13.488207],
    [9, 6.744103, 13.488207, -13.488207],
    [10, 6.744103, 13.488207, 0.000000],
    [11, 6.744103, 13.488207, 13.488207],
    [12, 13.488207, -13.488207, 0.000000],
    [13, 13.488207, -10.116155, -10.116155],
    [14, 13.488207, 0.000000, 0.000000],
    [15, 13.488207, 10.116155, 10.116155],
    [16, 13.488207, 13.488207, 0.000000],
    [17, 0.000000, -13.488207, 26.976414],
    [18, 0.000000, -10.116155, 37.092569],
    [19, 0.000000, 0.000000, 26.976414],
    [20, 0.000000, 10.116155, 16.860259],
    [21, 0.000000, 13.488207, 26.976414],
    [22, 6.744103, -13.488207, 26.976414],
    [23, 6.744103, -13.488207, 40.464621],
    [24, 6.744103, 13.488207, 26.976414],
    [25, 6.744103, 13.488207, 40.464621],
    [26, 13.488207, -13.488207, 26.976414],
    [27, 13.488207, -10.116155, 16.860259],
    [28, 13.488207, 0.000000, 26.976414],
    [29, 13.488207, 10.116155, 37.092569],
    [30, 13.488207, 13.488207, 26.976414],
    [31, 0.000000, 16.860259, 10.116155],
    [32, 0.000000, 26.976414, 0.000000],
    [33, 0.000000, 37.092569, -10.116155],
    [34, 0.000000, 40.464621, 0.000000],
    [35, 6.744103, 40.464621, -13.488207],
    [36, 6.744103, 40.464621, 0.000000],
    [37, 6.744103, 40.464621, 13.488207],
    [38, 13.488207, 16.860259, -10.116155],
    [39, 13.488207, 26.976414, 0.000000],
    [40, 13.488207, 37.092569, 10.116155],
    [41, 13.488207, 40.464621, 0.000000],
    [42, 0.000000, 16.860259, 37.092569],
    [43, 0.000000, 26.976414, 26.976414],
    [44, 0.000000, 37.092569, 16.860259],
    [45, 0.000000, 40.464621, 26.976414],
    [46, 6.744103, 40.464621, 26.976414],
    [47, 6.744103, 40.464621, 40.464621],
    [48, 13.488207, 16.860259, 16.860259],
    [49, 13.488207, 26.976414, 26.976414],
