# ==========================================
# Data ID: 65746
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.348768],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 14.348768],
    [4, 7.174384, -14.348768, -14.348768],
    [5, 7.174384, -14.348768, -7.174384],
    [6, 7.174384, -14.348768, 7.174384],
    [7, 7.174384, -14.348768, 14.348768],
    [8, 7.174384, 0.000000, 0.000000],
    [9, 7.174384, 14.348768, -14.348768],
    [10, 7.174384, 14.348768, -7.174384],
    [11, 7.174384, 14.348768, 7.174384],
    [12, 7.174384, 14.348768, 14.348768],
    [13, 14.348768, 0.000000, -14.348768],
    [14, 14.348768, 0.000000, 0.000000],
    [15, 14.348768, 0.000000, 14.348768],
    [16, 0.000000, 0.000000, 28.697536],
    [17, 0.000000, 0.000000, 43.046304],
    [18, 7.174384, -14.348768, 21.523152],
    [19, 7.174384, -14.348768, 35.871920],
    [20, 7.174384, -14.348768, 43.046304],
    [21, 7.174384, 0.000000, 28.697536],
    [22, 7.174384, 14.348768, 21.523152],
    [23, 7.174384, 14.348768, 35.871920],
    [24, 7.174384, 14.348768, 43.046304],
    [25, 14.348768, 0.000000, 28.697536],
    [26, 14.348768, 0.000000, 43.046304],
    [27, 0.000000, 28.697536, -14.348768],
    [28, 0.000000, 28.697536, 0.000000],
    [29, 0.000000, 28.697536, 14.348768],
    [30, 7.174384, 28.697536, 0.000000],
    [31, 7.174384, 43.046304, -14.348768],
    [32, 7.174384, 43.046304, -7.174384],
    [33, 7.174384, 43.046304, 7.174384],
    [34, 7.174384, 43.046304, 14.348768],
    [35, 14.348768, 28.697536, -14.348768],
    [36, 14.348768, 28.697536, 0.000000],
    [37, 14.348768, 28.697536, 14.348768],
    [38, 0.000000, 28.697536, 28.697536],
    [39, 0.000000, 28.697536, 43.046304],
    [40, 7.174384, 28.697536, 28.697536],
    [41, 7.174384, 43.046304, 21.523152],
    [42, 7.174384, 43.046304, 35.871920],
    [43, 7.174384, 43.046304, 43.046304],
    [44, 14.348768, 28.697536, 28.697536],
    [45, 14.348768, 28.697536, 43.046304],
    [46, 21.523152, -14.348768, -14.348768],
    [47, 21.523152, -14.348768, -7.174384],
    [48, 21.523152, -14.348768, 7.174384],
    [49, 21.523152, -14.348768, 14.348768],
    [50, 21.523152, 0.000000, 0.000000],
    [51, 21.523152, 14.348768, -14.348768],
    [52, 21.523152, 14.348768, -7.174384],
    [53, 21.523152, 14.348768, 7.174384],
    [54, 21.523152, 14.348768, 14.348768],
    [55, 28.697536, 0.000000, -14.348768],
    [56, 28.697536, 0.000000, 0.000000],
    [57, 28.697536, 0.000000, 14.348768],
    [58, 21.523152, -14.348768, 21.523152],
    [59, 21.523152, -14.348768, 35.871920],
    [60, 21.523152, -14.348768, 43.046304],
    [61, 21.523152, 0.000000, 28.697536],
    [62, 21.523152, 14.348768, 21.523152],
    [63, 21.523152, 14.348768, 35.871920],
    [64, 21.523152, 14.348768, 43.046304],
    [65, 28.697536, 0.000000, 28.697536],
    [66, 28.697536, 0.000000, 43.046304],
    [67, 21.523152, 28.697536, 0.000000],
    [68, 21.523152, 43.046304, -14.348768],
