# ==========================================
# Data ID: 66683
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [2, 7.322687, -14.645374, -10.984030],
    [3, 7.322687, -14.645374, 0.000000],
    [4, 7.322687, -14.645374, 10.984030],
    [5, 7.322687, -7.322687, -14.645374],
    [6, 7.322687, -7.322687, 14.645374],
    [7, 7.322687, 0.000000, -14.645374],
    [8, 7.322687, 0.000000, 14.645374],
    [9, 7.322687, 7.322687, -14.645374],
    [10, 7.322687, 7.322687, 14.645374],
    [11, 7.322687, 14.645374, -10.984030],
    [12, 7.322687, 14.645374, 0.000000],
    [13, 7.322687, 14.645374, 10.984030],
    [14, 14.645374, 0.000000, 0.000000],
    [15, 0.000000, 0.000000, 29.290748],
    [16, 7.322687, -14.645374, 18.306718],
    [17, 7.322687, -14.645374, 29.290748],
    [18, 7.322687, -14.645374, 40.274778],
    [19, 7.322687, -7.322687, 43.936122],
    [20, 7.322687, 0.000000, 43.936122],
    [21, 7.322687, 7.322687, 43.936122],
    [22, 7.322687, 14.645374, 18.306718],
    [23, 7.322687, 14.645374, 29.290748],
    [24, 7.322687, 14.645374, 40.274778],
    [25, 14.645374, 0.000000, 29.290748],
    [26, 0.000000, 29.290748, 0.000000],
    [27, 7.322687, 21.968061, -14.645374],
    [28, 7.322687, 21.968061, 14.645374],
    [29, 7.322687, 29.290748, -14.645374],
    [30, 7.322687, 29.290748, 14.645374],
    [31, 7.322687, 36.613435, -14.645374],
    [32, 7.322687, 36.613435, 14.645374],
    [33, 7.322687, 43.936122, -10.984030],
    [34, 7.322687, 43.936122, 0.000000],
    [35, 7.322687, 43.936122, 10.984030],
    [36, 14.645374, 29.290748, 0.000000],
    [37, 0.000000, 29.290748, 29.290748],
    [38, 7.322687, 21.968061, 43.936122],
    [39, 7.322687, 29.290748, 43.936122],
    [40, 7.322687, 36.613435, 43.936122],
    [41, 7.322687, 43.936122, 18.306718],
    [42, 7.322687, 43.936122, 29.290748],
    [43, 7.322687, 43.936122, 40.274778],
    [44, 14.645374, 29.290748, 29.290748],
    [45, 21.968061, -14.645374, -10.984030],
    [46, 21.968061, -14.645374, 0.000000],
