# ==========================================
# Data ID: 52779
# ==========================================
node_data = [
    [1, 0.000000, -17.699806, -4.424952],
    [2, 0.000000, -13.274855, 0.000000],
    [3, 0.000000, -8.849903, -17.699806],
    [4, 0.000000, -8.849903, 17.699806],
    [5, 0.000000, 8.849903, -17.699806],
    [6, 0.000000, 8.849903, 17.699806],
    [7, 0.000000, 13.274855, 0.000000],
    [8, 0.000000, 17.699806, 4.424952],
    [9, 8.849903, -17.699806, 0.000000],
    [10, 8.849903, 0.000000, 0.000000],
    [11, 8.849903, 17.699806, 0.000000],
    [12, 17.699806, -17.699806, 4.424952],
    [13, 17.699806, -13.274855, 0.000000],
    [14, 17.699806, -8.849903, -17.699806],
    [15, 17.699806, -8.849903, 17.699806],
    [16, 17.699806, 8.849903, -17.699806],
    [17, 17.699806, 8.849903, 17.699806],
    [18, 17.699806, 13.274855, 0.000000],
    [19, 17.699806, 17.699806, -4.424952],
    [20, 0.000000, -17.699806, 30.974660],
    [21, 0.000000, -13.274855, 35.399612],
    [22, 0.000000, -8.849903, 53.099418],
    [23, 0.000000, 8.849903, 53.099418],
    [24, 0.000000, 13.274855, 35.399612],
    [25, 0.000000, 17.699806, 39.824564],
    [26, 8.849903, -17.699806, 35.399612],
    [27, 8.849903, 0.000000, 35.399612],
    [28, 8.849903, 17.699806, 35.399612],
    [29, 17.699806, -17.699806, 39.824564],
    [30, 17.699806, -13.274855, 35.399612],
    [31, 17.699806, -8.849903, 53.099418],
    [32, 17.699806, 8.849903, 53.099418],
    [33, 17.699806, 13.274855, 35.399612],
    [34, 17.699806, 17.699806, 30.974660],
    [35, 0.000000, 17.699806, -4.424952],
    [36, 0.000000, 22.124757, 0.000000],
    [37, 0.000000, 26.549709, -17.699806],
    [38, 0.000000, 26.549709, 17.699806],
    [39, 0.000000, 44.249515, -17.699806],
    [40, 0.000000, 44.249515, 17.699806],
    [41, 0.000000, 48.674467, 0.000000],
    [42, 0.000000, 53.099418, 4.424952],
    [43, 8.849903, 35.399612, 0.000000],
    [44, 8.849903, 53.099418, 0.000000],
    [45, 17.699806, 17.699806, 4.424952],
    [46, 17.699806, 22.124757, 0.000000],
    [47, 17.699806, 26.549709, -17.699806],
    [48, 17.699806, 26.549709, 17.699806],
    [49, 17.699806, 44.249515, -17.699806],
    [50, 17.699806, 44.249515, 17.699806],
    [51, 17.699806, 48.674467, 0.000000],
    [52, 17.699806, 53.099418, -4.424952],
    [53, 0.000000, 17.699806, 30.974660],
    [54, 0.000000, 22.124757, 35.399612],
    [55, 0.000000, 26.549709, 53.099418],
    [56, 0.000000, 44.249515, 53.099418],
    [57, 0.000000, 48.674467, 35.399612],
    [58, 0.000000, 53.099418, 39.824564],
    [59, 8.849903, 35.399612, 35.399612],
    [60, 8.849903, 53.099418, 35.399612],
    [61, 17.699806, 17.699806, 39.824564],
    [62, 17.699806, 22.124757, 35.399612],
    [63, 17.699806, 26.549709, 53.099418],
    [64, 17.699806, 44.249515, 53.099418],
    [65, 17.699806, 48.674467, 35.399612],
    [66, 17.699806, 53.099418, 30.974660],
    [67, 17.699806, -17.699806, -4.424952],
    [68, 26.549709, -17.699806, 0.000000],
    [69, 26.549709, 0.000000, 0.000000],
    [70, 26.549709, 17.699806, 0.000000],
    [71, 35.399612, -17.699806, 4.424952],
    [72, 35.399612, -13.274855, 0.000000],
    [73, 35.399612, -8.849903, -17.699806],
    [74, 35.399612, -8.849903, 17.699806],
    [75, 35.399612, 8.849903, -17.699806],
    [76, 35.399612, 8.849903, 17.699806],
    [77, 35.399612, 13.274855, 0.000000],
    [78, 35.399612, 17.699806, -4.424952],
    [79, 17.699806, -17.699806, 30.974660],
    [80, 26.549709, -17.699806, 35.399612],
    [81, 26.549709, 0.000000, 35.399612],
    [82, 26.549709, 17.699806, 35.399612],
    [83, 35.399612, -17.699806, 39.824564],
    [84, 35.399612, -13.274855, 35.399612],
    [85, 35.399612, -8.849903, 53.099418],
    [86, 35.399612, 8.849903, 53.099418],
    [87, 35.399612, 13.274855, 35.399612],
    [88, 35.399612, 17.699806, 30.974660],
    [89, 17.699806, 53.099418, 4.424952],
    [90, 26.549709, 35.399612, 0.000000],
    [91, 26.549709, 53.099418, 0.000000],
    [92, 35.399612, 17.699806, 4.424952],
    [93, 35.399612, 22.124757, 0.000000],
    [94, 35.399612, 26.549709, -17.699806],
    [95, 35.399612, 26.549709, 17.699806],
    [96, 35.399612, 44.249515, -17.699806],
    [97, 35.399612, 44.249515, 17.699806],
    [98, 35.399612, 48.674467, 0.000000],
    [99, 35.399612, 53.099418, -4.424952],
    [100, 17.699806, 53.099418, 39.824564],
    [101, 26.549709, 35.399612, 35.399612],
    [102, 26.549709, 53.099418, 35.399612],
    [103, 35.399612, 17.699806, 39.824564],
    [104, 35.399612, 22.124757, 35.399612],
    [105, 35.399612, 26.549709, 53.099418],
    [106, 35.399612, 44.249515, 53.099418],
    [107, 35.399612, 48.674467, 35.399612],
    [108, 35.399612, 53.099418, 30.974660],
    [109, 35.399612, -17.699806, -4.424952],
    [110, 44.249515, -17.699806, 0.000000],
    [111, 44.249515, 0.000000, 0.000000],
    [112, 44.249515, 17.699806, 0.000000],
    [113, 53.099418, -17.699806, 4.424952],
    [114, 53.099418, -13.274855, 0.000000],
    [115, 53.099418, -8.849903, -17.699806],
    [116, 53.099418, -8.849903, 17.699806],
    [117, 53.099418, 8.849903, -17.699806],
    [118, 53.099418, 8.849903, 17.699806],
    [119, 53.099418, 13.274855, 0.000000],
    [120, 53.099418, 17.699806, -4.424952],
    [121, 35.399612, -17.699806, 30.974660],
    [122, 44.249515, -17.699806, 35.399612],
    [123, 44.249515, 0.000000, 35.399612],
    [124, 44.249515, 17.699806, 35.399612],
    [125, 53.099418, -17.699806, 39.824564],
    [126, 53.099418, -13.274855, 35.399612],
    [127, 53.099418, -8.849903, 53.099418],
    [128, 53.099418, 8.849903, 53.099418],
    [129, 53.099418, 13.274855, 35.399612],
    [130, 53.099418, 17.699806, 30.974660],
    [131, 35.399612, 53.099418, 4.424952],
    [132, 44.249515, 35.399612, 0.000000],
    [133, 44.249515, 53.099418, 0.000000],
    [134, 53.099418, 17.699806, 4.424952],
    [135, 53.099418, 22.124757, 0.000000],
    [136, 53.099418, 26.549709, -17.699806],
    [137, 53.099418, 26.549709, 17.699806],
    [138, 53.099418, 44.249515, -17.699806],
    [139, 53.099418, 44.249515, 17.699806],
    [140, 53.099418, 48.674467, 0.000000],
    [141, 53.099418, 53.099418, -4.424952],
    [142, 35.399612, 53.099418, 39.824564],
    [143, 44.249515, 35.399612, 35.399612],
    [144, 44.249515, 53.099418, 35.399612],
    [145, 53.099418, 17.699806, 39.824564],
    [146, 53.099418, 22.124757, 35.399612],
    [147, 53.099418, 26.549709, 53.099418],
    [148, 53.099418, 44.249515, 53.099418],
    [149, 53.099418, 48.674467, 35.399612],
    [150, 53.099418, 53.099418, 30.974660],
    [151, 53.099418, -17.699806, -4.424952],
    [152, 61.949321, -17.699806, 0.000000],
    [153, 61.949321, 0.000000, 0.000000],
    [154, 61.949321, 17.699806, 0.000000],
    [155, 70.799224, -17.699806, 4.424952],
    [156, 70.799224, -13.274855, 0.000000],
    [157, 70.799224, -8.849903, -17.699806],
    [158, 70.799224, -8.849903, 17.699806],
    [159, 70.799224, 8.849903, -17.699806],
    [160, 70.799224, 8.849903, 17.699806],
    [161, 70.799224, 13.274855, 0.000000],
    [162, 70.799224, 17.699806, -4.424952],
    [163, 53.099418, -17.699806, 30.974660],
    [164, 61.949321, -17.699806, 35.399612],
    [165, 61.949321, 0.000000, 35.399612],
    [166, 61.949321, 17.699806, 35.399612],
    [167, 70.799224, -17.699806, 39.824564],
    [168, 70.799224, -13.274855, 35.399612],
    [169, 70.799224, -8.849903, 53.099418],
    [170, 70.799224, 8.849903, 53.099418],
    [171, 70.799224, 13.274855, 35.399612],
    [172, 70.799224, 17.699806, 30.974660],
    [173, 53.099418, 53.099418, 4.424952],
    [174, 61.949321, 35.399612, 0.000000],
    [175, 61.949321, 53.099418, 0.000000],
    [176, 70.799224, 17.699806, 4.424952],
    [177, 70.799224, 22.124757, 0.000000],
    [178, 70.799224, 26.549709, -17.699806],
    [179, 70.799224, 26.549709, 17.699806],
    [180, 70.799224, 44.249515, -17.699806],
    [181, 70.799224, 44.249515, 17.699806],
    [182, 70.799224, 48.674467, 0.000000],
    [183, 70.799224, 53.099418, -4.424952],
    [184, 53.099418, 53.099418, 39.824564],
    [185, 61.949321, 35.399612, 35.399612],
    [186, 61.949321, 53.099418, 35.399612],
    [187, 70.799224, 17.699806, 39.824564],
    [188, 70.799224, 22.124757, 35.399612],
    [189, 70.799224, 26.549709, 53.099418],
    [190, 70.799224, 44.249515, 53.099418],
    [191, 70.799224, 48.674467, 35.399612],
    [192, 70.799224, 53.099418, 30.974660],
]

element_conn = [
    [1, 3],
    [1, 9],
    [1, 14],
    [2, 4],
    [2, 9],
    [2, 10],
    [3, 10],
    [3, 14],
    [4, 9],
    [4, 10],
    [4, 12],
    [4, 15],
    [5, 7],
    [5, 10],
    [5, 11],
    [5, 16],
    [5, 19],
    [6, 8],
    [6, 10],
    [6, 17],
    [7, 10],
    [7, 11],
    [8, 11],
    [8, 17],
    [9, 12],
    [9, 13],
    [9, 14],
    [10, 13],
    [10, 14],
    [10, 15],
    [10, 16],
    [10, 17],
    [10, 18],
    [11, 17],
    [11, 18],
    [11, 19],
    [12, 15],
    [13, 14],
    [16, 19],
    [17, 18],
    [20, 4],
    [20, 26],
    [20, 15],
    [21, 22],
    [21, 26],
    [21, 27],
    [4, 27],
    [22, 26],
    [22, 27],
    [22, 29],
    [22, 31],
    [6, 24],
    [6, 27],
    [6, 28],
    [6, 34],
    [23, 25],
    [23, 27],
    [23, 32],
    [24, 27],
    [24, 28],
    [25, 28],
    [25, 32],
    [26, 29],
    [26, 30],
    [26, 15],
    [27, 30],
    [27, 15],
    [27, 31],
    [27, 17],
    [27, 32],
    [27, 33],
    [28, 32],
    [28, 33],
    [28, 34],
    [29, 31],
    [30, 15],
    [17, 34],
    [32, 33],
    [35, 37],
    [35, 11],
    [35, 47],
    [36, 38],
    [36, 11],
    [36, 43],
    [37, 43],
    [37, 47],
    [38, 11],
    [38, 43],
    [38, 45],
    [38, 48],
    [39, 41],
    [39, 43],
    [39, 44],
    [39, 49],
    [39, 52],
    [40, 42],
    [40, 43],
    [40, 50],
    [41, 43],
    [41, 44],
    [42, 44],
    [42, 50],
    [11, 45],
    [11, 46],
    [11, 47],
    [43, 46],
    [43, 47],
    [43, 48],
    [43, 49],
    [43, 50],
    [43, 51],
    [44, 50],
    [44, 51],
    [44, 52],
    [45, 48],
    [46, 47],
    [49, 52],
    [50, 51],
    [53, 38],
    [53, 28],
    [53, 48],
    [54, 55],
    [54, 28],
    [54, 59],
    [38, 59],
    [55, 28],
    [55, 59],
    [55, 61],
    [55, 63],
    [40, 57],
    [40, 59],
    [40, 60],
    [40, 66],
    [56, 58],
    [56, 59],
    [56, 64],
    [57, 59],
    [57, 60],
    [58, 60],
    [58, 64],
    [28, 61],
    [28, 62],
    [28, 48],
    [59, 62],
    [59, 48],
    [59, 63],
    [59, 50],
    [59, 64],
    [59, 65],
    [60, 64],
    [60, 65],
    [60, 66],
    [61, 63],
    [62, 48],
    [50, 66],
    [64, 65],
    [67, 14],
    [67, 68],
    [67, 73],
    [13, 15],
    [13, 68],
    [13, 69],
    [14, 69],
    [14, 73],
    [15, 68],
    [15, 69],
    [15, 71],
    [15, 74],
    [16, 18],
    [16, 69],
    [16, 70],
    [16, 75],
    [16, 78],
    [17, 45],
    [17, 69],
    [17, 76],
    [18, 69],
    [18, 70],
    [45, 70],
    [45, 76],
    [68, 71],
    [68, 72],
    [68, 73],
    [69, 72],
    [69, 73],
    [69, 74],
    [69, 75],
    [69, 76],
    [69, 77],
    [70, 76],
    [70, 77],
    [70, 78],
    [71, 74],
    [72, 73],
    [75, 78],
    [76, 77],
    [79, 15],
    [79, 80],
    [79, 74],
    [30, 31],
    [30, 80],
    [30, 81],
    [15, 81],
    [31, 80],
    [31, 81],
    [31, 83],
    [31, 85],
    [17, 33],
    [17, 81],
    [17, 82],
    [17, 88],
    [32, 61],
    [32, 81],
    [32, 86],
    [33, 81],
    [33, 82],
    [61, 82],
    [61, 86],
    [80, 83],
    [80, 84],
    [80, 74],
    [81, 84],
    [81, 74],
    [81, 85],
    [81, 76],
    [81, 86],
    [81, 87],
    [82, 86],
    [82, 87],
    [82, 88],
    [83, 85],
    [84, 74],
    [76, 88],
    [86, 87],
    [19, 47],
    [19, 70],
    [19, 94],
    [46, 48],
    [46, 70],
    [46, 90],
    [47, 90],
    [47, 94],
    [48, 70],
    [48, 90],
    [48, 92],
    [48, 95],
    [49, 51],
    [49, 90],
    [49, 91],
    [49, 96],
    [49, 99],
    [50, 89],
    [50, 90],
    [50, 97],
    [51, 90],
