# ==========================================
# Data ID: 52887
# ==========================================
node_data = [
    [1, 0.000000, -12.677951, 9.508463],
    [2, 0.000000, -6.338975, 0.000000],
    [3, 0.000000, -6.338975, 12.677951],
    [4, 0.000000, 0.000000, -12.677951],
    [5, 0.000000, 0.000000, 12.677951],
    [6, 0.000000, 6.338975, -12.677951],
    [7, 0.000000, 6.338975, 0.000000],
    [8, 0.000000, 12.677951, -9.508463],
    [9, 6.338975, 0.000000, -6.338975],
    [10, 6.338975, 0.000000, 6.338975],
    [11, 12.677951, -12.677951, -9.508463],
    [12, 12.677951, -6.338975, -12.677951],
    [13, 12.677951, -6.338975, 0.000000],
    [14, 12.677951, 0.000000, -12.677951],
    [15, 12.677951, 0.000000, 12.677951],
    [16, 12.677951, 6.338975, 0.000000],
    [17, 12.677951, 6.338975, 12.677951],
    [18, 12.677951, 12.677951, 9.508463],
    [19, 0.000000, -12.677951, 34.864365],
    [20, 0.000000, -6.338975, 25.355902],
    [21, 0.000000, -6.338975, 38.033853],
    [22, 0.000000, 0.000000, 38.033853],
    [23, 0.000000, 6.338975, 12.677951],
    [24, 0.000000, 6.338975, 25.355902],
    [25, 0.000000, 12.677951, 15.847439],
    [26, 6.338975, 0.000000, 19.016927],
    [27, 6.338975, 0.000000, 31.694877],
    [28, 12.677951, -12.677951, 15.847439],
    [29, 12.677951, -6.338975, 12.677951],
    [30, 12.677951, -6.338975, 25.355902],
    [31, 12.677951, 0.000000, 38.033853],
    [32, 12.677951, 6.338975, 25.355902],
    [33, 12.677951, 6.338975, 38.033853],
    [34, 12.677951, 12.677951, 34.864365],
    [35, 0.000000, 12.677951, 9.508463],
    [36, 0.000000, 19.016927, 0.000000],
    [37, 0.000000, 19.016927, 12.677951],
    [38, 0.000000, 25.355902, -12.677951],
    [39, 0.000000, 25.355902, 12.677951],
    [40, 0.000000, 31.694877, -12.677951],
    [41, 0.000000, 31.694877, 0.000000],
    [42, 0.000000, 38.033853, -9.508463],
    [43, 6.338975, 25.355902, -6.338975],
    [44, 6.338975, 25.355902, 6.338975],
    [45, 12.677951, 12.677951, -9.508463],
    [46, 12.677951, 19.016927, -12.677951],
    [47, 12.677951, 19.016927, 0.000000],
    [48, 12.677951, 25.355902, -12.677951],
    [49, 12.677951, 25.355902, 12.677951],
    [50, 12.677951, 31.694877, 0.000000],
    [51, 12.677951, 31.694877, 12.677951],
    [52, 12.677951, 38.033853, 9.508463],
    [53, 0.000000, 12.677951, 34.864365],
    [54, 0.000000, 19.016927, 25.355902],
    [55, 0.000000, 19.016927, 38.033853],
    [56, 0.000000, 25.355902, 38.033853],
    [57, 0.000000, 31.694877, 12.677951],
    [58, 0.000000, 31.694877, 25.355902],
    [59, 0.000000, 38.033853, 15.847439],
    [60, 6.338975, 25.355902, 19.016927],
    [61, 6.338975, 25.355902, 31.694877],
    [62, 12.677951, 12.677951, 15.847439],
    [63, 12.677951, 19.016927, 12.677951],
    [64, 12.677951, 19.016927, 25.355902],
    [65, 12.677951, 25.355902, 38.033853],
    [66, 12.677951, 31.694877, 25.355902],
    [67, 12.677951, 31.694877, 38.033853],
    [68, 12.677951, 38.033853, 34.864365],
    [69, 12.677951, -12.677951, 9.508463],
    [70, 12.677951, 6.338975, -12.677951],
    [71, 19.016926, 0.000000, -6.338975],
    [72, 19.016926, 0.000000, 6.338975],
    [73, 25.355902, -12.677951, -9.508463],
    [74, 25.355902, -6.338975, -12.677951],
    [75, 25.355902, -6.338975, 0.000000],
    [76, 25.355902, 0.000000, -12.677951],
    [77, 25.355902, 0.000000, 12.677951],
    [78, 25.355902, 6.338975, 0.000000],
    [79, 25.355902, 6.338975, 12.677951],
    [80, 25.355902, 12.677951, 9.508463],
    [81, 12.677951, -12.677951, 34.864365],
    [82, 12.677951, -6.338975, 38.033853],
    [83, 19.016926, 0.000000, 19.016927],
    [84, 19.016926, 0.000000, 31.694877],
    [85, 25.355902, -12.677951, 15.847439],
    [86, 25.355902, -6.338975, 12.677951],
    [87, 25.355902, -6.338975, 25.355902],
    [88, 25.355902, 0.000000, 38.033853],
    [89, 25.355902, 6.338975, 25.355902],
    [90, 25.355902, 6.338975, 38.033853],
    [91, 25.355902, 12.677951, 34.864365],
    [92, 12.677951, 31.694877, -12.677951],
    [93, 12.677951, 38.033853, -9.508463],
    [94, 19.016926, 25.355902, -6.338975],
    [95, 19.016926, 25.355902, 6.338975],
    [96, 25.355902, 12.677951, -9.508463],
    [97, 25.355902, 19.016927, -12.677951],
    [98, 25.355902, 19.016927, 0.000000],
    [99, 25.355902, 25.355902, -12.677951],
    [100, 25.355902, 25.355902, 12.677951],
    [101, 25.355902, 31.694877, 0.000000],
    [102, 25.355902, 31.694877, 12.677951],
    [103, 25.355902, 38.033853, 9.508463],
    [104, 12.677951, 19.016927, 38.033853],
    [105, 12.677951, 38.033853, 15.847439],
    [106, 19.016926, 25.355902, 19.016927],
    [107, 19.016926, 25.355902, 31.694877],
    [108, 25.355902, 12.677951, 15.847439],
    [109, 25.355902, 19.016927, 12.677951],
    [110, 25.355902, 19.016927, 25.355902],
    [111, 25.355902, 25.355902, 38.033853],
    [112, 25.355902, 31.694877, 25.355902],
    [113, 25.355902, 31.694877, 38.033853],
    [114, 25.355902, 38.033853, 34.864365],
    [115, 25.355902, -12.677951, 9.508463],
    [116, 25.355902, 6.338975, -12.677951],
    [117, 31.694877, 0.000000, -6.338975],
    [118, 31.694877, 0.000000, 6.338975],
    [119, 38.033853, -12.677951, -9.508463],
    [120, 38.033853, -6.338975, -12.677951],
    [121, 38.033853, -6.338975, 0.000000],
    [122, 38.033853, 0.000000, -12.677951],
    [123, 38.033853, 0.000000, 12.677951],
    [124, 38.033853, 6.338975, 0.000000],
    [125, 38.033853, 6.338975, 12.677951],
    [126, 38.033853, 12.677951, 9.508463],
    [127, 25.355902, -12.677951, 34.864365],
    [128, 25.355902, -6.338975, 38.033853],
    [129, 31.694877, 0.000000, 19.016927],
    [130, 31.694877, 0.000000, 31.694877],
    [131, 38.033853, -12.677951, 15.847439],
    [132, 38.033853, -6.338975, 12.677951],
    [133, 38.033853, -6.338975, 25.355902],
    [134, 38.033853, 0.000000, 38.033853],
    [135, 38.033853, 6.338975, 25.355902],
    [136, 38.033853, 6.338975, 38.033853],
    [137, 38.033853, 12.677951, 34.864365],
    [138, 25.355902, 31.694877, -12.677951],
    [139, 25.355902, 38.033853, -9.508463],
    [140, 31.694877, 25.355902, -6.338975],
    [141, 31.694877, 25.355902, 6.338975],
    [142, 38.033853, 12.677951, -9.508463],
    [143, 38.033853, 19.016927, -12.677951],
    [144, 38.033853, 19.016927, 0.000000],
    [145, 38.033853, 25.355902, -12.677951],
    [146, 38.033853, 25.355902, 12.677951],
    [147, 38.033853, 31.694877, 0.000000],
    [148, 38.033853, 31.694877, 12.677951],
    [149, 38.033853, 38.033853, 9.508463],
    [150, 25.355902, 19.016927, 38.033853],
    [151, 25.355902, 38.033853, 15.847439],
    [152, 31.694877, 25.355902, 19.016927],
    [153, 31.694877, 25.355902, 31.694877],
    [154, 38.033853, 12.677951, 15.847439],
    [155, 38.033853, 19.016927, 12.677951],
    [156, 38.033853, 19.016927, 25.355902],
    [157, 38.033853, 25.355902, 38.033853],
    [158, 38.033853, 31.694877, 25.355902],
    [159, 38.033853, 31.694877, 38.033853],
    [160, 38.033853, 38.033853, 34.864365],
    [161, 38.033853, -12.677951, 9.508463],
    [162, 38.033853, 6.338975, -12.677951],
    [163, 44.372828, 0.000000, -6.338975],
    [164, 44.372828, 0.000000, 6.338975],
    [165, 50.711804, -12.677951, -9.508463],
    [166, 50.711804, -6.338975, -12.677951],
    [167, 50.711804, -6.338975, 0.000000],
    [168, 50.711804, 0.000000, -12.677951],
    [169, 50.711804, 0.000000, 12.677951],
    [170, 50.711804, 6.338975, 0.000000],
    [171, 50.711804, 6.338975, 12.677951],
    [172, 50.711804, 12.677951, 9.508463],
    [173, 38.033853, -12.677951, 34.864365],
    [174, 38.033853, -6.338975, 38.033853],
    [175, 44.372828, 0.000000, 19.016927],
    [176, 44.372828, 0.000000, 31.694877],
    [177, 50.711804, -12.677951, 15.847439],
    [178, 50.711804, -6.338975, 12.677951],
    [179, 50.711804, -6.338975, 25.355902],
    [180, 50.711804, 0.000000, 38.033853],
    [181, 50.711804, 6.338975, 25.355902],
    [182, 50.711804, 6.338975, 38.033853],
    [183, 50.711804, 12.677951, 34.864365],
    [184, 38.033853, 31.694877, -12.677951],
    [185, 38.033853, 38.033853, -9.508463],
    [186, 44.372828, 25.355902, -6.338975],
    [187, 44.372828, 25.355902, 6.338975],
    [188, 50.711804, 12.677951, -9.508463],
    [189, 50.711804, 19.016927, -12.677951],
    [190, 50.711804, 19.016927, 0.000000],
    [191, 50.711804, 25.355902, -12.677951],
    [192, 50.711804, 25.355902, 12.677951],
    [193, 50.711804, 31.694877, 0.000000],
    [194, 50.711804, 31.694877, 12.677951],
    [195, 50.711804, 38.033853, 9.508463],
    [196, 38.033853, 19.016927, 38.033853],
    [197, 38.033853, 38.033853, 15.847439],
    [198, 44.372828, 25.355902, 19.016927],
    [199, 44.372828, 25.355902, 31.694877],
    [200, 50.711804, 12.677951, 15.847439],
    [201, 50.711804, 19.016927, 12.677951],
    [202, 50.711804, 19.016927, 25.355902],
    [203, 50.711804, 25.355902, 38.033853],
    [204, 50.711804, 31.694877, 25.355902],
    [205, 50.711804, 31.694877, 38.033853],
    [206, 50.711804, 38.033853, 34.864365],
]

element_conn = [
    [1, 3],
    [2, 3],
    [2, 5],
    [2, 9],
    [2, 10],
    [4, 7],
    [4, 9],
    [5, 10],
    [6, 7],
    [6, 8],
    [7, 9],
    [7, 10],
    [9, 13],
    [9, 14],
    [9, 16],
    [10, 13],
    [10, 15],
    [10, 16],
    [11, 12],
    [12, 13],
    [13, 14],
    [15, 16],
    [16, 17],
    [17, 18],
    [19, 21],
    [20, 21],
    [20, 22],
    [20, 26],
    [20, 27],
    [5, 24],
    [5, 26],
    [22, 27],
    [23, 24],
    [23, 25],
    [24, 26],
    [24, 27],
    [26, 30],
    [26, 15],
    [26, 32],
    [27, 30],
    [27, 31],
    [27, 32],
    [28, 29],
    [29, 30],
