# ==========================================
# Data ID: 8896
# ==========================================
node_data = [
    [1, 0.000000, -16.552377, -8.276188],
    [2, 0.000000, -16.552377, 8.276188],
    [3, 0.000000, 0.000000, -16.552377],
    [4, 0.000000, 0.000000, 16.552377],
    [5, 0.000000, 16.552377, -8.276188],
    [6, 0.000000, 16.552377, 8.276188],
    [7, 8.276188, -16.552377, -16.552377],
    [8, 8.276188, -16.552377, 0.000000],
    [9, 8.276188, -16.552377, 16.552377],
    [10, 8.276188, 0.000000, 0.000000],
    [11, 8.276188, 16.552377, -16.552377],
    [12, 8.276188, 16.552377, 0.000000],
    [13, 8.276188, 16.552377, 16.552377],
    [14, 16.552377, -16.552377, -8.276188],
    [15, 16.552377, -16.552377, 8.276188],
    [16, 16.552377, 0.000000, -16.552377],
    [17, 16.552377, 0.000000, 16.552377],
    [18, 16.552377, 16.552377, -8.276188],
    [19, 16.552377, 16.552377, 8.276188],
    [20, 0.000000, -16.552377, 24.828566],
    [21, 0.000000, -16.552377, 41.380942],
    [22, 0.000000, 0.000000, 49.657131],
    [23, 0.000000, 16.552377, 24.828566],
    [24, 0.000000, 16.552377, 41.380942],
    [25, 8.276188, -16.552377, 33.104754],
    [26, 8.276188, -16.552377, 49.657131],
    [27, 8.276188, 0.000000, 33.104754],
    [28, 8.276188, 16.552377, 33.104754],
    [29, 8.276188, 16.552377, 49.657131],
    [30, 16.552377, -16.552377, 24.828566],
    [31, 16.552377, -16.552377, 41.380942],
    [32, 16.552377, 0.000000, 49.657131],
    [33, 16.552377, 16.552377, 24.828566],
    [34, 16.552377, 16.552377, 41.380942],
    [35, 0.000000, 33.104754, -16.552377],
    [36, 0.000000, 33.104754, 16.552377],
    [37, 0.000000, 49.657131, -8.276188],
    [38, 0.000000, 49.657131, 8.276188],
    [39, 8.276188, 33.104754, 0.000000],
    [40, 8.276188, 49.657131, -16.552377],
    [41, 8.276188, 49.657131, 0.000000],
    [42, 8.276188, 49.657131, 16.552377],
    [43, 16.552377, 33.104754, -16.552377],
    [44, 16.552377, 33.104754, 16.552377],
    [45, 16.552377, 49.657131, -8.276188],
    [46, 16.552377, 49.657131, 8.276188],
    [47, 0.000000, 33.104754, 49.657131],
    [48, 0.000000, 49.657131, 24.828566],
    [49, 0.000000, 49.657131, 41.380942],
    [50, 8.276188, 33.104754, 33.104754],
    [51, 8.276188, 49.657131, 33.104754],
    [52, 8.276188, 49.657131, 49.657131],
    [53, 16.552377, 33.104754, 49.657131],
    [54, 16.552377, 49.657131, 24.828566],
    [55, 16.552377, 49.657131, 41.380942],
    [56, 24.828565, -16.552377, -16.552377],
    [57, 24.828565, -16.552377, 0.000000],
    [58, 24.828565, -16.552377, 16.552377],
    [59, 24.828565, 0.000000, 0.000000],
    [60, 24.828565, 16.552377, -16.552377],
    [61, 24.828565, 16.552377, 0.000000],
    [62, 24.828565, 16.552377, 16.552377],
    [63, 33.104754, -16.552377, -8.276188],
    [64, 33.104754, -16.552377, 8.276188],
    [65, 33.104754, 0.000000, -16.552377],
    [66, 33.104754, 0.000000, 16.552377],
    [67, 33.104754, 16.552377, -8.276188],
    [68, 33.104754, 16.552377, 8.276188],
    [69, 24.828565, -16.552377, 33.104754],
    [70, 24.828565, -16.552377, 49.657131],
    [71, 24.828565, 0.000000, 33.104754],
    [72, 24.828565, 16.552377, 33.104754],
    [73, 24.828565, 16.552377, 49.657131],
    [74, 33.104754, -16.552377, 24.828566],
    [75, 33.104754, -16.552377, 41.380942],
    [76, 33.104754, 0.000000, 49.657131],
    [77, 33.104754, 16.552377, 24.828566],
    [78, 33.104754, 16.552377, 41.380942],
    [79, 24.828565, 33.104754, 0.000000],
    [80, 24.828565, 49.657131, -16.552377],
    [81, 24.828565, 49.657131, 0.000000],
    [82, 24.828565, 49.657131, 16.552377],
    [83, 33.104754, 33.104754, -16.552377],
    [84, 33.104754, 33.104754, 16.552377],
    [85, 33.104754, 49.657131, -8.276188],
    [86, 33.104754, 49.657131, 8.276188],
    [87, 24.828565, 33.104754, 33.104754],
    [88, 24.828565, 49.657131, 33.104754],
    [89, 24.828565, 49.657131, 49.657131],
    [90, 33.104754, 33.104754, 49.657131],
    [91, 33.104754, 49.657131, 24.828566],
    [92, 33.104754, 49.657131, 41.380942],
    [93, 41.380942, -16.552377, -16.552377],
    [94, 41.380942, -16.552377, 0.000000],
    [95, 41.380942, -16.552377, 16.552377],
    [96, 41.380942, 0.000000, 0.000000],
    [97, 41.380942, 16.552377, -16.552377],
    [98, 41.380942, 16.552377, 0.000000],
    [99, 41.380942, 16.552377, 16.552377],
    [100, 49.657131, -16.552377, -8.276188],
    [101, 49.657131, -16.552377, 8.276188],
    [102, 49.657131, 0.000000, -16.552377],
    [103, 49.657131, 0.000000, 16.552377],
    [104, 49.657131, 16.552377, -8.276188],
    [105, 49.657131, 16.552377, 8.276188],
    [106, 41.380942, -16.552377, 33.104754],
    [107, 41.380942, -16.552377, 49.657131],
    [108, 41.380942, 0.000000, 33.104754],
    [109, 41.380942, 16.552377, 33.104754],
    [110, 41.380942, 16.552377, 49.657131],
    [111, 49.657131, -16.552377, 24.828566],
    [112, 49.657131, -16.552377, 41.380942],
    [113, 49.657131, 0.000000, 49.657131],
    [114, 49.657131, 16.552377, 24.828566],
    [115, 49.657131, 16.552377, 41.380942],
    [116, 41.380942, 33.104754, 0.000000],
    [117, 41.380942, 49.657131, -16.552377],
    [118, 41.380942, 49.657131, 0.000000],
    [119, 41.380942, 49.657131, 16.552377],
    [120, 49.657131, 33.104754, -16.552377],
    [121, 49.657131, 33.104754, 16.552377],
    [122, 49.657131, 49.657131, -8.276188],
    [123, 49.657131, 49.657131, 8.276188],
    [124, 41.380942, 33.104754, 33.104754],
    [125, 41.380942, 49.657131, 33.104754],
    [126, 41.380942, 49.657131, 49.657131],
    [127, 49.657131, 33.104754, 49.657131],
    [128, 49.657131, 49.657131, 24.828566],
    [129, 49.657131, 49.657131, 41.380942],
    [130, 57.933319, -16.552377, -16.552377],
    [131, 57.933319, -16.552377, 0.000000],
    [132, 57.933319, -16.552377, 16.552377],
    [133, 57.933319, 0.000000, 0.000000],
    [134, 57.933319, 16.552377, -16.552377],
    [135, 57.933319, 16.552377, 0.000000],
    [136, 57.933319, 16.552377, 16.552377],
    [137, 66.209508, -16.552377, -8.276188],
    [138, 66.209508, -16.552377, 8.276188],
    [139, 66.209508, 0.000000, -16.552377],
    [140, 66.209508, 0.000000, 16.552377],
    [141, 66.209508, 16.552377, -8.276188],
    [142, 66.209508, 16.552377, 8.276188],
    [143, 57.933319, -16.552377, 33.104754],
    [144, 57.933319, -16.552377, 49.657131],
    [145, 57.933319, 0.000000, 33.104754],
    [146, 57.933319, 16.552377, 33.104754],
    [147, 57.933319, 16.552377, 49.657131],
    [148, 66.209508, -16.552377, 24.828566],
    [149, 66.209508, -16.552377, 41.380942],
    [150, 66.209508, 0.000000, 49.657131],
    [151, 66.209508, 16.552377, 24.828566],
    [152, 66.209508, 16.552377, 41.380942],
    [153, 57.933319, 33.104754, 0.000000],
    [154, 57.933319, 49.657131, -16.552377],
    [155, 57.933319, 49.657131, 0.000000],
    [156, 57.933319, 49.657131, 16.552377],
    [157, 66.209508, 33.104754, -16.552377],
    [158, 66.209508, 33.104754, 16.552377],
    [159, 66.209508, 49.657131, -8.276188],
    [160, 66.209508, 49.657131, 8.276188],
    [161, 57.933319, 33.104754, 33.104754],
    [162, 57.933319, 49.657131, 33.104754],
    [163, 57.933319, 49.657131, 49.657131],
    [164, 66.209508, 33.104754, 49.657131],
    [165, 66.209508, 49.657131, 24.828566],
    [166, 66.209508, 49.657131, 41.380942],
]

element_conn = [
    [1, 7],
    [1, 8],
    [1, 10],
    [2, 4],
    [2, 8],
    [2, 10],
    [3, 5],
    [3, 10],
    [4, 10],
    [5, 10],
    [5, 12],
    [6, 10],
    [6, 12],
    [6, 13],
    [7, 10],
    [8, 10],
    [8, 14],
    [8, 15],
    [9, 10],
    [9, 15],
    [10, 11],
    [10, 12],
    [10, 13],
    [10, 14],
    [10, 15],
    [10, 16],
    [10, 17],
    [10, 18],
    [10, 19],
    [11, 18],
    [12, 18],
    [12, 19],
    [14, 16],
    [17, 19],
    [20, 9],
    [20, 25],
    [20, 27],
    [21, 22],
    [21, 25],
    [21, 27],
    [4, 23],
    [4, 27],
    [22, 27],
    [23, 27],
    [23, 28],
    [24, 27],
    [24, 28],
    [24, 29],
    [9, 27],
    [25, 27],
    [25, 30],
    [25, 31],
    [26, 27],
    [26, 31],
    [27, 13],
    [27, 28],
    [27, 29],
    [27, 30],
    [27, 31],
    [27, 17],
    [27, 32],
    [27, 33],
    [27, 34],
    [13, 33],
    [28, 33],
    [28, 34],
    [30, 17],
    [32, 34],
    [5, 11],
    [5, 39],
    [6, 36],
    [6, 39],
    [35, 37],
    [35, 39],
    [36, 39],
    [37, 39],
    [37, 41],
    [38, 39],
    [38, 41],
    [38, 42],
    [11, 39],
    [12, 39],
    [13, 39],
    [13, 19],
    [39, 40],
    [39, 41],
    [39, 42],
    [39, 18],
    [39, 19],
    [39, 43],
    [39, 44],
    [39, 45],
    [39, 46],
    [40, 45],
    [41, 45],
    [41, 46],
    [18, 43],
    [44, 46],
    [23, 13],
    [23, 50],
    [24, 47],
    [24, 50],
    [36, 48],
    [36, 50],
    [47, 50],
    [48, 50],
    [48, 51],
    [49, 50],
    [49, 51],
    [49, 52],
    [13, 50],
    [28, 50],
