# ==========================================
# Data ID: 30850
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [2, 4.287132, -12.861395, 4.287132],
    [3, 4.287132, 12.861395, -4.287132],
    [4, 8.574263, -17.148526, -17.148526],
    [5, 8.574263, -17.148526, -4.287132],
    [6, 8.574263, -17.148526, 4.287132],
    [7, 8.574263, -17.148526, 17.148526],
    [8, 8.574263, 0.000000, -17.148526],
    [9, 8.574263, 0.000000, 0.000000],
    [10, 8.574263, 0.000000, 17.148526],
    [11, 8.574263, 17.148526, -17.148526],
    [12, 8.574263, 17.148526, -4.287132],
    [13, 8.574263, 17.148526, 4.287132],
    [14, 8.574263, 17.148526, 17.148526],
    [15, 12.861395, -12.861395, -4.287132],
    [16, 12.861395, 12.861395, 4.287132],
    [17, 17.148526, 0.000000, 0.000000],
    [18, 0.000000, 0.000000, 34.297052],
    [19, 4.287132, -12.861395, 38.584184],
    [20, 4.287132, 12.861395, 30.009920],
    [21, 8.574263, -17.148526, 30.009920],
    [22, 8.574263, -17.148526, 38.584184],
    [23, 8.574263, -17.148526, 51.445578],
    [24, 8.574263, 0.000000, 34.297052],
    [25, 8.574263, 0.000000, 51.445578],
    [26, 8.574263, 17.148526, 30.009920],
    [27, 8.574263, 17.148526, 38.584184],
    [28, 8.574263, 17.148526, 51.445578],
    [29, 12.861395, -12.861395, 30.009920],
    [30, 12.861395, 12.861395, 38.584184],
    [31, 17.148526, 0.000000, 34.297052],
    [32, 0.000000, 34.297052, 0.000000],
    [33, 4.287132, 21.435657, 4.287132],
    [34, 4.287132, 47.158447, -4.287132],
    [35, 8.574263, 34.297052, -17.148526],
    [36, 8.574263, 34.297052, 0.000000],
    [37, 8.574263, 34.297052, 17.148526],
    [38, 8.574263, 51.445578, -17.148526],
    [39, 8.574263, 51.445578, -4.287132],
    [40, 8.574263, 51.445578, 4.287132],
    [41, 8.574263, 51.445578, 17.148526],
    [42, 12.861395, 21.435657, -4.287132],
    [43, 12.861395, 47.158447, 4.287132],
    [44, 17.148526, 34.297052, 0.000000],
    [45, 0.000000, 34.297052, 34.297052],
    [46, 4.287132, 21.435657, 38.584184],
    [47, 4.287132, 47.158447, 30.009920],
    [48, 8.574263, 34.297052, 34.297052],
    [49, 8.574263, 34.297052, 51.445578],
    [50, 8.574263, 51.445578, 30.009920],
    [51, 8.574263, 51.445578, 38.584184],
    [52, 8.574263, 51.445578, 51.445578],
    [53, 12.861395, 21.435657, 30.009920],
    [54, 12.861395, 47.158447, 38.584184],
    [55, 17.148526, 34.297052, 34.297052],
    [56, 21.435658, -12.861395, 4.287132],
    [57, 21.435658, 12.861395, -4.287132],
    [58, 25.722789, -17.148526, -17.148526],
    [59, 25.722789, -17.148526, -4.287132],
    [60, 25.722789, -17.148526, 4.287132],
    [61, 25.722789, -17.148526, 17.148526],
    [62, 25.722789, 0.000000, -17.148526],
    [63, 25.722789, 0.000000, 0.000000],
    [64, 25.722789, 0.000000, 17.148526],
    [65, 25.722789, 17.148526, -17.148526],
    [66, 25.722789, 17.148526, -4.287132],
    [67, 25.722789, 17.148526, 4.287132],
    [68, 25.722789, 17.148526, 17.148526],
    [69, 30.009921, -12.861395, -4.287132],
    [70, 30.009921, 12.861395, 4.287132],
    [71, 34.297052, 0.000000, 0.000000],
    [72, 21.435658, -12.861395, 38.584184],
    [73, 21.435658, 12.861395, 30.009920],
    [74, 25.722789, -17.148526, 30.009920],
    [75, 25.722789, -17.148526, 38.584184],
    [76, 25.722789, -17.148526, 51.445578],
    [77, 25.722789, 0.000000, 34.297052],
    [78, 25.722789, 0.000000, 51.445578],
    [79, 25.722789, 17.148526, 30.009920],
