# ==========================================
# Data ID: 51956
# ==========================================
node_data = [
    [1, 0.000000, -10.790413, 14.387217],
    [2, 0.000000, -7.193609, 0.000000],
    [3, 0.000000, 7.193609, 0.000000],
    [4, 0.000000, 10.790413, -14.387217],
    [5, 7.193609, -14.387217, -14.387217],
    [6, 7.193609, -14.387217, 0.000000],
    [7, 7.193609, -14.387217, 14.387217],
    [8, 7.193609, 0.000000, -14.387217],
    [9, 7.193609, 0.000000, 14.387217],
    [10, 7.193609, 14.387217, -14.387217],
    [11, 7.193609, 14.387217, 0.000000],
    [12, 7.193609, 14.387217, 14.387217],
    [13, 14.387217, -10.790413, -14.387217],
    [14, 14.387217, -7.193609, 0.000000],
    [15, 14.387217, 7.193609, 0.000000],
    [16, 14.387217, 10.790413, 14.387217],
    [17, 0.000000, -10.790413, 43.161651],
    [18, 0.000000, -7.193609, 28.774434],
    [19, 0.000000, 7.193609, 28.774434],
    [20, 0.000000, 10.790413, 14.387217],
    [21, 7.193609, -14.387217, 28.774434],
    [22, 7.193609, -14.387217, 43.161651],
    [23, 7.193609, 0.000000, 43.161651],
    [24, 7.193609, 14.387217, 28.774434],
    [25, 7.193609, 14.387217, 43.161651],
    [26, 14.387217, -10.790413, 14.387217],
    [27, 14.387217, -7.193609, 28.774434],
    [28, 14.387217, 7.193609, 28.774434],
    [29, 14.387217, 10.790413, 43.161651],
    [30, 0.000000, 17.984021, 14.387217],
    [31, 0.000000, 21.580825, 0.000000],
    [32, 0.000000, 35.968043, 0.000000],
    [33, 0.000000, 39.564847, -14.387217],
    [34, 7.193609, 28.774434, -14.387217],
    [35, 7.193609, 28.774434, 14.387217],
    [36, 7.193609, 43.161651, -14.387217],
    [37, 7.193609, 43.161651, 0.000000],
    [38, 7.193609, 43.161651, 14.387217],
    [39, 14.387217, 17.984021, -14.387217],
    [40, 14.387217, 21.580825, 0.000000],
    [41, 14.387217, 35.968043, 0.000000],
    [42, 14.387217, 39.564847, 14.387217],
    [43, 0.000000, 17.984021, 43.161651],
    [44, 0.000000, 21.580825, 28.774434],
    [45, 0.000000, 35.968043, 28.774434],
    [46, 0.000000, 39.564847, 14.387217],
    [47, 7.193609, 28.774434, 43.161651],
    [48, 7.193609, 43.161651, 28.774434],
    [49, 7.193609, 43.161651, 43.161651],
    [50, 14.387217, 17.984021, 14.387217],
    [51, 14.387217, 21.580825, 28.774434],
    [52, 14.387217, 35.968043, 28.774434],
    [53, 14.387217, 39.564847, 43.161651],
    [54, 14.387217, 10.790413, -14.387217],
    [55, 21.580826, -14.387217, -14.387217],
    [56, 21.580826, -14.387217, 0.000000],
    [57, 21.580826, -14.387217, 14.387217],
    [58, 21.580826, 0.000000, -14.387217],
    [59, 21.580826, 0.000000, 14.387217],
    [60, 21.580826, 14.387217, -14.387217],
    [61, 21.580826, 14.387217, 0.000000],
    [62, 21.580826, 14.387217, 14.387217],
    [63, 28.774434, -10.790413, -14.387217],
    [64, 28.774434, -7.193609, 0.000000],
    [65, 28.774434, 7.193609, 0.000000],
    [66, 28.774434, 10.790413, 14.387217],
    [67, 14.387217, -10.790413, 43.161651],
    [68, 21.580826, -14.387217, 28.774434],
    [69, 21.580826, -14.387217, 43.161651],
    [70, 21.580826, 0.000000, 43.161651],
    [71, 21.580826, 14.387217, 28.774434],
    [72, 21.580826, 14.387217, 43.161651],
    [73, 28.774434, -10.790413, 14.387217],
    [74, 28.774434, -7.193609, 28.774434],
    [75, 28.774434, 7.193609, 28.774434],
    [76, 28.774434, 10.790413, 43.161651],
    [77, 14.387217, 39.564847, -14.387217],
    [78, 21.580826, 28.774434, -14.387217],
    [79, 21.580826, 28.774434, 14.387217],
    [80, 21.580826, 43.161651, -14.387217],
    [81, 21.580826, 43.161651, 0.000000],
    [82, 21.580826, 43.161651, 14.387217],
    [83, 28.774434, 17.984021, -14.387217],
    [84, 28.774434, 21.580825, 0.000000],
    [85, 28.774434, 35.968043, 0.000000],
    [86, 28.774434, 39.564847, 14.387217],
    [87, 14.387217, 17.984021, 43.161651],
    [88, 21.580826, 28.774434, 43.161651],
    [89, 21.580826, 43.161651, 28.774434],
    [90, 21.580826, 43.161651, 43.161651],
    [91, 28.774434, 17.984021, 14.387217],
    [92, 28.774434, 21.580825, 28.774434],
    [93, 28.774434, 35.968043, 28.774434],
    [94, 28.774434, 39.564847, 43.161651],
    [95, 28.774434, 10.790413, -14.387217],
    [96, 35.968043, -14.387217, -14.387217],
    [97, 35.968043, -14.387217, 0.000000],
    [98, 35.968043, -14.387217, 14.387217],
    [99, 35.968043, 0.000000, -14.387217],
    [100, 35.968043, 0.000000, 14.387217],
    [101, 35.968043, 14.387217, -14.387217],
    [102, 35.968043, 14.387217, 0.000000],
    [103, 35.968043, 14.387217, 14.387217],
    [104, 43.161651, -10.790413, -14.387217],
    [105, 43.161651, -7.193609, 0.000000],
    [106, 43.161651, 7.193609, 0.000000],
    [107, 43.161651, 10.790413, 14.387217],
    [108, 28.774434, -10.790413, 43.161651],
    [109, 35.968043, -14.387217, 28.774434],
    [110, 35.968043, -14.387217, 43.161651],
    [111, 35.968043, 0.000000, 43.161651],
    [112, 35.968043, 14.387217, 28.774434],
    [113, 35.968043, 14.387217, 43.161651],
    [114, 43.161651, -10.790413, 14.387217],
    [115, 43.161651, -7.193609, 28.774434],
    [116, 43.161651, 7.193609, 28.774434],
    [117, 43.161651, 10.790413, 43.161651],
    [118, 28.774434, 39.564847, -14.387217],
    [119, 35.968043, 28.774434, -14.387217],
    [120, 35.968043, 28.774434, 14.387217],
    [121, 35.968043, 43.161651, -14.387217],
    [122, 35.968043, 43.161651, 0.000000],
    [123, 35.968043, 43.161651, 14.387217],
    [124, 43.161651, 17.984021, -14.387217],
    [125, 43.161651, 21.580825, 0.000000],
    [126, 43.161651, 35.968043, 0.000000],
    [127, 43.161651, 39.564847, 14.387217],
    [128, 28.774434, 17.984021, 43.161651],
    [129, 35.968043, 28.774434, 43.161651],
    [130, 35.968043, 43.161651, 28.774434],
    [131, 35.968043, 43.161651, 43.161651],
    [132, 43.161651, 17.984021, 14.387217],
    [133, 43.161651, 21.580825, 28.774434],
    [134, 43.161651, 35.968043, 28.774434],
    [135, 43.161651, 39.564847, 43.161651],
    [136, 43.161651, 10.790413, -14.387217],
    [137, 50.355260, -14.387217, -14.387217],
    [138, 50.355260, -14.387217, 0.000000],
    [139, 50.355260, -14.387217, 14.387217],
    [140, 50.355260, 0.000000, -14.387217],
    [141, 50.355260, 0.000000, 14.387217],
    [142, 50.355260, 14.387217, -14.387217],
    [143, 50.355260, 14.387217, 0.000000],
    [144, 50.355260, 14.387217, 14.387217],
    [145, 57.548868, -10.790413, -14.387217],
    [146, 57.548868, -7.193609, 0.000000],
    [147, 57.548868, 7.193609, 0.000000],
    [148, 57.548868, 10.790413, 14.387217],
    [149, 43.161651, -10.790413, 43.161651],
    [150, 50.355260, -14.387217, 28.774434],
    [151, 50.355260, -14.387217, 43.161651],
    [152, 50.355260, 0.000000, 43.161651],
    [153, 50.355260, 14.387217, 28.774434],
    [154, 50.355260, 14.387217, 43.161651],
    [155, 57.548868, -10.790413, 14.387217],
    [156, 57.548868, -7.193609, 28.774434],
    [157, 57.548868, 7.193609, 28.774434],
    [158, 57.548868, 10.790413, 43.161651],
    [159, 43.161651, 39.564847, -14.387217],
    [160, 50.355260, 28.774434, -14.387217],
    [161, 50.355260, 28.774434, 14.387217],
    [162, 50.355260, 43.161651, -14.387217],
    [163, 50.355260, 43.161651, 0.000000],
    [164, 50.355260, 43.161651, 14.387217],
    [165, 57.548868, 17.984021, -14.387217],
    [166, 57.548868, 21.580825, 0.000000],
    [167, 57.548868, 35.968043, 0.000000],
