# ==========================================
# Data ID: 29646
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -10.411509],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 10.411509],
    [4, 6.941006, -13.882012, -13.882012],
    [5, 6.941006, -13.882012, 0.000000],
    [6, 6.941006, -13.882012, 13.882012],
    [7, 6.941006, -6.941006, -13.882012],
    [8, 6.941006, -6.941006, 13.882012],
    [9, 6.941006, 0.000000, -6.941006],
    [10, 6.941006, 0.000000, 6.941006],
    [11, 6.941006, 6.941006, -13.882012],
    [12, 6.941006, 6.941006, 13.882012],
    [13, 6.941006, 13.882012, -13.882012],
    [14, 6.941006, 13.882012, 0.000000],
    [15, 6.941006, 13.882012, 13.882012],
    [16, 13.882012, 0.000000, -10.411509],
    [17, 13.882012, 0.000000, 0.000000],
    [18, 13.882012, 0.000000, 10.411509],
    [19, 0.000000, 0.000000, 17.352515],
    [20, 0.000000, 0.000000, 27.764024],
    [21, 0.000000, 0.000000, 38.175533],
    [22, 6.941006, -13.882012, 27.764024],
    [23, 6.941006, -13.882012, 41.646036],
    [24, 6.941006, -6.941006, 41.646036],
    [25, 6.941006, 0.000000, 20.823018],
    [26, 6.941006, 0.000000, 34.705030],
    [27, 6.941006, 6.941006, 41.646036],
    [28, 6.941006, 13.882012, 27.764024],
    [29, 6.941006, 13.882012, 41.646036],
    [30, 13.882012, 0.000000, 17.352515],
    [31, 13.882012, 0.000000, 27.764024],
    [32, 13.882012, 0.000000, 38.175533],
    [33, 0.000000, 27.764024, -10.411509],
    [34, 0.000000, 27.764024, 0.000000],
    [35, 0.000000, 27.764024, 10.411509],
    [36, 6.941006, 20.823018, -13.882012],
    [37, 6.941006, 20.823018, 13.882012],
    [38, 6.941006, 27.764024, -6.941006],
    [39, 6.941006, 27.764024, 6.941006],
    [40, 6.941006, 34.705030, -13.882012],
    [41, 6.941006, 34.705030, 13.882012],
    [42, 6.941006, 41.646036, -13.882012],
    [43, 6.941006, 41.646036, 0.000000],
    [44, 6.941006, 41.646036, 13.882012],
    [45, 13.882012, 27.764024, -10.411509],
    [46, 13.882012, 27.764024, 0.000000],
    [47, 13.882012, 27.764024, 10.411509],
    [48, 0.000000, 27.764024, 17.352515],
    [49, 0.000000, 27.764024, 27.764024],
    [50, 0.000000, 27.764024, 38.175533],
    [51, 6.941006, 20.823018, 41.646036],
    [52, 6.941006, 27.764024, 20.823018],
    [53, 6.941006, 27.764024, 34.705030],
    [54, 6.941006, 34.705030, 41.646036],
    [55, 6.941006, 41.646036, 27.764024],
    [56, 6.941006, 41.646036, 41.646036],
    [57, 13.882012, 27.764024, 17.352515],
    [58, 13.882012, 27.764024, 27.764024],
    [59, 13.882012, 27.764024, 38.175533],
    [60, 20.823018, -13.882012, -13.882012],
    [61, 20.823018, -13.882012, 0.000000],
    [62, 20.823018, -13.882012, 13.882012],
    [63, 20.823018, -6.941006, -13.882012],
    [64, 20.823018, -6.941006, 13.882012],
    [65, 20.823018, 0.000000, -6.941006],
    [66, 20.823018, 0.000000, 6.941006],
    [67, 20.823018, 6.941006, -13.882012],
    [68, 20.823018, 6.941006, 13.882012],
    [69, 20.823018, 13.882012, -13.882012],
    [70, 20.823018, 13.882012, 0.000000],
    [71, 20.823018, 13.882012, 13.882012],
    [72, 27.764024, 0.000000, -10.411509],
    [73, 27.764024, 0.000000, 0.000000],
    [74, 27.764024, 0.000000, 10.411509],
    [75, 20.823018, -13.882012, 27.764024],
    [76, 20.823018, -13.882012, 41.646036],
    [77, 20.823018, -6.941006, 41.646036],
    [78, 20.823018, 0.000000, 20.823018],
    [79, 20.823018, 0.000000, 34.705030],
    [80, 20.823018, 6.941006, 41.646036],
    [81, 20.823018, 13.882012, 27.764024],
    [82, 20.823018, 13.882012, 41.646036],
    [83, 27.764024, 0.000000, 17.352515],
    [84, 27.764024, 0.000000, 27.764024],
    [85, 27.764024, 0.000000, 38.175533],
    [86, 20.823018, 20.823018, -13.882012],
    [87, 20.823018, 20.823018, 13.882012],
    [88, 20.823018, 27.764024, -6.941006],
    [89, 20.823018, 27.764024, 6.941006],
    [90, 20.823018, 34.705030, -13.882012],
    [91, 20.823018, 34.705030, 13.882012],
    [92, 20.823018, 41.646036, -13.882012],
    [93, 20.823018, 41.646036, 0.000000],
    [94, 20.823018, 41.646036, 13.882012],
    [95, 27.764024, 27.764024, -10.411509],
    [96, 27.764024, 27.764024, 0.000000],
    [97, 27.764024, 27.764024, 10.411509],
    [98, 20.823018, 20.823018, 41.646036],
    [99, 20.823018, 27.764024, 20.823018],
    [100, 20.823018, 27.764024, 34.705030],
    [101, 20.823018, 34.705030, 41.646036],
    [102, 20.823018, 41.646036, 27.764024],
    [103, 20.823018, 41.646036, 41.646036],
    [104, 27.764024, 27.764024, 17.352515],
    [105, 27.764024, 27.764024, 27.764024],
    [106, 27.764024, 27.764024, 38.175533],
    [107, 34.705030, -13.882012, -13.882012],
    [108, 34.705030, -13.882012, 0.000000],
    [109, 34.705030, -13.882012, 13.882012],
    [110, 34.705030, -6.941006, -13.882012],
    [111, 34.705030, -6.941006, 13.882012],
    [112, 34.705030, 0.000000, -6.941006],
    [113, 34.705030, 0.000000, 6.941006],
    [114, 34.705030, 6.941006, -13.882012],
    [115, 34.705030, 6.941006, 13.882012],
    [116, 34.705030, 13.882012, -13.882012],
    [117, 34.705030, 13.882012, 0.000000],
    [118, 34.705030, 13.882012, 13.882012],
    [119, 41.646036, 0.000000, -10.411509],
    [120, 41.646036, 0.000000, 0.000000],
    [121, 41.646036, 0.000000, 10.411509],
    [122, 34.705030, -13.882012, 27.764024],
    [123, 34.705030, -13.882012, 41.646036],
