# ==========================================
# Data ID: 84726
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [2, 8.679623, -17.359246, -17.359246],
    [3, 8.679623, -17.359246, 17.359246],
    [4, 8.679623, -13.019434, 0.000000],
    [5, 8.679623, -8.679623, -17.359246],
    [6, 8.679623, -8.679623, 17.359246],
    [7, 8.679623, 0.000000, -13.019434],
    [8, 8.679623, 0.000000, 13.019434],
    [9, 8.679623, 8.679623, -17.359246],
    [10, 8.679623, 8.679623, 17.359246],
    [11, 8.679623, 13.019434, 0.000000],
    [12, 8.679623, 17.359246, -17.359246],
    [13, 8.679623, 17.359246, 17.359246],
    [14, 17.359246, 0.000000, 0.000000],
    [15, 0.000000, 0.000000, 34.718492],
    [16, 8.679623, -17.359246, 52.077738],
    [17, 8.679623, -13.019434, 34.718492],
    [18, 8.679623, -8.679623, 52.077738],
    [19, 8.679623, 0.000000, 21.699058],
    [20, 8.679623, 0.000000, 47.737926],
    [21, 8.679623, 8.679623, 52.077738],
    [22, 8.679623, 13.019434, 34.718492],
    [23, 8.679623, 17.359246, 52.077738],
    [24, 17.359246, 0.000000, 34.718492],
    [25, 0.000000, 34.718492, 0.000000],
    [26, 8.679623, 21.699058, 0.000000],
    [27, 8.679623, 26.038869, -17.359246],
    [28, 8.679623, 26.038869, 17.359246],
    [29, 8.679623, 34.718492, -13.019434],
    [30, 8.679623, 34.718492, 13.019434],
    [31, 8.679623, 43.398115, -17.359246],
    [32, 8.679623, 43.398115, 17.359246],
    [33, 8.679623, 47.737926, 0.000000],
    [34, 8.679623, 52.077738, -17.359246],
    [35, 8.679623, 52.077738, 17.359246],
    [36, 17.359246, 34.718492, 0.000000],
    [37, 0.000000, 34.718492, 34.718492],
    [38, 8.679623, 21.699058, 34.718492],
    [39, 8.679623, 26.038869, 52.077738],
    [40, 8.679623, 34.718492, 21.699058],
    [41, 8.679623, 34.718492, 47.737926],
    [42, 8.679623, 43.398115, 52.077738],
    [43, 8.679623, 47.737926, 34.718492],
    [44, 8.679623, 52.077738, 52.077738],
    [45, 17.359246, 34.718492, 34.718492],
    [46, 26.038869, -17.359246, -17.359246],
    [47, 26.038869, -17.359246, 17.359246],
    [48, 26.038869, -13.019434, 0.000000],
    [49, 26.038869, -8.679623, -17.359246],
    [50, 26.038869, -8.679623, 17.359246],
    [51, 26.038869, 0.000000, -13.019434],
    [52, 26.038869, 0.000000, 13.019434],
    [53, 26.038869, 8.679623, -17.359246],
    [54, 26.038869, 8.679623, 17.359246],
    [55, 26.038869, 13.019434, 0.000000],
    [56, 26.038869, 17.359246, -17.359246],
    [57, 26.038869, 17.359246, 17.359246],
    [58, 34.718492, 0.000000, 0.000000],
    [59, 26.038869, -17.359246, 52.077738],
    [60, 26.038869, -13.019434, 34.718492],
    [61, 26.038869, -8.679623, 52.077738],
    [62, 26.038869, 0.000000, 21.699058],
    [63, 26.038869, 0.000000, 47.737926],
    [64, 26.038869, 8.679623, 52.077738],
    [65, 26.038869, 13.019434, 34.718492],
    [66, 26.038869, 17.359246, 52.077738],
    [67, 34.718492, 0.000000, 34.718492],
    [68, 26.038869, 21.699058, 0.000000],
    [69, 26.038869, 26.038869, -17.359246],
    [70, 26.038869, 26.038869, 17.359246],
    [71, 26.038869, 34.718492, -13.019434],
    [72, 26.038869, 34.718492, 13.019434],
    [73, 26.038869, 43.398115, -17.359246],
    [74, 26.038869, 43.398115, 17.359246],
    [75, 26.038869, 47.737926, 0.000000],
    [76, 26.038869, 52.077738, -17.359246],
    [77, 26.038869, 52.077738, 17.359246],
    [78, 34.718492, 34.718492, 0.000000],
    [79, 26.038869, 21.699058, 34.718492],
    [80, 26.038869, 26.038869, 52.077738],
    [81, 26.038869, 34.718492, 21.699058],
    [82, 26.038869, 34.718492, 47.737926],
    [83, 26.038869, 43.398115, 52.077738],
    [84, 26.038869, 47.737926, 34.718492],
    [85, 26.038869, 52.077738, 52.077738],
    [86, 34.718492, 34.718492, 34.718492],
    [87, 43.398115, -17.359246, -17.359246],
    [88, 43.398115, -17.359246, 17.359246],
    [89, 43.398115, -13.019434, 0.000000],
    [90, 43.398115, -8.679623, -17.359246],
    [91, 43.398115, -8.679623, 17.359246],
    [92, 43.398115, 0.000000, -13.019434],
    [93, 43.398115, 0.000000, 13.019434],
    [94, 43.398115, 8.679623, -17.359246],
    [95, 43.398115, 8.679623, 17.359246],
    [96, 43.398115, 13.019434, 0.000000],
    [97, 43.398115, 17.359246, -17.359246],
    [98, 43.398115, 17.359246, 17.359246],
    [99, 52.077738, 0.000000, 0.000000],
    [100, 43.398115, -17.359246, 52.077738],
    [101, 43.398115, -13.019434, 34.718492],
    [102, 43.398115, -8.679623, 52.077738],
    [103, 43.398115, 0.000000, 21.699058],
    [104, 43.398115, 0.000000, 47.737926],
    [105, 43.398115, 8.679623, 52.077738],
    [106, 43.398115, 13.019434, 34.718492],
    [107, 43.398115, 17.359246, 52.077738],
    [108, 52.077738, 0.000000, 34.718492],
    [109, 43.398115, 21.699058, 0.000000],
    [110, 43.398115, 26.038869, -17.359246],
    [111, 43.398115, 26.038869, 17.359246],
    [112, 43.398115, 34.718492, -13.019434],
    [113, 43.398115, 34.718492, 13.019434],
    [114, 43.398115, 43.398115, -17.359246],
    [115, 43.398115, 43.398115, 17.359246],
    [116, 43.398115, 47.737926, 0.000000],
    [117, 43.398115, 52.077738, -17.359246],
    [118, 43.398115, 52.077738, 17.359246],
    [119, 52.077738, 34.718492, 0.000000],
    [120, 43.398115, 21.699058, 34.718492],
    [121, 43.398115, 26.038869, 52.077738],
    [122, 43.398115, 34.718492, 21.699058],
    [123, 43.398115, 34.718492, 47.737926],
    [124, 43.398115, 43.398115, 52.077738],
    [125, 43.398115, 47.737926, 34.718492],
    [126, 43.398115, 52.077738, 52.077738],
    [127, 52.077738, 34.718492, 34.718492],
    [128, 60.757361, -17.359246, -17.359246],
    [129, 60.757361, -17.359246, 17.359246],
    [130, 60.757361, -13.019434, 0.000000],
    [131, 60.757361, -8.679623, -17.359246],
    [132, 60.757361, -8.679623, 17.359246],
    [133, 60.757361, 0.000000, -13.019434],
    [134, 60.757361, 0.000000, 13.019434],
    [135, 60.757361, 8.679623, -17.359246],
    [136, 60.757361, 8.679623, 17.359246],
    [137, 60.757361, 13.019434, 0.000000],
