# ==========================================
# Data ID: 72961
# ==========================================
node_data = [
    [1, 0.000000, -16.846766, -4.211692],
    [2, 0.000000, -8.423383, 0.000000],
    [3, 0.000000, 0.000000, -4.211692],
    [4, 0.000000, 0.000000, 4.211692],
    [5, 0.000000, 8.423383, 0.000000],
    [6, 0.000000, 16.846766, 4.211692],
    [7, 8.423383, -16.846766, -16.846766],
    [8, 8.423383, -16.846766, 16.846766],
    [9, 8.423383, 0.000000, -16.846766],
    [10, 8.423383, 0.000000, 0.000000],
    [11, 8.423383, 0.000000, 16.846766],
    [12, 8.423383, 16.846766, -16.846766],
    [13, 8.423383, 16.846766, 16.846766],
    [14, 16.846766, -16.846766, 4.211692],
    [15, 16.846766, -8.423383, 0.000000],
    [16, 16.846766, 0.000000, -4.211692],
    [17, 16.846766, 0.000000, 4.211692],
    [18, 16.846766, 8.423383, 0.000000],
    [19, 16.846766, 16.846766, -4.211692],
    [20, 0.000000, -16.846766, 29.481840],
    [21, 0.000000, -8.423383, 33.693532],
    [22, 0.000000, 0.000000, 29.481840],
    [23, 0.000000, 0.000000, 37.905224],
    [24, 0.000000, 8.423383, 33.693532],
    [25, 0.000000, 16.846766, 37.905224],
    [26, 8.423383, -16.846766, 50.540298],
    [27, 8.423383, 0.000000, 33.693532],
    [28, 8.423383, 0.000000, 50.540298],
    [29, 8.423383, 16.846766, 50.540298],
    [30, 16.846766, -16.846766, 37.905224],
    [31, 16.846766, -8.423383, 33.693532],
    [32, 16.846766, 0.000000, 29.481840],
    [33, 16.846766, 0.000000, 37.905224],
    [34, 16.846766, 8.423383, 33.693532],
    [35, 16.846766, 16.846766, 29.481840],
    [36, 0.000000, 16.846766, -4.211692],
    [37, 0.000000, 25.270149, 0.000000],
    [38, 0.000000, 33.693532, -4.211692],
    [39, 0.000000, 33.693532, 4.211692],
    [40, 0.000000, 42.116915, 0.000000],
    [41, 0.000000, 50.540298, 4.211692],
    [42, 8.423383, 33.693532, -16.846766],
    [43, 8.423383, 33.693532, 0.000000],
    [44, 8.423383, 33.693532, 16.846766],
    [45, 8.423383, 50.540298, -16.846766],
    [46, 8.423383, 50.540298, 16.846766],
    [47, 16.846766, 16.846766, 4.211692],
    [48, 16.846766, 25.270149, 0.000000],
    [49, 16.846766, 33.693532, -4.211692],
    [50, 16.846766, 33.693532, 4.211692],
    [51, 16.846766, 42.116915, 0.000000],
    [52, 16.846766, 50.540298, -4.211692],
    [53, 0.000000, 16.846766, 29.481840],
    [54, 0.000000, 25.270149, 33.693532],
    [55, 0.000000, 33.693532, 29.481840],
    [56, 0.000000, 33.693532, 37.905224],
    [57, 0.000000, 42.116915, 33.693532],
    [58, 0.000000, 50.540298, 37.905224],
    [59, 8.423383, 33.693532, 33.693532],
    [60, 8.423383, 33.693532, 50.540298],
    [61, 8.423383, 50.540298, 50.540298],
    [62, 16.846766, 16.846766, 37.905224],
    [63, 16.846766, 25.270149, 33.693532],
    [64, 16.846766, 33.693532, 29.481840],
    [65, 16.846766, 33.693532, 37.905224],
    [66, 16.846766, 42.116915, 33.693532],
    [67, 16.846766, 50.540298, 29.481840],
    [68, 16.846766, -16.846766, -4.211692],
    [69, 25.270149, -16.846766, -16.846766],
    [70, 25.270149, -16.846766, 16.846766],
    [71, 25.270149, 0.000000, -16.846766],
    [72, 25.270149, 0.000000, 0.000000],
    [73, 25.270149, 0.000000, 16.846766],
    [74, 25.270149, 16.846766, -16.846766],
    [75, 25.270149, 16.846766, 16.846766],
    [76, 33.693532, -16.846766, 4.211692],
    [77, 33.693532, -8.423383, 0.000000],
    [78, 33.693532, 0.000000, -4.211692],
    [79, 33.693532, 0.000000, 4.211692],
    [80, 33.693532, 8.423383, 0.000000],
    [81, 33.693532, 16.846766, -4.211692],
    [82, 16.846766, -16.846766, 29.481840],
    [83, 25.270149, -16.846766, 50.540298],
    [84, 25.270149, 0.000000, 33.693532],
    [85, 25.270149, 0.000000, 50.540298],
    [86, 25.270149, 16.846766, 50.540298],
    [87, 33.693532, -16.846766, 37.905224],
    [88, 33.693532, -8.423383, 33.693532],
    [89, 33.693532, 0.000000, 29.481840],
    [90, 33.693532, 0.000000, 37.905224],
    [91, 33.693532, 8.423383, 33.693532],
    [92, 33.693532, 16.846766, 29.481840],
    [93, 16.846766, 50.540298, 4.211692],
    [94, 25.270149, 33.693532, -16.846766],
    [95, 25.270149, 33.693532, 0.000000],
    [96, 25.270149, 33.693532, 16.846766],
    [97, 25.270149, 50.540298, -16.846766],
    [98, 25.270149, 50.540298, 16.846766],
    [99, 33.693532, 16.846766, 4.211692],
    [100, 33.693532, 25.270149, 0.000000],
    [101, 33.693532, 33.693532, -4.211692],
    [102, 33.693532, 33.693532, 4.211692],
    [103, 33.693532, 42.116915, 0.000000],
    [104, 33.693532, 50.540298, -4.211692],
    [105, 16.846766, 50.540298, 37.905224],
    [106, 25.270149, 33.693532, 33.693532],
    [107, 25.270149, 33.693532, 50.540298],
    [108, 25.270149, 50.540298, 50.540298],
    [109, 33.693532, 16.846766, 37.905224],
    [110, 33.693532, 25.270149, 33.693532],
    [111, 33.693532, 33.693532, 29.481840],
    [112, 33.693532, 33.693532, 37.905224],
    [113, 33.693532, 42.116915, 33.693532],
    [114, 33.693532, 50.540298, 29.481840],
    [115, 33.693532, -16.846766, -4.211692],
    [116, 42.116915, -16.846766, -16.846766],
    [117, 42.116915, -16.846766, 16.846766],
    [118, 42.116915, 0.000000, -16.846766],
    [119, 42.116915, 0.000000, 0.000000],
    [120, 42.116915, 0.000000, 16.846766],
    [121, 42.116915, 16.846766, -16.846766],
    [122, 42.116915, 16.846766, 16.846766],
    [123, 50.540298, -16.846766, 4.211692],
    [124, 50.540298, -8.423383, 0.000000],
    [125, 50.540298, 0.000000, -4.211692],
    [126, 50.540298, 0.000000, 4.211692],
    [127, 50.540298, 8.423383, 0.000000],
    [128, 50.540298, 16.846766, -4.211692],
    [129, 33.693532, -16.846766, 29.481840],
    [130, 42.116915, -16.846766, 50.540298],
    [131, 42.116915, 0.000000, 33.693532],
    [132, 42.116915, 0.000000, 50.540298],
    [133, 42.116915, 16.846766, 50.540298],
    [134, 50.540298, -16.846766, 37.905224],
    [135, 50.540298, -8.423383, 33.693532],
    [136, 50.540298, 0.000000, 29.481840],
    [137, 50.540298, 0.000000, 37.905224],
    [138, 50.540298, 8.423383, 33.693532],
    [139, 50.540298, 16.846766, 29.481840],
    [140, 33.693532, 50.540298, 4.211692],
    [141, 42.116915, 33.693532, -16.846766],
    [142, 42.116915, 33.693532, 0.000000],
    [143, 42.116915, 33.693532, 16.846766],
    [144, 42.116915, 50.540298, -16.846766],
    [145, 42.116915, 50.540298, 16.846766],
    [146, 50.540298, 16.846766, 4.211692],
    [147, 50.540298, 25.270149, 0.000000],
    [148, 50.540298, 33.693532, -4.211692],
    [149, 50.540298, 33.693532, 4.211692],
    [150, 50.540298, 42.116915, 0.000000],
    [151, 50.540298, 50.540298, -4.211692],
    [152, 33.693532, 50.540298, 37.905224],
    [153, 42.116915, 33.693532, 33.693532],
    [154, 42.116915, 33.693532, 50.540298],
    [155, 42.116915, 50.540298, 50.540298],
    [156, 50.540298, 16.846766, 37.905224],
    [157, 50.540298, 25.270149, 33.693532],
