# ==========================================
# Data ID: 80541
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [2, 8.410752, -16.821504, -16.821504],
    [3, 8.410752, -16.821504, -8.410752],
    [4, 8.410752, -16.821504, 8.410752],
    [5, 8.410752, -16.821504, 16.821504],
    [6, 8.410752, 0.000000, -16.821504],
    [7, 8.410752, 0.000000, 0.000000],
    [8, 8.410752, 0.000000, 16.821504],
    [9, 8.410752, 16.821504, -16.821504],
    [10, 8.410752, 16.821504, -8.410752],
    [11, 8.410752, 16.821504, 8.410752],
    [12, 8.410752, 16.821504, 16.821504],
    [13, 16.821504, 0.000000, 0.000000],
    [14, 0.000000, 0.000000, 33.643008],
    [15, 8.410752, -16.821504, 25.232256],
    [16, 8.410752, -16.821504, 42.053760],
    [17, 8.410752, -16.821504, 50.464512],
    [18, 8.410752, 0.000000, 33.643008],
    [19, 8.410752, 0.000000, 50.464512],
    [20, 8.410752, 16.821504, 25.232256],
    [21, 8.410752, 16.821504, 42.053760],
    [22, 8.410752, 16.821504, 50.464512],
    [23, 16.821504, 0.000000, 33.643008],
    [24, 0.000000, 33.643008, 0.000000],
    [25, 8.410752, 33.643008, -16.821504],
    [26, 8.410752, 33.643008, 0.000000],
    [27, 8.410752, 33.643008, 16.821504],
    [28, 8.410752, 50.464512, -16.821504],
    [29, 8.410752, 50.464512, -8.410752],
    [30, 8.410752, 50.464512, 8.410752],
    [31, 8.410752, 50.464512, 16.821504],
    [32, 16.821504, 33.643008, 0.000000],
    [33, 0.000000, 33.643008, 33.643008],
    [34, 8.410752, 33.643008, 33.643008],
    [35, 8.410752, 33.643008, 50.464512],
    [36, 8.410752, 50.464512, 25.232256],
    [37, 8.410752, 50.464512, 42.053760],
    [38, 8.410752, 50.464512, 50.464512],
    [39, 16.821504, 33.643008, 33.643008],
    [40, 25.232256, -16.821504, -16.821504],
    [41, 25.232256, -16.821504, -8.410752],
    [42, 25.232256, -16.821504, 8.410752],
    [43, 25.232256, -16.821504, 16.821504],
    [44, 25.232256, 0.000000, -16.821504],
    [45, 25.232256, 0.000000, 0.000000],
    [46, 25.232256, 0.000000, 16.821504],
    [47, 25.232256, 16.821504, -16.821504],
    [48, 25.232256, 16.821504, -8.410752],
    [49, 25.232256, 16.821504, 8.410752],
    [50, 25.232256, 16.821504, 16.821504],
    [51, 33.643008, 0.000000, 0.000000],
    [52, 25.232256, -16.821504, 25.232256],
    [53, 25.232256, -16.821504, 42.053760],
    [54, 25.232256, -16.821504, 50.464512],
    [55, 25.232256, 0.000000, 33.643008],
    [56, 25.232256, 0.000000, 50.464512],
    [57, 25.232256, 16.821504, 25.232256],
    [58, 25.232256, 16.821504, 42.053760],
    [59, 25.232256, 16.821504, 50.464512],
    [60, 33.643008, 0.000000, 33.643008],
    [61, 25.232256, 33.643008, -16.821504],
    [62, 25.232256, 33.643008, 0.000000],
    [63, 25.232256, 33.643008, 16.821504],
    [64, 25.232256, 50.464512, -16.821504],
    [65, 25.232256, 50.464512, -8.410752],
    [66, 25.232256, 50.464512, 8.410752],
    [67, 25.232256, 50.464512, 16.821504],
    [68, 33.643008, 33.643008, 0.000000],
    [69, 25.232256, 33.643008, 33.643008],
    [70, 25.232256, 33.643008, 50.464512],
    [71, 25.232256, 50.464512, 25.232256],
    [72, 25.232256, 50.464512, 42.053760],
    [73, 25.232256, 50.464512, 50.464512],
    [74, 33.643008, 33.643008, 33.643008],
    [75, 42.053760, -16.821504, -16.821504],
    [76, 42.053760, -16.821504, -8.410752],
    [77, 42.053760, -16.821504, 8.410752],
    [78, 42.053760, -16.821504, 16.821504],
    [79, 42.053760, 0.000000, -16.821504],
    [80, 42.053760, 0.000000, 0.000000],
    [81, 42.053760, 0.000000, 16.821504],
    [82, 42.053760, 16.821504, -16.821504],
    [83, 42.053760, 16.821504, -8.410752],
    [84, 42.053760, 16.821504, 8.410752],
    [85, 42.053760, 16.821504, 16.821504],
    [86, 50.464512, 0.000000, 0.000000],
    [87, 42.053760, -16.821504, 25.232256],
    [88, 42.053760, -16.821504, 42.053760],
    [89, 42.053760, -16.821504, 50.464512],
    [90, 42.053760, 0.000000, 33.643008],
    [91, 42.053760, 0.000000, 50.464512],
    [92, 42.053760, 16.821504, 25.232256],
    [93, 42.053760, 16.821504, 42.053760],
    [94, 42.053760, 16.821504, 50.464512],
    [95, 50.464512, 0.000000, 33.643008],
