# ==========================================
# Data ID: 32982
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.155474],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 15.155474],
    [4, 7.577737, -15.155474, 0.000000],
    [5, 7.577737, -7.577737, -15.155474],
    [6, 7.577737, -7.577737, 15.155474],
    [7, 7.577737, 0.000000, 0.000000],
    [8, 7.577737, 7.577737, -15.155474],
    [9, 7.577737, 7.577737, 15.155474],
    [10, 7.577737, 15.155474, 0.000000],
    [11, 15.155474, 0.000000, -15.155474],
    [12, 15.155474, 0.000000, 0.000000],
    [13, 15.155474, 0.000000, 15.155474],
    [14, 0.000000, 0.000000, 30.310948],
    [15, 0.000000, 0.000000, 45.466422],
    [16, 7.577737, -15.155474, 30.310948],
    [17, 7.577737, -7.577737, 45.466422],
    [18, 7.577737, 0.000000, 30.310948],
    [19, 7.577737, 7.577737, 45.466422],
    [20, 7.577737, 15.155474, 30.310948],
    [21, 15.155474, 0.000000, 30.310948],
    [22, 15.155474, 0.000000, 45.466422],
    [23, 0.000000, 30.310948, -15.155474],
    [24, 0.000000, 30.310948, 0.000000],
    [25, 0.000000, 30.310948, 15.155474],
    [26, 7.577737, 22.733211, -15.155474],
    [27, 7.577737, 22.733211, 15.155474],
    [28, 7.577737, 30.310948, 0.000000],
    [29, 7.577737, 37.888685, -15.155474],
    [30, 7.577737, 37.888685, 15.155474],
    [31, 7.577737, 45.466422, 0.000000],
    [32, 15.155474, 30.310948, -15.155474],
    [33, 15.155474, 30.310948, 0.000000],
    [34, 15.155474, 30.310948, 15.155474],
    [35, 0.000000, 30.310948, 30.310948],
    [36, 0.000000, 30.310948, 45.466422],
    [37, 7.577737, 22.733211, 45.466422],
    [38, 7.577737, 30.310948, 30.310948],
    [39, 7.577737, 37.888685, 45.466422],
    [40, 7.577737, 45.466422, 30.310948],
    [41, 15.155474, 30.310948, 30.310948],
    [42, 15.155474, 30.310948, 45.466422],
    [43, 22.733211, -15.155474, 0.000000],
    [44, 22.733211, -7.577737, -15.155474],
    [45, 22.733211, -7.577737, 15.155474],
    [46, 22.733211, 0.000000, 0.000000],
    [47, 22.733211, 7.577737, -15.155474],
    [48, 22.733211, 7.577737, 15.155474],
    [49, 22.733211, 15.155474, 0.000000],
    [50, 30.310948, 0.000000, -15.155474],
    [51, 30.310948, 0.000000, 0.000000],
    [52, 30.310948, 0.000000, 15.155474],
    [53, 22.733211, -15.155474, 30.310948],
    [54, 22.733211, -7.577737, 45.466422],
    [55, 22.733211, 0.000000, 30.310948],
    [56, 22.733211, 7.577737, 45.466422],
    [57, 22.733211, 15.155474, 30.310948],
    [58, 30.310948, 0.000000, 30.310948],
    [59, 30.310948, 0.000000, 45.466422],
    [60, 22.733211, 22.733211, -15.155474],
    [61, 22.733211, 22.733211, 15.155474],
    [62, 22.733211, 30.310948, 0.000000],
    [63, 22.733211, 37.888685, -15.155474],
    [64, 22.733211, 37.888685, 15.155474],
    [65, 22.733211, 45.466422, 0.000000],
    [66, 30.310948, 30.310948, -15.155474],
    [67, 30.310948, 30.310948, 0.000000],
    [68, 30.310948, 30.310948, 15.155474],
    [69, 22.733211, 22.733211, 45.466422],
    [70, 22.733211, 30.310948, 30.310948],
    [71, 22.733211, 37.888685, 45.466422],
    [72, 22.733211, 45.466422, 30.310948],
    [73, 30.310948, 30.310948, 30.310948],
    [74, 30.310948, 30.310948, 45.466422],
    [75, 37.888685, -15.155474, 0.000000],
    [76, 37.888685, -7.577737, -15.155474],
    [77, 37.888685, -7.577737, 15.155474],
    [78, 37.888685, 0.000000, 0.000000],
    [79, 37.888685, 7.577737, -15.155474],
    [80, 37.888685, 7.577737, 15.155474],
    [81, 37.888685, 15.155474, 0.000000],
    [82, 45.466422, 0.000000, -15.155474],
    [83, 45.466422, 0.000000, 0.000000],
    [84, 45.466422, 0.000000, 15.155474],
    [85, 37.888685, -15.155474, 30.310948],
    [86, 37.888685, -7.577737, 45.466422],
    [87, 37.888685, 0.000000, 30.310948],
    [88, 37.888685, 7.577737, 45.466422],
    [89, 37.888685, 15.155474, 30.310948],
    [90, 45.466422, 0.000000, 30.310948],
    [91, 45.466422, 0.000000, 45.466422],
    [92, 37.888685, 22.733211, -15.155474],
    [93, 37.888685, 22.733211, 15.155474],
    [94, 37.888685, 30.310948, 0.000000],
    [95, 37.888685, 37.888685, -15.155474],
    [96, 37.888685, 37.888685, 15.155474],
    [97, 37.888685, 45.466422, 0.000000],
    [98, 45.466422, 30.310948, -15.155474],
    [99, 45.466422, 30.310948, 0.000000],
    [100, 45.466422, 30.310948, 15.155474],
    [101, 37.888685, 22.733211, 45.466422],
    [102, 37.888685, 30.310948, 30.310948],
    [103, 37.888685, 37.888685, 45.466422],
    [104, 37.888685, 45.466422, 30.310948],
    [105, 45.466422, 30.310948, 30.310948],
    [106, 45.466422, 30.310948, 45.466422],
    [107, 53.044159, -15.155474, 0.000000],
    [108, 53.044159, -7.577737, -15.155474],
    [109, 53.044159, -7.577737, 15.155474],
    [110, 53.044159, 0.000000, 0.000000],
    [111, 53.044159, 7.577737, -15.155474],
    [112, 53.044159, 7.577737, 15.155474],
    [113, 53.044159, 15.155474, 0.000000],
    [114, 60.621896, 0.000000, -15.155474],
    [115, 60.621896, 0.000000, 0.000000],
    [116, 60.621896, 0.000000, 15.155474],
    [117, 53.044159, -15.155474, 30.310948],
    [118, 53.044159, -7.577737, 45.466422],
    [119, 53.044159, 0.000000, 30.310948],
    [120, 53.044159, 7.577737, 45.466422],
    [121, 53.044159, 15.155474, 30.310948],
    [122, 60.621896, 0.000000, 30.310948],
    [123, 60.621896, 0.000000, 45.466422],
    [124, 53.044159, 22.733211, -15.155474],
    [125, 53.044159, 22.733211, 15.155474],
    [126, 53.044159, 30.310948, 0.000000],
    [127, 53.044159, 37.888685, -15.155474],
    [128, 53.044159, 37.888685, 15.155474],
    [129, 53.044159, 45.466422, 0.000000],
    [130, 60.621896, 30.310948, -15.155474],
    [131, 60.621896, 30.310948, 0.000000],
    [132, 60.621896, 30.310948, 15.155474],
    [133, 53.044159, 22.733211, 45.466422],
    [134, 53.044159, 30.310948, 30.310948],
    [135, 53.044159, 37.888685, 45.466422],
    [136, 53.044159, 45.466422, 30.310948],
    [137, 60.621896, 30.310948, 30.310948],
    [138, 60.621896, 30.310948, 45.466422],
]

element_conn = [
    [1, 2],
    [1, 7],
    [1, 8],
    [1, 10],
    [2, 3],
    [2, 4],
    [2, 7],
    [2, 10],
    [3, 4],
    [3, 6],
    [3, 7],
    [4, 5],
    [4, 6],
    [4, 7],
    [4, 11],
    [4, 12],
    [5, 11],
    [7, 10],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 10],
    [9, 10],
    [9, 13],
    [10, 12],
    [10, 13],
    [11, 12],
    [12, 13],
    [3, 14],
    [3, 18],
    [3, 9],
    [3, 20],
    [14, 15],
    [14, 16],
    [14, 18],
    [14, 20],
    [15, 16],
    [15, 17],
    [15, 18],
    [16, 6],
    [16, 17],
    [16, 18],
    [16, 13],
    [16, 21],
    [6, 13],
    [18, 20],
    [18, 13],
    [18, 21],
    [18, 22],
    [9, 20],
    [19, 20],
    [19, 22],
    [20, 21],
    [20, 22],
    [13, 21],
    [21, 22],
    [23, 24],
    [23, 28],
    [23, 29],
    [23, 31],
    [24, 25],
    [24, 10],
    [24, 28],
    [24, 31],
    [25, 10],
    [25, 27],
    [25, 28],
    [10, 26],
    [10, 27],
    [10, 28],
    [10, 32],
    [10, 33],
    [26, 32],
    [28, 31],
    [28, 32],
    [28, 33],
    [28, 34],
    [29, 31],
    [30, 31],
    [30, 34],
    [31, 33],
    [31, 34],
    [32, 33],
    [33, 34],
    [25, 35],
    [25, 38],
    [25, 30],
    [25, 40],
    [35, 36],
    [35, 20],
    [35, 38],
    [35, 40],
    [36, 20],
    [36, 37],
    [36, 38],
    [20, 27],
    [20, 37],
    [20, 38],
    [20, 34],
    [20, 41],
    [27, 34],
    [38, 40],
    [38, 34],
    [38, 41],
    [38, 42],
    [30, 40],
    [39, 40],
    [39, 42],
    [40, 41],
    [40, 42],
    [34, 41],
    [41, 42],
    [11, 46],
    [11, 47],
    [11, 49],
    [12, 43],
    [12, 46],
    [12, 49],
    [13, 43],
    [13, 45],
    [13, 46],
    [43, 44],
    [43, 45],
    [43, 46],
    [43, 50],
    [43, 51],
    [44, 50],
    [46, 49],
    [46, 50],
    [46, 51],
    [46, 52],
    [47, 49],
    [48, 49],
    [48, 52],
    [49, 51],
    [49, 52],
    [50, 51],
    [51, 52],
    [13, 55],
    [13, 48],
    [13, 57],
    [21, 53],
    [21, 55],
    [21, 57],
    [22, 53],
    [22, 54],
    [22, 55],
    [53, 45],
    [53, 54],
    [53, 55],
    [53, 52],
    [53, 58],
    [45, 52],
    [55, 57],
    [55, 52],
    [55, 58],
    [55, 59],
    [48, 57],
    [56, 57],
    [56, 59],
    [57, 58],
    [57, 59],
    [52, 58],
    [58, 59],
    [32, 62],
    [32, 63],
    [32, 65],
    [33, 49],
    [33, 62],
    [33, 65],
    [34, 49],
    [34, 61],
    [34, 62],
    [49, 60],
    [49, 61],
    [49, 62],
    [49, 66],
    [49, 67],
    [60, 66],
    [62, 65],
    [62, 66],
    [62, 67],
    [62, 68],
    [63, 65],
    [64, 65],
    [64, 68],
    [65, 67],
    [65, 68],
    [66, 67],
    [67, 68],
    [34, 70],
    [34, 64],
    [34, 72],
    [41, 57],
