# ==========================================
# Data ID: 42153
# ==========================================
node_data = [
    [1, 0.000000, -15.871446, 0.000000],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 15.871446, 0.000000],
    [4, 7.935723, -15.871446, -15.871446],
    [5, 7.935723, -15.871446, 0.000000],
    [6, 7.935723, -15.871446, 15.871446],
    [7, 7.935723, 0.000000, -15.871446],
    [8, 7.935723, 0.000000, 15.871446],
    [9, 7.935723, 15.871446, -15.871446],
    [10, 7.935723, 15.871446, 0.000000],
    [11, 7.935723, 15.871446, 15.871446],
    [12, 15.871446, -15.871446, 0.000000],
    [13, 15.871446, 0.000000, 0.000000],
    [14, 15.871446, 15.871446, 0.000000],
    [15, 0.000000, -15.871446, 31.742892],
    [16, 0.000000, 0.000000, 31.742892],
    [17, 0.000000, 15.871446, 31.742892],
    [18, 7.935723, -15.871446, 31.742892],
    [19, 7.935723, -15.871446, 47.614338],
    [20, 7.935723, 0.000000, 47.614338],
    [21, 7.935723, 15.871446, 31.742892],
    [22, 7.935723, 15.871446, 47.614338],
    [23, 15.871446, -15.871446, 31.742892],
    [24, 15.871446, 0.000000, 31.742892],
    [25, 15.871446, 15.871446, 31.742892],
    [26, 0.000000, 31.742892, 0.000000],
    [27, 0.000000, 47.614338, 0.000000],
    [28, 7.935723, 31.742892, -15.871446],
    [29, 7.935723, 31.742892, 15.871446],
    [30, 7.935723, 47.614338, -15.871446],
    [31, 7.935723, 47.614338, 0.000000],
    [32, 7.935723, 47.614338, 15.871446],
    [33, 15.871446, 31.742892, 0.000000],
    [34, 15.871446, 47.614338, 0.000000],
    [35, 0.000000, 31.742892, 31.742892],
    [36, 0.000000, 47.614338, 31.742892],
    [37, 7.935723, 31.742892, 47.614338],
    [38, 7.935723, 47.614338, 31.742892],
    [39, 7.935723, 47.614338, 47.614338],
    [40, 15.871446, 31.742892, 31.742892],
    [41, 15.871446, 47.614338, 31.742892],
    [42, 23.807169, -15.871446, -15.871446],
    [43, 23.807169, -15.871446, 0.000000],
    [44, 23.807169, -15.871446, 15.871446],
    [45, 23.807169, 0.000000, -15.871446],
    [46, 23.807169, 0.000000, 15.871446],
    [47, 23.807169, 15.871446, -15.871446],
    [48, 23.807169, 15.871446, 0.000000],
    [49, 23.807169, 15.871446, 15.871446],
    [50, 31.742892, -15.871446, 0.000000],
    [51, 31.742892, 0.000000, 0.000000],
    [52, 31.742892, 15.871446, 0.000000],
    [53, 23.807169, -15.871446, 31.742892],
    [54, 23.807169, -15.871446, 47.614338],
    [55, 23.807169, 0.000000, 47.614338],
    [56, 23.807169, 15.871446, 31.742892],
    [57, 23.807169, 15.871446, 47.614338],
    [58, 31.742892, -15.871446, 31.742892],
    [59, 31.742892, 0.000000, 31.742892],
    [60, 31.742892, 15.871446, 31.742892],
    [61, 23.807169, 31.742892, -15.871446],
    [62, 23.807169, 31.742892, 15.871446],
    [63, 23.807169, 47.614338, -15.871446],
    [64, 23.807169, 47.614338, 0.000000],
    [65, 23.807169, 47.614338, 15.871446],
    [66, 31.742892, 31.742892, 0.000000],
    [67, 31.742892, 47.614338, 0.000000],
    [68, 23.807169, 31.742892, 47.614338],
    [69, 23.807169, 47.614338, 31.742892],
    [70, 23.807169, 47.614338, 47.614338],
    [71, 31.742892, 31.742892, 31.742892],
    [72, 31.742892, 47.614338, 31.742892],
    [73, 39.678615, -15.871446, -15.871446],
    [74, 39.678615, -15.871446, 0.000000],
    [75, 39.678615, -15.871446, 15.871446],
    [76, 39.678615, 0.000000, -15.871446],
    [77, 39.678615, 0.000000, 15.871446],
    [78, 39.678615, 15.871446, -15.871446],
    [79, 39.678615, 15.871446, 0.000000],
    [80, 39.678615, 15.871446, 15.871446],
    [81, 47.614338, -15.871446, 0.000000],
    [82, 47.614338, 0.000000, 0.000000],
    [83, 47.614338, 15.871446, 0.000000],
