# ==========================================
# Data ID: 72404
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [2, 6.773549, -13.547098, -6.773549],
    [3, 6.773549, -13.547098, 6.773549],
    [4, 6.773549, -6.773549, -13.547098],
    [5, 6.773549, -6.773549, 13.547098],
    [6, 6.773549, 0.000000, -10.160324],
    [7, 6.773549, 0.000000, 10.160324],
    [8, 6.773549, 6.773549, -13.547098],
    [9, 6.773549, 6.773549, 13.547098],
    [10, 6.773549, 13.547098, -6.773549],
    [11, 6.773549, 13.547098, 6.773549],
    [12, 13.547098, 0.000000, 0.000000],
    [13, 0.000000, 0.000000, 27.094196],
    [14, 6.773549, -13.547098, 20.320647],
    [15, 6.773549, -13.547098, 33.867745],
    [16, 6.773549, -6.773549, 40.641294],
    [17, 6.773549, 0.000000, 16.933872],
    [18, 6.773549, 0.000000, 37.254520],
    [19, 6.773549, 6.773549, 40.641294],
    [20, 6.773549, 13.547098, 20.320647],
    [21, 6.773549, 13.547098, 33.867745],
    [22, 13.547098, 0.000000, 27.094196],
    [23, 0.000000, 27.094196, 0.000000],
    [24, 6.773549, 20.320647, -13.547098],
    [25, 6.773549, 20.320647, 13.547098],
    [26, 6.773549, 27.094196, -10.160324],
    [27, 6.773549, 27.094196, 10.160324],
    [28, 6.773549, 33.867745, -13.547098],
    [29, 6.773549, 33.867745, 13.547098],
    [30, 6.773549, 40.641294, -6.773549],
    [31, 6.773549, 40.641294, 6.773549],
    [32, 13.547098, 27.094196, 0.000000],
    [33, 0.000000, 27.094196, 27.094196],
    [34, 6.773549, 20.320647, 40.641294],
    [35, 6.773549, 27.094196, 16.933872],
    [36, 6.773549, 27.094196, 37.254520],
    [37, 6.773549, 33.867745, 40.641294],
    [38, 6.773549, 40.641294, 20.320647],
    [39, 6.773549, 40.641294, 33.867745],
    [40, 13.547098, 27.094196, 27.094196],
    [41, 20.320647, -13.547098, -6.773549],
    [42, 20.320647, -13.547098, 6.773549],
    [43, 20.320647, -6.773549, -13.547098],
    [44, 20.320647, -6.773549, 13.547098],
    [45, 20.320647, 0.000000, -10.160324],
    [46, 20.320647, 0.000000, 10.160324],
    [47, 20.320647, 6.773549, -13.547098],
    [48, 20.320647, 6.773549, 13.547098],
    [49, 20.320647, 13.547098, -6.773549],
    [50, 20.320647, 13.547098, 6.773549],
    [51, 27.094196, 0.000000, 0.000000],
    [52, 20.320647, -13.547098, 20.320647],
    [53, 20.320647, -13.547098, 33.867745],
    [54, 20.320647, -6.773549, 40.641294],
    [55, 20.320647, 0.000000, 16.933872],
    [56, 20.320647, 0.000000, 37.254520],
    [57, 20.320647, 6.773549, 40.641294],
    [58, 20.320647, 13.547098, 20.320647],
    [59, 20.320647, 13.547098, 33.867745],
    [60, 27.094196, 0.000000, 27.094196],
    [61, 20.320647, 20.320647, -13.547098],
    [62, 20.320647, 20.320647, 13.547098],
    [63, 20.320647, 27.094196, -10.160324],
    [64, 20.320647, 27.094196, 10.160324],
    [65, 20.320647, 33.867745, -13.547098],
    [66, 20.320647, 33.867745, 13.547098],
    [67, 20.320647, 40.641294, -6.773549],
    [68, 20.320647, 40.641294, 6.773549],
    [69, 27.094196, 27.094196, 0.000000],
    [70, 20.320647, 20.320647, 40.641294],
    [71, 20.320647, 27.094196, 16.933872],
    [72, 20.320647, 27.094196, 37.254520],
    [73, 20.320647, 33.867745, 40.641294],
    [74, 20.320647, 40.641294, 20.320647],
    [75, 20.320647, 40.641294, 33.867745],
    [76, 27.094196, 27.094196, 27.094196],
    [77, 33.867745, -13.547098, -6.773549],
    [78, 33.867745, -13.547098, 6.773549],
    [79, 33.867745, -6.773549, -13.547098],
    [80, 33.867745, -6.773549, 13.547098],
    [81, 33.867745, 0.000000, -10.160324],
    [82, 33.867745, 0.000000, 10.160324],
    [83, 33.867745, 6.773549, -13.547098],
    [84, 33.867745, 6.773549, 13.547098],
    [85, 33.867745, 13.547098, -6.773549],
    [86, 33.867745, 13.547098, 6.773549],
    [87, 40.641294, 0.000000, 0.000000],
    [88, 33.867745, -13.547098, 20.320647],
    [89, 33.867745, -13.547098, 33.867745],
    [90, 33.867745, -6.773549, 40.641294],
    [91, 33.867745, 0.000000, 16.933872],
    [92, 33.867745, 0.000000, 37.254520],
    [93, 33.867745, 6.773549, 40.641294],
    [94, 33.867745, 13.547098, 20.320647],
    [95, 33.867745, 13.547098, 33.867745],
    [96, 40.641294, 0.000000, 27.094196],
    [97, 33.867745, 20.320647, -13.547098],
    [98, 33.867745, 20.320647, 13.547098],
    [99, 33.867745, 27.094196, -10.160324],
    [100, 33.867745, 27.094196, 10.160324],
    [101, 33.867745, 33.867745, -13.547098],
    [102, 33.867745, 33.867745, 13.547098],
    [103, 33.867745, 40.641294, -6.773549],
    [104, 33.867745, 40.641294, 6.773549],
    [105, 40.641294, 27.094196, 0.000000],
    [106, 33.867745, 20.320647, 40.641294],
    [107, 33.867745, 27.094196, 16.933872],
    [108, 33.867745, 27.094196, 37.254520],
    [109, 33.867745, 33.867745, 40.641294],
    [110, 33.867745, 40.641294, 20.320647],
    [111, 33.867745, 40.641294, 33.867745],
    [112, 40.641294, 27.094196, 27.094196],
    [113, 47.414843, -13.547098, -6.773549],
    [114, 47.414843, -13.547098, 6.773549],
    [115, 47.414843, -6.773549, -13.547098],
    [116, 47.414843, -6.773549, 13.547098],
    [117, 47.414843, 0.000000, -10.160324],
    [118, 47.414843, 0.000000, 10.160324],
    [119, 47.414843, 6.773549, -13.547098],
    [120, 47.414843, 6.773549, 13.547098],
    [121, 47.414843, 13.547098, -6.773549],
    [122, 47.414843, 13.547098, 6.773549],
    [123, 54.188392, 0.000000, 0.000000],
    [124, 47.414843, -13.547098, 20.320647],
    [125, 47.414843, -13.547098, 33.867745],
    [126, 47.414843, -6.773549, 40.641294],
    [127, 47.414843, 0.000000, 16.933872],
    [128, 47.414843, 0.000000, 37.254520],
    [129, 47.414843, 6.773549, 40.641294],
    [130, 47.414843, 13.547098, 20.320647],
    [131, 47.414843, 13.547098, 33.867745],
    [132, 54.188392, 0.000000, 27.094196],
    [133, 47.414843, 20.320647, -13.547098],
    [134, 47.414843, 20.320647, 13.547098],
    [135, 47.414843, 27.094196, -10.160324],
    [136, 47.414843, 27.094196, 10.160324],
    [137, 47.414843, 33.867745, -13.547098],
    [138, 47.414843, 33.867745, 13.547098],
    [139, 47.414843, 40.641294, -6.773549],
    [140, 47.414843, 40.641294, 6.773549],
    [141, 54.188392, 27.094196, 0.000000],
    [142, 47.414843, 20.320647, 40.641294],
    [143, 47.414843, 27.094196, 16.933872],
    [144, 47.414843, 27.094196, 37.254520],
    [145, 47.414843, 33.867745, 40.641294],
    [146, 47.414843, 40.641294, 20.320647],
    [147, 47.414843, 40.641294, 33.867745],
    [148, 54.188392, 27.094196, 27.094196],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 5],
    [1, 6],
    [1, 7],
    [1, 8],
    [1, 9],
    [1, 11],
    [2, 4],
    [3, 5],
    [3, 12],
    [4, 6],
    [4, 12],
    [5, 7],
    [5, 12],
    [6, 8],
    [6, 12],
    [7, 9],
    [7, 12],
    [8, 10],
    [8, 12],
    [9, 11],
    [9, 12],
    [10, 12],
    [13, 14],
    [13, 5],
    [13, 16],
    [13, 17],
    [13, 18],
    [13, 9],
    [13, 19],
    [13, 21],
    [14, 5],
    [15, 16],
    [15, 22],
    [5, 17],
    [5, 22],
    [16, 18],
    [16, 22],
    [17, 9],
    [17, 22],
    [18, 19],
    [18, 22],
    [9, 20],
    [9, 22],
    [19, 21],
    [19, 22],
    [20, 22],
    [23, 10],
    [23, 24],
    [23, 25],
    [23, 26],
    [23, 27],
    [23, 28],
    [23, 29],
    [23, 31],
    [10, 24],
    [11, 25],
    [11, 32],
    [24, 26],
    [24, 32],
    [25, 27],
    [25, 32],
    [26, 28],
    [26, 32],
    [27, 29],
    [27, 32],
    [28, 30],
    [28, 32],
    [29, 31],
    [29, 32],
    [30, 32],
    [33, 20],
    [33, 25],
    [33, 34],
    [33, 35],
    [33, 36],
    [33, 29],
    [33, 37],
    [33, 39],
    [20, 25],
    [21, 34],
    [21, 40],
    [25, 35],
    [25, 40],
    [34, 36],
    [34, 40],
    [35, 29],
    [35, 40],
    [36, 37],
    [36, 40],
    [29, 38],
    [29, 40],
    [37, 39],
    [37, 40],
    [38, 40],
    [12, 41],
    [12, 43],
    [12, 44],
    [12, 45],
    [12, 46],
    [12, 47],
    [12, 48],
    [12, 50],
    [41, 43],
    [42, 44],
    [42, 51],
    [43, 45],
    [43, 51],
    [44, 46],
    [44, 51],
    [45, 47],
    [45, 51],
    [46, 48],
    [46, 51],
    [47, 49],
    [47, 51],
    [48, 50],
    [48, 51],
    [49, 51],
    [22, 52],
    [22, 44],
    [22, 54],
    [22, 55],
    [22, 56],
    [22, 48],
    [22, 57],
    [22, 59],
    [52, 44],
    [53, 54],
    [53, 60],
    [44, 55],
    [44, 60],
    [54, 56],
    [54, 60],
    [55, 48],
    [55, 60],
    [56, 57],
    [56, 60],
    [48, 58],
    [48, 60],
    [57, 59],
    [57, 60],
    [58, 60],
    [32, 49],
    [32, 61],
    [32, 62],
    [32, 63],
    [32, 64],
    [32, 65],
    [32, 66],
    [32, 68],
    [49, 61],
    [50, 62],
    [50, 69],
    [61, 63],
    [61, 69],
    [62, 64],
    [62, 69],
    [63, 65],
    [63, 69],
    [64, 66],
    [64, 69],
    [65, 67],
    [65, 69],
    [66, 68],
    [66, 69],
    [67, 69],
    [40, 58],
    [40, 62],
    [40, 70],
    [40, 71],
    [40, 72],
    [40, 66],
    [40, 73],
    [40, 75],
    [58, 62],
    [59, 70],
    [59, 76],
    [62, 71],
    [62, 76],
    [70, 72],
    [70, 76],
    [71, 66],
    [71, 76],
    [72, 73],
    [72, 76],
    [66, 74],
    [66, 76],
    [73, 75],
    [73, 76],
    [74, 76],
    [51, 77],
    [51, 79],
    [51, 80],
    [51, 81],
