# ==========================================
# Data ID: 1734
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.119756],
    [2, 0.000000, 0.000000, -7.059878],
    [3, 0.000000, 0.000000, 7.059878],
    [4, 0.000000, 0.000000, 14.119756],
    [5, 7.059878, -14.119756, 0.000000],
    [6, 7.059878, 0.000000, -14.119756],
    [7, 7.059878, 0.000000, 0.000000],
    [8, 7.059878, 0.000000, 14.119756],
    [9, 7.059878, 14.119756, 0.000000],
    [10, 14.119756, 0.000000, -14.119756],
    [11, 14.119756, 0.000000, -7.059878],
    [12, 14.119756, 0.000000, 7.059878],
    [13, 14.119756, 0.000000, 14.119756],
    [14, 0.000000, 0.000000, 21.179634],
    [15, 0.000000, 0.000000, 35.299390],
    [16, 0.000000, 0.000000, 42.359268],
    [17, 7.059878, -14.119756, 28.239512],
    [18, 7.059878, 0.000000, 28.239512],
    [19, 7.059878, 0.000000, 42.359268],
    [20, 7.059878, 14.119756, 28.239512],
    [21, 14.119756, 0.000000, 21.179634],
    [22, 14.119756, 0.000000, 35.299390],
    [23, 14.119756, 0.000000, 42.359268],
    [24, 0.000000, 28.239512, -14.119756],
    [25, 0.000000, 28.239512, -7.059878],
    [26, 0.000000, 28.239512, 7.059878],
    [27, 0.000000, 28.239512, 14.119756],
    [28, 7.059878, 28.239512, -14.119756],
    [29, 7.059878, 28.239512, 0.000000],
    [30, 7.059878, 28.239512, 14.119756],
    [31, 7.059878, 42.359268, 0.000000],
    [32, 14.119756, 28.239512, -14.119756],
    [33, 14.119756, 28.239512, -7.059878],
    [34, 14.119756, 28.239512, 7.059878],
    [35, 14.119756, 28.239512, 14.119756],
    [36, 0.000000, 28.239512, 21.179634],
    [37, 0.000000, 28.239512, 35.299390],
    [38, 0.000000, 28.239512, 42.359268],
    [39, 7.059878, 28.239512, 28.239512],
    [40, 7.059878, 28.239512, 42.359268],
    [41, 7.059878, 42.359268, 28.239512],
    [42, 14.119756, 28.239512, 21.179634],
    [43, 14.119756, 28.239512, 35.299390],
    [44, 14.119756, 28.239512, 42.359268],
    [45, 21.179634, -14.119756, 0.000000],
    [46, 21.179634, 0.000000, -14.119756],
    [47, 21.179634, 0.000000, 0.000000],
    [48, 21.179634, 0.000000, 14.119756],
    [49, 21.179634, 14.119756, 0.000000],
    [50, 28.239512, 0.000000, -14.119756],
    [51, 28.239512, 0.000000, -7.059878],
    [52, 28.239512, 0.000000, 7.059878],
    [53, 28.239512, 0.000000, 14.119756],
    [54, 21.179634, -14.119756, 28.239512],
    [55, 21.179634, 0.000000, 28.239512],
    [56, 21.179634, 0.000000, 42.359268],
    [57, 21.179634, 14.119756, 28.239512],
    [58, 28.239512, 0.000000, 21.179634],
    [59, 28.239512, 0.000000, 35.299390],
    [60, 28.239512, 0.000000, 42.359268],
    [61, 21.179634, 28.239512, -14.119756],
    [62, 21.179634, 28.239512, 0.000000],
    [63, 21.179634, 28.239512, 14.119756],
