# ==========================================
# Data ID: 12279
# ==========================================
node_data = [
    [1, 0.000000, -15.257526, -15.257526],
    [2, 0.000000, -15.257526, 0.000000],
    [3, 0.000000, -7.628763, -15.257526],
    [4, 0.000000, -7.628763, 15.257526],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 7.628763, -15.257526],
    [7, 0.000000, 7.628763, 15.257526],
    [8, 0.000000, 15.257526, 0.000000],
    [9, 0.000000, 15.257526, 15.257526],
    [10, 7.628763, -15.257526, -7.628763],
    [11, 7.628763, -15.257526, 7.628763],
    [12, 7.628763, -11.443145, -11.443145],
    [13, 7.628763, -11.443145, 11.443145],
    [14, 7.628763, 0.000000, -15.257526],
    [15, 7.628763, 0.000000, -7.628763],
    [16, 7.628763, 0.000000, 7.628763],
    [17, 7.628763, 0.000000, 15.257526],
    [18, 7.628763, 11.443145, -11.443145],
    [19, 7.628763, 11.443145, 11.443145],
    [20, 7.628763, 15.257526, -7.628763],
    [21, 7.628763, 15.257526, 7.628763],
    [22, 15.257526, -15.257526, 0.000000],
    [23, 15.257526, -15.257526, 15.257526],
    [24, 15.257526, -7.628763, -15.257526],
    [25, 15.257526, -7.628763, 15.257526],
    [26, 15.257526, 0.000000, 0.000000],
    [27, 15.257526, 7.628763, -15.257526],
    [28, 15.257526, 7.628763, 15.257526],
    [29, 15.257526, 15.257526, -15.257526],
    [30, 15.257526, 15.257526, 0.000000],
    [31, 0.000000, -15.257526, 15.257526],
    [32, 0.000000, -15.257526, 30.515052],
    [33, 0.000000, -7.628763, 45.772578],
    [34, 0.000000, 0.000000, 30.515052],
    [35, 0.000000, 7.628763, 45.772578],
    [36, 0.000000, 15.257526, 30.515052],
    [37, 0.000000, 15.257526, 45.772578],
    [38, 7.628763, -15.257526, 22.886289],
    [39, 7.628763, -15.257526, 38.143815],
    [40, 7.628763, -11.443145, 19.071907],
    [41, 7.628763, -11.443145, 41.958197],
    [42, 7.628763, 0.000000, 22.886289],
    [43, 7.628763, 0.000000, 38.143815],
    [44, 7.628763, 0.000000, 45.772578],
    [45, 7.628763, 11.443145, 19.071907],
    [46, 7.628763, 11.443145, 41.958197],
    [47, 7.628763, 15.257526, 22.886289],
    [48, 7.628763, 15.257526, 38.143815],
    [49, 15.257526, -15.257526, 30.515052],
    [50, 15.257526, -15.257526, 45.772578],
    [51, 15.257526, -7.628763, 45.772578],
    [52, 15.257526, 0.000000, 30.515052],
    [53, 15.257526, 7.628763, 45.772578],
    [54, 15.257526, 15.257526, 15.257526],
    [55, 15.257526, 15.257526, 30.515052],
    [56, 0.000000, 15.257526, -15.257526],
    [57, 0.000000, 22.886289, -15.257526],
    [58, 0.000000, 22.886289, 15.257526],
    [59, 0.000000, 30.515052, 0.000000],
    [60, 0.000000, 38.143815, -15.257526],
    [61, 0.000000, 38.143815, 15.257526],
    [62, 0.000000, 45.772578, 0.000000],
    [63, 0.000000, 45.772578, 15.257526],
    [64, 7.628763, 19.071907, -11.443145],
    [65, 7.628763, 19.071907, 11.443145],
    [66, 7.628763, 30.515052, -15.257526],
    [67, 7.628763, 30.515052, -7.628763],
    [68, 7.628763, 30.515052, 7.628763],
    [69, 7.628763, 30.515052, 15.257526],
    [70, 7.628763, 41.958197, -11.443145],
    [71, 7.628763, 41.958197, 11.443145],
    [72, 7.628763, 45.772578, -7.628763],
    [73, 7.628763, 45.772578, 7.628763],
    [74, 15.257526, 22.886289, -15.257526],
    [75, 15.257526, 22.886289, 15.257526],
    [76, 15.257526, 30.515052, 0.000000],
    [77, 15.257526, 38.143815, -15.257526],
    [78, 15.257526, 38.143815, 15.257526],
    [79, 15.257526, 45.772578, -15.257526],
    [80, 15.257526, 45.772578, 0.000000],
    [81, 0.000000, 22.886289, 45.772578],
    [82, 0.000000, 30.515052, 30.515052],
    [83, 0.000000, 38.143815, 45.772578],
    [84, 0.000000, 45.772578, 30.515052],
    [85, 0.000000, 45.772578, 45.772578],
    [86, 7.628763, 19.071907, 19.071907],
    [87, 7.628763, 19.071907, 41.958197],
    [88, 7.628763, 30.515052, 22.886289],
    [89, 7.628763, 30.515052, 38.143815],
    [90, 7.628763, 30.515052, 45.772578],
    [91, 7.628763, 41.958197, 19.071907],
    [92, 7.628763, 41.958197, 41.958197],
    [93, 7.628763, 45.772578, 22.886289],
    [94, 7.628763, 45.772578, 38.143815],
    [95, 15.257526, 15.257526, 45.772578],
    [96, 15.257526, 22.886289, 45.772578],
    [97, 15.257526, 30.515052, 30.515052],
    [98, 15.257526, 38.143815, 45.772578],
    [99, 15.257526, 45.772578, 15.257526],
    [100, 15.257526, 45.772578, 30.515052],
    [101, 15.257526, -15.257526, -15.257526],
    [102, 22.886289, -15.257526, -7.628763],
    [103, 22.886289, -15.257526, 7.628763],
    [104, 22.886289, -11.443145, -11.443145],
    [105, 22.886289, -11.443145, 11.443145],
    [106, 22.886289, 0.000000, -15.257526],
    [107, 22.886289, 0.000000, -7.628763],
    [108, 22.886289, 0.000000, 7.628763],
    [109, 22.886289, 0.000000, 15.257526],
    [110, 22.886289, 11.443145, -11.443145],
