# ==========================================
# Data ID: 50985
# ==========================================
node_data = [
    [1, 0.000000, -16.253305, 8.126652],
    [2, 0.000000, -4.063326, 8.126652],
    [3, 0.000000, 0.000000, -16.253305],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 16.253305],
    [6, 0.000000, 4.063326, -8.126652],
    [7, 0.000000, 16.253305, -8.126652],
    [8, 8.126652, -12.189978, 0.000000],
    [9, 8.126652, 0.000000, -16.253305],
    [10, 8.126652, 0.000000, 16.253305],
    [11, 8.126652, 12.189978, 0.000000],
    [12, 16.253305, -16.253305, -8.126652],
    [13, 16.253305, -4.063326, -8.126652],
    [14, 16.253305, 0.000000, -16.253305],
    [15, 16.253305, 0.000000, 0.000000],
    [16, 16.253305, 0.000000, 16.253305],
    [17, 16.253305, 4.063326, 8.126652],
    [18, 16.253305, 16.253305, 8.126652],
    [19, 0.000000, -16.253305, 40.633262],
    [20, 0.000000, -4.063326, 40.633262],
    [21, 0.000000, 0.000000, 32.506610],
    [22, 0.000000, 0.000000, 48.759915],
    [23, 0.000000, 4.063326, 24.379958],
    [24, 0.000000, 16.253305, 24.379958],
    [25, 8.126652, -12.189978, 32.506610],
    [26, 8.126652, 0.000000, 48.759915],
    [27, 8.126652, 12.189978, 32.506610],
    [28, 16.253305, -16.253305, 24.379958],
    [29, 16.253305, -4.063326, 24.379958],
    [30, 16.253305, 0.000000, 32.506610],
    [31, 16.253305, 0.000000, 48.759915],
    [32, 16.253305, 4.063326, 40.633262],
    [33, 16.253305, 16.253305, 40.633262],
    [34, 0.000000, 16.253305, 8.126652],
    [35, 0.000000, 28.443284, 8.126652],
    [36, 0.000000, 32.506610, -16.253305],
    [37, 0.000000, 32.506610, 0.000000],
    [38, 0.000000, 32.506610, 16.253305],
    [39, 0.000000, 36.569936, -8.126652],
    [40, 0.000000, 48.759915, -8.126652],
    [41, 8.126652, 20.316632, 0.000000],
    [42, 8.126652, 32.506610, -16.253305],
    [43, 8.126652, 32.506610, 16.253305],
    [44, 8.126652, 44.696588, 0.000000],
    [45, 16.253305, 16.253305, -8.126652],
    [46, 16.253305, 28.443284, -8.126652],
    [47, 16.253305, 32.506610, -16.253305],
    [48, 16.253305, 32.506610, 0.000000],
    [49, 16.253305, 32.506610, 16.253305],
    [50, 16.253305, 36.569936, 8.126652],
    [51, 16.253305, 48.759915, 8.126652],
    [52, 0.000000, 16.253305, 40.633262],
    [53, 0.000000, 28.443284, 40.633262],
    [54, 0.000000, 32.506610, 32.506610],
    [55, 0.000000, 32.506610, 48.759915],
    [56, 0.000000, 36.569936, 24.379958],
    [57, 0.000000, 48.759915, 24.379958],
    [58, 8.126652, 20.316632, 32.506610],
    [59, 8.126652, 32.506610, 48.759915],
    [60, 8.126652, 44.696588, 32.506610],
    [61, 16.253305, 16.253305, 24.379958],
    [62, 16.253305, 28.443284, 24.379958],
    [63, 16.253305, 32.506610, 32.506610],
    [64, 16.253305, 32.506610, 48.759915],
    [65, 16.253305, 36.569936, 40.633262],
    [66, 16.253305, 48.759915, 40.633262],
    [67, 16.253305, -16.253305, 8.126652],
    [68, 16.253305, -4.063326, 8.126652],
    [69, 16.253305, 4.063326, -8.126652],
    [70, 24.379957, -12.189978, 0.000000],
    [71, 24.379957, 0.000000, -16.253305],
    [72, 24.379957, 0.000000, 16.253305],
    [73, 24.379957, 12.189978, 0.000000],
    [74, 32.506610, -16.253305, -8.126652],
    [75, 32.506610, -4.063326, -8.126652],
    [76, 32.506610, 0.000000, -16.253305],
    [77, 32.506610, 0.000000, 0.000000],
    [78, 32.506610, 0.000000, 16.253305],
    [79, 32.506610, 4.063326, 8.126652],
    [80, 32.506610, 16.253305, 8.126652],
    [81, 16.253305, -16.253305, 40.633262],
    [82, 16.253305, -4.063326, 40.633262],
    [83, 16.253305, 4.063326, 24.379958],
    [84, 24.379957, -12.189978, 32.506610],
    [85, 24.379957, 0.000000, 48.759915],
    [86, 24.379957, 12.189978, 32.506610],
    [87, 32.506610, -16.253305, 24.379958],
    [88, 32.506610, -4.063326, 24.379958],
    [89, 32.506610, 0.000000, 32.506610],
    [90, 32.506610, 0.000000, 48.759915],
    [91, 32.506610, 4.063326, 40.633262],
    [92, 32.506610, 16.253305, 40.633262],
    [93, 16.253305, 28.443284, 8.126652],
    [94, 16.253305, 36.569936, -8.126652],
    [95, 16.253305, 48.759915, -8.126652],
    [96, 24.379957, 20.316632, 0.000000],
    [97, 24.379957, 32.506610, -16.253305],
    [98, 24.379957, 32.506610, 16.253305],
    [99, 24.379957, 44.696588, 0.000000],
    [100, 32.506610, 16.253305, -8.126652],
    [101, 32.506610, 28.443284, -8.126652],
    [102, 32.506610, 32.506610, -16.253305],
    [103, 32.506610, 32.506610, 0.000000],
    [104, 32.506610, 32.506610, 16.253305],
    [105, 32.506610, 36.569936, 8.126652],
    [106, 32.506610, 48.759915, 8.126652],
    [107, 16.253305, 28.443284, 40.633262],
    [108, 16.253305, 36.569936, 24.379958],
    [109, 16.253305, 48.759915, 24.379958],
    [110, 24.379957, 20.316632, 32.506610],
    [111, 24.379957, 32.506610, 48.759915],
    [112, 24.379957, 44.696588, 32.506610],
    [113, 32.506610, 16.253305, 24.379958],
    [114, 32.506610, 28.443284, 24.379958],
    [115, 32.506610, 32.506610, 32.506610],
    [116, 32.506610, 32.506610, 48.759915],
    [117, 32.506610, 36.569936, 40.633262],
    [118, 32.506610, 48.759915, 40.633262],
    [119, 32.506610, -16.253305, 8.126652],
    [120, 32.506610, -4.063326, 8.126652],
    [121, 32.506610, 4.063326, -8.126652],
    [122, 40.633262, -12.189978, 0.000000],
    [123, 40.633262, 0.000000, -16.253305],
    [124, 40.633262, 0.000000, 16.253305],
    [125, 40.633262, 12.189978, 0.000000],
    [126, 48.759915, -16.253305, -8.126652],
    [127, 48.759915, -4.063326, -8.126652],
    [128, 48.759915, 0.000000, -16.253305],
    [129, 48.759915, 0.000000, 0.000000],
    [130, 48.759915, 0.000000, 16.253305],
    [131, 48.759915, 4.063326, 8.126652],
    [132, 48.759915, 16.253305, 8.126652],
    [133, 32.506610, -16.253305, 40.633262],
    [134, 32.506610, -4.063326, 40.633262],
    [135, 32.506610, 4.063326, 24.379958],
    [136, 40.633262, -12.189978, 32.506610],
    [137, 40.633262, 0.000000, 48.759915],
    [138, 40.633262, 12.189978, 32.506610],
    [139, 48.759915, -16.253305, 24.379958],
    [140, 48.759915, -4.063326, 24.379958],
    [141, 48.759915, 0.000000, 32.506610],
    [142, 48.759915, 0.000000, 48.759915],
    [143, 48.759915, 4.063326, 40.633262],
    [144, 48.759915, 16.253305, 40.633262],
    [145, 32.506610, 28.443284, 8.126652],
    [146, 32.506610, 36.569936, -8.126652],
    [147, 32.506610, 48.759915, -8.126652],
    [148, 40.633262, 20.316632, 0.000000],
    [149, 40.633262, 32.506610, -16.253305],
    [150, 40.633262, 32.506610, 16.253305],
    [151, 40.633262, 44.696588, 0.000000],
    [152, 48.759915, 16.253305, -8.126652],
    [153, 48.759915, 28.443284, -8.126652],
    [154, 48.759915, 32.506610, -16.253305],
    [155, 48.759915, 32.506610, 0.000000],
    [156, 48.759915, 32.506610, 16.253305],
    [157, 48.759915, 36.569936, 8.126652],
    [158, 48.759915, 48.759915, 8.126652],
    [159, 32.506610, 28.443284, 40.633262],
    [160, 32.506610, 36.569936, 24.379958],
    [161, 32.506610, 48.759915, 24.379958],
    [162, 40.633262, 20.316632, 32.506610],
    [163, 40.633262, 32.506610, 48.759915],
    [164, 40.633262, 44.696588, 32.506610],
    [165, 48.759915, 16.253305, 24.379958],
    [166, 48.759915, 28.443284, 24.379958],
    [167, 48.759915, 32.506610, 32.506610],
    [168, 48.759915, 32.506610, 48.759915],
    [169, 48.759915, 36.569936, 40.633262],
    [170, 48.759915, 48.759915, 40.633262],
    [171, 48.759915, -16.253305, 8.126652],
    [172, 48.759915, -4.063326, 8.126652],
    [173, 48.759915, 4.063326, -8.126652],
    [174, 56.886567, -12.189978, 0.000000],
    [175, 56.886567, 0.000000, -16.253305],
    [176, 56.886567, 0.000000, 16.253305],
    [177, 56.886567, 12.189978, 0.000000],
    [178, 65.013220, -16.253305, -8.126652],
    [179, 65.013220, -4.063326, -8.126652],
    [180, 65.013220, 0.000000, -16.253305],
    [181, 65.013220, 0.000000, 0.000000],
    [182, 65.013220, 0.000000, 16.253305],
    [183, 65.013220, 4.063326, 8.126652],
    [184, 65.013220, 16.253305, 8.126652],
    [185, 48.759915, -16.253305, 40.633262],
    [186, 48.759915, -4.063326, 40.633262],
    [187, 48.759915, 4.063326, 24.379958],
    [188, 56.886567, -12.189978, 32.506610],
    [189, 56.886567, 0.000000, 48.759915],
    [190, 56.886567, 12.189978, 32.506610],
    [191, 65.013220, -16.253305, 24.379958],
    [192, 65.013220, -4.063326, 24.379958],
    [193, 65.013220, 0.000000, 32.506610],
    [194, 65.013220, 0.000000, 48.759915],
    [195, 65.013220, 4.063326, 40.633262],
    [196, 65.013220, 16.253305, 40.633262],
    [197, 48.759915, 28.443284, 8.126652],
    [198, 48.759915, 36.569936, -8.126652],
    [199, 48.759915, 48.759915, -8.126652],
    [200, 56.886567, 20.316632, 0.000000],
    [201, 56.886567, 32.506610, -16.253305],
    [202, 56.886567, 32.506610, 16.253305],
    [203, 56.886567, 44.696588, 0.000000],
    [204, 65.013220, 16.253305, -8.126652],
    [205, 65.013220, 28.443284, -8.126652],
    [206, 65.013220, 32.506610, -16.253305],
    [207, 65.013220, 32.506610, 0.000000],
    [208, 65.013220, 32.506610, 16.253305],
    [209, 65.013220, 36.569936, 8.126652],
    [210, 65.013220, 48.759915, 8.126652],
    [211, 48.759915, 28.443284, 40.633262],
    [212, 48.759915, 36.569936, 24.379958],
    [213, 48.759915, 48.759915, 24.379958],
    [214, 56.886567, 20.316632, 32.506610],
    [215, 56.886567, 32.506610, 48.759915],
    [216, 56.886567, 44.696588, 32.506610],
    [217, 65.013220, 16.253305, 24.379958],
    [218, 65.013220, 28.443284, 24.379958],
    [219, 65.013220, 32.506610, 32.506610],
    [220, 65.013220, 32.506610, 48.759915],
    [221, 65.013220, 36.569936, 40.633262],
    [222, 65.013220, 48.759915, 40.633262],
]

element_conn = [
    [1, 5],
    [1, 8],
    [2, 5],
    [2, 8],
    [3, 6],
    [3, 7],
    [3, 9],
    [3, 11],
    [4, 8],
    [4, 9],
    [4, 10],
    [4, 11],
    [5, 8],
    [5, 10],
    [6, 11],
    [7, 11],
    [8, 9],
    [8, 10],
    [8, 12],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 11],
    [9, 14],
    [9, 15],
    [10, 11],
    [10, 15],
    [10, 16],
    [11, 15],
    [11, 16],
    [11, 17],
    [11, 18],
    [12, 14],
    [13, 14],
    [16, 17],
    [16, 18],
    [19, 22],
    [19, 25],
    [20, 22],
    [20, 25],
    [5, 23],
    [5, 24],
    [5, 27],
    [21, 25],
    [21, 10],
    [21, 26],
    [21, 27],
    [22, 25],
    [22, 26],
    [23, 27],
    [24, 27],
    [25, 10],
    [25, 26],
    [25, 28],
    [25, 29],
    [25, 16],
    [25, 30],
    [10, 27],
    [10, 30],
    [26, 27],
    [26, 30],
    [26, 31],
    [27, 30],
    [27, 31],
    [27, 32],
    [27, 33],
    [28, 16],
    [29, 16],
    [31, 32],
    [31, 33],
    [34, 38],
    [34, 41],
    [35, 38],
    [35, 41],
    [36, 39],
    [36, 40],
    [36, 42],
    [36, 44],
    [37, 41],
    [37, 42],
    [37, 43],
    [37, 44],
    [38, 41],
    [38, 43],
    [39, 44],
    [40, 44],
    [41, 42],
    [41, 43],
    [41, 45],
    [41, 46],
    [41, 47],
    [41, 48],
    [42, 44],
    [42, 47],
    [42, 48],
    [43, 44],
    [43, 48],
    [43, 49],
    [44, 48],
    [44, 49],
    [44, 50],
    [44, 51],
    [45, 47],
    [46, 47],
    [49, 50],
    [49, 51],
    [52, 55],
    [52, 58],
    [53, 55],
    [53, 58],
    [38, 56],
    [38, 57],
    [38, 60],
    [54, 58],
    [54, 43],
    [54, 59],
    [54, 60],
    [55, 58],
    [55, 59],
    [56, 60],
    [57, 60],
    [58, 43],
    [58, 59],
    [58, 61],
    [58, 62],
    [58, 49],
    [58, 63],
    [43, 60],
    [43, 63],
    [59, 60],
    [59, 63],
    [59, 64],
    [60, 63],
    [60, 64],
    [60, 65],
    [60, 66],
    [61, 49],
    [62, 49],
    [64, 65],
    [64, 66],
    [67, 16],
    [67, 70],
    [68, 16],
    [68, 70],
    [14, 69],
    [14, 45],
    [14, 71],
    [14, 73],
    [15, 70],
    [15, 71],
    [15, 72],
    [15, 73],
    [16, 70],
    [16, 72],
    [69, 73],
    [45, 73],
    [70, 71],
    [70, 72],
    [70, 74],
    [70, 75],
    [70, 76],
    [70, 77],
    [71, 73],
    [71, 76],
    [71, 77],
    [72, 73],
    [72, 77],
    [72, 78],
    [73, 77],
    [73, 78],
    [73, 79],
    [73, 80],
    [74, 76],
    [75, 76],
    [78, 79],
    [78, 80],
    [81, 31],
    [81, 84],
    [82, 31],
    [82, 84],
    [16, 83],
    [16, 61],
    [16, 86],
    [30, 84],
    [30, 72],
    [30, 85],
    [30, 86],
    [31, 84],
    [31, 85],
    [83, 86],
    [61, 86],
    [84, 72],
    [84, 85],
    [84, 87],
    [84, 88],
    [84, 78],
    [84, 89],
    [72, 86],
    [72, 89],
    [85, 86],
    [85, 89],
    [85, 90],
    [86, 89],
    [86, 90],
    [86, 91],
    [86, 92],
    [87, 78],
    [88, 78],
    [90, 91],
    [90, 92],
    [18, 49],
    [18, 96],
    [93, 49],
    [93, 96],
    [47, 94],
    [47, 95],
    [47, 97],
    [47, 99],
    [48, 96],
    [48, 97],
    [48, 98],
    [48, 99],
    [49, 96],
    [49, 98],
    [94, 99],
    [95, 99],
    [96, 97],
    [96, 98],
    [96, 100],
    [96, 101],
    [96, 102],
    [96, 103],
    [97, 99],
    [97, 102],
    [97, 103],
    [98, 99],
    [98, 103],
    [98, 104],
    [99, 103],
    [99, 104],
    [99, 105],
    [99, 106],
    [100, 102],
    [101, 102],
    [104, 105],
    [104, 106],
    [33, 64],
    [33, 110],
    [107, 64],
    [107, 110],
    [49, 108],
    [49, 109],
    [49, 112],
    [63, 110],
    [63, 98],
    [63, 111],
    [63, 112],
    [64, 110],
    [64, 111],
    [108, 112],
    [109, 112],
    [110, 98],
    [110, 111],
    [110, 113],
    [110, 114],
    [110, 104],
    [110, 115],
    [98, 112],
    [98, 115],
    [111, 112],
    [111, 115],
    [111, 116],
    [112, 115],
    [112, 116],
    [112, 117],
    [112, 118],
    [113, 104],
    [114, 104],
    [116, 117],
    [116, 118],
    [119, 78],
    [119, 122],
    [120, 78],
    [120, 122],
    [76, 121],
    [76, 100],
    [76, 123],
    [76, 125],
    [77, 122],
    [77, 123],
    [77, 124],
    [77, 125],
    [78, 122],
    [78, 124],
    [121, 125],
    [100, 125],
    [122, 123],
    [122, 124],
    [122, 126],
    [122, 127],
    [122, 128],
    [122, 129],
    [123, 125],
    [123, 128],
    [123, 129],
    [124, 125],
    [124, 129],
    [124, 130],
    [125, 129],
    [125, 130],
    [125, 131],
    [125, 132],
    [126, 128],
    [127, 128],
    [130, 131],
    [130, 132],
    [133, 90],
    [133, 136],
    [134, 90],
    [134, 136],
    [78, 135],
    [78, 113],
    [78, 138],
    [89, 136],
    [89, 124],
    [89, 137],
    [89, 138],
    [90, 136],
    [90, 137],
    [135, 138],
    [113, 138],
    [136, 124],
    [136, 137],
    [136, 139],
    [136, 140],
    [136, 130],
    [136, 141],
    [124, 138],
    [124, 141],
    [137, 138],
    [137, 141],
    [137, 142],
    [138, 141],
    [138, 142],
    [138, 143],
    [138, 144],
    [139, 130],
    [140, 130],
    [142, 143],
    [142, 144],
    [80, 104],
    [80, 148],
    [145, 104],
    [145, 148],
    [102, 146],
    [102, 147],
    [102, 149],
    [102, 151],
    [103, 148],
    [103, 149],
    [103, 150],
    [103, 151],
    [104, 148],
    [104, 150],
    [146, 151],
    [147, 151],
    [148, 149],
    [148, 150],
    [148, 152],
    [148, 153],
    [148, 154],
    [148, 155],
    [149, 151],
    [149, 154],
    [149, 155],
    [150, 151],
    [150, 155],
    [150, 156],
    [151, 155],
    [151, 156],
    [151, 157],
    [151, 158],
    [152, 154],
    [153, 154],
    [156, 157],
    [156, 158],
    [92, 116],
    [92, 162],
    [159, 116],
    [159, 162],
    [104, 160],
    [104, 161],
    [104, 164],
    [115, 162],
    [115, 150],
    [115, 163],
    [115, 164],
    [116, 162],
    [116, 163],
    [160, 164],
    [161, 164],
    [162, 150],
    [162, 163],
    [162, 165],
    [162, 166],
    [162, 156],
    [162, 167],
    [150, 164],
    [150, 167],
    [163, 164],
    [163, 167],
    [163, 168],
    [164, 167],
    [164, 168],
    [164, 169],
    [164, 170],
    [165, 156],
    [166, 156],
    [168, 169],
    [168, 170],
    [171, 130],
    [171, 174],
    [172, 130],
    [172, 174],
    [128, 173],
    [128, 152],
    [128, 175],
    [128, 177],
    [129, 174],
    [129, 175],
    [129, 176],
    [129, 177],
    [130, 174],
    [130, 176],
    [173, 177],
    [152, 177],
    [174, 175],
    [174, 176],
    [174, 178],
    [174, 179],
    [174, 180],
    [174, 181],
    [175, 177],
    [175, 180],
    [175, 181],
    [176, 177],
    [176, 181],
    [176, 182],
    [177, 181],
    [177, 182],
    [177, 183],
    [177, 184],
    [178, 180],
    [179, 180],
    [182, 183],
    [182, 184],
    [185, 142],
    [185, 188],
    [186, 142],
    [186, 188],
    [130, 187],
    [130, 165],
    [130, 190],
    [141, 188],
    [141, 176],
    [141, 189],
    [141, 190],
    [142, 188],
    [142, 189],
    [187, 190],
    [165, 190],
    [188, 176],
    [188, 189],
    [188, 191],
    [188, 192],
    [188, 182],
    [188, 193],
    [176, 190],
    [176, 193],
    [189, 190],
    [189, 193],
    [189, 194],
    [190, 193],
    [190, 194],
    [190, 195],
    [190, 196],
    [191, 182],
    [192, 182],
    [194, 195],
    [194, 196],
    [132, 156],
    [132, 200],
    [197, 156],
    [197, 200],
    [154, 198],
    [154, 199],
    [154, 201],
    [154, 203],
    [155, 200],
    [155, 201],
    [155, 202],
    [155, 203],
    [156, 200],
    [156, 202],
    [198, 203],
    [199, 203],
    [200, 201],
    [200, 202],
    [200, 204],
    [200, 205],
    [200, 206],
    [200, 207],
    [201, 203],
    [201, 206],
    [201, 207],
    [202, 203],
    [202, 207],
    [202, 208],
    [203, 207],
    [203, 208],
    [203, 209],
    [203, 210],
    [204, 206],
    [205, 206],
    [208, 209],
    [208, 210],
    [144, 168],
    [144, 214],
    [211, 168],
    [211, 214],
    [156, 212],
    [156, 213],
    [156, 216],
    [167, 214],
    [167, 202],
    [167, 215],
    [167, 216],
    [168, 214],
    [168, 215],
    [212, 216],
    [213, 216],
    [214, 202],
    [214, 215],
    [214, 217],
    [214, 218],
    [214, 208],
    [214, 219],
    [202, 216],
    [202, 219],
    [215, 216],
    [215, 219],
    [215, 220],
    [216, 219],
    [216, 220],
    [216, 221],
    [216, 222],
    [217, 208],
    [218, 208],
    [220, 221],
    [220, 222],
]
