# ==========================================
# Data ID: 94561
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -18.359501],
    [2, 0.000000, 0.000000, 18.359501],
    [3, 9.179750, -18.359501, -18.359501],
    [4, 9.179750, -18.359501, 0.000000],
    [5, 9.179750, -18.359501, 18.359501],
    [6, 9.179750, -4.589875, 0.000000],
    [7, 9.179750, 0.000000, -18.359501],
    [8, 9.179750, 0.000000, 18.359501],
    [9, 9.179750, 4.589875, 0.000000],
    [10, 9.179750, 18.359501, -18.359501],
    [11, 9.179750, 18.359501, 0.000000],
    [12, 9.179750, 18.359501, 18.359501],
    [13, 18.359501, 0.000000, -18.359501],
    [14, 18.359501, 0.000000, 18.359501],
    [15, 0.000000, 0.000000, 55.078503],
    [16, 9.179750, -18.359501, 36.719002],
    [17, 9.179750, -18.359501, 55.078503],
    [18, 9.179750, -4.589875, 36.719002],
    [19, 9.179750, 0.000000, 55.078503],
    [20, 9.179750, 4.589875, 36.719002],
    [21, 9.179750, 18.359501, 36.719002],
    [22, 9.179750, 18.359501, 55.078503],
    [23, 18.359501, 0.000000, 55.078503],
    [24, 0.000000, 36.719002, -18.359501],
    [25, 0.000000, 36.719002, 18.359501],
    [26, 9.179750, 32.129127, 0.000000],
    [27, 9.179750, 36.719002, -18.359501],
    [28, 9.179750, 36.719002, 18.359501],
    [29, 9.179750, 41.308877, 0.000000],
    [30, 9.179750, 55.078503, -18.359501],
    [31, 9.179750, 55.078503, 0.000000],
    [32, 9.179750, 55.078503, 18.359501],
    [33, 18.359501, 36.719002, -18.359501],
    [34, 18.359501, 36.719002, 18.359501],
    [35, 0.000000, 36.719002, 55.078503],
    [36, 9.179750, 32.129127, 36.719002],
    [37, 9.179750, 36.719002, 55.078503],
    [38, 9.179750, 41.308877, 36.719002],
    [39, 9.179750, 55.078503, 36.719002],
    [40, 9.179750, 55.078503, 55.078503],
    [41, 18.359501, 36.719002, 55.078503],
    [42, 27.539251, -18.359501, -18.359501],
    [43, 27.539251, -18.359501, 0.000000],
    [44, 27.539251, -18.359501, 18.359501],
    [45, 27.539251, -4.589875, 0.000000],
    [46, 27.539251, 0.000000, -18.359501],
    [47, 27.539251, 0.000000, 18.359501],
    [48, 27.539251, 4.589875, 0.000000],
    [49, 27.539251, 18.359501, -18.359501],
    [50, 27.539251, 18.359501, 0.000000],
    [51, 27.539251, 18.359501, 18.359501],
    [52, 36.719002, 0.000000, -18.359501],
    [53, 36.719002, 0.000000, 18.359501],
    [54, 27.539251, -18.359501, 36.719002],
    [55, 27.539251, -18.359501, 55.078503],
    [56, 27.539251, -4.589875, 36.719002],
    [57, 27.539251, 0.000000, 55.078503],
    [58, 27.539251, 4.589875, 36.719002],
    [59, 27.539251, 18.359501, 36.719002],
    [60, 27.539251, 18.359501, 55.078503],
    [61, 36.719002, 0.000000, 55.078503],
    [62, 27.539251, 32.129127, 0.000000],
    [63, 27.539251, 36.719002, -18.359501],
    [64, 27.539251, 36.719002, 18.359501],
    [65, 27.539251, 41.308877, 0.000000],
    [66, 27.539251, 55.078503, -18.359501],
    [67, 27.539251, 55.078503, 0.000000],
    [68, 27.539251, 55.078503, 18.359501],
    [69, 36.719002, 36.719002, -18.359501],
    [70, 36.719002, 36.719002, 18.359501],
    [71, 27.539251, 32.129127, 36.719002],
    [72, 27.539251, 36.719002, 55.078503],
    [73, 27.539251, 41.308877, 36.719002],
    [74, 27.539251, 55.078503, 36.719002],
    [75, 27.539251, 55.078503, 55.078503],
    [76, 36.719002, 36.719002, 55.078503],
    [77, 45.898752, -18.359501, -18.359501],
    [78, 45.898752, -18.359501, 0.000000],
    [79, 45.898752, -18.359501, 18.359501],
    [80, 45.898752, -4.589875, 0.000000],
    [81, 45.898752, 0.000000, -18.359501],
    [82, 45.898752, 0.000000, 18.359501],
    [83, 45.898752, 4.589875, 0.000000],
    [84, 45.898752, 18.359501, -18.359501],
    [85, 45.898752, 18.359501, 0.000000],
    [86, 45.898752, 18.359501, 18.359501],
    [87, 55.078503, 0.000000, -18.359501],
    [88, 55.078503, 0.000000, 18.359501],
    [89, 45.898752, -18.359501, 36.719002],
    [90, 45.898752, -18.359501, 55.078503],
    [91, 45.898752, -4.589875, 36.719002],
    [92, 45.898752, 0.000000, 55.078503],
    [93, 45.898752, 4.589875, 36.719002],
    [94, 45.898752, 18.359501, 36.719002],
    [95, 45.898752, 18.359501, 55.078503],
    [96, 55.078503, 0.000000, 55.078503],
    [97, 45.898752, 32.129127, 0.000000],
    [98, 45.898752, 36.719002, -18.359501],
    [99, 45.898752, 36.719002, 18.359501],
    [100, 45.898752, 41.308877, 0.000000],
    [101, 45.898752, 55.078503, -18.359501],
    [102, 45.898752, 55.078503, 0.000000],
    [103, 45.898752, 55.078503, 18.359501],
    [104, 55.078503, 36.719002, -18.359501],
    [105, 55.078503, 36.719002, 18.359501],
    [106, 45.898752, 32.129127, 36.719002],
    [107, 45.898752, 36.719002, 55.078503],
    [108, 45.898752, 41.308877, 36.719002],
    [109, 45.898752, 55.078503, 36.719002],
    [110, 45.898752, 55.078503, 55.078503],
    [111, 55.078503, 36.719002, 55.078503],
    [112, 64.258253, -18.359501, -18.359501],
    [113, 64.258253, -18.359501, 0.000000],
    [114, 64.258253, -18.359501, 18.359501],
    [115, 64.258253, -4.589875, 0.000000],
    [116, 64.258253, 0.000000, -18.359501],
    [117, 64.258253, 0.000000, 18.359501],
    [118, 64.258253, 4.589875, 0.000000],
    [119, 64.258253, 18.359501, -18.359501],
    [120, 64.258253, 18.359501, 0.000000],
    [121, 64.258253, 18.359501, 18.359501],
    [122, 73.438004, 0.000000, -18.359501],
    [123, 73.438004, 0.000000, 18.359501],
    [124, 64.258253, -18.359501, 36.719002],
    [125, 64.258253, -18.359501, 55.078503],
    [126, 64.258253, -4.589875, 36.719002],
    [127, 64.258253, 0.000000, 55.078503],
    [128, 64.258253, 4.589875, 36.719002],
    [129, 64.258253, 18.359501, 36.719002],
    [130, 64.258253, 18.359501, 55.078503],
