# ==========================================
# Data ID: 34368
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.250462],
    [2, 0.000000, 0.000000, -7.125231],
    [3, 0.000000, 0.000000, 7.125231],
    [4, 0.000000, 0.000000, 14.250462],
    [5, 7.125231, -14.250462, -14.250462],
    [6, 7.125231, -14.250462, 0.000000],
    [7, 7.125231, -14.250462, 14.250462],
    [8, 7.125231, 0.000000, -14.250462],
    [9, 7.125231, 0.000000, 0.000000],
    [10, 7.125231, 0.000000, 14.250462],
    [11, 7.125231, 14.250462, -14.250462],
    [12, 7.125231, 14.250462, 0.000000],
    [13, 7.125231, 14.250462, 14.250462],
    [14, 14.250462, 0.000000, -14.250462],
    [15, 14.250462, 0.000000, -7.125231],
    [16, 14.250462, 0.000000, 7.125231],
    [17, 14.250462, 0.000000, 14.250462],
    [18, 0.000000, 0.000000, 21.375693],
    [19, 0.000000, 0.000000, 35.626155],
    [20, 0.000000, 0.000000, 42.751386],
    [21, 7.125231, -14.250462, 28.500924],
    [22, 7.125231, -14.250462, 42.751386],
    [23, 7.125231, 0.000000, 28.500924],
    [24, 7.125231, 0.000000, 42.751386],
    [25, 7.125231, 14.250462, 28.500924],
    [26, 7.125231, 14.250462, 42.751386],
    [27, 14.250462, 0.000000, 21.375693],
    [28, 14.250462, 0.000000, 35.626155],
    [29, 14.250462, 0.000000, 42.751386],
    [30, 0.000000, 28.500924, -14.250462],
    [31, 0.000000, 28.500924, -7.125231],
    [32, 0.000000, 28.500924, 7.125231],
    [33, 0.000000, 28.500924, 14.250462],
    [34, 7.125231, 28.500924, -14.250462],
    [35, 7.125231, 28.500924, 0.000000],
    [36, 7.125231, 28.500924, 14.250462],
    [37, 7.125231, 42.751386, -14.250462],
    [38, 7.125231, 42.751386, 0.000000],
    [39, 7.125231, 42.751386, 14.250462],
    [40, 14.250462, 28.500924, -14.250462],
    [41, 14.250462, 28.500924, -7.125231],
    [42, 14.250462, 28.500924, 7.125231],
    [43, 14.250462, 28.500924, 14.250462],
    [44, 0.000000, 28.500924, 21.375693],
    [45, 0.000000, 28.500924, 35.626155],
    [46, 0.000000, 28.500924, 42.751386],
    [47, 7.125231, 28.500924, 28.500924],
    [48, 7.125231, 28.500924, 42.751386],
    [49, 7.125231, 42.751386, 28.500924],
    [50, 7.125231, 42.751386, 42.751386],
    [51, 14.250462, 28.500924, 21.375693],
    [52, 14.250462, 28.500924, 35.626155],
    [53, 14.250462, 28.500924, 42.751386],
    [54, 21.375693, -14.250462, -14.250462],
