# ==========================================
# Data ID: 88314
# ==========================================
node_data = [
    [1, 0.000000, -12.259537, 16.346050],
    [2, 0.000000, 0.000000, -8.173025],
    [3, 0.000000, 0.000000, 8.173025],
    [4, 0.000000, 12.259537, -16.346050],
    [5, 8.173025, -16.346050, -16.346050],
    [6, 8.173025, -16.346050, 0.000000],
    [7, 8.173025, -16.346050, 16.346050],
    [8, 8.173025, 16.346050, -16.346050],
    [9, 8.173025, 16.346050, 0.000000],
    [10, 8.173025, 16.346050, 16.346050],
    [11, 16.346050, -12.259537, -16.346050],
    [12, 16.346050, 0.000000, -8.173025],
    [13, 16.346050, 0.000000, 8.173025],
    [14, 16.346050, 12.259537, 16.346050],
    [15, 0.000000, -12.259537, 49.038150],
    [16, 0.000000, 0.000000, 24.519075],
    [17, 0.000000, 0.000000, 40.865125],
    [18, 0.000000, 12.259537, 16.346050],
    [19, 8.173025, -16.346050, 32.692100],
    [20, 8.173025, -16.346050, 49.038150],
    [21, 8.173025, 16.346050, 32.692100],
    [22, 8.173025, 16.346050, 49.038150],
    [23, 16.346050, -12.259537, 16.346050],
    [24, 16.346050, 0.000000, 24.519075],
    [25, 16.346050, 0.000000, 40.865125],
    [26, 16.346050, 12.259537, 49.038150],
    [27, 0.000000, 20.432563, 16.346050],
    [28, 0.000000, 32.692100, -8.173025],
    [29, 0.000000, 32.692100, 8.173025],
    [30, 0.000000, 44.951637, -16.346050],
    [31, 8.173025, 49.038150, -16.346050],
    [32, 8.173025, 49.038150, 0.000000],
    [33, 8.173025, 49.038150, 16.346050],
    [34, 16.346050, 20.432563, -16.346050],
    [35, 16.346050, 32.692100, -8.173025],
    [36, 16.346050, 32.692100, 8.173025],
    [37, 16.346050, 44.951637, 16.346050],
    [38, 0.000000, 20.432563, 49.038150],
    [39, 0.000000, 32.692100, 24.519075],
    [40, 0.000000, 32.692100, 40.865125],
    [41, 0.000000, 44.951637, 16.346050],
    [42, 8.173025, 49.038150, 32.692100],
    [43, 8.173025, 49.038150, 49.038150],
    [44, 16.346050, 20.432563, 16.346050],
    [45, 16.346050, 32.692100, 24.519075],
    [46, 16.346050, 32.692100, 40.865125],
    [47, 16.346050, 44.951637, 49.038150],
    [48, 16.346050, 12.259537, -16.346050],
    [49, 24.519075, -16.346050, -16.346050],
    [50, 24.519075, -16.346050, 0.000000],
    [51, 24.519075, -16.346050, 16.346050],
    [52, 24.519075, 16.346050, -16.346050],
    [53, 24.519075, 16.346050, 0.000000],
    [54, 24.519075, 16.346050, 16.346050],
    [55, 32.692100, -12.259537, -16.346050],
    [56, 32.692100, 0.000000, -8.173025],
    [57, 32.692100, 0.000000, 8.173025],
    [58, 32.692100, 12.259537, 16.346050],
    [59, 16.346050, -12.259537, 49.038150],
    [60, 24.519075, -16.346050, 32.692100],
    [61, 24.519075, -16.346050, 49.038150],
    [62, 24.519075, 16.346050, 32.692100],
    [63, 24.519075, 16.346050, 49.038150],
    [64, 32.692100, -12.259537, 16.346050],
    [65, 32.692100, 0.000000, 24.519075],
    [66, 32.692100, 0.000000, 40.865125],
    [67, 32.692100, 12.259537, 49.038150],
    [68, 16.346050, 44.951637, -16.346050],
    [69, 24.519075, 49.038150, -16.346050],
    [70, 24.519075, 49.038150, 0.000000],
    [71, 24.519075, 49.038150, 16.346050],
    [72, 32.692100, 20.432563, -16.346050],
    [73, 32.692100, 32.692100, -8.173025],
    [74, 32.692100, 32.692100, 8.173025],
    [75, 32.692100, 44.951637, 16.346050],
    [76, 16.346050, 20.432563, 49.038150],
    [77, 24.519075, 49.038150, 32.692100],
    [78, 24.519075, 49.038150, 49.038150],
    [79, 32.692100, 20.432563, 16.346050],
    [80, 32.692100, 32.692100, 24.519075],
    [81, 32.692100, 32.692100, 40.865125],
    [82, 32.692100, 44.951637, 49.038150],
    [83, 32.692100, 12.259537, -16.346050],
    [84, 40.865125, -16.346050, -16.346050],
    [85, 40.865125, -16.346050, 0.000000],
    [86, 40.865125, -16.346050, 16.346050],
    [87, 40.865125, 16.346050, -16.346050],
    [88, 40.865125, 16.346050, 0.000000],
    [89, 40.865125, 16.346050, 16.346050],
    [90, 49.038150, -12.259537, -16.346050],
    [91, 49.038150, 0.000000, -8.173025],
    [92, 49.038150, 0.000000, 8.173025],
    [93, 49.038150, 12.259537, 16.346050],
    [94, 32.692100, -12.259537, 49.038150],
    [95, 40.865125, -16.346050, 32.692100],
    [96, 40.865125, -16.346050, 49.038150],
    [97, 40.865125, 16.346050, 32.692100],
    [98, 40.865125, 16.346050, 49.038150],
    [99, 49.038150, -12.259537, 16.346050],
    [100, 49.038150, 0.000000, 24.519075],
    [101, 49.038150, 0.000000, 40.865125],
    [102, 49.038150, 12.259537, 49.038150],
    [103, 32.692100, 44.951637, -16.346050],
    [104, 40.865125, 49.038150, -16.346050],
    [105, 40.865125, 49.038150, 0.000000],
    [106, 40.865125, 49.038150, 16.346050],
    [107, 49.038150, 20.432563, -16.346050],
    [108, 49.038150, 32.692100, -8.173025],
    [109, 49.038150, 32.692100, 8.173025],
    [110, 49.038150, 44.951637, 16.346050],
    [111, 32.692100, 20.432563, 49.038150],
    [112, 40.865125, 49.038150, 32.692100],
    [113, 40.865125, 49.038150, 49.038150],
    [114, 49.038150, 20.432563, 16.346050],
    [115, 49.038150, 32.692100, 24.519075],
    [116, 49.038150, 32.692100, 40.865125],
    [117, 49.038150, 44.951637, 49.038150],
    [118, 49.038150, 12.259537, -16.346050],
    [119, 57.211175, -16.346050, -16.346050],
    [120, 57.211175, -16.346050, 0.000000],
    [121, 57.211175, -16.346050, 16.346050],
    [122, 57.211175, 16.346050, -16.346050],
    [123, 57.211175, 16.346050, 0.000000],
    [124, 57.211175, 16.346050, 16.346050],
    [125, 65.384200, -12.259537, -16.346050],
    [126, 65.384200, 0.000000, -8.173025],
    [127, 65.384200, 0.000000, 8.173025],
    [128, 65.384200, 12.259537, 16.346050],
    [129, 49.038150, -12.259537, 49.038150],
    [130, 57.211175, -16.346050, 32.692100],
    [131, 57.211175, -16.346050, 49.038150],
    [132, 57.211175, 16.346050, 32.692100],
    [133, 57.211175, 16.346050, 49.038150],
    [134, 65.384200, -12.259537, 16.346050],
    [135, 65.384200, 0.000000, 24.519075],
    [136, 65.384200, 0.000000, 40.865125],
    [137, 65.384200, 12.259537, 49.038150],
    [138, 49.038150, 44.951637, -16.346050],
    [139, 57.211175, 49.038150, -16.346050],
    [140, 57.211175, 49.038150, 0.000000],
    [141, 57.211175, 49.038150, 16.346050],
    [142, 65.384200, 20.432563, -16.346050],
    [143, 65.384200, 32.692100, -8.173025],
    [144, 65.384200, 32.692100, 8.173025],
    [145, 65.384200, 44.951637, 16.346050],
    [146, 49.038150, 20.432563, 49.038150],
    [147, 57.211175, 49.038150, 32.692100],
    [148, 57.211175, 49.038150, 49.038150],
    [149, 65.384200, 20.432563, 16.346050],
    [150, 65.384200, 32.692100, 24.519075],
    [151, 65.384200, 32.692100, 40.865125],
    [152, 65.384200, 44.951637, 49.038150],
]

element_conn = [
    [1, 3],
    [1, 6],
    [1, 7],
    [2, 4],
    [2, 5],
    [2, 6],
    [2, 8],
    [2, 9],
    [3, 6],
    [3, 7],
    [3, 9],
    [3, 10],
    [4, 8],
    [4, 9],
    [5, 6],
    [5, 11],
    [5, 12],
    [6, 7],
    [6, 11],
    [6, 12],
    [6, 13],
    [7, 13],
    [8, 9],
    [8, 12],
    [9, 10],
    [9, 12],
    [9, 13],
    [9, 14],
    [10, 13],
    [10, 14],
    [11, 12],
    [13, 14],
    [15, 17],
    [15, 19],
    [15, 20],
    [16, 18],
    [16, 7],
    [16, 19],
    [16, 10],
    [16, 21],
    [17, 19],
    [17, 20],
    [17, 21],
    [17, 22],
    [18, 10],
    [18, 21],
    [7, 19],
    [7, 23],
    [7, 24],
    [19, 20],
    [19, 23],
    [19, 24],
    [19, 25],
    [20, 25],
    [10, 21],
    [10, 24],
    [21, 22],
    [21, 24],
    [21, 25],
    [21, 26],
    [22, 25],
    [22, 26],
    [23, 24],
    [25, 26],
    [27, 29],
    [27, 9],
    [27, 10],
    [28, 30],
    [28, 8],
    [28, 9],
    [28, 31],
    [28, 32],
    [29, 9],
    [29, 10],
    [29, 32],
    [29, 33],
    [30, 31],
    [30, 32],
    [8, 34],
    [8, 35],
    [9, 34],
    [9, 35],
    [9, 36],
    [10, 36],
    [31, 32],
    [31, 35],
    [32, 33],
    [32, 35],
    [32, 36],
    [32, 37],
    [33, 36],
    [33, 37],
    [34, 35],
    [36, 37],
    [38, 40],
    [38, 21],
    [38, 22],
    [39, 41],
    [39, 10],
    [39, 21],
    [39, 33],
    [39, 42],
    [40, 21],
    [40, 22],
    [40, 42],
    [40, 43],
    [41, 33],
    [41, 42],
    [10, 44],
    [10, 45],
    [21, 44],
    [21, 45],
    [21, 46],
    [22, 46],
    [33, 42],
    [33, 45],
    [42, 43],
    [42, 45],
    [42, 46],
    [42, 47],
    [43, 46],
    [43, 47],
    [44, 45],
    [46, 47],
    [23, 13],
    [23, 50],
    [23, 51],
    [12, 48],
    [12, 49],
    [12, 50],
    [12, 52],
    [12, 53],
    [13, 50],
    [13, 51],
    [13, 53],
    [13, 54],
    [48, 52],
    [48, 53],
    [49, 50],
    [49, 55],
    [49, 56],
    [50, 51],
    [50, 55],
    [50, 56],
    [50, 57],
    [51, 57],
    [52, 53],
    [52, 56],
    [53, 54],
    [53, 56],
    [53, 57],
    [53, 58],
    [54, 57],
    [54, 58],
    [55, 56],
    [57, 58],
    [59, 25],
    [59, 60],
    [59, 61],
    [24, 14],
    [24, 51],
    [24, 60],
    [24, 54],
    [24, 62],
    [25, 60],
    [25, 61],
    [25, 62],
    [25, 63],
    [14, 54],
    [14, 62],
    [51, 60],
    [51, 64],
    [51, 65],
    [60, 61],
    [60, 64],
    [60, 65],
    [60, 66],
    [61, 66],
    [54, 62],
    [54, 65],
    [62, 63],
    [62, 65],
    [62, 66],
    [62, 67],
    [63, 66],
    [63, 67],
    [64, 65],
    [66, 67],
    [44, 36],
    [44, 53],
    [44, 54],
    [35, 68],
    [35, 52],
    [35, 53],
    [35, 69],
    [35, 70],
    [36, 53],
    [36, 54],
    [36, 70],
    [36, 71],
    [68, 69],
    [68, 70],
    [52, 72],
    [52, 73],
    [53, 72],
    [53, 73],
    [53, 74],
    [54, 74],
    [69, 70],
    [69, 73],
    [70, 71],
    [70, 73],
    [70, 74],
    [70, 75],
    [71, 74],
    [71, 75],
    [72, 73],
    [74, 75],
    [76, 46],
    [76, 62],
    [76, 63],
    [45, 37],
    [45, 54],
    [45, 62],
    [45, 71],
    [45, 77],
    [46, 62],
    [46, 63],
    [46, 77],
    [46, 78],
    [37, 71],
    [37, 77],
    [54, 79],
    [54, 80],
    [62, 79],
