# ==========================================
# Data ID: 5533
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.550647],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 16.550647],
    [4, 4.137662, -8.275324, 4.137662],
    [5, 4.137662, 8.275324, -4.137662],
    [6, 8.275324, -16.550647, -16.550647],
    [7, 8.275324, -16.550647, 0.000000],
    [8, 8.275324, -16.550647, 16.550647],
    [9, 8.275324, 0.000000, -16.550647],
    [10, 8.275324, 0.000000, 16.550647],
    [11, 8.275324, 16.550647, -16.550647],
    [12, 8.275324, 16.550647, 0.000000],
    [13, 8.275324, 16.550647, 16.550647],
    [14, 12.412985, -8.275324, -4.137662],
    [15, 12.412985, 8.275324, 4.137662],
    [16, 16.550647, 0.000000, -16.550647],
    [17, 16.550647, 0.000000, 0.000000],
    [18, 16.550647, 0.000000, 16.550647],
    [19, 0.000000, 0.000000, 33.101294],
    [20, 0.000000, 0.000000, 49.651941],
    [21, 4.137662, -8.275324, 37.238956],
    [22, 4.137662, 8.275324, 28.963632],
    [23, 8.275324, -16.550647, 33.101294],
    [24, 8.275324, -16.550647, 49.651941],
    [25, 8.275324, 0.000000, 49.651941],
    [26, 8.275324, 16.550647, 33.101294],
    [27, 8.275324, 16.550647, 49.651941],
    [28, 12.412985, -8.275324, 28.963632],
    [29, 12.412985, 8.275324, 37.238956],
    [30, 16.550647, 0.000000, 33.101294],
    [31, 16.550647, 0.000000, 49.651941],
    [32, 0.000000, 33.101294, -16.550647],
    [33, 0.000000, 33.101294, 0.000000],
    [34, 0.000000, 33.101294, 16.550647],
    [35, 4.137662, 24.825970, 4.137662],
    [36, 4.137662, 41.376618, -4.137662],
    [37, 8.275324, 33.101294, -16.550647],
    [38, 8.275324, 33.101294, 16.550647],
    [39, 8.275324, 49.651941, -16.550647],
    [40, 8.275324, 49.651941, 0.000000],
    [41, 8.275324, 49.651941, 16.550647],
    [42, 12.412985, 24.825970, -4.137662],
    [43, 12.412985, 41.376618, 4.137662],
    [44, 16.550647, 33.101294, -16.550647],
    [45, 16.550647, 33.101294, 0.000000],
    [46, 16.550647, 33.101294, 16.550647],
    [47, 0.000000, 33.101294, 33.101294],
    [48, 0.000000, 33.101294, 49.651941],
    [49, 4.137662, 24.825970, 37.238956],
    [50, 4.137662, 41.376618, 28.963632],
    [51, 8.275324, 33.101294, 49.651941],
    [52, 8.275324, 49.651941, 33.101294],
    [53, 8.275324, 49.651941, 49.651941],
    [54, 12.412985, 24.825970, 28.963632],
    [55, 12.412985, 41.376618, 37.238956],
    [56, 16.550647, 33.101294, 33.101294],
    [57, 16.550647, 33.101294, 49.651941],
    [58, 20.688309, -8.275324, 4.137662],
    [59, 20.688309, 8.275324, -4.137662],
    [60, 24.825971, -16.550647, -16.550647],
    [61, 24.825971, -16.550647, 0.000000],
    [62, 24.825971, -16.550647, 16.550647],
    [63, 24.825971, 0.000000, -16.550647],
    [64, 24.825971, 0.000000, 16.550647],
    [65, 24.825971, 16.550647, -16.550647],
    [66, 24.825971, 16.550647, 0.000000],
    [67, 24.825971, 16.550647, 16.550647],
    [68, 28.963632, -8.275324, -4.137662],
    [69, 28.963632, 8.275324, 4.137662],
    [70, 33.101294, 0.000000, -16.550647],
    [71, 33.101294, 0.000000, 0.000000],
    [72, 33.101294, 0.000000, 16.550647],
    [73, 20.688309, -8.275324, 37.238956],
    [74, 20.688309, 8.275324, 28.963632],
    [75, 24.825971, -16.550647, 33.101294],
    [76, 24.825971, -16.550647, 49.651941],
    [77, 24.825971, 0.000000, 49.651941],
    [78, 24.825971, 16.550647, 33.101294],
    [79, 24.825971, 16.550647, 49.651941],
    [80, 28.963632, -8.275324, 28.963632],
    [81, 28.963632, 8.275324, 37.238956],
    [82, 33.101294, 0.000000, 33.101294],
    [83, 33.101294, 0.000000, 49.651941],
    [84, 20.688309, 24.825970, 4.137662],
    [85, 20.688309, 41.376618, -4.137662],
    [86, 24.825971, 33.101294, -16.550647],
    [87, 24.825971, 33.101294, 16.550647],
    [88, 24.825971, 49.651941, -16.550647],
    [89, 24.825971, 49.651941, 0.000000],
    [90, 24.825971, 49.651941, 16.550647],
    [91, 28.963632, 24.825970, -4.137662],
    [92, 28.963632, 41.376618, 4.137662],
    [93, 33.101294, 33.101294, -16.550647],
    [94, 33.101294, 33.101294, 0.000000],
    [95, 33.101294, 33.101294, 16.550647],
    [96, 20.688309, 24.825970, 37.238956],
    [97, 20.688309, 41.376618, 28.963632],
    [98, 24.825971, 33.101294, 49.651941],
    [99, 24.825971, 49.651941, 33.101294],
    [100, 24.825971, 49.651941, 49.651941],
    [101, 28.963632, 24.825970, 28.963632],
    [102, 28.963632, 41.376618, 37.238956],
    [103, 33.101294, 33.101294, 33.101294],
    [104, 33.101294, 33.101294, 49.651941],
    [105, 37.238956, -8.275324, 4.137662],
    [106, 37.238956, 8.275324, -4.137662],
    [107, 41.376618, -16.550647, -16.550647],
    [108, 41.376618, -16.550647, 0.000000],
    [109, 41.376618, -16.550647, 16.550647],
    [110, 41.376618, 0.000000, -16.550647],
    [111, 41.376618, 0.000000, 16.550647],
    [112, 41.376618, 16.550647, -16.550647],
    [113, 41.376618, 16.550647, 0.000000],
    [114, 41.376618, 16.550647, 16.550647],
    [115, 45.514279, -8.275324, -4.137662],
    [116, 45.514279, 8.275324, 4.137662],
    [117, 49.651941, 0.000000, -16.550647],
    [118, 49.651941, 0.000000, 0.000000],
    [119, 49.651941, 0.000000, 16.550647],
    [120, 37.238956, -8.275324, 37.238956],
    [121, 37.238956, 8.275324, 28.963632],
    [122, 41.376618, -16.550647, 33.101294],
    [123, 41.376618, -16.550647, 49.651941],
    [124, 41.376618, 0.000000, 49.651941],
    [125, 41.376618, 16.550647, 33.101294],
    [126, 41.376618, 16.550647, 49.651941],
    [127, 45.514279, -8.275324, 28.963632],
    [128, 45.514279, 8.275324, 37.238956],
    [129, 49.651941, 0.000000, 33.101294],
    [130, 49.651941, 0.000000, 49.651941],
    [131, 37.238956, 24.825970, 4.137662],
    [132, 37.238956, 41.376618, -4.137662],
    [133, 41.376618, 33.101294, -16.550647],
    [134, 41.376618, 33.101294, 16.550647],
    [135, 41.376618, 49.651941, -16.550647],
    [136, 41.376618, 49.651941, 0.000000],
    [137, 41.376618, 49.651941, 16.550647],
    [138, 45.514279, 24.825970, -4.137662],
    [139, 45.514279, 41.376618, 4.137662],
    [140, 49.651941, 33.101294, -16.550647],
    [141, 49.651941, 33.101294, 0.000000],
    [142, 49.651941, 33.101294, 16.550647],
    [143, 37.238956, 24.825970, 37.238956],
    [144, 37.238956, 41.376618, 28.963632],
    [145, 41.376618, 33.101294, 49.651941],
    [146, 41.376618, 49.651941, 33.101294],
    [147, 41.376618, 49.651941, 49.651941],
    [148, 45.514279, 24.825970, 28.963632],
    [149, 45.514279, 41.376618, 37.238956],
    [150, 49.651941, 33.101294, 33.101294],
    [151, 49.651941, 33.101294, 49.651941],
    [152, 53.789603, -8.275324, 4.137662],
    [153, 53.789603, 8.275324, -4.137662],
    [154, 57.927265, -16.550647, -16.550647],
    [155, 57.927265, -16.550647, 0.000000],
    [156, 57.927265, -16.550647, 16.550647],
    [157, 57.927265, 0.000000, -16.550647],
    [158, 57.927265, 0.000000, 16.550647],
    [159, 57.927265, 16.550647, -16.550647],
    [160, 57.927265, 16.550647, 0.000000],
    [161, 57.927265, 16.550647, 16.550647],
    [162, 62.064926, -8.275324, -4.137662],
    [163, 62.064926, 8.275324, 4.137662],
    [164, 66.202588, 0.000000, -16.550647],
    [165, 66.202588, 0.000000, 0.000000],
    [166, 66.202588, 0.000000, 16.550647],
    [167, 53.789603, -8.275324, 37.238956],
    [168, 53.789603, 8.275324, 28.963632],
    [169, 57.927265, -16.550647, 33.101294],
    [170, 57.927265, -16.550647, 49.651941],
    [171, 57.927265, 0.000000, 49.651941],
    [172, 57.927265, 16.550647, 33.101294],
    [173, 57.927265, 16.550647, 49.651941],
    [174, 62.064926, -8.275324, 28.963632],
    [175, 62.064926, 8.275324, 37.238956],
    [176, 66.202588, 0.000000, 33.101294],
    [177, 66.202588, 0.000000, 49.651941],
    [178, 53.789603, 24.825970, 4.137662],
    [179, 53.789603, 41.376618, -4.137662],
    [180, 57.927265, 33.101294, -16.550647],
    [181, 57.927265, 33.101294, 16.550647],
    [182, 57.927265, 49.651941, -16.550647],
    [183, 57.927265, 49.651941, 0.000000],
    [184, 57.927265, 49.651941, 16.550647],
    [185, 62.064926, 24.825970, -4.137662],
    [186, 62.064926, 41.376618, 4.137662],
    [187, 66.202588, 33.101294, -16.550647],
    [188, 66.202588, 33.101294, 0.000000],
    [189, 66.202588, 33.101294, 16.550647],
    [190, 53.789603, 24.825970, 37.238956],
    [191, 53.789603, 41.376618, 28.963632],
    [192, 57.927265, 33.101294, 49.651941],
    [193, 57.927265, 49.651941, 33.101294],
    [194, 57.927265, 49.651941, 49.651941],
    [195, 62.064926, 24.825970, 28.963632],
    [196, 62.064926, 41.376618, 37.238956],
    [197, 66.202588, 33.101294, 33.101294],
    [198, 66.202588, 33.101294, 49.651941],
]

element_conn = [
    [1, 9],
    [1, 11],
    [2, 6],
    [2, 9],
    [2, 10],
    [2, 13],
    [2, 14],
    [2, 15],
    [3, 8],
    [3, 10],
    [4, 7],
    [4, 10],
    [4, 17],
    [5, 9],
    [5, 12],
    [5, 17],
    [6, 7],
    [6, 9],
    [6, 16],
    [7, 8],
    [7, 14],
    [8, 10],
    [8, 17],
    [9, 11],
    [9, 14],
    [9, 16],
    [9, 17],
    [10, 13],
    [10, 15],
    [10, 17],
    [10, 18],
    [11, 12],
    [11, 17],
    [12, 13],
    [12, 15],
    [13, 18],
    [3, 13],
    [19, 8],
    [19, 10],
    [19, 25],
    [19, 27],
    [19, 28],
    [19, 29],
    [20, 24],
    [20, 25],
    [21, 23],
    [21, 25],
    [21, 30],
    [22, 10],
    [22, 26],
    [22, 30],
    [8, 23],
    [8, 18],
    [23, 24],
    [23, 28],
    [24, 25],
    [24, 30],
    [10, 28],
    [10, 30],
    [25, 27],
    [25, 29],
    [25, 30],
    [25, 31],
    [13, 26],
    [13, 30],
    [26, 27],
    [26, 29],
    [27, 31],
    [32, 37],
    [32, 39],
    [33, 11],
    [33, 37],
    [33, 38],
    [33, 41],
    [33, 42],
    [33, 43],
    [34, 13],
    [34, 38],
    [35, 12],
    [35, 38],
    [35, 45],
    [36, 37],
    [36, 40],
    [36, 45],
    [11, 37],
    [11, 44],
    [12, 42],
    [13, 38],
    [13, 45],
    [37, 39],
    [37, 42],
    [37, 44],
    [37, 45],
    [38, 41],
    [38, 43],
    [38, 45],
    [38, 46],
    [39, 40],
    [39, 45],
    [40, 41],
    [40, 43],
    [41, 46],
    [34, 41],
    [47, 13],
    [47, 38],
    [47, 51],
    [47, 53],
    [47, 54],
    [47, 55],
    [48, 27],
    [48, 51],
    [49, 26],
    [49, 51],
    [49, 56],
    [50, 38],
    [50, 52],
    [50, 56],
    [13, 46],
    [26, 54],
    [27, 51],
    [27, 56],
    [38, 54],
    [38, 56],
    [51, 53],
    [51, 55],
    [51, 56],
    [51, 57],
