# ==========================================
# Data ID: 68981
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.518010],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 17.518010],
    [4, 8.759005, -17.518010, -17.518010],
    [5, 8.759005, -17.518010, 0.000000],
    [6, 8.759005, -17.518010, 17.518010],
    [7, 8.759005, 0.000000, -17.518010],
    [8, 8.759005, 0.000000, 17.518010],
    [9, 8.759005, 17.518010, -17.518010],
    [10, 8.759005, 17.518010, 0.000000],
    [11, 8.759005, 17.518010, 17.518010],
    [12, 17.518010, 0.000000, -17.518010],
    [13, 17.518010, 0.000000, 0.000000],
    [14, 17.518010, 0.000000, 17.518010],
    [15, 0.000000, 0.000000, 35.036020],
    [16, 0.000000, 0.000000, 52.554030],
    [17, 8.759005, -17.518010, 35.036020],
    [18, 8.759005, -17.518010, 52.554030],
    [19, 8.759005, 0.000000, 52.554030],
    [20, 8.759005, 17.518010, 35.036020],
    [21, 8.759005, 17.518010, 52.554030],
    [22, 17.518010, 0.000000, 35.036020],
    [23, 17.518010, 0.000000, 52.554030],
    [24, 0.000000, 35.036020, -17.518010],
    [25, 0.000000, 35.036020, 0.000000],
    [26, 0.000000, 35.036020, 17.518010],
    [27, 8.759005, 35.036020, -17.518010],
    [28, 8.759005, 35.036020, 17.518010],
    [29, 8.759005, 52.554030, -17.518010],
    [30, 8.759005, 52.554030, 0.000000],
    [31, 8.759005, 52.554030, 17.518010],
    [32, 17.518010, 35.036020, -17.518010],
    [33, 17.518010, 35.036020, 0.000000],
    [34, 17.518010, 35.036020, 17.518010],
    [35, 0.000000, 35.036020, 35.036020],
    [36, 0.000000, 35.036020, 52.554030],
    [37, 8.759005, 35.036020, 52.554030],
    [38, 8.759005, 52.554030, 35.036020],
    [39, 8.759005, 52.554030, 52.554030],
    [40, 17.518010, 35.036020, 35.036020],
    [41, 17.518010, 35.036020, 52.554030],
    [42, 26.277015, -17.518010, -17.518010],
    [43, 26.277015, -17.518010, 0.000000],
    [44, 26.277015, -17.518010, 17.518010],
    [45, 26.277015, 0.000000, -17.518010],
    [46, 26.277015, 0.000000, 17.518010],
    [47, 26.277015, 17.518010, -17.518010],
    [48, 26.277015, 17.518010, 0.000000],
    [49, 26.277015, 17.518010, 17.518010],
    [50, 35.036020, 0.000000, -17.518010],
    [51, 35.036020, 0.000000, 0.000000],
    [52, 35.036020, 0.000000, 17.518010],
    [53, 26.277015, -17.518010, 35.036020],
    [54, 26.277015, -17.518010, 52.554030],
    [55, 26.277015, 0.000000, 52.554030],
    [56, 26.277015, 17.518010, 35.036020],
    [57, 26.277015, 17.518010, 52.554030],
    [58, 35.036020, 0.000000, 35.036020],
    [59, 35.036020, 0.000000, 52.554030],
    [60, 26.277015, 35.036020, -17.518010],
    [61, 26.277015, 35.036020, 17.518010],
    [62, 26.277015, 52.554030, -17.518010],
    [63, 26.277015, 52.554030, 0.000000],
    [64, 26.277015, 52.554030, 17.518010],
    [65, 35.036020, 35.036020, -17.518010],
    [66, 35.036020, 35.036020, 0.000000],
    [67, 35.036020, 35.036020, 17.518010],
    [68, 26.277015, 35.036020, 52.554030],
    [69, 26.277015, 52.554030, 35.036020],
    [70, 26.277015, 52.554030, 52.554030],
    [71, 35.036020, 35.036020, 35.036020],
    [72, 35.036020, 35.036020, 52.554030],
    [73, 43.795025, -17.518010, -17.518010],
    [74, 43.795025, -17.518010, 0.000000],
    [75, 43.795025, -17.518010, 17.518010],
    [76, 43.795025, 0.000000, -17.518010],
    [77, 43.795025, 0.000000, 17.518010],
    [78, 43.795025, 17.518010, -17.518010],
    [79, 43.795025, 17.518010, 0.000000],
    [80, 43.795025, 17.518010, 17.518010],
    [81, 52.554030, 0.000000, -17.518010],
    [82, 52.554030, 0.000000, 0.000000],
    [83, 52.554030, 0.000000, 17.518010],
    [84, 43.795025, -17.518010, 35.036020],
    [85, 43.795025, -17.518010, 52.554030],
    [86, 43.795025, 0.000000, 52.554030],
    [87, 43.795025, 17.518010, 35.036020],
    [88, 43.795025, 17.518010, 52.554030],
    [89, 52.554030, 0.000000, 35.036020],
    [90, 52.554030, 0.000000, 52.554030],
    [91, 43.795025, 35.036020, -17.518010],
    [92, 43.795025, 35.036020, 17.518010],
    [93, 43.795025, 52.554030, -17.518010],
    [94, 43.795025, 52.554030, 0.000000],
    [95, 43.795025, 52.554030, 17.518010],
    [96, 52.554030, 35.036020, -17.518010],
    [97, 52.554030, 35.036020, 0.000000],
    [98, 52.554030, 35.036020, 17.518010],
    [99, 43.795025, 35.036020, 52.554030],
    [100, 43.795025, 52.554030, 35.036020],
    [101, 43.795025, 52.554030, 52.554030],
    [102, 52.554030, 35.036020, 35.036020],
    [103, 52.554030, 35.036020, 52.554030],
    [104, 61.313035, -17.518010, -17.518010],
    [105, 61.313035, -17.518010, 0.000000],
    [106, 61.313035, -17.518010, 17.518010],
    [107, 61.313035, 0.000000, -17.518010],
    [108, 61.313035, 0.000000, 17.518010],
    [109, 61.313035, 17.518010, -17.518010],
    [110, 61.313035, 17.518010, 0.000000],
    [111, 61.313035, 17.518010, 17.518010],
    [112, 70.072040, 0.000000, -17.518010],
    [113, 70.072040, 0.000000, 0.000000],
    [114, 70.072040, 0.000000, 17.518010],
    [115, 61.313035, -17.518010, 35.036020],
    [116, 61.313035, -17.518010, 52.554030],
    [117, 61.313035, 0.000000, 52.554030],
    [118, 61.313035, 17.518010, 35.036020],
    [119, 61.313035, 17.518010, 52.554030],
    [120, 70.072040, 0.000000, 35.036020],
    [121, 70.072040, 0.000000, 52.554030],
    [122, 61.313035, 35.036020, -17.518010],
    [123, 61.313035, 35.036020, 17.518010],
    [124, 61.313035, 52.554030, -17.518010],
    [125, 61.313035, 52.554030, 0.000000],
    [126, 61.313035, 52.554030, 17.518010],
    [127, 70.072040, 35.036020, -17.518010],
    [128, 70.072040, 35.036020, 0.000000],
    [129, 70.072040, 35.036020, 17.518010],
    [130, 61.313035, 35.036020, 52.554030],
    [131, 61.313035, 52.554030, 35.036020],
    [132, 61.313035, 52.554030, 52.554030],
    [133, 70.072040, 35.036020, 35.036020],
    [134, 70.072040, 35.036020, 52.554030],
]

element_conn = [
    [1, 2],
    [1, 7],
    [1, 9],
    [1, 10],
    [2, 3],
    [2, 5],
    [2, 7],
    [2, 8],
    [2, 10],
    [3, 5],
    [3, 6],
    [3, 8],
    [4, 5],
    [4, 7],
    [4, 12],
    [5, 6],
    [5, 7],
    [5, 8],
    [5, 12],
    [5, 13],
    [6, 8],
    [7, 9],
    [7, 10],
    [7, 12],
    [7, 13],
    [8, 10],
    [8, 11],
    [8, 13],
    [8, 14],
    [9, 10],
    [10, 11],
    [10, 13],
    [10, 14],
    [11, 14],
    [12, 13],
    [13, 14],
    [3, 15],
    [3, 11],
    [3, 20],
    [15, 16],
    [15, 17],
    [15, 8],
    [15, 19],
    [15, 20],
    [16, 17],
    [16, 18],
    [16, 19],
    [6, 17],
    [6, 14],
    [17, 18],
    [17, 8],
    [17, 19],
    [17, 14],
    [17, 22],
    [18, 19],
    [8, 20],
    [8, 22],
    [19, 20],
    [19, 21],
    [19, 22],
    [19, 23],
    [11, 20],
    [20, 21],
    [20, 22],
    [20, 23],
    [21, 23],
    [14, 22],
    [22, 23],
    [24, 25],
    [24, 27],
    [24, 29],
    [24, 30],
    [25, 26],
    [25, 10],
    [25, 27],
    [25, 28],
    [25, 30],
    [26, 10],
    [26, 11],
    [26, 28],
    [9, 27],
    [9, 32],
    [10, 27],
    [10, 28],
    [10, 32],
    [10, 33],
    [11, 28],
    [27, 29],
    [27, 30],
    [27, 32],
    [27, 33],
    [28, 30],
    [28, 31],
    [28, 33],
    [28, 34],
    [29, 30],
    [30, 31],
    [30, 33],
    [30, 34],
    [31, 34],
    [32, 33],
    [33, 34],
    [26, 35],
    [26, 31],
    [26, 38],
    [35, 36],
    [35, 20],
    [35, 28],
    [35, 37],
    [35, 38],
    [36, 20],
    [36, 21],
    [36, 37],
    [11, 34],
    [20, 28],
    [20, 37],
    [20, 34],
    [20, 40],
    [21, 37],
    [28, 38],
    [28, 40],
    [37, 38],
    [37, 39],
    [37, 40],
    [37, 41],
    [31, 38],
    [38, 39],
    [38, 40],
    [38, 41],
    [39, 41],
    [34, 40],
    [40, 41],
    [12, 45],
    [12, 47],
    [12, 48],
    [13, 43],
    [13, 45],
    [13, 46],
    [13, 48],
    [14, 43],
    [14, 44],
    [14, 46],
    [42, 43],
    [42, 45],
    [42, 50],
    [43, 44],
    [43, 45],
    [43, 46],
    [43, 50],
    [43, 51],
    [44, 46],
    [45, 47],
    [45, 48],
    [45, 50],
    [45, 51],
    [46, 48],
    [46, 49],
    [46, 51],
    [46, 52],
    [47, 48],
    [48, 49],
    [48, 51],
    [48, 52],
    [49, 52],
    [50, 51],
    [51, 52],
    [14, 49],
    [14, 56],
    [22, 53],
    [22, 46],
    [22, 55],
    [22, 56],
    [23, 53],
    [23, 54],
    [23, 55],
    [44, 53],
    [44, 52],
    [53, 54],
    [53, 46],
    [53, 55],
    [53, 52],
    [53, 58],
    [54, 55],
    [46, 56],
    [46, 58],
    [55, 56],
    [55, 57],
    [55, 58],
    [55, 59],
    [49, 56],
    [56, 57],
    [56, 58],
    [56, 59],
    [57, 59],
    [52, 58],
    [58, 59],
    [32, 60],
    [32, 62],
    [32, 63],
    [33, 48],
    [33, 60],
    [33, 61],
    [33, 63],
    [34, 48],
    [34, 49],
    [34, 61],
    [47, 60],
    [47, 65],
    [48, 60],
    [48, 61],
    [48, 65],
    [48, 66],
    [49, 61],
    [60, 62],
    [60, 63],
    [60, 65],
    [60, 66],
    [61, 63],
    [61, 64],
    [61, 66],
    [61, 67],
    [62, 63],
    [63, 64],
    [63, 66],
    [63, 67],
    [64, 67],
    [65, 66],
    [66, 67],
    [34, 64],
    [34, 69],
    [40, 56],
    [40, 61],
    [40, 68],
    [40, 69],
    [41, 56],
    [41, 57],
    [41, 68],
    [49, 67],
    [56, 61],
    [56, 68],
    [56, 67],
    [56, 71],
    [57, 68],
    [61, 69],
    [61, 71],
    [68, 69],
    [68, 70],
    [68, 71],
    [68, 72],
    [64, 69],
    [69, 70],
    [69, 71],
    [69, 72],
    [70, 72],
    [67, 71],
    [71, 72],
    [50, 76],
    [50, 78],
    [50, 79],
    [51, 74],
    [51, 76],
    [51, 77],
    [51, 79],
    [52, 74],
    [52, 75],
    [52, 77],
    [73, 74],
    [73, 76],
    [73, 81],
    [74, 75],
    [74, 76],
    [74, 77],
    [74, 81],
    [74, 82],
    [75, 77],
    [76, 78],
    [76, 79],
    [76, 81],
    [76, 82],
    [77, 79],
    [77, 80],
    [77, 82],
    [77, 83],
    [78, 79],
    [79, 80],
    [79, 82],
    [79, 83],
    [80, 83],
    [81, 82],
    [82, 83],
    [52, 80],
    [52, 87],
    [58, 84],
    [58, 77],
    [58, 86],
    [58, 87],
    [59, 84],
    [59, 85],
    [59, 86],
    [75, 84],
    [75, 83],
    [84, 85],
    [84, 77],
    [84, 86],
    [84, 83],
    [84, 89],
    [85, 86],
    [77, 87],
    [77, 89],
    [86, 87],
    [86, 88],
    [86, 89],
    [86, 90],
    [80, 87],
    [87, 88],
    [87, 89],
    [87, 90],
    [88, 90],
    [83, 89],
    [89, 90],
    [65, 91],
    [65, 93],
    [65, 94],
    [66, 79],
    [66, 91],
    [66, 92],
    [66, 94],
    [67, 79],
    [67, 80],
    [67, 92],
    [78, 91],
    [78, 96],
    [79, 91],
    [79, 92],
    [79, 96],
    [79, 97],
    [80, 92],
    [91, 93],
    [91, 94],
    [91, 96],
    [91, 97],
    [92, 94],
    [92, 95],
    [92, 97],
    [92, 98],
    [93, 94],
    [94, 95],
    [94, 97],
    [94, 98],
    [95, 98],
    [96, 97],
    [97, 98],
    [67, 95],
    [67, 100],
    [71, 87],
    [71, 92],
    [71, 99],
    [71, 100],
    [72, 87],
    [72, 88],
    [72, 99],
    [80, 98],
    [87, 92],
    [87, 99],
    [87, 98],
    [87, 102],
    [88, 99],
    [92, 100],
    [92, 102],
    [99, 100],
    [99, 101],
    [99, 102],
    [99, 103],
    [95, 100],
    [100, 101],
    [100, 102],
    [100, 103],
    [101, 103],
    [98, 102],
    [102, 103],
    [81, 107],
    [81, 109],
    [81, 110],
    [82, 105],
    [82, 107],
    [82, 108],
    [82, 110],
    [83, 105],
    [83, 106],
    [83, 108],
    [104, 105],
    [104, 107],
    [104, 112],
    [105, 106],
    [105, 107],
    [105, 108],
    [105, 112],
    [105, 113],
    [106, 108],
    [107, 109],
    [107, 110],
    [107, 112],
    [107, 113],
    [108, 110],
    [108, 111],
    [108, 113],
    [108, 114],
    [109, 110],
    [110, 111],
    [110, 113],
    [110, 114],
    [111, 114],
    [112, 113],
    [113, 114],
    [83, 111],
    [83, 118],
    [89, 115],
    [89, 108],
    [89, 117],
    [89, 118],
    [90, 115],
    [90, 116],
    [90, 117],
    [106, 115],
    [106, 114],
    [115, 116],
    [115, 108],
    [115, 117],
    [115, 114],
    [115, 120],
    [116, 117],
    [108, 118],
    [108, 120],
    [117, 118],
    [117, 119],
    [117, 120],
    [117, 121],
    [111, 118],
    [118, 119],
    [118, 120],
    [118, 121],
    [119, 121],
    [114, 120],
    [120, 121],
    [96, 122],
    [96, 124],
    [96, 125],
    [97, 110],
    [97, 122],
    [97, 123],
    [97, 125],
    [98, 110],
    [98, 111],
    [98, 123],
    [109, 122],
    [109, 127],
    [110, 122],
    [110, 123],
    [110, 127],
    [110, 128],
    [111, 123],
    [122, 124],
    [122, 125],
    [122, 127],
    [122, 128],
    [123, 125],
    [123, 126],
    [123, 128],
    [123, 129],
    [124, 125],
    [125, 126],
    [125, 128],
    [125, 129],
    [126, 129],
    [127, 128],
    [128, 129],
    [98, 126],
    [98, 131],
    [102, 118],
    [102, 123],
    [102, 130],
    [102, 131],
    [103, 118],
    [103, 119],
    [103, 130],
    [111, 129],
    [118, 123],
    [118, 130],
    [118, 129],
    [118, 133],
    [119, 130],
    [123, 131],
    [123, 133],
    [130, 131],
    [130, 132],
    [130, 133],
    [130, 134],
    [126, 131],
    [131, 132],
    [131, 133],
    [131, 134],
    [132, 134],
    [129, 133],
    [133, 134],
]
