# ==========================================
# Data ID: 99299
# ==========================================
node_data = [
    [1, 0.000000, -17.078688, -4.269672],
    [2, 0.000000, -4.269672, 0.000000],
    [3, 0.000000, 0.000000, -8.539344],
    [4, 0.000000, 0.000000, 8.539344],
    [5, 0.000000, 4.269672, 0.000000],
    [6, 0.000000, 17.078688, 4.269672],
    [7, 8.539344, -17.078688, -17.078688],
    [8, 8.539344, -17.078688, 0.000000],
    [9, 8.539344, -17.078688, 17.078688],
    [10, 8.539344, 0.000000, -17.078688],
    [11, 8.539344, 0.000000, 17.078688],
    [12, 8.539344, 17.078688, -17.078688],
    [13, 8.539344, 17.078688, 0.000000],
    [14, 8.539344, 17.078688, 17.078688],
    [15, 17.078688, -17.078688, 4.269672],
    [16, 17.078688, -4.269672, 0.000000],
    [17, 17.078688, 0.000000, -8.539344],
    [18, 17.078688, 0.000000, 8.539344],
    [19, 17.078688, 4.269672, 0.000000],
    [20, 17.078688, 17.078688, -4.269672],
    [21, 0.000000, -17.078688, 29.887704],
    [22, 0.000000, -4.269672, 34.157376],
    [23, 0.000000, 0.000000, 25.618032],
    [24, 0.000000, 0.000000, 42.696720],
    [25, 0.000000, 4.269672, 34.157376],
    [26, 0.000000, 17.078688, 38.427048],
    [27, 8.539344, -17.078688, 34.157376],
    [28, 8.539344, -17.078688, 51.236064],
    [29, 8.539344, 0.000000, 51.236064],
    [30, 8.539344, 17.078688, 34.157376],
    [31, 8.539344, 17.078688, 51.236064],
    [32, 17.078688, -17.078688, 38.427048],
    [33, 17.078688, -4.269672, 34.157376],
    [34, 17.078688, 0.000000, 25.618032],
    [35, 17.078688, 0.000000, 42.696720],
    [36, 17.078688, 4.269672, 34.157376],
    [37, 17.078688, 17.078688, 29.887704],
    [38, 0.000000, 17.078688, -4.269672],
    [39, 0.000000, 29.887704, 0.000000],
    [40, 0.000000, 34.157376, -8.539344],
    [41, 0.000000, 34.157376, 8.539344],
    [42, 0.000000, 38.427048, 0.000000],
    [43, 0.000000, 51.236064, 4.269672],
    [44, 8.539344, 34.157376, -17.078688],
    [45, 8.539344, 34.157376, 17.078688],
    [46, 8.539344, 51.236064, -17.078688],
    [47, 8.539344, 51.236064, 0.000000],
    [48, 8.539344, 51.236064, 17.078688],
    [49, 17.078688, 17.078688, 4.269672],
    [50, 17.078688, 29.887704, 0.000000],
    [51, 17.078688, 34.157376, -8.539344],
    [52, 17.078688, 34.157376, 8.539344],
    [53, 17.078688, 38.427048, 0.000000],
    [54, 17.078688, 51.236064, -4.269672],
    [55, 0.000000, 17.078688, 29.887704],
    [56, 0.000000, 29.887704, 34.157376],
    [57, 0.000000, 34.157376, 25.618032],
