# ==========================================
# Data ID: 79047
# ==========================================
node_data = [
    [1, 0.000000, -12.469675, -12.469675],
    [2, 0.000000, -12.469675, 0.000000],
    [3, 0.000000, -3.117419, 0.000000],
    [4, 0.000000, 3.117419, 0.000000],
    [5, 0.000000, 12.469675, 0.000000],
    [6, 0.000000, 12.469675, 12.469675],
    [7, 6.234838, 0.000000, -12.469675],
    [8, 6.234838, 0.000000, -6.234838],
    [9, 6.234838, 0.000000, 6.234838],
    [10, 6.234838, 0.000000, 12.469675],
    [11, 12.469675, -12.469675, 0.000000],
    [12, 12.469675, -12.469675, 12.469675],
    [13, 12.469675, -3.117419, 0.000000],
    [14, 12.469675, 3.117419, 0.000000],
    [15, 12.469675, 12.469675, -12.469675],
    [16, 12.469675, 12.469675, 0.000000],
    [17, 0.000000, -12.469675, 12.469675],
    [18, 0.000000, -12.469675, 24.939350],
    [19, 0.000000, -3.117419, 24.939350],
    [20, 0.000000, 3.117419, 24.939350],
    [21, 0.000000, 12.469675, 24.939350],
    [22, 0.000000, 12.469675, 37.409025],
    [23, 6.234838, 0.000000, 18.704512],
    [24, 6.234838, 0.000000, 31.174188],
    [25, 6.234838, 0.000000, 37.409025],
    [26, 12.469675, -12.469675, 24.939350],
    [27, 12.469675, -12.469675, 37.409025],
    [28, 12.469675, -3.117419, 24.939350],
    [29, 12.469675, 3.117419, 24.939350],
    [30, 12.469675, 12.469675, 12.469675],
    [31, 12.469675, 12.469675, 24.939350],
    [32, 0.000000, 12.469675, -12.469675],
    [33, 0.000000, 21.821931, 0.000000],
    [34, 0.000000, 28.056769, 0.000000],
    [35, 0.000000, 37.409025, 0.000000],
    [36, 0.000000, 37.409025, 12.469675],
    [37, 6.234838, 24.939350, -12.469675],
    [38, 6.234838, 24.939350, -6.234838],
    [39, 6.234838, 24.939350, 6.234838],
    [40, 6.234838, 24.939350, 12.469675],
    [41, 12.469675, 21.821931, 0.000000],
    [42, 12.469675, 28.056769, 0.000000],
    [43, 12.469675, 37.409025, -12.469675],
    [44, 12.469675, 37.409025, 0.000000],
    [45, 0.000000, 21.821931, 24.939350],
    [46, 0.000000, 28.056769, 24.939350],
    [47, 0.000000, 37.409025, 24.939350],
    [48, 0.000000, 37.409025, 37.409025],
    [49, 6.234838, 24.939350, 18.704512],
    [50, 6.234838, 24.939350, 31.174188],
    [51, 6.234838, 24.939350, 37.409025],
    [52, 12.469675, 12.469675, 37.409025],
    [53, 12.469675, 21.821931, 24.939350],
    [54, 12.469675, 28.056769, 24.939350],
    [55, 12.469675, 37.409025, 12.469675],
    [56, 12.469675, 37.409025, 24.939350],
    [57, 12.469675, -12.469675, -12.469675],
    [58, 18.704513, 0.000000, -12.469675],
    [59, 18.704513, 0.000000, -6.234838],
    [60, 18.704513, 0.000000, 6.234838],
    [61, 18.704513, 0.000000, 12.469675],
    [62, 24.939350, -12.469675, 0.000000],
    [63, 24.939350, -12.469675, 12.469675],
    [64, 24.939350, -3.117419, 0.000000],
    [65, 24.939350, 3.117419, 0.000000],
    [66, 24.939350, 12.469675, -12.469675],
    [67, 24.939350, 12.469675, 0.000000],
    [68, 18.704513, 0.000000, 18.704512],
    [69, 18.704513, 0.000000, 31.174188],
    [70, 18.704513, 0.000000, 37.409025],
    [71, 24.939350, -12.469675, 24.939350],
    [72, 24.939350, -12.469675, 37.409025],
    [73, 24.939350, -3.117419, 24.939350],
    [74, 24.939350, 3.117419, 24.939350],
    [75, 24.939350, 12.469675, 12.469675],
    [76, 24.939350, 12.469675, 24.939350],
    [77, 18.704513, 24.939350, -12.469675],
    [78, 18.704513, 24.939350, -6.234838],
    [79, 18.704513, 24.939350, 6.234838],
    [80, 18.704513, 24.939350, 12.469675],
    [81, 24.939350, 21.821931, 0.000000],
    [82, 24.939350, 28.056769, 0.000000],
    [83, 24.939350, 37.409025, -12.469675],
    [84, 24.939350, 37.409025, 0.000000],
    [85, 12.469675, 37.409025, 37.409025],
    [86, 18.704513, 24.939350, 18.704512],
    [87, 18.704513, 24.939350, 31.174188],
    [88, 18.704513, 24.939350, 37.409025],
    [89, 24.939350, 12.469675, 37.409025],
    [90, 24.939350, 21.821931, 24.939350],
    [91, 24.939350, 28.056769, 24.939350],
    [92, 24.939350, 37.409025, 12.469675],
    [93, 24.939350, 37.409025, 24.939350],
    [94, 24.939350, -12.469675, -12.469675],
    [95, 31.174188, 0.000000, -12.469675],
    [96, 31.174188, 0.000000, -6.234838],
    [97, 31.174188, 0.000000, 6.234838],
    [98, 31.174188, 0.000000, 12.469675],
    [99, 37.409025, -12.469675, 0.000000],
    [100, 37.409025, -12.469675, 12.469675],
