# ==========================================
# Data ID: 61432
# ==========================================
node_data = [
    [1, 0.000000, -18.022308, 9.011154],
    [2, 0.000000, 0.000000, -9.011154],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 9.011154],
    [5, 0.000000, 18.022308, -9.011154],
    [6, 9.011154, -18.022308, -18.022308],
    [7, 9.011154, -18.022308, -4.505577],
    [8, 9.011154, -18.022308, 4.505577],
    [9, 9.011154, -18.022308, 18.022308],
    [10, 9.011154, 0.000000, -18.022308],
    [11, 9.011154, 0.000000, 18.022308],
    [12, 9.011154, 18.022308, -18.022308],
    [13, 9.011154, 18.022308, -4.505577],
    [14, 9.011154, 18.022308, 4.505577],
    [15, 9.011154, 18.022308, 18.022308],
    [16, 18.022308, -18.022308, -9.011154],
    [17, 18.022308, 0.000000, -9.011154],
    [18, 18.022308, 0.000000, 0.000000],
    [19, 18.022308, 0.000000, 9.011154],
    [20, 18.022308, 18.022308, 9.011154],
    [21, 0.000000, -18.022308, 45.055770],
    [22, 0.000000, 0.000000, 27.033462],
    [23, 0.000000, 0.000000, 36.044616],
    [24, 0.000000, 0.000000, 45.055770],
    [25, 0.000000, 18.022308, 27.033462],
    [26, 9.011154, -18.022308, 31.539039],
    [27, 9.011154, -18.022308, 40.550193],
    [28, 9.011154, -18.022308, 54.066924],
    [29, 9.011154, 0.000000, 54.066924],
    [30, 9.011154, 18.022308, 31.539039],
    [31, 9.011154, 18.022308, 40.550193],
    [32, 9.011154, 18.022308, 54.066924],
    [33, 18.022308, -18.022308, 27.033462],
    [34, 18.022308, 0.000000, 27.033462],
    [35, 18.022308, 0.000000, 36.044616],
    [36, 18.022308, 0.000000, 45.055770],
    [37, 18.022308, 18.022308, 45.055770],
    [38, 0.000000, 18.022308, 9.011154],
    [39, 0.000000, 36.044616, -9.011154],
    [40, 0.000000, 36.044616, 0.000000],
    [41, 0.000000, 36.044616, 9.011154],
    [42, 0.000000, 54.066924, -9.011154],
    [43, 9.011154, 36.044616, -18.022308],
    [44, 9.011154, 36.044616, 18.022308],
    [45, 9.011154, 54.066924, -18.022308],
    [46, 9.011154, 54.066924, -4.505577],
    [47, 9.011154, 54.066924, 4.505577],
    [48, 9.011154, 54.066924, 18.022308],
    [49, 18.022308, 18.022308, -9.011154],
    [50, 18.022308, 36.044616, -9.011154],
    [51, 18.022308, 36.044616, 0.000000],
    [52, 18.022308, 36.044616, 9.011154],
    [53, 18.022308, 54.066924, 9.011154],
    [54, 0.000000, 18.022308, 45.055770],
    [55, 0.000000, 36.044616, 27.033462],
    [56, 0.000000, 36.044616, 36.044616],
    [57, 0.000000, 36.044616, 45.055770],
    [58, 0.000000, 54.066924, 27.033462],
    [59, 9.011154, 36.044616, 54.066924],
    [60, 9.011154, 54.066924, 31.539039],
    [61, 9.011154, 54.066924, 40.550193],
    [62, 9.011154, 54.066924, 54.066924],
    [63, 18.022308, 18.022308, 27.033462],
    [64, 18.022308, 36.044616, 27.033462],
    [65, 18.022308, 36.044616, 36.044616],
    [66, 18.022308, 36.044616, 45.055770],
    [67, 18.022308, 54.066924, 45.055770],
    [68, 18.022308, -18.022308, 9.011154],
    [69, 27.033462, -18.022308, -18.022308],
    [70, 27.033462, -18.022308, -4.505577],
    [71, 27.033462, -18.022308, 4.505577],
    [72, 27.033462, -18.022308, 18.022308],
    [73, 27.033462, 0.000000, -18.022308],
    [74, 27.033462, 0.000000, 18.022308],
