# ==========================================
# Data ID: 56204
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [2, 7.361704, -14.723408, -14.723408],
    [3, 7.361704, -14.723408, 0.000000],
    [4, 7.361704, -14.723408, 14.723408],
    [5, 7.361704, -7.361704, -14.723408],
    [6, 7.361704, -7.361704, 14.723408],
    [7, 7.361704, 0.000000, -14.723408],
    [8, 7.361704, 0.000000, 14.723408],
    [9, 7.361704, 7.361704, -14.723408],
    [10, 7.361704, 7.361704, 14.723408],
    [11, 7.361704, 14.723408, -14.723408],
    [12, 7.361704, 14.723408, 0.000000],
    [13, 7.361704, 14.723408, 14.723408],
    [14, 14.723408, 0.000000, 0.000000],
    [15, 0.000000, 0.000000, 29.446816],
    [16, 7.361704, -14.723408, 29.446816],
    [17, 7.361704, -14.723408, 44.170224],
    [18, 7.361704, -7.361704, 44.170224],
    [19, 7.361704, 0.000000, 44.170224],
    [20, 7.361704, 7.361704, 44.170224],
    [21, 7.361704, 14.723408, 29.446816],
    [22, 7.361704, 14.723408, 44.170224],
    [23, 14.723408, 0.000000, 29.446816],
    [24, 0.000000, 29.446816, 0.000000],
    [25, 7.361704, 22.085112, -14.723408],
    [26, 7.361704, 22.085112, 14.723408],
    [27, 7.361704, 29.446816, -14.723408],
    [28, 7.361704, 29.446816, 14.723408],
    [29, 7.361704, 36.808520, -14.723408],
    [30, 7.361704, 36.808520, 14.723408],
    [31, 7.361704, 44.170224, -14.723408],
    [32, 7.361704, 44.170224, 0.000000],
    [33, 7.361704, 44.170224, 14.723408],
    [34, 14.723408, 29.446816, 0.000000],
    [35, 0.000000, 29.446816, 29.446816],
    [36, 7.361704, 22.085112, 44.170224],
    [37, 7.361704, 29.446816, 44.170224],
    [38, 7.361704, 36.808520, 44.170224],
    [39, 7.361704, 44.170224, 29.446816],
    [40, 7.361704, 44.170224, 44.170224],
    [41, 14.723408, 29.446816, 29.446816],
    [42, 22.085112, -14.723408, -14.723408],
    [43, 22.085112, -14.723408, 0.000000],
    [44, 22.085112, -14.723408, 14.723408],
    [45, 22.085112, -7.361704, -14.723408],
    [46, 22.085112, -7.361704, 14.723408],
    [47, 22.085112, 0.000000, -14.723408],
    [48, 22.085112, 0.000000, 14.723408],
    [49, 22.085112, 7.361704, -14.723408],
    [50, 22.085112, 7.361704, 14.723408],
    [51, 22.085112, 14.723408, -14.723408],
    [52, 22.085112, 14.723408, 0.000000],
    [53, 22.085112, 14.723408, 14.723408],
    [54, 29.446816, 0.000000, 0.000000],
    [55, 22.085112, -14.723408, 29.446816],
    [56, 22.085112, -14.723408, 44.170224],
    [57, 22.085112, -7.361704, 44.170224],
    [58, 22.085112, 0.000000, 44.170224],
    [59, 22.085112, 7.361704, 44.170224],
    [60, 22.085112, 14.723408, 29.446816],
    [61, 22.085112, 14.723408, 44.170224],
    [62, 29.446816, 0.000000, 29.446816],
    [63, 22.085112, 22.085112, -14.723408],
