# ==========================================
# Data ID: 96834
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [2, 3.105008, -6.210016, -9.315024],
    [3, 3.105008, 6.210016, 9.315024],
    [4, 6.210016, -12.420032, -12.420032],
    [5, 6.210016, -12.420032, 0.000000],
    [6, 6.210016, -12.420032, 12.420032],
    [7, 6.210016, 0.000000, -12.420032],
    [8, 6.210016, 0.000000, 12.420032],
    [9, 6.210016, 12.420032, -12.420032],
    [10, 6.210016, 12.420032, 0.000000],
    [11, 6.210016, 12.420032, 12.420032],
    [12, 9.315024, -6.210016, 9.315024],
    [13, 9.315024, 6.210016, -9.315024],
    [14, 12.420032, 0.000000, 0.000000],
    [15, 0.000000, 0.000000, 24.840064],
    [16, 3.105008, -6.210016, 15.525040],
    [17, 3.105008, 6.210016, 34.155088],
    [18, 6.210016, -12.420032, 24.840064],
    [19, 6.210016, -12.420032, 37.260096],
    [20, 6.210016, 0.000000, 37.260096],
    [21, 6.210016, 12.420032, 24.840064],
    [22, 6.210016, 12.420032, 37.260096],
    [23, 9.315024, -6.210016, 34.155088],
    [24, 9.315024, 6.210016, 15.525040],
    [25, 12.420032, 0.000000, 24.840064],
    [26, 0.000000, 24.840064, 0.000000],
    [27, 3.105008, 18.630048, -9.315024],
    [28, 3.105008, 31.050080, 9.315024],
    [29, 6.210016, 24.840064, -12.420032],
    [30, 6.210016, 24.840064, 12.420032],
    [31, 6.210016, 37.260096, -12.420032],
    [32, 6.210016, 37.260096, 0.000000],
    [33, 6.210016, 37.260096, 12.420032],
    [34, 9.315024, 18.630048, 9.315024],
    [35, 9.315024, 31.050080, -9.315024],
    [36, 12.420032, 24.840064, 0.000000],
    [37, 0.000000, 24.840064, 24.840064],
    [38, 3.105008, 18.630048, 15.525040],
    [39, 3.105008, 31.050080, 34.155088],
    [40, 6.210016, 24.840064, 37.260096],
    [41, 6.210016, 37.260096, 24.840064],
    [42, 6.210016, 37.260096, 37.260096],
    [43, 9.315024, 18.630048, 34.155088],
    [44, 9.315024, 31.050080, 15.525040],
    [45, 12.420032, 24.840064, 24.840064],
    [46, 15.525040, -6.210016, -9.315024],
    [47, 15.525040, 6.210016, 9.315024],
    [48, 18.630048, -12.420032, -12.420032],
    [49, 18.630048, -12.420032, 0.000000],
    [50, 18.630048, -12.420032, 12.420032],
    [51, 18.630048, 0.000000, -12.420032],
    [52, 18.630048, 0.000000, 12.420032],
    [53, 18.630048, 12.420032, -12.420032],
    [54, 18.630048, 12.420032, 0.000000],
    [55, 18.630048, 12.420032, 12.420032],
    [56, 21.735056, -6.210016, 9.315024],
    [57, 21.735056, 6.210016, -9.315024],
    [58, 24.840064, 0.000000, 0.000000],
    [59, 15.525040, -6.210016, 15.525040],
    [60, 15.525040, 6.210016, 34.155088],
    [61, 18.630048, -12.420032, 24.840064],
    [62, 18.630048, -12.420032, 37.260096],
    [63, 18.630048, 0.000000, 37.260096],
    [64, 18.630048, 12.420032, 24.840064],
    [65, 18.630048, 12.420032, 37.260096],
    [66, 21.735056, -6.210016, 34.155088],
    [67, 21.735056, 6.210016, 15.525040],
    [68, 24.840064, 0.000000, 24.840064],
    [69, 15.525040, 18.630048, -9.315024],
    [70, 15.525040, 31.050080, 9.315024],
    [71, 18.630048, 24.840064, -12.420032],
    [72, 18.630048, 24.840064, 12.420032],
    [73, 18.630048, 37.260096, -12.420032],
    [74, 18.630048, 37.260096, 0.000000],
    [75, 18.630048, 37.260096, 12.420032],
    [76, 21.735056, 18.630048, 9.315024],
    [77, 21.735056, 31.050080, -9.315024],
    [78, 24.840064, 24.840064, 0.000000],
    [79, 15.525040, 18.630048, 15.525040],
    [80, 15.525040, 31.050080, 34.155088],
    [81, 18.630048, 24.840064, 37.260096],
    [82, 18.630048, 37.260096, 24.840064],
    [83, 18.630048, 37.260096, 37.260096],
    [84, 21.735056, 18.630048, 34.155088],
    [85, 21.735056, 31.050080, 15.525040],
    [86, 24.840064, 24.840064, 24.840064],
    [87, 27.945072, -6.210016, -9.315024],
    [88, 27.945072, 6.210016, 9.315024],
    [89, 31.050080, -12.420032, -12.420032],
    [90, 31.050080, -12.420032, 0.000000],
    [91, 31.050080, -12.420032, 12.420032],
    [92, 31.050080, 0.000000, -12.420032],
    [93, 31.050080, 0.000000, 12.420032],
    [94, 31.050080, 12.420032, -12.420032],
    [95, 31.050080, 12.420032, 0.000000],
    [96, 31.050080, 12.420032, 12.420032],
    [97, 34.155088, -6.210016, 9.315024],
    [98, 34.155088, 6.210016, -9.315024],
    [99, 37.260096, 0.000000, 0.000000],
    [100, 27.945072, -6.210016, 15.525040],
    [101, 27.945072, 6.210016, 34.155088],
    [102, 31.050080, -12.420032, 24.840064],
    [103, 31.050080, -12.420032, 37.260096],
    [104, 31.050080, 0.000000, 37.260096],
    [105, 31.050080, 12.420032, 24.840064],
    [106, 31.050080, 12.420032, 37.260096],
    [107, 34.155088, -6.210016, 34.155088],
    [108, 34.155088, 6.210016, 15.525040],
    [109, 37.260096, 0.000000, 24.840064],
    [110, 27.945072, 18.630048, -9.315024],
    [111, 27.945072, 31.050080, 9.315024],
    [112, 31.050080, 24.840064, -12.420032],
    [113, 31.050080, 24.840064, 12.420032],
    [114, 31.050080, 37.260096, -12.420032],
    [115, 31.050080, 37.260096, 0.000000],
    [116, 31.050080, 37.260096, 12.420032],
    [117, 34.155088, 18.630048, 9.315024],
    [118, 34.155088, 31.050080, -9.315024],
    [119, 37.260096, 24.840064, 0.000000],
    [120, 27.945072, 18.630048, 15.525040],
    [121, 27.945072, 31.050080, 34.155088],
    [122, 31.050080, 24.840064, 37.260096],
    [123, 31.050080, 37.260096, 24.840064],
    [124, 31.050080, 37.260096, 37.260096],
    [125, 34.155088, 18.630048, 34.155088],
    [126, 34.155088, 31.050080, 15.525040],
    [127, 37.260096, 24.840064, 24.840064],
    [128, 40.365104, -6.210016, -9.315024],
    [129, 40.365104, 6.210016, 9.315024],
    [130, 43.470112, -12.420032, -12.420032],
    [131, 43.470112, -12.420032, 0.000000],
    [132, 43.470112, -12.420032, 12.420032],
    [133, 43.470112, 0.000000, -12.420032],
    [134, 43.470112, 0.000000, 12.420032],
    [135, 43.470112, 12.420032, -12.420032],
    [136, 43.470112, 12.420032, 0.000000],
    [137, 43.470112, 12.420032, 12.420032],
    [138, 46.575120, -6.210016, 9.315024],
    [139, 46.575120, 6.210016, -9.315024],
    [140, 49.680128, 0.000000, 0.000000],
    [141, 40.365104, -6.210016, 15.525040],
    [142, 40.365104, 6.210016, 34.155088],
    [143, 43.470112, -12.420032, 24.840064],
    [144, 43.470112, -12.420032, 37.260096],
    [145, 43.470112, 0.000000, 37.260096],
    [146, 43.470112, 12.420032, 24.840064],
    [147, 43.470112, 12.420032, 37.260096],
    [148, 46.575120, -6.210016, 34.155088],
    [149, 46.575120, 6.210016, 15.525040],
    [150, 49.680128, 0.000000, 24.840064],
    [151, 40.365104, 18.630048, -9.315024],
    [152, 40.365104, 31.050080, 9.315024],
    [153, 43.470112, 24.840064, -12.420032],
    [154, 43.470112, 24.840064, 12.420032],
    [155, 43.470112, 37.260096, -12.420032],
    [156, 43.470112, 37.260096, 0.000000],
    [157, 43.470112, 37.260096, 12.420032],
    [158, 46.575120, 18.630048, 9.315024],
    [159, 46.575120, 31.050080, -9.315024],
    [160, 49.680128, 24.840064, 0.000000],
    [161, 40.365104, 18.630048, 15.525040],
    [162, 40.365104, 31.050080, 34.155088],
    [163, 43.470112, 24.840064, 37.260096],
    [164, 43.470112, 37.260096, 24.840064],
    [165, 43.470112, 37.260096, 37.260096],
    [166, 46.575120, 18.630048, 34.155088],
    [167, 46.575120, 31.050080, 15.525040],
    [168, 49.680128, 24.840064, 24.840064],
]

element_conn = [
    [1, 6],
    [1, 9],
    [1, 14],
    [2, 4],
    [2, 5],
    [2, 7],
    [3, 8],
    [3, 10],
    [3, 11],
    [4, 5],
    [4, 14],
    [5, 6],
    [5, 12],
    [6, 12],
    [7, 13],
    [8, 12],
    [9, 10],
    [9, 13],
    [10, 11],
    [10, 13],
    [11, 14],
    [15, 19],
    [15, 11],
    [15, 25],
    [16, 6],
