# ==========================================
# Data ID: 48294
# ==========================================
node_data = [
    [1, 0.000000, -11.995230, -7.996820],
    [2, 0.000000, -7.996820, 0.000000],
    [3, 0.000000, 0.000000, -15.993640],
    [4, 0.000000, 0.000000, 15.993640],
    [5, 0.000000, 7.996820, 0.000000],
    [6, 0.000000, 11.995230, 7.996820],
    [7, 7.996820, -15.993640, -7.996820],
    [8, 7.996820, -15.993640, 0.000000],
    [9, 7.996820, -15.993640, 7.996820],
    [10, 7.996820, 0.000000, 0.000000],
    [11, 7.996820, 15.993640, -7.996820],
    [12, 7.996820, 15.993640, 0.000000],
    [13, 7.996820, 15.993640, 7.996820],
    [14, 15.993640, -11.995230, 7.996820],
    [15, 15.993640, -7.996820, 0.000000],
    [16, 15.993640, 0.000000, -15.993640],
    [17, 15.993640, 0.000000, 15.993640],
    [18, 15.993640, 7.996820, 0.000000],
    [19, 15.993640, 11.995230, -7.996820],
    [20, 0.000000, -11.995230, 23.990460],
    [21, 0.000000, -7.996820, 31.987280],
    [22, 0.000000, 0.000000, 47.980920],
    [23, 0.000000, 7.996820, 31.987280],
    [24, 0.000000, 11.995230, 39.984100],
    [25, 7.996820, -15.993640, 23.990460],
    [26, 7.996820, -15.993640, 31.987280],
    [27, 7.996820, -15.993640, 39.984100],
    [28, 7.996820, 0.000000, 31.987280],
    [29, 7.996820, 15.993640, 23.990460],
    [30, 7.996820, 15.993640, 31.987280],
    [31, 7.996820, 15.993640, 39.984100],
    [32, 15.993640, -11.995230, 39.984100],
    [33, 15.993640, -7.996820, 31.987280],
    [34, 15.993640, 0.000000, 47.980920],
    [35, 15.993640, 7.996820, 31.987280],
    [36, 15.993640, 11.995230, 23.990460],
    [37, 0.000000, 19.992050, -7.996820],
    [38, 0.000000, 23.990460, 0.000000],
    [39, 0.000000, 31.987280, -15.993640],
    [40, 0.000000, 31.987280, 15.993640],
    [41, 0.000000, 39.984100, 0.000000],
    [42, 0.000000, 43.982510, 7.996820],
    [43, 7.996820, 31.987280, 0.000000],
    [44, 7.996820, 47.980920, -7.996820],
    [45, 7.996820, 47.980920, 0.000000],
    [46, 7.996820, 47.980920, 7.996820],
    [47, 15.993640, 19.992050, 7.996820],
    [48, 15.993640, 23.990460, 0.000000],
    [49, 15.993640, 31.987280, -15.993640],
    [50, 15.993640, 31.987280, 15.993640],
    [51, 15.993640, 39.984100, 0.000000],
    [52, 15.993640, 43.982510, -7.996820],
    [53, 0.000000, 19.992050, 23.990460],
    [54, 0.000000, 23.990460, 31.987280],
