# ==========================================
# Data ID: 7055
# ==========================================
node_data = [
    [1, 0.000000, -15.412410, 7.706205],
    [2, 0.000000, 0.000000, -15.412410],
    [3, 0.000000, 0.000000, 15.412410],
    [4, 0.000000, 15.412410, -7.706205],
    [5, 7.706205, -15.412410, 0.000000],
    [6, 7.706205, 0.000000, -7.706205],
    [7, 7.706205, 0.000000, 7.706205],
    [8, 7.706205, 15.412410, 0.000000],
    [9, 15.412410, -15.412410, -7.706205],
    [10, 15.412410, 0.000000, -15.412410],
    [11, 15.412410, 0.000000, 15.412410],
    [12, 15.412410, 15.412410, 7.706205],
    [13, 0.000000, -15.412410, 38.531025],
    [14, 0.000000, 0.000000, 46.237230],
    [15, 0.000000, 15.412410, 23.118615],
    [16, 7.706205, -15.412410, 30.824820],
    [17, 7.706205, 0.000000, 23.118615],
    [18, 7.706205, 0.000000, 38.531025],
    [19, 7.706205, 15.412410, 30.824820],
    [20, 15.412410, -15.412410, 23.118615],
    [21, 15.412410, 0.000000, 46.237230],
    [22, 15.412410, 15.412410, 38.531025],
    [23, 0.000000, 15.412410, 7.706205],
    [24, 0.000000, 30.824820, -15.412410],
    [25, 0.000000, 30.824820, 15.412410],
    [26, 0.000000, 46.237230, -7.706205],
    [27, 7.706205, 30.824820, -7.706205],
    [28, 7.706205, 30.824820, 7.706205],
    [29, 7.706205, 46.237230, 0.000000],
    [30, 15.412410, 15.412410, -7.706205],
    [31, 15.412410, 30.824820, -15.412410],
    [32, 15.412410, 30.824820, 15.412410],
    [33, 15.412410, 46.237230, 7.706205],
    [34, 0.000000, 15.412410, 38.531025],
    [35, 0.000000, 30.824820, 46.237230],
    [36, 0.000000, 46.237230, 23.118615],
    [37, 7.706205, 30.824820, 23.118615],
    [38, 7.706205, 30.824820, 38.531025],
    [39, 7.706205, 46.237230, 30.824820],
    [40, 15.412410, 15.412410, 23.118615],
    [41, 15.412410, 30.824820, 46.237230],
    [42, 15.412410, 46.237230, 38.531025],
    [43, 15.412410, -15.412410, 7.706205],
    [44, 23.118615, -15.412410, 0.000000],
    [45, 23.118615, 0.000000, -7.706205],
    [46, 23.118615, 0.000000, 7.706205],
    [47, 23.118615, 15.412410, 0.000000],
    [48, 30.824820, -15.412410, -7.706205],
    [49, 30.824820, 0.000000, -15.412410],
    [50, 30.824820, 0.000000, 15.412410],
    [51, 30.824820, 15.412410, 7.706205],
    [52, 15.412410, -15.412410, 38.531025],
    [53, 23.118615, -15.412410, 30.824820],
    [54, 23.118615, 0.000000, 23.118615],
    [55, 23.118615, 0.000000, 38.531025],
    [56, 23.118615, 15.412410, 30.824820],
    [57, 30.824820, -15.412410, 23.118615],
    [58, 30.824820, 0.000000, 46.237230],
    [59, 30.824820, 15.412410, 38.531025],
    [60, 15.412410, 46.237230, -7.706205],
    [61, 23.118615, 30.824820, -7.706205],
    [62, 23.118615, 30.824820, 7.706205],
    [63, 23.118615, 46.237230, 0.000000],
    [64, 30.824820, 15.412410, -7.706205],
    [65, 30.824820, 30.824820, -15.412410],
    [66, 30.824820, 30.824820, 15.412410],
    [67, 30.824820, 46.237230, 7.706205],
    [68, 15.412410, 46.237230, 23.118615],
    [69, 23.118615, 30.824820, 23.118615],
    [70, 23.118615, 30.824820, 38.531025],
    [71, 23.118615, 46.237230, 30.824820],
    [72, 30.824820, 15.412410, 23.118615],
    [73, 30.824820, 30.824820, 46.237230],
    [74, 30.824820, 46.237230, 38.531025],
    [75, 30.824820, -15.412410, 7.706205],
    [76, 38.531025, -15.412410, 0.000000],
    [77, 38.531025, 0.000000, -7.706205],
    [78, 38.531025, 0.000000, 7.706205],
    [79, 38.531025, 15.412410, 0.000000],
    [80, 46.237230, -15.412410, -7.706205],
    [81, 46.237230, 0.000000, -15.412410],
    [82, 46.237230, 0.000000, 15.412410],
    [83, 46.237230, 15.412410, 7.706205],
    [84, 30.824820, -15.412410, 38.531025],
    [85, 38.531025, -15.412410, 30.824820],
    [86, 38.531025, 0.000000, 23.118615],
    [87, 38.531025, 0.000000, 38.531025],
    [88, 38.531025, 15.412410, 30.824820],
    [89, 46.237230, -15.412410, 23.118615],
    [90, 46.237230, 0.000000, 46.237230],
    [91, 46.237230, 15.412410, 38.531025],
    [92, 30.824820, 46.237230, -7.706205],
    [93, 38.531025, 30.824820, -7.706205],
    [94, 38.531025, 30.824820, 7.706205],
    [95, 38.531025, 46.237230, 0.000000],
    [96, 46.237230, 15.412410, -7.706205],
    [97, 46.237230, 30.824820, -15.412410],
    [98, 46.237230, 30.824820, 15.412410],
    [99, 46.237230, 46.237230, 7.706205],
    [100, 30.824820, 46.237230, 23.118615],
    [101, 38.531025, 30.824820, 23.118615],
    [102, 38.531025, 30.824820, 38.531025],
    [103, 38.531025, 46.237230, 30.824820],
    [104, 46.237230, 15.412410, 23.118615],
    [105, 46.237230, 30.824820, 46.237230],
    [106, 46.237230, 46.237230, 38.531025],
    [107, 46.237230, -15.412410, 7.706205],
    [108, 53.943435, -15.412410, 0.000000],
    [109, 53.943435, 0.000000, -7.706205],
    [110, 53.943435, 0.000000, 7.706205],
    [111, 53.943435, 15.412410, 0.000000],
    [112, 61.649640, -15.412410, -7.706205],
    [113, 61.649640, 0.000000, -15.412410],
    [114, 61.649640, 0.000000, 15.412410],
    [115, 61.649640, 15.412410, 7.706205],
    [116, 46.237230, -15.412410, 38.531025],
    [117, 53.943435, -15.412410, 30.824820],
    [118, 53.943435, 0.000000, 23.118615],
    [119, 53.943435, 0.000000, 38.531025],
    [120, 53.943435, 15.412410, 30.824820],
    [121, 61.649640, -15.412410, 23.118615],
    [122, 61.649640, 0.000000, 46.237230],
    [123, 61.649640, 15.412410, 38.531025],
    [124, 46.237230, 46.237230, -7.706205],
    [125, 53.943435, 30.824820, -7.706205],
    [126, 53.943435, 30.824820, 7.706205],
    [127, 53.943435, 46.237230, 0.000000],
    [128, 61.649640, 15.412410, -7.706205],
    [129, 61.649640, 30.824820, -15.412410],
    [130, 61.649640, 30.824820, 15.412410],
    [131, 61.649640, 46.237230, 7.706205],
    [132, 46.237230, 46.237230, 23.118615],
    [133, 53.943435, 30.824820, 23.118615],
    [134, 53.943435, 30.824820, 38.531025],
    [135, 53.943435, 46.237230, 30.824820],
    [136, 61.649640, 15.412410, 23.118615],
    [137, 61.649640, 30.824820, 46.237230],
    [138, 61.649640, 46.237230, 38.531025],
]

element_conn = [
    [1, 3],
    [1, 5],
    [1, 7],
    [1, 11],
    [2, 4],
    [2, 5],
    [2, 9],
    [2, 10],
    [3, 8],
    [3, 11],
    [3, 12],
    [4, 6],
    [4, 8],
    [4, 10],
    [5, 6],
    [5, 7],
    [5, 9],
    [5, 11],
    [6, 8],
    [6, 9],
    [7, 8],
    [7, 12],
    [8, 10],
    [8, 12],
    [9, 10],
    [11, 12],
    [13, 14],
    [13, 16],
