# ==========================================
# Data ID: 99366
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [2, 3.743918, -7.487836, 3.743918],
    [3, 3.743918, 7.487836, -3.743918],
    [4, 7.487836, -14.975673, -14.975673],
    [5, 7.487836, -14.975673, 0.000000],
    [6, 7.487836, -14.975673, 14.975673],
    [7, 7.487836, 0.000000, -11.231754],
    [8, 7.487836, 0.000000, 0.000000],
    [9, 7.487836, 0.000000, 11.231754],
    [10, 7.487836, 14.975673, -14.975673],
    [11, 7.487836, 14.975673, 0.000000],
    [12, 7.487836, 14.975673, 14.975673],
    [13, 11.231754, -7.487836, -3.743918],
    [14, 11.231754, 7.487836, 3.743918],
    [15, 14.975673, 0.000000, 0.000000],
    [16, 0.000000, 0.000000, 29.951346],
    [17, 3.743918, -7.487836, 33.695264],
    [18, 3.743918, 7.487836, 26.207428],
    [19, 7.487836, -14.975673, 29.951346],
    [20, 7.487836, -14.975673, 44.927019],
    [21, 7.487836, 0.000000, 18.719592],
    [22, 7.487836, 0.000000, 29.951346],
    [23, 7.487836, 0.000000, 41.183100],
    [24, 7.487836, 14.975673, 29.951346],
    [25, 7.487836, 14.975673, 44.927019],
    [26, 11.231754, -7.487836, 26.207428],
    [27, 11.231754, 7.487836, 33.695264],
    [28, 14.975673, 0.000000, 29.951346],
    [29, 0.000000, 29.951346, 0.000000],
    [30, 3.743918, 22.463510, 3.743918],
    [31, 3.743918, 37.439182, -3.743918],
    [32, 7.487836, 29.951346, -11.231754],
    [33, 7.487836, 29.951346, 0.000000],
    [34, 7.487836, 29.951346, 11.231754],
    [35, 7.487836, 44.927019, -14.975673],
    [36, 7.487836, 44.927019, 0.000000],
    [37, 7.487836, 44.927019, 14.975673],
    [38, 11.231754, 22.463510, -3.743918],
    [39, 11.231754, 37.439182, 3.743918],
    [40, 14.975673, 29.951346, 0.000000],
    [41, 0.000000, 29.951346, 29.951346],
    [42, 3.743918, 22.463510, 33.695264],
    [43, 3.743918, 37.439182, 26.207428],
    [44, 7.487836, 29.951346, 18.719592],
    [45, 7.487836, 29.951346, 29.951346],
    [46, 7.487836, 29.951346, 41.183100],
    [47, 7.487836, 44.927019, 29.951346],
    [48, 7.487836, 44.927019, 44.927019],
    [49, 11.231754, 22.463510, 26.207428],
    [50, 11.231754, 37.439182, 33.695264],
    [51, 14.975673, 29.951346, 29.951346],
    [52, 18.719591, -7.487836, 3.743918],
    [53, 18.719591, 7.487836, -3.743918],
    [54, 22.463509, -14.975673, -14.975673],
    [55, 22.463509, -14.975673, 0.000000],
    [56, 22.463509, -14.975673, 14.975673],
    [57, 22.463509, 0.000000, -11.231754],
    [58, 22.463509, 0.000000, 0.000000],
    [59, 22.463509, 0.000000, 11.231754],
    [60, 22.463509, 14.975673, -14.975673],
    [61, 22.463509, 14.975673, 0.000000],
    [62, 22.463509, 14.975673, 14.975673],
    [63, 26.207427, -7.487836, -3.743918],
    [64, 26.207427, 7.487836, 3.743918],
    [65, 29.951346, 0.000000, 0.000000],
    [66, 18.719591, -7.487836, 33.695264],
    [67, 18.719591, 7.487836, 26.207428],
    [68, 22.463509, -14.975673, 29.951346],
    [69, 22.463509, -14.975673, 44.927019],
    [70, 22.463509, 0.000000, 18.719592],
    [71, 22.463509, 0.000000, 29.951346],
    [72, 22.463509, 0.000000, 41.183100],
    [73, 22.463509, 14.975673, 29.951346],
    [74, 22.463509, 14.975673, 44.927019],
    [75, 26.207427, -7.487836, 26.207428],
    [76, 26.207427, 7.487836, 33.695264],
    [77, 29.951346, 0.000000, 29.951346],
    [78, 18.719591, 22.463510, 3.743918],
    [79, 18.719591, 37.439182, -3.743918],
    [80, 22.463509, 29.951346, -11.231754],
    [81, 22.463509, 29.951346, 0.000000],
    [82, 22.463509, 29.951346, 11.231754],
    [83, 22.463509, 44.927019, -14.975673],
    [84, 22.463509, 44.927019, 0.000000],
    [85, 22.463509, 44.927019, 14.975673],
    [86, 26.207427, 22.463510, -3.743918],
    [87, 26.207427, 37.439182, 3.743918],
    [88, 29.951346, 29.951346, 0.000000],
    [89, 18.719591, 22.463510, 33.695264],
    [90, 18.719591, 37.439182, 26.207428],
    [91, 22.463509, 29.951346, 18.719592],
    [92, 22.463509, 29.951346, 29.951346],
    [93, 22.463509, 29.951346, 41.183100],
    [94, 22.463509, 44.927019, 29.951346],
    [95, 22.463509, 44.927019, 44.927019],
    [96, 26.207427, 22.463510, 26.207428],
    [97, 26.207427, 37.439182, 33.695264],
    [98, 29.951346, 29.951346, 29.951346],
    [99, 33.695264, -7.487836, 3.743918],
    [100, 33.695264, 7.487836, -3.743918],
    [101, 37.439182, -14.975673, -14.975673],
    [102, 37.439182, -14.975673, 0.000000],
    [103, 37.439182, -14.975673, 14.975673],
    [104, 37.439182, 0.000000, -11.231754],
    [105, 37.439182, 0.000000, 0.000000],
    [106, 37.439182, 0.000000, 11.231754],
    [107, 37.439182, 14.975673, -14.975673],
    [108, 37.439182, 14.975673, 0.000000],
    [109, 37.439182, 14.975673, 14.975673],
    [110, 41.183100, -7.487836, -3.743918],
    [111, 41.183100, 7.487836, 3.743918],
    [112, 44.927019, 0.000000, 0.000000],
    [113, 33.695264, -7.487836, 33.695264],
    [114, 33.695264, 7.487836, 26.207428],
    [115, 37.439182, -14.975673, 29.951346],
    [116, 37.439182, -14.975673, 44.927019],
    [117, 37.439182, 0.000000, 18.719592],
    [118, 37.439182, 0.000000, 29.951346],
    [119, 37.439182, 0.000000, 41.183100],
    [120, 37.439182, 14.975673, 29.951346],
    [121, 37.439182, 14.975673, 44.927019],
    [122, 41.183100, -7.487836, 26.207428],
    [123, 41.183100, 7.487836, 33.695264],
    [124, 44.927019, 0.000000, 29.951346],
    [125, 33.695264, 22.463510, 3.743918],
    [126, 33.695264, 37.439182, -3.743918],
    [127, 37.439182, 29.951346, -11.231754],
    [128, 37.439182, 29.951346, 0.000000],
    [129, 37.439182, 29.951346, 11.231754],
    [130, 37.439182, 44.927019, -14.975673],
    [131, 37.439182, 44.927019, 0.000000],
    [132, 37.439182, 44.927019, 14.975673],
    [133, 41.183100, 22.463510, -3.743918],
    [134, 41.183100, 37.439182, 3.743918],
    [135, 44.927019, 29.951346, 0.000000],
    [136, 33.695264, 22.463510, 33.695264],
    [137, 33.695264, 37.439182, 26.207428],
    [138, 37.439182, 29.951346, 18.719592],
    [139, 37.439182, 29.951346, 29.951346],
    [140, 37.439182, 29.951346, 41.183100],
    [141, 37.439182, 44.927019, 29.951346],
    [142, 37.439182, 44.927019, 44.927019],
    [143, 41.183100, 22.463510, 26.207428],
    [144, 41.183100, 37.439182, 33.695264],
    [145, 44.927019, 29.951346, 29.951346],
    [146, 48.670937, -7.487836, 3.743918],
    [147, 48.670937, 7.487836, -3.743918],
    [148, 52.414855, -14.975673, -14.975673],
    [149, 52.414855, -14.975673, 0.000000],
    [150, 52.414855, -14.975673, 14.975673],
    [151, 52.414855, 0.000000, -11.231754],
    [152, 52.414855, 0.000000, 0.000000],
    [153, 52.414855, 0.000000, 11.231754],
    [154, 52.414855, 14.975673, -14.975673],
    [155, 52.414855, 14.975673, 0.000000],
    [156, 52.414855, 14.975673, 14.975673],
    [157, 56.158773, -7.487836, -3.743918],
    [158, 56.158773, 7.487836, 3.743918],
    [159, 59.902692, 0.000000, 0.000000],
    [160, 48.670937, -7.487836, 33.695264],
    [161, 48.670937, 7.487836, 26.207428],
    [162, 52.414855, -14.975673, 29.951346],
