# ==========================================
# Data ID: 65735
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [2, 8.050625, -16.101250, -16.101250],
    [3, 8.050625, -16.101250, -4.025312],
    [4, 8.050625, -16.101250, 4.025312],
    [5, 8.050625, -16.101250, 16.101250],
    [6, 8.050625, -8.050625, 0.000000],
    [7, 8.050625, 0.000000, -16.101250],
    [8, 8.050625, 0.000000, 16.101250],
    [9, 8.050625, 8.050625, 0.000000],
    [10, 8.050625, 16.101250, -16.101250],
    [11, 8.050625, 16.101250, -4.025312],
    [12, 8.050625, 16.101250, 4.025312],
    [13, 8.050625, 16.101250, 16.101250],
    [14, 16.101250, 0.000000, 0.000000],
    [15, 0.000000, 0.000000, 32.202500],
    [16, 8.050625, -16.101250, 28.177188],
    [17, 8.050625, -16.101250, 36.227812],
    [18, 8.050625, -16.101250, 48.303750],
    [19, 8.050625, -8.050625, 32.202500],
    [20, 8.050625, 0.000000, 48.303750],
    [21, 8.050625, 8.050625, 32.202500],
    [22, 8.050625, 16.101250, 28.177188],
    [23, 8.050625, 16.101250, 36.227812],
    [24, 8.050625, 16.101250, 48.303750],
    [25, 16.101250, 0.000000, 32.202500],
    [26, 0.000000, 32.202500, 0.000000],
    [27, 8.050625, 24.151875, 0.000000],
    [28, 8.050625, 32.202500, -16.101250],
    [29, 8.050625, 32.202500, 16.101250],
    [30, 8.050625, 40.253125, 0.000000],
    [31, 8.050625, 48.303750, -16.101250],
    [32, 8.050625, 48.303750, -4.025312],
    [33, 8.050625, 48.303750, 4.025312],
    [34, 8.050625, 48.303750, 16.101250],
    [35, 16.101250, 32.202500, 0.000000],
    [36, 0.000000, 32.202500, 32.202500],
    [37, 8.050625, 24.151875, 32.202500],
    [38, 8.050625, 32.202500, 48.303750],
    [39, 8.050625, 40.253125, 32.202500],
    [40, 8.050625, 48.303750, 28.177188],
    [41, 8.050625, 48.303750, 36.227812],
    [42, 8.050625, 48.303750, 48.303750],
    [43, 16.101250, 32.202500, 32.202500],
    [44, 24.151875, -16.101250, -16.101250],
    [45, 24.151875, -16.101250, -4.025312],
    [46, 24.151875, -16.101250, 4.025312],
    [47, 24.151875, -16.101250, 16.101250],
    [48, 24.151875, -8.050625, 0.000000],
    [49, 24.151875, 0.000000, -16.101250],
    [50, 24.151875, 0.000000, 16.101250],
    [51, 24.151875, 8.050625, 0.000000],
    [52, 24.151875, 16.101250, -16.101250],
    [53, 24.151875, 16.101250, -4.025312],
    [54, 24.151875, 16.101250, 4.025312],
    [55, 24.151875, 16.101250, 16.101250],
    [56, 32.202500, 0.000000, 0.000000],
    [57, 24.151875, -16.101250, 28.177188],
    [58, 24.151875, -16.101250, 36.227812],
    [59, 24.151875, -16.101250, 48.303750],
    [60, 24.151875, -8.050625, 32.202500],
    [61, 24.151875, 0.000000, 48.303750],
    [62, 24.151875, 8.050625, 32.202500],
    [63, 24.151875, 16.101250, 28.177188],
    [64, 24.151875, 16.101250, 36.227812],
    [65, 24.151875, 16.101250, 48.303750],
    [66, 32.202500, 0.000000, 32.202500],
    [67, 24.151875, 24.151875, 0.000000],
    [68, 24.151875, 32.202500, -16.101250],
    [69, 24.151875, 32.202500, 16.101250],
    [70, 24.151875, 40.253125, 0.000000],
    [71, 24.151875, 48.303750, -16.101250],
    [72, 24.151875, 48.303750, -4.025312],
    [73, 24.151875, 48.303750, 4.025312],
    [74, 24.151875, 48.303750, 16.101250],
    [75, 32.202500, 32.202500, 0.000000],
    [76, 24.151875, 24.151875, 32.202500],
    [77, 24.151875, 32.202500, 48.303750],
    [78, 24.151875, 40.253125, 32.202500],
    [79, 24.151875, 48.303750, 28.177188],
    [80, 24.151875, 48.303750, 36.227812],
    [81, 24.151875, 48.303750, 48.303750],
    [82, 32.202500, 32.202500, 32.202500],
    [83, 40.253125, -16.101250, -16.101250],
    [84, 40.253125, -16.101250, -4.025312],
    [85, 40.253125, -16.101250, 4.025312],
    [86, 40.253125, -16.101250, 16.101250],
    [87, 40.253125, -8.050625, 0.000000],
    [88, 40.253125, 0.000000, -16.101250],
    [89, 40.253125, 0.000000, 16.101250],
    [90, 40.253125, 8.050625, 0.000000],
    [91, 40.253125, 16.101250, -16.101250],
    [92, 40.253125, 16.101250, -4.025312],
    [93, 40.253125, 16.101250, 4.025312],
    [94, 40.253125, 16.101250, 16.101250],
    [95, 48.303750, 0.000000, 0.000000],
    [96, 40.253125, -16.101250, 28.177188],
    [97, 40.253125, -16.101250, 36.227812],
    [98, 40.253125, -16.101250, 48.303750],
    [99, 40.253125, -8.050625, 32.202500],
    [100, 40.253125, 0.000000, 48.303750],
    [101, 40.253125, 8.050625, 32.202500],
    [102, 40.253125, 16.101250, 28.177188],
    [103, 40.253125, 16.101250, 36.227812],
    [104, 40.253125, 16.101250, 48.303750],
    [105, 48.303750, 0.000000, 32.202500],
    [106, 40.253125, 24.151875, 0.000000],
    [107, 40.253125, 32.202500, -16.101250],
    [108, 40.253125, 32.202500, 16.101250],
    [109, 40.253125, 40.253125, 0.000000],
    [110, 40.253125, 48.303750, -16.101250],
    [111, 40.253125, 48.303750, -4.025312],
    [112, 40.253125, 48.303750, 4.025312],
    [113, 40.253125, 48.303750, 16.101250],
    [114, 48.303750, 32.202500, 0.000000],
    [115, 40.253125, 24.151875, 32.202500],
    [116, 40.253125, 32.202500, 48.303750],
    [117, 40.253125, 40.253125, 32.202500],
    [118, 40.253125, 48.303750, 28.177188],
    [119, 40.253125, 48.303750, 36.227812],
    [120, 40.253125, 48.303750, 48.303750],
    [121, 48.303750, 32.202500, 32.202500],
    [122, 56.354375, -16.101250, -16.101250],
    [123, 56.354375, -16.101250, -4.025312],
    [124, 56.354375, -16.101250, 4.025312],
    [125, 56.354375, -16.101250, 16.101250],
    [126, 56.354375, -8.050625, 0.000000],
