# ==========================================
# Data ID: 42788
# ==========================================
node_data = [
    [1, 0.000000, -9.897269, 0.000000],
    [2, 0.000000, 9.897269, 0.000000],
    [3, 4.948634, 0.000000, -9.897269],
    [4, 4.948634, 0.000000, 0.000000],
    [5, 4.948634, 0.000000, 9.897269],
    [6, 9.897269, -9.897269, 0.000000],
    [7, 9.897269, 9.897269, 0.000000],
    [8, 0.000000, -9.897269, 19.794538],
    [9, 0.000000, 9.897269, 19.794538],
    [10, 4.948634, 0.000000, 19.794538],
    [11, 4.948634, 0.000000, 29.691807],
    [12, 9.897269, -9.897269, 19.794538],
    [13, 9.897269, 9.897269, 19.794538],
    [14, 0.000000, 29.691807, 0.000000],
    [15, 4.948634, 19.794538, -9.897269],
    [16, 4.948634, 19.794538, 0.000000],
    [17, 4.948634, 19.794538, 9.897269],
    [18, 9.897269, 29.691807, 0.000000],
    [19, 0.000000, 29.691807, 19.794538],
    [20, 4.948634, 19.794538, 19.794538],
    [21, 4.948634, 19.794538, 29.691807],
    [22, 9.897269, 29.691807, 19.794538],
    [23, 14.845903, 0.000000, -9.897269],
    [24, 14.845903, 0.000000, 0.000000],
    [25, 14.845903, 0.000000, 9.897269],
    [26, 19.794538, -9.897269, 0.000000],
    [27, 19.794538, 9.897269, 0.000000],
    [28, 14.845903, 0.000000, 19.794538],
    [29, 14.845903, 0.000000, 29.691807],
    [30, 19.794538, -9.897269, 19.794538],
    [31, 19.794538, 9.897269, 19.794538],
    [32, 14.845903, 19.794538, -9.897269],
    [33, 14.845903, 19.794538, 0.000000],
    [34, 14.845903, 19.794538, 9.897269],
    [35, 19.794538, 29.691807, 0.000000],
    [36, 14.845903, 19.794538, 19.794538],
    [37, 14.845903, 19.794538, 29.691807],
    [38, 19.794538, 29.691807, 19.794538],
    [39, 24.743172, 0.000000, -9.897269],
    [40, 24.743172, 0.000000, 0.000000],
    [41, 24.743172, 0.000000, 9.897269],
    [42, 29.691807, -9.897269, 0.000000],
    [43, 29.691807, 9.897269, 0.000000],
    [44, 24.743172, 0.000000, 19.794538],
    [45, 24.743172, 0.000000, 29.691807],
    [46, 29.691807, -9.897269, 19.794538],
    [47, 29.691807, 9.897269, 19.794538],
    [48, 24.743172, 19.794538, -9.897269],
    [49, 24.743172, 19.794538, 0.000000],
    [50, 24.743172, 19.794538, 9.897269],
    [51, 29.691807, 29.691807, 0.000000],
    [52, 24.743172, 19.794538, 19.794538],
    [53, 24.743172, 19.794538, 29.691807],
    [54, 29.691807, 29.691807, 19.794538],
    [55, 34.640441, 0.000000, -9.897269],
    [56, 34.640441, 0.000000, 0.000000],
    [57, 34.640441, 0.000000, 9.897269],
    [58, 39.589076, -9.897269, 0.000000],
    [59, 39.589076, 9.897269, 0.000000],
    [60, 34.640441, 0.000000, 19.794538],
    [61, 34.640441, 0.000000, 29.691807],
    [62, 39.589076, -9.897269, 19.794538],
    [63, 39.589076, 9.897269, 19.794538],
    [64, 34.640441, 19.794538, -9.897269],
    [65, 34.640441, 19.794538, 0.000000],
    [66, 34.640441, 19.794538, 9.897269],
    [67, 39.589076, 29.691807, 0.000000],
    [68, 34.640441, 19.794538, 19.794538],
    [69, 34.640441, 19.794538, 29.691807],
    [70, 39.589076, 29.691807, 19.794538],
]

element_conn = [
    [1, 4],
    [1, 5],
    [2, 3],
    [2, 4],
    [3, 4],
    [3, 6],
    [4, 5],
    [4, 6],
    [4, 7],
    [5, 7],
    [8, 10],
    [8, 11],
    [9, 5],
    [9, 10],
    [5, 10],
    [5, 12],
    [10, 11],
    [10, 12],
    [10, 13],
    [11, 13],
    [2, 16],
    [2, 17],
    [14, 15],
    [14, 16],
    [15, 16],
    [15, 7],
    [16, 17],
    [16, 7],
    [16, 18],
    [17, 18],
    [9, 20],
    [9, 21],
    [19, 17],
    [19, 20],
    [17, 20],
    [17, 13],
    [20, 21],
    [20, 13],
    [20, 22],
    [21, 22],
    [6, 24],
    [6, 25],
    [7, 23],
    [7, 24],
    [23, 24],
    [23, 26],
    [24, 25],
    [24, 26],
    [24, 27],
    [25, 27],
    [12, 28],
    [12, 29],
    [13, 25],
    [13, 28],
    [25, 28],
    [25, 30],
    [28, 29],
    [28, 30],
    [28, 31],
    [29, 31],
    [7, 33],
    [7, 34],
    [18, 32],
    [18, 33],
    [32, 33],
    [32, 27],
    [33, 34],
    [33, 27],
    [33, 35],
    [34, 35],
    [13, 36],
    [13, 37],
    [22, 34],
    [22, 36],
    [34, 36],
    [34, 31],
    [36, 37],
    [36, 31],
    [36, 38],
    [37, 38],
    [26, 40],
    [26, 41],
    [27, 39],
    [27, 40],
    [39, 40],
    [39, 42],
    [40, 41],
    [40, 42],
    [40, 43],
    [41, 43],
    [30, 44],
    [30, 45],
    [31, 41],
    [31, 44],
    [41, 44],
    [41, 46],
    [44, 45],
    [44, 46],
    [44, 47],
    [45, 47],
    [27, 49],
    [27, 50],
    [35, 48],
    [35, 49],
    [48, 49],
    [48, 43],
    [49, 50],
    [49, 43],
    [49, 51],
    [50, 51],
    [31, 52],
    [31, 53],
    [38, 50],
    [38, 52],
    [50, 52],
    [50, 47],
    [52, 53],
    [52, 47],
    [52, 54],
    [53, 54],
    [42, 56],
    [42, 57],
    [43, 55],
    [43, 56],
    [55, 56],
    [55, 58],
    [56, 57],
    [56, 58],
    [56, 59],
    [57, 59],
    [46, 60],
    [46, 61],
    [47, 57],
    [47, 60],
    [57, 60],
    [57, 62],
    [60, 61],
    [60, 62],
    [60, 63],
    [61, 63],
    [43, 65],
    [43, 66],
    [51, 64],
    [51, 65],
    [64, 65],
    [64, 59],
    [65, 66],
    [65, 59],
    [65, 67],
    [66, 67],
    [47, 68],
    [47, 69],
    [54, 66],
    [54, 68],
    [66, 68],
    [66, 63],
    [68, 69],
    [68, 63],
    [68, 70],
    [69, 70],
]
