# ==========================================
# Data ID: 31688
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.163116],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 16.163116],
    [4, 8.081558, -16.163116, -16.163116],
    [5, 8.081558, -16.163116, 0.000000],
    [6, 8.081558, -16.163116, 16.163116],
    [7, 8.081558, -4.040779, 0.000000],
    [8, 8.081558, 4.040779, 0.000000],
    [9, 8.081558, 16.163116, -16.163116],
    [10, 8.081558, 16.163116, 0.000000],
    [11, 8.081558, 16.163116, 16.163116],
    [12, 16.163116, 0.000000, -16.163116],
    [13, 16.163116, 0.000000, 0.000000],
    [14, 16.163116, 0.000000, 16.163116],
    [15, 0.000000, 0.000000, 32.326232],
    [16, 0.000000, 0.000000, 48.489348],
    [17, 8.081558, -16.163116, 32.326232],
    [18, 8.081558, -16.163116, 48.489348],
    [19, 8.081558, -4.040779, 32.326232],
    [20, 8.081558, 4.040779, 32.326232],
    [21, 8.081558, 16.163116, 32.326232],
    [22, 8.081558, 16.163116, 48.489348],
    [23, 16.163116, 0.000000, 32.326232],
    [24, 16.163116, 0.000000, 48.489348],
    [25, 0.000000, 32.326232, -16.163116],
    [26, 0.000000, 32.326232, 0.000000],
    [27, 0.000000, 32.326232, 16.163116],
    [28, 8.081558, 28.285453, 0.000000],
    [29, 8.081558, 36.367011, 0.000000],
    [30, 8.081558, 48.489348, -16.163116],
    [31, 8.081558, 48.489348, 0.000000],
    [32, 8.081558, 48.489348, 16.163116],
    [33, 16.163116, 32.326232, -16.163116],
    [34, 16.163116, 32.326232, 0.000000],
    [35, 16.163116, 32.326232, 16.163116],
    [36, 0.000000, 32.326232, 32.326232],
    [37, 0.000000, 32.326232, 48.489348],
    [38, 8.081558, 28.285453, 32.326232],
    [39, 8.081558, 36.367011, 32.326232],
    [40, 8.081558, 48.489348, 32.326232],
    [41, 8.081558, 48.489348, 48.489348],
    [42, 16.163116, 32.326232, 32.326232],
    [43, 16.163116, 32.326232, 48.489348],
    [44, 24.244674, -16.163116, -16.163116],
    [45, 24.244674, -16.163116, 0.000000],
    [46, 24.244674, -16.163116, 16.163116],
    [47, 24.244674, -4.040779, 0.000000],
    [48, 24.244674, 4.040779, 0.000000],
    [49, 24.244674, 16.163116, -16.163116],
    [50, 24.244674, 16.163116, 0.000000],
    [51, 24.244674, 16.163116, 16.163116],
    [52, 32.326232, 0.000000, -16.163116],
    [53, 32.326232, 0.000000, 0.000000],
    [54, 32.326232, 0.000000, 16.163116],
    [55, 24.244674, -16.163116, 32.326232],
    [56, 24.244674, -16.163116, 48.489348],
    [57, 24.244674, -4.040779, 32.326232],
    [58, 24.244674, 4.040779, 32.326232],
    [59, 24.244674, 16.163116, 32.326232],
    [60, 24.244674, 16.163116, 48.489348],
    [61, 32.326232, 0.000000, 32.326232],
    [62, 32.326232, 0.000000, 48.489348],
    [63, 24.244674, 28.285453, 0.000000],
    [64, 24.244674, 36.367011, 0.000000],
    [65, 24.244674, 48.489348, -16.163116],
    [66, 24.244674, 48.489348, 0.000000],
    [67, 24.244674, 48.489348, 16.163116],
    [68, 32.326232, 32.326232, -16.163116],
    [69, 32.326232, 32.326232, 0.000000],
    [70, 32.326232, 32.326232, 16.163116],
    [71, 24.244674, 28.285453, 32.326232],
    [72, 24.244674, 36.367011, 32.326232],
    [73, 24.244674, 48.489348, 32.326232],
    [74, 24.244674, 48.489348, 48.489348],
    [75, 32.326232, 32.326232, 32.326232],
    [76, 32.326232, 32.326232, 48.489348],
    [77, 40.407790, -16.163116, -16.163116],
    [78, 40.407790, -16.163116, 0.000000],
    [79, 40.407790, -16.163116, 16.163116],
    [80, 40.407790, -4.040779, 0.000000],
    [81, 40.407790, 4.040779, 0.000000],
    [82, 40.407790, 16.163116, -16.163116],
    [83, 40.407790, 16.163116, 0.000000],
    [84, 40.407790, 16.163116, 16.163116],
    [85, 48.489348, 0.000000, -16.163116],
    [86, 48.489348, 0.000000, 0.000000],
    [87, 48.489348, 0.000000, 16.163116],
    [88, 40.407790, -16.163116, 32.326232],
    [89, 40.407790, -16.163116, 48.489348],
    [90, 40.407790, -4.040779, 32.326232],
    [91, 40.407790, 4.040779, 32.326232],
    [92, 40.407790, 16.163116, 32.326232],
    [93, 40.407790, 16.163116, 48.489348],
    [94, 48.489348, 0.000000, 32.326232],
    [95, 48.489348, 0.000000, 48.489348],
    [96, 40.407790, 28.285453, 0.000000],
    [97, 40.407790, 36.367011, 0.000000],
    [98, 40.407790, 48.489348, -16.163116],
    [99, 40.407790, 48.489348, 0.000000],
    [100, 40.407790, 48.489348, 16.163116],
    [101, 48.489348, 32.326232, -16.163116],
    [102, 48.489348, 32.326232, 0.000000],
    [103, 48.489348, 32.326232, 16.163116],
    [104, 40.407790, 28.285453, 32.326232],
    [105, 40.407790, 36.367011, 32.326232],
    [106, 40.407790, 48.489348, 32.326232],
    [107, 40.407790, 48.489348, 48.489348],
    [108, 48.489348, 32.326232, 32.326232],
    [109, 48.489348, 32.326232, 48.489348],
    [110, 56.570906, -16.163116, -16.163116],
    [111, 56.570906, -16.163116, 0.000000],
    [112, 56.570906, -16.163116, 16.163116],
    [113, 56.570906, -4.040779, 0.000000],
    [114, 56.570906, 4.040779, 0.000000],
    [115, 56.570906, 16.163116, -16.163116],
    [116, 56.570906, 16.163116, 0.000000],
    [117, 56.570906, 16.163116, 16.163116],
    [118, 64.652464, 0.000000, -16.163116],
    [119, 64.652464, 0.000000, 0.000000],
    [120, 64.652464, 0.000000, 16.163116],
    [121, 56.570906, -16.163116, 32.326232],
    [122, 56.570906, -16.163116, 48.489348],
    [123, 56.570906, -4.040779, 32.326232],
    [124, 56.570906, 4.040779, 32.326232],
    [125, 56.570906, 16.163116, 32.326232],
    [126, 56.570906, 16.163116, 48.489348],
    [127, 64.652464, 0.000000, 32.326232],
    [128, 64.652464, 0.000000, 48.489348],
    [129, 56.570906, 28.285453, 0.000000],
    [130, 56.570906, 36.367011, 0.000000],
    [131, 56.570906, 48.489348, -16.163116],
    [132, 56.570906, 48.489348, 0.000000],
    [133, 56.570906, 48.489348, 16.163116],
    [134, 64.652464, 32.326232, -16.163116],
    [135, 64.652464, 32.326232, 0.000000],
    [136, 64.652464, 32.326232, 16.163116],
    [137, 56.570906, 28.285453, 32.326232],
    [138, 56.570906, 36.367011, 32.326232],
    [139, 56.570906, 48.489348, 32.326232],
    [140, 56.570906, 48.489348, 48.489348],
    [141, 64.652464, 32.326232, 32.326232],
    [142, 64.652464, 32.326232, 48.489348],
]

element_conn = [
    [1, 8],
    [1, 9],
    [1, 10],
    [2, 4],
    [2, 5],
    [2, 7],
    [2, 8],
    [2, 10],
    [2, 11],
    [3, 5],
    [3, 6],
    [3, 7],
    [4, 5],
    [4, 12],
    [5, 6],
    [5, 7],
    [5, 12],
    [5, 13],
    [6, 13],
    [7, 12],
    [7, 13],
    [8, 10],
    [8, 13],
    [8, 14],
    [9, 10],
    [9, 13],
    [10, 11],
    [10, 13],
    [10, 14],
    [11, 14],
    [3, 20],
    [3, 11],
    [3, 21],
    [15, 6],
    [15, 17],
    [15, 19],
    [15, 20],
    [15, 21],
    [15, 22],
    [16, 17],
    [16, 18],
    [16, 19],
    [6, 17],
    [6, 14],
    [17, 18],
    [17, 19],
    [17, 14],
    [17, 23],
    [18, 23],
    [19, 14],
    [19, 23],
    [20, 21],
    [20, 23],
    [20, 24],
    [11, 21],
    [11, 23],
    [21, 22],
    [21, 23],
    [21, 24],
    [22, 24],
    [25, 29],
    [25, 30],
    [25, 31],
    [26, 9],
    [26, 10],
    [26, 28],
    [26, 29],
    [26, 31],
    [26, 32],
    [27, 10],
    [27, 11],
    [27, 28],
    [9, 33],
    [10, 28],
    [10, 33],
    [10, 34],
    [11, 34],
    [28, 33],
    [28, 34],
    [29, 31],
    [29, 34],
    [29, 35],
    [30, 31],
    [30, 34],
    [31, 32],
    [31, 34],
    [31, 35],
    [32, 35],
    [27, 39],
    [27, 32],
    [27, 40],
    [36, 11],
    [36, 21],
    [36, 38],
    [36, 39],
    [36, 40],
    [36, 41],
    [37, 21],
    [37, 22],
    [37, 38],
    [11, 35],
    [21, 38],
    [21, 35],
    [21, 42],
    [22, 42],
    [38, 35],
    [38, 42],
