# ==========================================
# Data ID: 87819
# ==========================================
node_data = [
    [1, 0.000000, -17.201568, 0.000000],
    [2, 0.000000, 0.000000, -17.201568],
    [3, 0.000000, 0.000000, 17.201568],
    [4, 0.000000, 17.201568, 0.000000],
    [5, 8.600784, -17.201568, -17.201568],
    [6, 8.600784, -17.201568, 0.000000],
    [7, 8.600784, -17.201568, 17.201568],
    [8, 8.600784, 0.000000, 0.000000],
    [9, 8.600784, 17.201568, -17.201568],
    [10, 8.600784, 17.201568, 0.000000],
    [11, 8.600784, 17.201568, 17.201568],
    [12, 17.201568, -17.201568, 0.000000],
    [13, 17.201568, 0.000000, -17.201568],
    [14, 17.201568, 0.000000, 17.201568],
    [15, 17.201568, 17.201568, 0.000000],
    [16, 0.000000, -17.201568, 34.403136],
    [17, 0.000000, 0.000000, 51.604704],
    [18, 0.000000, 17.201568, 34.403136],
    [19, 8.600784, -17.201568, 34.403136],
    [20, 8.600784, -17.201568, 51.604704],
    [21, 8.600784, 0.000000, 34.403136],
    [22, 8.600784, 17.201568, 34.403136],
    [23, 8.600784, 17.201568, 51.604704],
    [24, 17.201568, -17.201568, 34.403136],
    [25, 17.201568, 0.000000, 51.604704],
    [26, 17.201568, 17.201568, 34.403136],
    [27, 0.000000, 34.403136, -17.201568],
    [28, 0.000000, 34.403136, 17.201568],
    [29, 0.000000, 51.604704, 0.000000],
    [30, 8.600784, 34.403136, 0.000000],
    [31, 8.600784, 51.604704, -17.201568],
    [32, 8.600784, 51.604704, 0.000000],
    [33, 8.600784, 51.604704, 17.201568],
    [34, 17.201568, 34.403136, -17.201568],
    [35, 17.201568, 34.403136, 17.201568],
    [36, 17.201568, 51.604704, 0.000000],
    [37, 0.000000, 34.403136, 51.604704],
    [38, 0.000000, 51.604704, 34.403136],
    [39, 8.600784, 34.403136, 34.403136],
    [40, 8.600784, 51.604704, 34.403136],
    [41, 8.600784, 51.604704, 51.604704],
    [42, 17.201568, 34.403136, 51.604704],
    [43, 17.201568, 51.604704, 34.403136],
    [44, 25.802352, -17.201568, -17.201568],
    [45, 25.802352, -17.201568, 0.000000],
    [46, 25.802352, -17.201568, 17.201568],
    [47, 25.802352, 0.000000, 0.000000],
    [48, 25.802352, 17.201568, -17.201568],
    [49, 25.802352, 17.201568, 0.000000],
    [50, 25.802352, 17.201568, 17.201568],
    [51, 34.403136, -17.201568, 0.000000],
    [52, 34.403136, 0.000000, -17.201568],
    [53, 34.403136, 0.000000, 17.201568],
    [54, 34.403136, 17.201568, 0.000000],
    [55, 25.802352, -17.201568, 34.403136],
    [56, 25.802352, -17.201568, 51.604704],
    [57, 25.802352, 0.000000, 34.403136],
    [58, 25.802352, 17.201568, 34.403136],
    [59, 25.802352, 17.201568, 51.604704],
    [60, 34.403136, -17.201568, 34.403136],
    [61, 34.403136, 0.000000, 51.604704],
    [62, 34.403136, 17.201568, 34.403136],
    [63, 25.802352, 34.403136, 0.000000],
    [64, 25.802352, 51.604704, -17.201568],
    [65, 25.802352, 51.604704, 0.000000],
    [66, 25.802352, 51.604704, 17.201568],
    [67, 34.403136, 34.403136, -17.201568],
    [68, 34.403136, 34.403136, 17.201568],
    [69, 34.403136, 51.604704, 0.000000],
    [70, 25.802352, 34.403136, 34.403136],
    [71, 25.802352, 51.604704, 34.403136],
    [72, 25.802352, 51.604704, 51.604704],
    [73, 34.403136, 34.403136, 51.604704],
    [74, 34.403136, 51.604704, 34.403136],
    [75, 43.003920, -17.201568, -17.201568],
    [76, 43.003920, -17.201568, 0.000000],
    [77, 43.003920, -17.201568, 17.201568],
    [78, 43.003920, 0.000000, 0.000000],
    [79, 43.003920, 17.201568, -17.201568],
    [80, 43.003920, 17.201568, 0.000000],
    [81, 43.003920, 17.201568, 17.201568],
    [82, 51.604704, -17.201568, 0.000000],
    [83, 51.604704, 0.000000, -17.201568],
    [84, 51.604704, 0.000000, 17.201568],
    [85, 51.604704, 17.201568, 0.000000],
    [86, 43.003920, -17.201568, 34.403136],
    [87, 43.003920, -17.201568, 51.604704],
    [88, 43.003920, 0.000000, 34.403136],
    [89, 43.003920, 17.201568, 34.403136],
    [90, 43.003920, 17.201568, 51.604704],
    [91, 51.604704, -17.201568, 34.403136],
