# ==========================================
# Data ID: 25257
# ==========================================
node_data = [
    [1, 0.000000, -8.647095, -17.294191],
    [2, 0.000000, -8.647095, 17.294191],
    [3, 0.000000, 0.000000, -8.647095],
    [4, 0.000000, 0.000000, 8.647095],
    [5, 0.000000, 8.647095, -17.294191],
    [6, 0.000000, 8.647095, 17.294191],
    [7, 8.647095, -17.294191, -17.294191],
    [8, 8.647095, -17.294191, 0.000000],
    [9, 8.647095, -17.294191, 17.294191],
    [10, 8.647095, 17.294191, -17.294191],
    [11, 8.647095, 17.294191, 0.000000],
    [12, 8.647095, 17.294191, 17.294191],
    [13, 17.294191, -8.647095, -17.294191],
    [14, 17.294191, -8.647095, 17.294191],
    [15, 17.294191, 0.000000, -8.647095],
    [16, 17.294191, 0.000000, 8.647095],
    [17, 17.294191, 8.647095, -17.294191],
    [18, 17.294191, 8.647095, 17.294191],
    [19, 0.000000, -8.647095, 51.882573],
    [20, 0.000000, 0.000000, 25.941287],
    [21, 0.000000, 0.000000, 43.235477],
    [22, 0.000000, 8.647095, 51.882573],
    [23, 8.647095, -17.294191, 34.588382],
    [24, 8.647095, -17.294191, 51.882573],
    [25, 8.647095, 17.294191, 34.588382],
    [26, 8.647095, 17.294191, 51.882573],
    [27, 17.294191, -8.647095, 51.882573],
    [28, 17.294191, 0.000000, 25.941287],
    [29, 17.294191, 0.000000, 43.235477],
    [30, 17.294191, 8.647095, 51.882573],
    [31, 0.000000, 25.941287, -17.294191],
    [32, 0.000000, 25.941287, 17.294191],
    [33, 0.000000, 34.588382, -8.647095],
    [34, 0.000000, 34.588382, 8.647095],
    [35, 0.000000, 43.235477, -17.294191],
    [36, 0.000000, 43.235477, 17.294191],
    [37, 8.647095, 51.882573, -17.294191],
    [38, 8.647095, 51.882573, 0.000000],
    [39, 8.647095, 51.882573, 17.294191],
    [40, 17.294191, 25.941287, -17.294191],
    [41, 17.294191, 25.941287, 17.294191],
    [42, 17.294191, 34.588382, -8.647095],
    [43, 17.294191, 34.588382, 8.647095],
    [44, 17.294191, 43.235477, -17.294191],
    [45, 17.294191, 43.235477, 17.294191],
    [46, 0.000000, 25.941287, 51.882573],
    [47, 0.000000, 34.588382, 25.941287],
    [48, 0.000000, 34.588382, 43.235477],
    [49, 0.000000, 43.235477, 51.882573],
    [50, 8.647095, 51.882573, 34.588382],
    [51, 8.647095, 51.882573, 51.882573],
    [52, 17.294191, 25.941287, 51.882573],
    [53, 17.294191, 34.588382, 25.941287],
    [54, 17.294191, 34.588382, 43.235477],
    [55, 17.294191, 43.235477, 51.882573],
