# ==========================================
# Data ID: 16566
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [2, 8.527232, -17.054465, -8.527232],
    [3, 8.527232, -17.054465, 0.000000],
    [4, 8.527232, -17.054465, 8.527232],
    [5, 8.527232, -8.527232, -17.054465],
    [6, 8.527232, -8.527232, 17.054465],
    [7, 8.527232, 0.000000, -4.263616],
    [8, 8.527232, 0.000000, 4.263616],
    [9, 8.527232, 8.527232, -17.054465],
    [10, 8.527232, 8.527232, 17.054465],
    [11, 8.527232, 17.054465, -8.527232],
    [12, 8.527232, 17.054465, 0.000000],
    [13, 8.527232, 17.054465, 8.527232],
    [14, 17.054465, 0.000000, 0.000000],
    [15, 0.000000, 0.000000, 34.108930],
    [16, 8.527232, -17.054465, 25.581698],
    [17, 8.527232, -17.054465, 34.108930],
    [18, 8.527232, -17.054465, 42.636162],
    [19, 8.527232, -8.527232, 51.163395],
    [20, 8.527232, 0.000000, 29.845314],
    [21, 8.527232, 0.000000, 38.372546],
    [22, 8.527232, 8.527232, 51.163395],
    [23, 8.527232, 17.054465, 25.581698],
    [24, 8.527232, 17.054465, 34.108930],
    [25, 8.527232, 17.054465, 42.636162],
    [26, 17.054465, 0.000000, 34.108930],
    [27, 0.000000, 34.108930, 0.000000],
    [28, 8.527232, 25.581698, -17.054465],
    [29, 8.527232, 25.581698, 17.054465],
    [30, 8.527232, 34.108930, -4.263616],
    [31, 8.527232, 34.108930, 4.263616],
    [32, 8.527232, 42.636162, -17.054465],
    [33, 8.527232, 42.636162, 17.054465],
    [34, 8.527232, 51.163395, -8.527232],
    [35, 8.527232, 51.163395, 0.000000],
    [36, 8.527232, 51.163395, 8.527232],
    [37, 17.054465, 34.108930, 0.000000],
    [38, 0.000000, 34.108930, 34.108930],
    [39, 8.527232, 25.581698, 51.163395],
    [40, 8.527232, 34.108930, 29.845314],
    [41, 8.527232, 34.108930, 38.372546],
    [42, 8.527232, 42.636162, 51.163395],
    [43, 8.527232, 51.163395, 25.581698],
    [44, 8.527232, 51.163395, 34.108930],
    [45, 8.527232, 51.163395, 42.636162],
    [46, 17.054465, 34.108930, 34.108930],
    [47, 25.581697, -17.054465, -8.527232],
    [48, 25.581697, -17.054465, 0.000000],
    [49, 25.581697, -17.054465, 8.527232],
    [50, 25.581697, -8.527232, -17.054465],
    [51, 25.581697, -8.527232, 17.054465],
    [52, 25.581697, 0.000000, -4.263616],
    [53, 25.581697, 0.000000, 4.263616],
    [54, 25.581697, 8.527232, -17.054465],
    [55, 25.581697, 8.527232, 17.054465],
    [56, 25.581697, 17.054465, -8.527232],
    [57, 25.581697, 17.054465, 0.000000],
    [58, 25.581697, 17.054465, 8.527232],
    [59, 34.108930, 0.000000, 0.000000],
    [60, 25.581697, -17.054465, 25.581698],
    [61, 25.581697, -17.054465, 34.108930],
    [62, 25.581697, -17.054465, 42.636162],
    [63, 25.581697, -8.527232, 51.163395],
    [64, 25.581697, 0.000000, 29.845314],
    [65, 25.581697, 0.000000, 38.372546],
    [66, 25.581697, 8.527232, 51.163395],
    [67, 25.581697, 17.054465, 25.581698],
    [68, 25.581697, 17.054465, 34.108930],
    [69, 25.581697, 17.054465, 42.636162],
    [70, 34.108930, 0.000000, 34.108930],
    [71, 25.581697, 25.581698, -17.054465],
    [72, 25.581697, 25.581698, 17.054465],
    [73, 25.581697, 34.108930, -4.263616],
    [74, 25.581697, 34.108930, 4.263616],
    [75, 25.581697, 42.636162, -17.054465],
    [76, 25.581697, 42.636162, 17.054465],
    [77, 25.581697, 51.163395, -8.527232],
    [78, 25.581697, 51.163395, 0.000000],
    [79, 25.581697, 51.163395, 8.527232],
    [80, 34.108930, 34.108930, 0.000000],
    [81, 25.581697, 25.581698, 51.163395],
    [82, 25.581697, 34.108930, 29.845314],
    [83, 25.581697, 34.108930, 38.372546],
    [84, 25.581697, 42.636162, 51.163395],
    [85, 25.581697, 51.163395, 25.581698],
    [86, 25.581697, 51.163395, 34.108930],
    [87, 25.581697, 51.163395, 42.636162],
    [88, 34.108930, 34.108930, 34.108930],
    [89, 42.636162, -17.054465, -8.527232],
    [90, 42.636162, -17.054465, 0.000000],
    [91, 42.636162, -17.054465, 8.527232],
    [92, 42.636162, -8.527232, -17.054465],
    [93, 42.636162, -8.527232, 17.054465],
    [94, 42.636162, 0.000000, -4.263616],
    [95, 42.636162, 0.000000, 4.263616],
    [96, 42.636162, 8.527232, -17.054465],
    [97, 42.636162, 8.527232, 17.054465],
    [98, 42.636162, 17.054465, -8.527232],
    [99, 42.636162, 17.054465, 0.000000],
    [100, 42.636162, 17.054465, 8.527232],
    [101, 51.163395, 0.000000, 0.000000],
    [102, 42.636162, -17.054465, 25.581698],
    [103, 42.636162, -17.054465, 34.108930],
    [104, 42.636162, -17.054465, 42.636162],
    [105, 42.636162, -8.527232, 51.163395],
    [106, 42.636162, 0.000000, 29.845314],
    [107, 42.636162, 0.000000, 38.372546],
    [108, 42.636162, 8.527232, 51.163395],
    [109, 42.636162, 17.054465, 25.581698],
    [110, 42.636162, 17.054465, 34.108930],
    [111, 42.636162, 17.054465, 42.636162],
    [112, 51.163395, 0.000000, 34.108930],
    [113, 42.636162, 25.581698, -17.054465],
    [114, 42.636162, 25.581698, 17.054465],
    [115, 42.636162, 34.108930, -4.263616],
    [116, 42.636162, 34.108930, 4.263616],
    [117, 42.636162, 42.636162, -17.054465],
    [118, 42.636162, 42.636162, 17.054465],
    [119, 42.636162, 51.163395, -8.527232],
    [120, 42.636162, 51.163395, 0.000000],
    [121, 42.636162, 51.163395, 8.527232],
    [122, 51.163395, 34.108930, 0.000000],
    [123, 42.636162, 25.581698, 51.163395],
    [124, 42.636162, 34.108930, 29.845314],
    [125, 42.636162, 34.108930, 38.372546],
    [126, 42.636162, 42.636162, 51.163395],
    [127, 42.636162, 51.163395, 25.581698],
    [128, 42.636162, 51.163395, 34.108930],
    [129, 42.636162, 51.163395, 42.636162],
    [130, 51.163395, 34.108930, 34.108930],
    [131, 59.690627, -17.054465, -8.527232],
    [132, 59.690627, -17.054465, 0.000000],
    [133, 59.690627, -17.054465, 8.527232],
    [134, 59.690627, -8.527232, -17.054465],
    [135, 59.690627, -8.527232, 17.054465],
    [136, 59.690627, 0.000000, -4.263616],
    [137, 59.690627, 0.000000, 4.263616],
    [138, 59.690627, 8.527232, -17.054465],
    [139, 59.690627, 8.527232, 17.054465],
    [140, 59.690627, 17.054465, -8.527232],
    [141, 59.690627, 17.054465, 0.000000],
    [142, 59.690627, 17.054465, 8.527232],
    [143, 68.217860, 0.000000, 0.000000],
    [144, 59.690627, -17.054465, 25.581698],
    [145, 59.690627, -17.054465, 34.108930],
    [146, 59.690627, -17.054465, 42.636162],
    [147, 59.690627, -8.527232, 51.163395],
    [148, 59.690627, 0.000000, 29.845314],
    [149, 59.690627, 0.000000, 38.372546],
    [150, 59.690627, 8.527232, 51.163395],
    [151, 59.690627, 17.054465, 25.581698],
    [152, 59.690627, 17.054465, 34.108930],
    [153, 59.690627, 17.054465, 42.636162],
    [154, 68.217860, 0.000000, 34.108930],
    [155, 59.690627, 25.581698, -17.054465],
    [156, 59.690627, 25.581698, 17.054465],
    [157, 59.690627, 34.108930, -4.263616],
    [158, 59.690627, 34.108930, 4.263616],
    [159, 59.690627, 42.636162, -17.054465],
    [160, 59.690627, 42.636162, 17.054465],
    [161, 59.690627, 51.163395, -8.527232],
    [162, 59.690627, 51.163395, 0.000000],
    [163, 59.690627, 51.163395, 8.527232],
    [164, 68.217860, 34.108930, 0.000000],
    [165, 59.690627, 25.581698, 51.163395],
    [166, 59.690627, 34.108930, 29.845314],
    [167, 59.690627, 34.108930, 38.372546],
    [168, 59.690627, 42.636162, 51.163395],
    [169, 59.690627, 51.163395, 25.581698],
    [170, 59.690627, 51.163395, 34.108930],
    [171, 59.690627, 51.163395, 42.636162],
    [172, 68.217860, 34.108930, 34.108930],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 4],
    [1, 5],
    [1, 6],
    [1, 7],
    [1, 8],
    [1, 9],
    [1, 10],
    [1, 11],
    [1, 12],
    [1, 13],
    [1, 14],
    [2, 3],
    [2, 7],
    [2, 14],
    [3, 4],
    [3, 14],
    [4, 8],
    [4, 14],
    [5, 7],
    [5, 14],
    [6, 8],
    [6, 14],
    [7, 9],
