# ==========================================
# Data ID: 90629
# ==========================================
node_data = [
    [1, 0.000000, -15.515916, 0.000000],
    [2, 0.000000, 0.000000, -15.515916],
    [3, 0.000000, 0.000000, -3.878979],
    [4, 0.000000, 0.000000, 3.878979],
    [5, 0.000000, 0.000000, 15.515916],
    [6, 0.000000, 15.515916, 0.000000],
    [7, 7.757958, -15.515916, -15.515916],
    [8, 7.757958, -15.515916, 15.515916],
    [9, 7.757958, 15.515916, -15.515916],
    [10, 7.757958, 15.515916, 15.515916],
    [11, 15.515916, -15.515916, 0.000000],
    [12, 15.515916, 0.000000, -15.515916],
    [13, 15.515916, 0.000000, -3.878979],
    [14, 15.515916, 0.000000, 3.878979],
    [15, 15.515916, 0.000000, 15.515916],
    [16, 15.515916, 15.515916, 0.000000],
    [17, 0.000000, -15.515916, 31.031832],
    [18, 0.000000, 0.000000, 27.152853],
    [19, 0.000000, 0.000000, 34.910811],
    [20, 0.000000, 0.000000, 46.547748],
    [21, 0.000000, 15.515916, 31.031832],
    [22, 7.757958, -15.515916, 46.547748],
    [23, 7.757958, 15.515916, 46.547748],
    [24, 15.515916, -15.515916, 31.031832],
    [25, 15.515916, 0.000000, 27.152853],
    [26, 15.515916, 0.000000, 34.910811],
    [27, 15.515916, 0.000000, 46.547748],
    [28, 15.515916, 15.515916, 31.031832],
    [29, 0.000000, 31.031832, -15.515916],
    [30, 0.000000, 31.031832, -3.878979],
    [31, 0.000000, 31.031832, 3.878979],
    [32, 0.000000, 31.031832, 15.515916],
    [33, 0.000000, 46.547748, 0.000000],
    [34, 7.757958, 46.547748, -15.515916],
    [35, 7.757958, 46.547748, 15.515916],
    [36, 15.515916, 31.031832, -15.515916],
    [37, 15.515916, 31.031832, -3.878979],
    [38, 15.515916, 31.031832, 3.878979],
    [39, 15.515916, 31.031832, 15.515916],
    [40, 15.515916, 46.547748, 0.000000],
    [41, 0.000000, 31.031832, 27.152853],
    [42, 0.000000, 31.031832, 34.910811],
    [43, 0.000000, 31.031832, 46.547748],
    [44, 0.000000, 46.547748, 31.031832],
    [45, 7.757958, 46.547748, 46.547748],
    [46, 15.515916, 31.031832, 27.152853],
    [47, 15.515916, 31.031832, 34.910811],
    [48, 15.515916, 31.031832, 46.547748],
    [49, 15.515916, 46.547748, 31.031832],
    [50, 23.273874, -15.515916, -15.515916],
    [51, 23.273874, -15.515916, 15.515916],
    [52, 23.273874, 15.515916, -15.515916],
    [53, 23.273874, 15.515916, 15.515916],
    [54, 31.031832, -15.515916, 0.000000],
    [55, 31.031832, 0.000000, -15.515916],
    [56, 31.031832, 0.000000, -3.878979],
    [57, 31.031832, 0.000000, 3.878979],
    [58, 31.031832, 0.000000, 15.515916],
    [59, 31.031832, 15.515916, 0.000000],
    [60, 23.273874, -15.515916, 46.547748],
    [61, 23.273874, 15.515916, 46.547748],
    [62, 31.031832, -15.515916, 31.031832],
    [63, 31.031832, 0.000000, 27.152853],
    [64, 31.031832, 0.000000, 34.910811],
    [65, 31.031832, 0.000000, 46.547748],
    [66, 31.031832, 15.515916, 31.031832],
    [67, 23.273874, 46.547748, -15.515916],
    [68, 23.273874, 46.547748, 15.515916],
    [69, 31.031832, 31.031832, -15.515916],
    [70, 31.031832, 31.031832, -3.878979],
    [71, 31.031832, 31.031832, 3.878979],
    [72, 31.031832, 31.031832, 15.515916],
    [73, 31.031832, 46.547748, 0.000000],
    [74, 23.273874, 46.547748, 46.547748],
    [75, 31.031832, 31.031832, 27.152853],
    [76, 31.031832, 31.031832, 34.910811],
    [77, 31.031832, 31.031832, 46.547748],
    [78, 31.031832, 46.547748, 31.031832],
    [79, 38.789790, -15.515916, -15.515916],
    [80, 38.789790, -15.515916, 15.515916],
    [81, 38.789790, 15.515916, -15.515916],
    [82, 38.789790, 15.515916, 15.515916],
    [83, 46.547748, -15.515916, 0.000000],
    [84, 46.547748, 0.000000, -15.515916],
    [85, 46.547748, 0.000000, -3.878979],
    [86, 46.547748, 0.000000, 3.878979],
    [87, 46.547748, 0.000000, 15.515916],
    [88, 46.547748, 15.515916, 0.000000],
    [89, 38.789790, -15.515916, 46.547748],
    [90, 38.789790, 15.515916, 46.547748],
    [91, 46.547748, -15.515916, 31.031832],
    [92, 46.547748, 0.000000, 27.152853],
