# ==========================================
# Data ID: 82616
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [2, 4.028544, -8.057089, 12.085633],
    [3, 4.028544, 8.057089, -12.085633],
    [4, 8.057089, -16.114178, -16.114178],
    [5, 8.057089, -16.114178, 0.000000],
    [6, 8.057089, -16.114178, 16.114178],
    [7, 8.057089, 0.000000, 0.000000],
    [8, 8.057089, 16.114178, -16.114178],
    [9, 8.057089, 16.114178, 0.000000],
    [10, 8.057089, 16.114178, 16.114178],
    [11, 12.085633, -8.057089, -12.085633],
    [12, 12.085633, 8.057089, 12.085633],
    [13, 16.114178, 0.000000, 0.000000],
    [14, 0.000000, 0.000000, 32.228356],
    [15, 4.028544, -8.057089, 44.313989],
    [16, 4.028544, 8.057089, 20.142723],
    [17, 8.057089, -16.114178, 32.228356],
    [18, 8.057089, -16.114178, 48.342534],
    [19, 8.057089, 0.000000, 32.228356],
    [20, 8.057089, 16.114178, 32.228356],
    [21, 8.057089, 16.114178, 48.342534],
    [22, 12.085633, -8.057089, 20.142723],
    [23, 12.085633, 8.057089, 44.313989],
    [24, 16.114178, 0.000000, 32.228356],
    [25, 0.000000, 32.228356, 0.000000],
    [26, 4.028544, 24.171267, 12.085633],
    [27, 4.028544, 40.285445, -12.085633],
    [28, 8.057089, 32.228356, 0.000000],
    [29, 8.057089, 48.342534, -16.114178],
    [30, 8.057089, 48.342534, 0.000000],
    [31, 8.057089, 48.342534, 16.114178],
    [32, 12.085633, 24.171267, -12.085633],
    [33, 12.085633, 40.285445, 12.085633],
    [34, 16.114178, 32.228356, 0.000000],
    [35, 0.000000, 32.228356, 32.228356],
    [36, 4.028544, 24.171267, 44.313989],
    [37, 4.028544, 40.285445, 20.142723],
    [38, 8.057089, 32.228356, 32.228356],
    [39, 8.057089, 48.342534, 32.228356],
    [40, 8.057089, 48.342534, 48.342534],
    [41, 12.085633, 24.171267, 20.142723],
    [42, 12.085633, 40.285445, 44.313989],
    [43, 16.114178, 32.228356, 32.228356],
    [44, 20.142722, -8.057089, 12.085633],
    [45, 20.142722, 8.057089, -12.085633],
    [46, 24.171267, -16.114178, -16.114178],
    [47, 24.171267, -16.114178, 0.000000],
    [48, 24.171267, -16.114178, 16.114178],
    [49, 24.171267, 0.000000, 0.000000],
    [50, 24.171267, 16.114178, -16.114178],
    [51, 24.171267, 16.114178, 0.000000],
    [52, 24.171267, 16.114178, 16.114178],
    [53, 28.199811, -8.057089, -12.085633],
    [54, 28.199811, 8.057089, 12.085633],
    [55, 32.228356, 0.000000, 0.000000],
    [56, 20.142722, -8.057089, 44.313989],
    [57, 20.142722, 8.057089, 20.142723],
    [58, 24.171267, -16.114178, 32.228356],
    [59, 24.171267, -16.114178, 48.342534],
    [60, 24.171267, 0.000000, 32.228356],
    [61, 24.171267, 16.114178, 32.228356],
    [62, 24.171267, 16.114178, 48.342534],
    [63, 28.199811, -8.057089, 20.142723],
