# ==========================================
# Data ID: 10275
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.184835],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 17.184835],
    [4, 8.592418, -17.184835, -17.184835],
    [5, 8.592418, -17.184835, 0.000000],
    [6, 8.592418, -17.184835, 17.184835],
    [7, 8.592418, 0.000000, -17.184835],
    [8, 8.592418, 0.000000, 0.000000],
    [9, 8.592418, 0.000000, 17.184835],
    [10, 8.592418, 17.184835, -17.184835],
    [11, 8.592418, 17.184835, 0.000000],
    [12, 8.592418, 17.184835, 17.184835],
    [13, 17.184835, 0.000000, -17.184835],
    [14, 17.184835, 0.000000, 0.000000],
    [15, 17.184835, 0.000000, 17.184835],
    [16, 0.000000, 0.000000, 34.369670],
    [17, 0.000000, 0.000000, 51.554505],
    [18, 8.592418, -17.184835, 34.369670],
    [19, 8.592418, -17.184835, 51.554505],
    [20, 8.592418, 0.000000, 34.369670],
    [21, 8.592418, 0.000000, 51.554505],
    [22, 8.592418, 17.184835, 34.369670],
    [23, 8.592418, 17.184835, 51.554505],
    [24, 17.184835, 0.000000, 34.369670],
    [25, 17.184835, 0.000000, 51.554505],
    [26, 0.000000, 34.369670, -17.184835],
    [27, 0.000000, 34.369670, 0.000000],
    [28, 0.000000, 34.369670, 17.184835],
    [29, 8.592418, 34.369670, -17.184835],
    [30, 8.592418, 34.369670, 0.000000],
    [31, 8.592418, 34.369670, 17.184835],
    [32, 8.592418, 51.554505, -17.184835],
    [33, 8.592418, 51.554505, 0.000000],
    [34, 8.592418, 51.554505, 17.184835],
    [35, 17.184835, 34.369670, -17.184835],
    [36, 17.184835, 34.369670, 0.000000],
    [37, 17.184835, 34.369670, 17.184835],
    [38, 0.000000, 34.369670, 34.369670],
    [39, 0.000000, 34.369670, 51.554505],
    [40, 8.592418, 34.369670, 34.369670],
    [41, 8.592418, 34.369670, 51.554505],
    [42, 8.592418, 51.554505, 34.369670],
    [43, 8.592418, 51.554505, 51.554505],
    [44, 17.184835, 34.369670, 34.369670],
    [45, 17.184835, 34.369670, 51.554505],
    [46, 25.777253, -17.184835, -17.184835],
    [47, 25.777253, -17.184835, 0.000000],
    [48, 25.777253, -17.184835, 17.184835],
    [49, 25.777253, 0.000000, -17.184835],
    [50, 25.777253, 0.000000, 0.000000],
    [51, 25.777253, 0.000000, 17.184835],
    [52, 25.777253, 17.184835, -17.184835],
    [53, 25.777253, 17.184835, 0.000000],
    [54, 25.777253, 17.184835, 17.184835],
    [55, 34.369670, 0.000000, -17.184835],
    [56, 34.369670, 0.000000, 0.000000],
    [57, 34.369670, 0.000000, 17.184835],
    [58, 25.777253, -17.184835, 34.369670],
    [59, 25.777253, -17.184835, 51.554505],
    [60, 25.777253, 0.000000, 34.369670],
    [61, 25.777253, 0.000000, 51.554505],
    [62, 25.777253, 17.184835, 34.369670],
    [63, 25.777253, 17.184835, 51.554505],
    [64, 34.369670, 0.000000, 34.369670],
    [65, 34.369670, 0.000000, 51.554505],
    [66, 25.777253, 34.369670, -17.184835],
    [67, 25.777253, 34.369670, 0.000000],
    [68, 25.777253, 34.369670, 17.184835],
    [69, 25.777253, 51.554505, -17.184835],
    [70, 25.777253, 51.554505, 0.000000],
    [71, 25.777253, 51.554505, 17.184835],
    [72, 34.369670, 34.369670, -17.184835],
    [73, 34.369670, 34.369670, 0.000000],
    [74, 34.369670, 34.369670, 17.184835],
    [75, 25.777253, 34.369670, 34.369670],
    [76, 25.777253, 34.369670, 51.554505],
    [77, 25.777253, 51.554505, 34.369670],
    [78, 25.777253, 51.554505, 51.554505],
    [79, 34.369670, 34.369670, 34.369670],
    [80, 34.369670, 34.369670, 51.554505],
    [81, 42.962088, -17.184835, -17.184835],
    [82, 42.962088, -17.184835, 0.000000],
    [83, 42.962088, -17.184835, 17.184835],
    [84, 42.962088, 0.000000, -17.184835],
    [85, 42.962088, 0.000000, 0.000000],
    [86, 42.962088, 0.000000, 17.184835],
    [87, 42.962088, 17.184835, -17.184835],
    [88, 42.962088, 17.184835, 0.000000],
    [89, 42.962088, 17.184835, 17.184835],
    [90, 51.554505, 0.000000, -17.184835],
    [91, 51.554505, 0.000000, 0.000000],
    [92, 51.554505, 0.000000, 17.184835],
