# ==========================================
# Data ID: 25420
# ==========================================
node_data = [
    [1, 0.000000, -11.873252, 0.000000],
    [2, 0.000000, -5.936626, 5.936626],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 5.936626, -5.936626],
    [5, 0.000000, 11.873252, 0.000000],
    [6, 5.936626, -11.873252, 0.000000],
    [7, 5.936626, 0.000000, -11.873252],
    [8, 5.936626, 0.000000, 11.873252],
    [9, 5.936626, 11.873252, 0.000000],
    [10, 11.873252, -11.873252, 0.000000],
    [11, 11.873252, -5.936626, -5.936626],
    [12, 11.873252, 0.000000, 0.000000],
    [13, 11.873252, 5.936626, 5.936626],
    [14, 11.873252, 11.873252, 0.000000],
    [15, 0.000000, -11.873252, 23.746504],
    [16, 0.000000, -5.936626, 29.683130],
    [17, 0.000000, 0.000000, 23.746504],
    [18, 0.000000, 5.936626, 17.809878],
    [19, 0.000000, 11.873252, 23.746504],
    [20, 5.936626, -11.873252, 23.746504],
    [21, 5.936626, 0.000000, 35.619756],
    [22, 5.936626, 11.873252, 23.746504],
    [23, 11.873252, -11.873252, 23.746504],
    [24, 11.873252, -5.936626, 17.809878],
    [25, 11.873252, 0.000000, 23.746504],
    [26, 11.873252, 5.936626, 29.683130],
    [27, 11.873252, 11.873252, 23.746504],
    [28, 0.000000, 17.809878, 5.936626],
    [29, 0.000000, 23.746504, 0.000000],
    [30, 0.000000, 29.683130, -5.936626],
    [31, 0.000000, 35.619756, 0.000000],
    [32, 5.936626, 23.746504, -11.873252],
    [33, 5.936626, 23.746504, 11.873252],
    [34, 5.936626, 35.619756, 0.000000],
    [35, 11.873252, 17.809878, -5.936626],
    [36, 11.873252, 23.746504, 0.000000],
    [37, 11.873252, 29.683130, 5.936626],
    [38, 11.873252, 35.619756, 0.000000],
    [39, 0.000000, 17.809878, 29.683130],
    [40, 0.000000, 23.746504, 23.746504],
    [41, 0.000000, 29.683130, 17.809878],
    [42, 0.000000, 35.619756, 23.746504],
