# ==========================================
# Data ID: 80094
# ==========================================
node_data = [
    [1, 0.000000, -7.000095, -7.000095],
    [2, 0.000000, -7.000095, 7.000095],
    [3, 0.000000, 0.000000, -14.000190],
    [4, 0.000000, 0.000000, 14.000190],
    [5, 0.000000, 7.000095, -7.000095],
    [6, 0.000000, 7.000095, 7.000095],
    [7, 7.000095, -14.000190, 0.000000],
    [8, 7.000095, -7.000095, 0.000000],
    [9, 7.000095, 0.000000, -14.000190],
    [10, 7.000095, 0.000000, 14.000190],
    [11, 7.000095, 7.000095, 0.000000],
    [12, 7.000095, 14.000190, 0.000000],
    [13, 14.000190, -7.000095, -7.000095],
    [14, 14.000190, -7.000095, 7.000095],
    [15, 14.000190, 0.000000, -14.000190],
    [16, 14.000190, 0.000000, 14.000190],
    [17, 14.000190, 7.000095, -7.000095],
    [18, 14.000190, 7.000095, 7.000095],
    [19, 0.000000, -7.000095, 21.000285],
    [20, 0.000000, -7.000095, 35.000475],
    [21, 0.000000, 0.000000, 42.000570],
    [22, 0.000000, 7.000095, 21.000285],
    [23, 0.000000, 7.000095, 35.000475],
    [24, 7.000095, -14.000190, 28.000380],
    [25, 7.000095, -7.000095, 28.000380],
    [26, 7.000095, 0.000000, 42.000570],
    [27, 7.000095, 7.000095, 28.000380],
    [28, 7.000095, 14.000190, 28.000380],
    [29, 14.000190, -7.000095, 21.000285],
    [30, 14.000190, -7.000095, 35.000475],
    [31, 14.000190, 0.000000, 42.000570],
    [32, 14.000190, 7.000095, 21.000285],
    [33, 14.000190, 7.000095, 35.000475],
    [34, 0.000000, 21.000285, -7.000095],
    [35, 0.000000, 21.000285, 7.000095],
    [36, 0.000000, 28.000380, -14.000190],
    [37, 0.000000, 28.000380, 14.000190],
    [38, 0.000000, 35.000475, -7.000095],
    [39, 0.000000, 35.000475, 7.000095],
    [40, 7.000095, 21.000285, 0.000000],
    [41, 7.000095, 28.000380, -14.000190],
    [42, 7.000095, 28.000380, 14.000190],
    [43, 7.000095, 35.000475, 0.000000],
    [44, 7.000095, 42.000570, 0.000000],
    [45, 14.000190, 21.000285, -7.000095],
    [46, 14.000190, 21.000285, 7.000095],
    [47, 14.000190, 28.000380, -14.000190],
    [48, 14.000190, 28.000380, 14.000190],
    [49, 14.000190, 35.000475, -7.000095],
    [50, 14.000190, 35.000475, 7.000095],
    [51, 0.000000, 21.000285, 21.000285],
    [52, 0.000000, 21.000285, 35.000475],
    [53, 0.000000, 28.000380, 42.000570],
    [54, 0.000000, 35.000475, 21.000285],
    [55, 0.000000, 35.000475, 35.000475],
    [56, 7.000095, 21.000285, 28.000380],
    [57, 7.000095, 28.000380, 42.000570],
    [58, 7.000095, 35.000475, 28.000380],
    [59, 7.000095, 42.000570, 28.000380],
    [60, 14.000190, 21.000285, 21.000285],
    [61, 14.000190, 21.000285, 35.000475],
    [62, 14.000190, 28.000380, 42.000570],
    [63, 14.000190, 35.000475, 21.000285],
    [64, 14.000190, 35.000475, 35.000475],
    [65, 21.000285, -14.000190, 0.000000],
    [66, 21.000285, -7.000095, 0.000000],
    [67, 21.000285, 0.000000, -14.000190],
    [68, 21.000285, 0.000000, 14.000190],
    [69, 21.000285, 7.000095, 0.000000],
    [70, 21.000285, 14.000190, 0.000000],
    [71, 28.000380, -7.000095, -7.000095],
    [72, 28.000380, -7.000095, 7.000095],
    [73, 28.000380, 0.000000, -14.000190],
    [74, 28.000380, 0.000000, 14.000190],
    [75, 28.000380, 7.000095, -7.000095],
    [76, 28.000380, 7.000095, 7.000095],
    [77, 21.000285, -14.000190, 28.000380],
    [78, 21.000285, -7.000095, 28.000380],
