# ==========================================
# Data ID: 83191
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [2, 8.117082, -16.234165, 0.000000],
    [3, 8.117082, -8.117082, -16.234165],
    [4, 8.117082, -8.117082, 16.234165],
    [5, 8.117082, 0.000000, -12.175623],
    [6, 8.117082, 0.000000, 0.000000],
    [7, 8.117082, 0.000000, 12.175623],
    [8, 8.117082, 8.117082, -16.234165],
    [9, 8.117082, 8.117082, 16.234165],
    [10, 8.117082, 16.234165, 0.000000],
    [11, 16.234165, 0.000000, 0.000000],
    [12, 0.000000, 0.000000, 32.468330],
    [13, 8.117082, -16.234165, 32.468330],
    [14, 8.117082, -8.117082, 48.702495],
    [15, 8.117082, 0.000000, 20.292707],
    [16, 8.117082, 0.000000, 32.468330],
    [17, 8.117082, 0.000000, 44.643953],
    [18, 8.117082, 8.117082, 48.702495],
    [19, 8.117082, 16.234165, 32.468330],
    [20, 16.234165, 0.000000, 32.468330],
    [21, 0.000000, 32.468330, 0.000000],
    [22, 8.117082, 24.351248, -16.234165],
    [23, 8.117082, 24.351248, 16.234165],
    [24, 8.117082, 32.468330, -12.175623],
    [25, 8.117082, 32.468330, 0.000000],
    [26, 8.117082, 32.468330, 12.175623],
    [27, 8.117082, 40.585412, -16.234165],
    [28, 8.117082, 40.585412, 16.234165],
    [29, 8.117082, 48.702495, 0.000000],
    [30, 16.234165, 32.468330, 0.000000],
    [31, 0.000000, 32.468330, 32.468330],
    [32, 8.117082, 24.351248, 48.702495],
    [33, 8.117082, 32.468330, 20.292707],
    [34, 8.117082, 32.468330, 32.468330],
    [35, 8.117082, 32.468330, 44.643953],
    [36, 8.117082, 40.585412, 48.702495],
    [37, 8.117082, 48.702495, 32.468330],
    [38, 16.234165, 32.468330, 32.468330],
    [39, 24.351247, -16.234165, 0.000000],
    [40, 24.351247, -8.117082, -16.234165],
    [41, 24.351247, -8.117082, 16.234165],
    [42, 24.351247, 0.000000, -12.175623],
    [43, 24.351247, 0.000000, 0.000000],
    [44, 24.351247, 0.000000, 12.175623],
    [45, 24.351247, 8.117082, -16.234165],
    [46, 24.351247, 8.117082, 16.234165],
    [47, 24.351247, 16.234165, 0.000000],
    [48, 32.468330, 0.000000, 0.000000],
    [49, 24.351247, -16.234165, 32.468330],
    [50, 24.351247, -8.117082, 48.702495],
    [51, 24.351247, 0.000000, 20.292707],
    [52, 24.351247, 0.000000, 32.468330],
    [53, 24.351247, 0.000000, 44.643953],
    [54, 24.351247, 8.117082, 48.702495],
    [55, 24.351247, 16.234165, 32.468330],
    [56, 32.468330, 0.000000, 32.468330],
    [57, 24.351247, 24.351248, -16.234165],
    [58, 24.351247, 24.351248, 16.234165],
    [59, 24.351247, 32.468330, -12.175623],
    [60, 24.351247, 32.468330, 0.000000],
    [61, 24.351247, 32.468330, 12.175623],
    [62, 24.351247, 40.585412, -16.234165],
    [63, 24.351247, 40.585412, 16.234165],
    [64, 24.351247, 48.702495, 0.000000],
    [65, 32.468330, 32.468330, 0.000000],
    [66, 24.351247, 24.351248, 48.702495],
    [67, 24.351247, 32.468330, 20.292707],
    [68, 24.351247, 32.468330, 32.468330],
    [69, 24.351247, 32.468330, 44.643953],
    [70, 24.351247, 40.585412, 48.702495],
    [71, 24.351247, 48.702495, 32.468330],
    [72, 32.468330, 32.468330, 32.468330],
    [73, 40.585412, -16.234165, 0.000000],
    [74, 40.585412, -8.117082, -16.234165],
    [75, 40.585412, -8.117082, 16.234165],
    [76, 40.585412, 0.000000, -12.175623],
    [77, 40.585412, 0.000000, 0.000000],
    [78, 40.585412, 0.000000, 12.175623],
    [79, 40.585412, 8.117082, -16.234165],
    [80, 40.585412, 8.117082, 16.234165],
    [81, 40.585412, 16.234165, 0.000000],
    [82, 48.702495, 0.000000, 0.000000],
    [83, 40.585412, -16.234165, 32.468330],
    [84, 40.585412, -8.117082, 48.702495],
    [85, 40.585412, 0.000000, 20.292707],
    [86, 40.585412, 0.000000, 32.468330],
    [87, 40.585412, 0.000000, 44.643953],
    [88, 40.585412, 8.117082, 48.702495],
    [89, 40.585412, 16.234165, 32.468330],
    [90, 48.702495, 0.000000, 32.468330],
    [91, 40.585412, 24.351248, -16.234165],
    [92, 40.585412, 24.351248, 16.234165],
    [93, 40.585412, 32.468330, -12.175623],
    [94, 40.585412, 32.468330, 0.000000],
    [95, 40.585412, 32.468330, 12.175623],
    [96, 40.585412, 40.585412, -16.234165],
    [97, 40.585412, 40.585412, 16.234165],
    [98, 40.585412, 48.702495, 0.000000],
    [99, 48.702495, 32.468330, 0.000000],
    [100, 40.585412, 24.351248, 48.702495],
    [101, 40.585412, 32.468330, 20.292707],
    [102, 40.585412, 32.468330, 32.468330],
    [103, 40.585412, 32.468330, 44.643953],
    [104, 40.585412, 40.585412, 48.702495],
    [105, 40.585412, 48.702495, 32.468330],
    [106, 48.702495, 32.468330, 32.468330],
    [107, 56.819577, -16.234165, 0.000000],
    [108, 56.819577, -8.117082, -16.234165],
    [109, 56.819577, -8.117082, 16.234165],
    [110, 56.819577, 0.000000, -12.175623],
    [111, 56.819577, 0.000000, 0.000000],
    [112, 56.819577, 0.000000, 12.175623],
    [113, 56.819577, 8.117082, -16.234165],
    [114, 56.819577, 8.117082, 16.234165],
    [115, 56.819577, 16.234165, 0.000000],
    [116, 64.936660, 0.000000, 0.000000],
    [117, 56.819577, -16.234165, 32.468330],
    [118, 56.819577, -8.117082, 48.702495],
    [119, 56.819577, 0.000000, 20.292707],
    [120, 56.819577, 0.000000, 32.468330],
    [121, 56.819577, 0.000000, 44.643953],
    [122, 56.819577, 8.117082, 48.702495],
    [123, 56.819577, 16.234165, 32.468330],
    [124, 64.936660, 0.000000, 32.468330],
    [125, 56.819577, 24.351248, -16.234165],
    [126, 56.819577, 24.351248, 16.234165],
    [127, 56.819577, 32.468330, -12.175623],
    [128, 56.819577, 32.468330, 0.000000],
    [129, 56.819577, 32.468330, 12.175623],
    [130, 56.819577, 40.585412, -16.234165],
    [131, 56.819577, 40.585412, 16.234165],
    [132, 56.819577, 48.702495, 0.000000],
    [133, 64.936660, 32.468330, 0.000000],
    [134, 56.819577, 24.351248, 48.702495],
    [135, 56.819577, 32.468330, 20.292707],
    [136, 56.819577, 32.468330, 32.468330],
    [137, 56.819577, 32.468330, 44.643953],
    [138, 56.819577, 40.585412, 48.702495],
    [139, 56.819577, 48.702495, 32.468330],
    [140, 64.936660, 32.468330, 32.468330],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 4],
    [1, 5],
    [1, 6],
    [1, 7],
    [1, 8],
    [1, 9],
    [1, 10],
    [2, 3],
    [2, 4],
    [2, 6],
    [2, 11],
    [3, 5],
    [3, 6],
